----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.296 (0.295)	Data 0.001 (0.008)	Loss 0.4337 (0.2939)	Prec@1 84.375 (89.813)
Epoch: [34][100/391]	Time 0.293 (0.297)	Data 0.014 (0.006)	Loss 0.2253 (0.2863)	Prec@1 91.406 (89.991)
Epoch: [34][150/391]	Time 0.289 (0.297)	Data 0.009 (0.005)	Loss 0.2086 (0.2888)	Prec@1 92.188 (89.973)
Epoch: [34][200/391]	Time 0.276 (0.294)	Data 0.003 (0.005)	Loss 0.4260 (0.2917)	Prec@1 90.625 (89.879)
Epoch: [34][250/391]	Time 0.306 (0.297)	Data 0.001 (0.005)	Loss 0.3020 (0.2921)	Prec@1 89.062 (89.838)
Epoch: [34][300/391]	Time 0.290 (0.299)	Data 0.001 (0.005)	Loss 0.2813 (0.2950)	Prec@1 88.281 (89.667)
Epoch: [34][350/391]	Time 0.262 (0.298)	Data 0.003 (0.004)	Loss 0.3313 (0.2995)	Prec@1 88.281 (89.461)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.8158 (0.8158)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.074 (0.090)	Loss 0.9476 (0.8942)	Prec@1 75.000 (75.506)
 * Prec@1 75.470
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.589 (0.589)	Data 0.302 (0.302)	Loss 0.4852 (0.4852)	Prec@1 84.375 (84.375)
Epoch: [35][50/391]	Time 0.308 (0.301)	Data 0.000 (0.009)	Loss 0.3528 (0.2977)	Prec@1 89.062 (89.415)
Epoch: [35][100/391]	Time 0.304 (0.303)	Data 0.001 (0.006)	Loss 0.2898 (0.2937)	Prec@1 91.406 (89.766)
Epoch: [35][150/391]	Time 0.285 (0.302)	Data 0.004 (0.005)	Loss 0.3144 (0.2930)	Prec@1 85.156 (89.725)
Epoch: [35][200/391]	Time 0.277 (0.301)	Data 0.001 (0.004)	Loss 0.2722 (0.2911)	Prec@1 91.406 (89.906)
Epoch: [35][250/391]	Time 0.290 (0.300)	Data 0.001 (0.004)	Loss 0.3291 (0.2938)	Prec@1 86.719 (89.834)
Epoch: [35][300/391]	Time 0.310 (0.300)	Data 0.002 (0.004)	Loss 0.3665 (0.2969)	Prec@1 85.938 (89.698)
Epoch: [35][350/391]	Time 0.266 (0.300)	Data 0.001 (0.004)	Loss 0.4046 (0.2984)	Prec@1 87.500 (89.632)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.3559 (0.3559)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.086 (0.088)	Loss 0.7055 (0.5455)	Prec@1 77.344 (83.241)
 * Prec@1 83.280
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.592 (0.592)	Data 0.292 (0.292)	Loss 0.2597 (0.2597)	Prec@1 87.500 (87.500)
Epoch: [36][50/391]	Time 0.306 (0.309)	Data 0.001 (0.009)	Loss 0.4276 (0.2844)	Prec@1 85.938 (89.874)
Epoch: [36][100/391]	Time 0.290 (0.299)	Data 0.003 (0.006)	Loss 0.2621 (0.2811)	Prec@1 92.188 (90.045)
Epoch: [36][150/391]	Time 0.302 (0.299)	Data 0.002 (0.006)	Loss 0.2667 (0.2807)	Prec@1 94.531 (90.165)
Epoch: [36][200/391]	Time 0.310 (0.301)	Data 0.013 (0.006)	Loss 0.2792 (0.2808)	Prec@1 86.719 (90.170)
Epoch: [36][250/391]	Time 0.287 (0.301)	Data 0.000 (0.005)	Loss 0.2025 (0.2838)	Prec@1 92.188 (90.093)
Epoch: [36][300/391]	Time 0.306 (0.301)	Data 0.014 (0.005)	Loss 0.2066 (0.2861)	Prec@1 92.188 (89.950)
Epoch: [36][350/391]	Time 0.287 (0.299)	Data 0.003 (0.004)	Loss 0.2158 (0.2869)	Prec@1 91.406 (89.944)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.4425 (0.4425)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.072 (0.082)	Loss 0.5246 (0.5565)	Prec@1 79.688 (81.725)
 * Prec@1 81.900
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.616 (0.616)	Data 0.330 (0.330)	Loss 0.1786 (0.1786)	Prec@1 95.312 (95.312)
Epoch: [37][50/391]	Time 0.316 (0.312)	Data 0.002 (0.011)	Loss 0.2414 (0.2672)	Prec@1 93.750 (90.456)
Epoch: [37][100/391]	Time 0.310 (0.309)	Data 0.004 (0.006)	Loss 0.3461 (0.2721)	Prec@1 86.719 (90.532)
Epoch: [37][150/391]	Time 0.285 (0.304)	Data 0.001 (0.006)	Loss 0.3128 (0.2780)	Prec@1 89.844 (90.304)
Epoch: [37][200/391]	Time 0.315 (0.300)	Data 0.006 (0.005)	Loss 0.2252 (0.2782)	Prec@1 91.406 (90.372)
Epoch: [37][250/391]	Time 0.311 (0.300)	Data 0.001 (0.005)	Loss 0.2867 (0.2811)	Prec@1 89.844 (90.273)
Epoch: [37][300/391]	Time 0.273 (0.300)	Data 0.003 (0.005)	Loss 0.3425 (0.2809)	Prec@1 89.062 (90.293)
Epoch: [37][350/391]	Time 0.310 (0.300)	Data 0.005 (0.005)	Loss 0.2967 (0.2812)	Prec@1 91.406 (90.282)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.4666 (0.4666)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.086 (0.089)	Loss 0.5757 (0.5437)	Prec@1 84.375 (83.808)
 * Prec@1 83.640
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.618 (0.618)	Data 0.337 (0.337)	Loss 0.4273 (0.4273)	Prec@1 82.812 (82.812)
Epoch: [38][50/391]	Time 0.276 (0.287)	Data 0.001 (0.010)	Loss 0.2666 (0.2756)	Prec@1 87.500 (90.028)
Epoch: [38][100/391]	Time 0.319 (0.295)	Data 0.001 (0.007)	Loss 0.3178 (0.2707)	Prec@1 90.625 (90.463)
Epoch: [38][150/391]	Time 0.311 (0.297)	Data 0.000 (0.006)	Loss 0.3143 (0.2701)	Prec@1 92.969 (90.496)
Epoch: [38][200/391]	Time 0.316 (0.296)	Data 0.010 (0.005)	Loss 0.1790 (0.2709)	Prec@1 93.750 (90.392)
Epoch: [38][250/391]	Time 0.334 (0.298)	Data 0.002 (0.005)	Loss 0.3753 (0.2739)	Prec@1 88.281 (90.326)
Epoch: [38][300/391]	Time 0.292 (0.299)	Data 0.003 (0.005)	Loss 0.2462 (0.2756)	Prec@1 92.969 (90.259)
Epoch: [38][350/391]	Time 0.279 (0.297)	Data 0.008 (0.004)	Loss 0.2906 (0.2746)	Prec@1 91.406 (90.336)
Test: [0/79]	Time 0.403 (0.403)	Loss 0.7149 (0.7149)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.093 (0.088)	Loss 0.8584 (0.7479)	Prec@1 75.000 (78.232)
 * Prec@1 78.470
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.597 (0.597)	Data 0.304 (0.304)	Loss 0.2608 (0.2608)	Prec@1 90.625 (90.625)
Epoch: [39][50/391]	Time 0.276 (0.308)	Data 0.009 (0.011)	Loss 0.2032 (0.2605)	Prec@1 94.531 (91.039)
Epoch: [39][100/391]	Time 0.287 (0.298)	Data 0.001 (0.007)	Loss 0.4233 (0.2625)	Prec@1 87.500 (90.811)
Epoch: [39][150/391]	Time 0.305 (0.299)	Data 0.001 (0.006)	Loss 0.2302 (0.2627)	Prec@1 92.188 (90.868)
Epoch: [39][200/391]	Time 0.299 (0.298)	Data 0.001 (0.006)	Loss 0.1962 (0.2625)	Prec@1 92.969 (90.839)
Epoch: [39][250/391]	Time 0.309 (0.297)	Data 0.007 (0.005)	Loss 0.3294 (0.2648)	Prec@1 88.281 (90.762)
Epoch: [39][300/391]	Time 0.314 (0.299)	Data 0.001 (0.005)	Loss 0.2565 (0.2676)	Prec@1 89.844 (90.664)
Epoch: [39][350/391]	Time 0.297 (0.300)	Data 0.002 (0.005)	Loss 0.2834 (0.2709)	Prec@1 90.625 (90.514)
Test: [0/79]	Time 0.413 (0.413)	Loss 0.4018 (0.4018)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.085 (0.086)	Loss 0.7453 (0.5577)	Prec@1 77.344 (83.303)
 * Prec@1 83.360
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.574 (0.574)	Data 0.285 (0.285)	Loss 0.2678 (0.2678)	Prec@1 89.062 (89.062)
Epoch: [40][50/391]	Time 0.294 (0.302)	Data 0.015 (0.009)	Loss 0.1955 (0.2878)	Prec@1 90.625 (89.936)
Epoch: [40][100/391]	Time 0.294 (0.298)	Data 0.001 (0.007)	Loss 0.3927 (0.2685)	Prec@1 84.375 (90.633)
Epoch: [40][150/391]	Time 0.297 (0.298)	Data 0.007 (0.006)	Loss 0.2185 (0.2644)	Prec@1 92.188 (90.708)
Epoch: [40][200/391]	Time 0.288 (0.299)	Data 0.001 (0.005)	Loss 0.2487 (0.2663)	Prec@1 90.625 (90.625)
Epoch: [40][250/391]	Time 0.300 (0.301)	Data 0.002 (0.005)	Loss 0.3288 (0.2686)	Prec@1 87.500 (90.606)
Epoch: [40][300/391]	Time 0.266 (0.298)	Data 0.004 (0.005)	Loss 0.2225 (0.2692)	Prec@1 92.188 (90.552)
Epoch: [40][350/391]	Time 0.306 (0.297)	Data 0.005 (0.005)	Loss 0.1948 (0.2690)	Prec@1 90.625 (90.536)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.4502 (0.4502)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.086 (0.088)	Loss 0.6039 (0.5706)	Prec@1 79.688 (82.261)
 * Prec@1 82.440
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.533 (0.533)	Data 0.274 (0.274)	Loss 0.2068 (0.2068)	Prec@1 90.625 (90.625)
Epoch: [41][50/391]	Time 0.301 (0.298)	Data 0.002 (0.010)	Loss 0.3390 (0.2689)	Prec@1 88.281 (90.656)
Epoch: [41][100/391]	Time 0.309 (0.297)	Data 0.003 (0.007)	Loss 0.2093 (0.2654)	Prec@1 92.969 (90.726)
Epoch: [41][150/391]	Time 0.259 (0.297)	Data 0.004 (0.006)	Loss 0.2770 (0.2633)	Prec@1 92.188 (90.739)
Epoch: [41][200/391]	Time 0.306 (0.296)	Data 0.001 (0.005)	Loss 0.2725 (0.2603)	Prec@1 91.406 (90.901)
Epoch: [41][250/391]	Time 0.311 (0.298)	Data 0.000 (0.005)	Loss 0.2947 (0.2599)	Prec@1 92.188 (90.964)
Epoch: [41][300/391]	Time 0.308 (0.297)	Data 0.001 (0.004)	Loss 0.3078 (0.2595)	Prec@1 89.062 (90.944)
Epoch: [41][350/391]	Time 0.290 (0.297)	Data 0.004 (0.005)	Loss 0.3000 (0.2598)	Prec@1 89.844 (90.943)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.4669 (0.4669)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.074 (0.084)	Loss 0.5368 (0.5743)	Prec@1 85.156 (83.624)
 * Prec@1 83.240
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.541 (0.541)	Data 0.283 (0.283)	Loss 0.2267 (0.2267)	Prec@1 89.844 (89.844)
Epoch: [42][50/391]	Time 0.280 (0.298)	Data 0.024 (0.012)	Loss 0.2780 (0.2530)	Prec@1 90.625 (90.671)
Epoch: [42][100/391]	Time 0.315 (0.300)	Data 0.001 (0.008)	Loss 0.2425 (0.2641)	Prec@1 91.406 (90.594)
Epoch: [42][150/391]	Time 0.276 (0.298)	Data 0.005 (0.007)	Loss 0.1858 (0.2643)	Prec@1 94.531 (90.599)
Epoch: [42][200/391]	Time 0.289 (0.300)	Data 0.001 (0.006)	Loss 0.2855 (0.2628)	Prec@1 86.719 (90.590)
Epoch: [42][250/391]	Time 0.260 (0.297)	Data 0.001 (0.006)	Loss 0.1986 (0.2610)	Prec@1 93.750 (90.603)
Epoch: [42][300/391]	Time 0.304 (0.296)	Data 0.002 (0.005)	Loss 0.2389 (0.2579)	Prec@1 90.625 (90.765)
Epoch: [42][350/391]	Time 0.290 (0.297)	Data 0.012 (0.005)	Loss 0.2678 (0.2573)	Prec@1 90.625 (90.774)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.4284 (0.4284)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.076 (0.091)	Loss 0.5263 (0.5232)	Prec@1 81.250 (83.793)
 * Prec@1 83.680
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.623 (0.623)	Data 0.311 (0.311)	Loss 0.2592 (0.2592)	Prec@1 90.625 (90.625)
Epoch: [43][50/391]	Time 0.303 (0.304)	Data 0.001 (0.009)	Loss 0.2900 (0.2451)	Prec@1 89.062 (91.314)
Epoch: [43][100/391]	Time 0.285 (0.302)	Data 0.001 (0.006)	Loss 0.3515 (0.2477)	Prec@1 85.156 (91.112)
Epoch: [43][150/391]	Time 0.305 (0.296)	Data 0.012 (0.005)	Loss 0.2093 (0.2497)	Prec@1 92.188 (91.236)
Epoch: [43][200/391]	Time 0.301 (0.299)	Data 0.001 (0.005)	Loss 0.2726 (0.2532)	Prec@1 90.625 (91.134)
Epoch: [43][250/391]	Time 0.276 (0.296)	Data 0.001 (0.005)	Loss 0.2239 (0.2531)	Prec@1 92.969 (91.117)
Epoch: [43][300/391]	Time 0.308 (0.297)	Data 0.004 (0.005)	Loss 0.2180 (0.2533)	Prec@1 92.969 (91.186)
Epoch: [43][350/391]	Time 0.307 (0.298)	Data 0.001 (0.004)	Loss 0.2377 (0.2559)	Prec@1 92.188 (91.052)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.3724 (0.3724)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.081 (0.083)	Loss 0.5946 (0.5872)	Prec@1 79.688 (82.629)
 * Prec@1 82.650
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.670 (0.670)	Data 0.359 (0.359)	Loss 0.2117 (0.2117)	Prec@1 92.188 (92.188)
Epoch: [44][50/391]	Time 0.325 (0.299)	Data 0.001 (0.012)	Loss 0.2332 (0.2455)	Prec@1 91.406 (90.901)
Epoch: [44][100/391]	Time 0.304 (0.304)	Data 0.001 (0.007)	Loss 0.3245 (0.2494)	Prec@1 89.062 (90.857)
Epoch: [44][150/391]	Time 0.276 (0.303)	Data 0.002 (0.006)	Loss 0.2388 (0.2456)	Prec@1 89.062 (91.049)
Epoch: [44][200/391]	Time 0.304 (0.301)	Data 0.009 (0.005)	Loss 0.1818 (0.2438)	Prec@1 93.750 (91.243)
Epoch: [44][250/391]	Time 0.284 (0.297)	Data 0.000 (0.005)	Loss 0.1639 (0.2429)	Prec@1 92.969 (91.304)
Epoch: [44][300/391]	Time 0.320 (0.298)	Data 0.001 (0.005)	Loss 0.2470 (0.2440)	Prec@1 93.750 (91.357)
Epoch: [44][350/391]	Time 0.306 (0.299)	Data 0.001 (0.004)	Loss 0.2723 (0.2454)	Prec@1 89.062 (91.326)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.6015 (0.6015)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.079 (0.091)	Loss 0.6941 (0.6539)	Prec@1 80.469 (81.419)
 * Prec@1 81.420
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.555 (0.555)	Data 0.287 (0.287)	Loss 0.2224 (0.2224)	Prec@1 91.406 (91.406)
Epoch: [45][50/391]	Time 0.287 (0.298)	Data 0.003 (0.010)	Loss 0.1521 (0.2338)	Prec@1 96.094 (91.927)
Epoch: [45][100/391]	Time 0.300 (0.298)	Data 0.001 (0.007)	Loss 0.1545 (0.2397)	Prec@1 95.312 (91.499)
Epoch: [45][150/391]	Time 0.310 (0.299)	Data 0.013 (0.006)	Loss 0.3867 (0.2386)	Prec@1 87.500 (91.541)
Epoch: [45][200/391]	Time 0.282 (0.297)	Data 0.001 (0.005)	Loss 0.3806 (0.2461)	Prec@1 85.938 (91.371)
Epoch: [45][250/391]	Time 0.309 (0.296)	Data 0.007 (0.005)	Loss 0.2234 (0.2464)	Prec@1 89.844 (91.347)
Epoch: [45][300/391]	Time 0.302 (0.297)	Data 0.013 (0.005)	Loss 0.3108 (0.2463)	Prec@1 89.844 (91.362)
Epoch: [45][350/391]	Time 0.297 (0.298)	Data 0.002 (0.005)	Loss 0.2893 (0.2459)	Prec@1 89.062 (91.397)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.4670 (0.4670)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.103 (0.089)	Loss 0.5351 (0.5603)	Prec@1 82.812 (82.690)
 * Prec@1 82.860
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.617 (0.617)	Data 0.330 (0.330)	Loss 0.2772 (0.2772)	Prec@1 89.844 (89.844)
Epoch: [46][50/391]	Time 0.291 (0.314)	Data 0.001 (0.010)	Loss 0.2113 (0.2318)	Prec@1 92.969 (91.667)
Epoch: [46][100/391]	Time 0.291 (0.304)	Data 0.004 (0.007)	Loss 0.3809 (0.2291)	Prec@1 85.938 (91.847)
Epoch: [46][150/391]	Time 0.309 (0.305)	Data 0.001 (0.006)	Loss 0.2325 (0.2381)	Prec@1 90.625 (91.494)
Epoch: [46][200/391]	Time 0.295 (0.302)	Data 0.003 (0.006)	Loss 0.2578 (0.2406)	Prec@1 92.188 (91.391)
Epoch: [46][250/391]	Time 0.287 (0.299)	Data 0.006 (0.005)	Loss 0.2068 (0.2419)	Prec@1 94.531 (91.431)
Epoch: [46][300/391]	Time 0.310 (0.299)	Data 0.002 (0.005)	Loss 0.0907 (0.2426)	Prec@1 96.875 (91.435)
Epoch: [46][350/391]	Time 0.303 (0.300)	Data 0.006 (0.005)	Loss 0.2414 (0.2449)	Prec@1 90.625 (91.402)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.3785 (0.3785)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.086 (0.086)	Loss 0.6218 (0.5207)	Prec@1 81.250 (84.482)
 * Prec@1 84.650
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.571 (0.571)	Data 0.286 (0.286)	Loss 0.3165 (0.3165)	Prec@1 91.406 (91.406)
Epoch: [47][50/391]	Time 0.262 (0.303)	Data 0.002 (0.010)	Loss 0.0917 (0.2527)	Prec@1 96.875 (90.809)
Epoch: [47][100/391]	Time 0.300 (0.300)	Data 0.008 (0.007)	Loss 0.1688 (0.2350)	Prec@1 95.312 (91.437)
Epoch: [47][150/391]	Time 0.304 (0.299)	Data 0.004 (0.005)	Loss 0.2325 (0.2330)	Prec@1 92.188 (91.505)
Epoch: [47][200/391]	Time 0.330 (0.299)	Data 0.009 (0.005)	Loss 0.2176 (0.2311)	Prec@1 90.625 (91.604)
Epoch: [47][250/391]	Time 0.311 (0.300)	Data 0.005 (0.005)	Loss 0.3243 (0.2299)	Prec@1 87.500 (91.621)
Epoch: [47][300/391]	Time 0.292 (0.299)	Data 0.007 (0.004)	Loss 0.2957 (0.2309)	Prec@1 89.062 (91.689)
Epoch: [47][350/391]	Time 0.298 (0.299)	Data 0.001 (0.005)	Loss 0.2524 (0.2321)	Prec@1 93.750 (91.660)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.6410 (0.6410)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.080 (0.092)	Loss 0.7167 (0.6844)	Prec@1 81.250 (80.944)
 * Prec@1 81.050
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.650 (0.650)	Data 0.360 (0.360)	Loss 0.1720 (0.1720)	Prec@1 94.531 (94.531)
Epoch: [48][50/391]	Time 0.301 (0.304)	Data 0.003 (0.010)	Loss 0.1742 (0.2283)	Prec@1 93.750 (92.080)
Epoch: [48][100/391]	Time 0.311 (0.304)	Data 0.000 (0.007)	Loss 0.2611 (0.2349)	Prec@1 89.062 (91.762)
Epoch: [48][150/391]	Time 0.309 (0.301)	Data 0.000 (0.006)	Loss 0.2615 (0.2368)	Prec@1 90.625 (91.748)
Epoch: [48][200/391]	Time 0.270 (0.292)	Data 0.002 (0.005)	Loss 0.2827 (0.2344)	Prec@1 92.188 (91.869)
Epoch: [48][250/391]	Time 0.270 (0.290)	Data 0.002 (0.004)	Loss 0.3066 (0.2334)	Prec@1 89.062 (91.842)
Epoch: [48][300/391]	Time 0.282 (0.288)	Data 0.001 (0.004)	Loss 0.1565 (0.2356)	Prec@1 93.750 (91.692)
Epoch: [48][350/391]	Time 0.283 (0.286)	Data 0.001 (0.004)	Loss 0.2802 (0.2356)	Prec@1 89.844 (91.658)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.4911 (0.4911)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.070 (0.084)	Loss 0.4659 (0.5545)	Prec@1 87.500 (84.329)
 * Prec@1 84.230
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.574 (0.574)	Data 0.293 (0.293)	Loss 0.2067 (0.2067)	Prec@1 92.188 (92.188)
Epoch: [49][50/391]	Time 0.289 (0.282)	Data 0.001 (0.008)	Loss 0.2450 (0.2341)	Prec@1 91.406 (91.559)
Epoch: [49][100/391]	Time 0.278 (0.279)	Data 0.001 (0.005)	Loss 0.2523 (0.2285)	Prec@1 89.844 (92.010)
Epoch: [49][150/391]	Time 0.279 (0.279)	Data 0.004 (0.004)	Loss 0.1819 (0.2281)	Prec@1 92.969 (92.043)
Epoch: [49][200/391]	Time 0.264 (0.281)	Data 0.013 (0.004)	Loss 0.2335 (0.2330)	Prec@1 91.406 (91.791)
Epoch: [49][250/391]	Time 0.284 (0.281)	Data 0.001 (0.004)	Loss 0.2333 (0.2319)	Prec@1 90.625 (91.861)
Epoch: [49][300/391]	Time 0.253 (0.280)	Data 0.002 (0.004)	Loss 0.3056 (0.2317)	Prec@1 91.406 (91.837)
Epoch: [49][350/391]	Time 0.273 (0.279)	Data 0.006 (0.003)	Loss 0.1231 (0.2307)	Prec@1 97.656 (91.878)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.3690 (0.3690)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.083 (0.084)	Loss 0.5098 (0.5083)	Prec@1 85.938 (85.003)
 * Prec@1 85.350
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.546 (0.546)	Data 0.244 (0.244)	Loss 0.2232 (0.2232)	Prec@1 93.750 (93.750)
Epoch: [50][50/391]	Time 0.292 (0.296)	Data 0.002 (0.007)	Loss 0.2953 (0.2134)	Prec@1 89.062 (92.264)
Epoch: [50][100/391]	Time 0.260 (0.283)	Data 0.007 (0.005)	Loss 0.2389 (0.2192)	Prec@1 92.969 (92.149)
Epoch: [50][150/391]	Time 0.266 (0.282)	Data 0.002 (0.004)	Loss 0.1351 (0.2168)	Prec@1 94.531 (92.234)
Epoch: [50][200/391]	Time 0.309 (0.281)	Data 0.001 (0.004)	Loss 0.2439 (0.2194)	Prec@1 92.969 (92.191)
Epoch: [50][250/391]	Time 0.279 (0.282)	Data 0.001 (0.004)	Loss 0.1389 (0.2231)	Prec@1 95.312 (92.075)
Epoch: [50][300/391]	Time 0.287 (0.281)	Data 0.001 (0.003)	Loss 0.3633 (0.2257)	Prec@1 89.062 (92.011)
Epoch: [50][350/391]	Time 0.305 (0.281)	Data 0.001 (0.003)	Loss 0.2482 (0.2251)	Prec@1 93.750 (92.047)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.5207 (0.5207)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.088 (0.080)	Loss 0.5566 (0.5109)	Prec@1 85.156 (85.064)
 * Prec@1 84.770
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.550 (0.550)	Data 0.287 (0.287)	Loss 0.1640 (0.1640)	Prec@1 94.531 (94.531)
Epoch: [51][50/391]	Time 0.281 (0.282)	Data 0.001 (0.009)	Loss 0.1563 (0.2157)	Prec@1 93.750 (92.739)
Epoch: [51][100/391]	Time 0.258 (0.280)	Data 0.002 (0.005)	Loss 0.2377 (0.2184)	Prec@1 91.406 (92.497)
Epoch: [51][150/391]	Time 0.286 (0.279)	Data 0.001 (0.004)	Loss 0.1831 (0.2164)	Prec@1 92.188 (92.539)
Epoch: [51][200/391]	Time 0.302 (0.280)	Data 0.003 (0.004)	Loss 0.3141 (0.2188)	Prec@1 88.281 (92.428)
Epoch: [51][250/391]	Time 0.290 (0.281)	Data 0.000 (0.004)	Loss 0.1828 (0.2183)	Prec@1 93.750 (92.393)
Epoch: [51][300/391]	Time 0.277 (0.279)	Data 0.001 (0.003)	Loss 0.2852 (0.2172)	Prec@1 89.844 (92.408)
Epoch: [51][350/391]	Time 0.287 (0.277)	Data 0.000 (0.003)	Loss 0.2375 (0.2194)	Prec@1 91.406 (92.359)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.3982 (0.3982)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.080 (0.084)	Loss 0.7450 (0.5702)	Prec@1 76.562 (83.379)
 * Prec@1 83.290
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.553 (0.553)	Data 0.268 (0.268)	Loss 0.1992 (0.1992)	Prec@1 92.969 (92.969)
Epoch: [52][50/391]	Time 0.243 (0.283)	Data 0.001 (0.008)	Loss 0.2231 (0.2038)	Prec@1 91.406 (92.570)
Epoch: [52][100/391]	Time 0.289 (0.279)	Data 0.001 (0.005)	Loss 0.2295 (0.2031)	Prec@1 90.625 (92.783)
Epoch: [52][150/391]	Time 0.284 (0.277)	Data 0.001 (0.004)	Loss 0.2615 (0.2059)	Prec@1 89.844 (92.757)
Epoch: [52][200/391]	Time 0.263 (0.279)	Data 0.003 (0.004)	Loss 0.1438 (0.2086)	Prec@1 96.094 (92.592)
Epoch: [52][250/391]	Time 0.287 (0.280)	Data 0.002 (0.003)	Loss 0.2287 (0.2126)	Prec@1 94.531 (92.521)
Epoch: [52][300/391]	Time 0.286 (0.280)	Data 0.000 (0.003)	Loss 0.2025 (0.2145)	Prec@1 92.969 (92.491)
Epoch: [52][350/391]	Time 0.257 (0.280)	Data 0.002 (0.003)	Loss 0.2182 (0.2146)	Prec@1 92.969 (92.475)
Test: [0/79]	Time 0.346 (0.346)	Loss 0.3402 (0.3402)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.069 (0.079)	Loss 0.5701 (0.5261)	Prec@1 84.375 (84.482)
 * Prec@1 84.530
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.551 (0.551)	Data 0.301 (0.301)	Loss 0.1984 (0.1984)	Prec@1 92.969 (92.969)
Epoch: [53][50/391]	Time 0.279 (0.286)	Data 0.005 (0.008)	Loss 0.1329 (0.2010)	Prec@1 97.656 (93.275)
Epoch: [53][100/391]	Time 0.270 (0.280)	Data 0.002 (0.005)	Loss 0.2049 (0.2080)	Prec@1 92.969 (92.938)
Epoch: [53][150/391]	Time 0.292 (0.281)	Data 0.007 (0.005)	Loss 0.2256 (0.2095)	Prec@1 92.969 (92.767)
Epoch: [53][200/391]	Time 0.287 (0.282)	Data 0.001 (0.004)	Loss 0.2327 (0.2087)	Prec@1 92.969 (92.833)
Epoch: [53][250/391]	Time 0.280 (0.282)	Data 0.001 (0.004)	Loss 0.2228 (0.2137)	Prec@1 91.406 (92.573)
Epoch: [53][300/391]	Time 0.280 (0.280)	Data 0.001 (0.003)	Loss 0.2164 (0.2131)	Prec@1 92.188 (92.559)
Epoch: [53][350/391]	Time 0.281 (0.281)	Data 0.001 (0.003)	Loss 0.1059 (0.2120)	Prec@1 97.656 (92.550)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.5187 (0.5187)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.074 (0.083)	Loss 0.7643 (0.6587)	Prec@1 78.906 (81.725)
 * Prec@1 82.040
current lr 1.00000e-02
