----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.268 (0.258)	Data 0.007 (0.006)	Loss 1.5668 (1.5603)	Prec@1 42.969 (41.955)
Epoch: [14][150/391]	Time 0.254 (0.257)	Data 0.028 (0.006)	Loss 1.4666 (1.5647)	Prec@1 49.219 (41.934)
Epoch: [14][200/391]	Time 0.264 (0.252)	Data 0.004 (0.005)	Loss 1.5589 (1.5580)	Prec@1 43.750 (42.370)
Epoch: [14][250/391]	Time 0.257 (0.254)	Data 0.003 (0.005)	Loss 1.3774 (1.5524)	Prec@1 50.000 (42.552)
Epoch: [14][300/391]	Time 0.257 (0.254)	Data 0.000 (0.005)	Loss 1.6600 (1.5550)	Prec@1 42.188 (42.473)
Epoch: [14][350/391]	Time 0.257 (0.253)	Data 0.004 (0.005)	Loss 1.5652 (1.5536)	Prec@1 45.312 (42.608)
Test: [0/79]	Time 0.383 (0.383)	Loss 1.4458 (1.4458)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.103 (0.091)	Loss 1.5204 (1.5056)	Prec@1 39.062 (44.470)
 * Prec@1 44.030
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.604 (0.604)	Data 0.366 (0.366)	Loss 1.5447 (1.5447)	Prec@1 43.750 (43.750)
Epoch: [15][50/391]	Time 0.271 (0.264)	Data 0.015 (0.010)	Loss 1.5714 (1.5585)	Prec@1 43.750 (42.479)
Epoch: [15][100/391]	Time 0.244 (0.245)	Data 0.001 (0.007)	Loss 1.5330 (1.5468)	Prec@1 45.312 (42.721)
Epoch: [15][150/391]	Time 0.267 (0.249)	Data 0.002 (0.005)	Loss 1.5146 (1.5483)	Prec@1 42.188 (42.612)
Epoch: [15][200/391]	Time 0.245 (0.252)	Data 0.001 (0.005)	Loss 1.6161 (1.5481)	Prec@1 42.188 (42.467)
Epoch: [15][250/391]	Time 0.248 (0.252)	Data 0.001 (0.005)	Loss 1.5437 (1.5458)	Prec@1 39.062 (42.710)
Epoch: [15][300/391]	Time 0.256 (0.252)	Data 0.002 (0.004)	Loss 1.6939 (1.5464)	Prec@1 30.469 (42.746)
Epoch: [15][350/391]	Time 0.260 (0.253)	Data 0.002 (0.005)	Loss 1.5873 (1.5445)	Prec@1 37.500 (42.857)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.4714 (1.4714)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.079 (0.085)	Loss 1.5835 (1.4968)	Prec@1 38.281 (45.358)
 * Prec@1 44.630
current lr 1.00000e-02
Epoch: [16][0/391]	Time 0.574 (0.574)	Data 0.307 (0.307)	Loss 1.6022 (1.6022)	Prec@1 36.719 (36.719)
Epoch: [16][50/391]	Time 0.256 (0.257)	Data 0.001 (0.008)	Loss 1.7624 (1.5487)	Prec@1 34.375 (42.126)
Epoch: [16][100/391]	Time 0.256 (0.257)	Data 0.004 (0.006)	Loss 1.5083 (1.5405)	Prec@1 42.969 (42.597)
Epoch: [16][150/391]	Time 0.262 (0.255)	Data 0.003 (0.005)	Loss 1.5053 (1.5313)	Prec@1 44.531 (42.964)
Epoch: [16][200/391]	Time 0.257 (0.256)	Data 0.000 (0.005)	Loss 1.6345 (1.5333)	Prec@1 44.531 (43.128)
Epoch: [16][250/391]	Time 0.262 (0.254)	Data 0.000 (0.005)	Loss 1.4636 (1.5337)	Prec@1 47.656 (43.252)
Epoch: [16][300/391]	Time 0.251 (0.252)	Data 0.000 (0.004)	Loss 1.6069 (1.5344)	Prec@1 37.500 (43.187)
Epoch: [16][350/391]	Time 0.267 (0.253)	Data 0.001 (0.005)	Loss 1.5288 (1.5346)	Prec@1 42.969 (43.236)
Test: [0/79]	Time 0.381 (0.381)	Loss 1.4349 (1.4349)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.077 (0.086)	Loss 1.5278 (1.4754)	Prec@1 37.500 (45.588)
 * Prec@1 45.200
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.586 (0.586)	Data 0.326 (0.326)	Loss 1.4505 (1.4505)	Prec@1 46.875 (46.875)
Epoch: [17][50/391]	Time 0.265 (0.270)	Data 0.000 (0.010)	Loss 1.5286 (1.5163)	Prec@1 44.531 (43.811)
Epoch: [17][100/391]	Time 0.261 (0.266)	Data 0.001 (0.006)	Loss 1.4584 (1.5203)	Prec@1 44.531 (43.796)
Epoch: [17][150/391]	Time 0.229 (0.261)	Data 0.001 (0.006)	Loss 1.5279 (1.5139)	Prec@1 38.281 (44.055)
Epoch: [17][200/391]	Time 0.255 (0.254)	Data 0.004 (0.005)	Loss 1.4601 (1.5161)	Prec@1 48.438 (44.209)
Epoch: [17][250/391]	Time 0.258 (0.255)	Data 0.001 (0.005)	Loss 1.5900 (1.5220)	Prec@1 40.625 (43.974)
Epoch: [17][300/391]	Time 0.267 (0.255)	Data 0.000 (0.005)	Loss 1.5648 (1.5237)	Prec@1 42.969 (43.916)
Epoch: [17][350/391]	Time 0.257 (0.254)	Data 0.001 (0.005)	Loss 1.4846 (1.5234)	Prec@1 45.312 (44.002)
Test: [0/79]	Time 0.346 (0.346)	Loss 1.4286 (1.4286)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.082 (0.089)	Loss 1.5180 (1.4845)	Prec@1 40.625 (45.512)
 * Prec@1 45.200
current lr 1.00000e-02
Epoch: [18][0/391]	Time 0.581 (0.581)	Data 0.357 (0.357)	Loss 1.5215 (1.5215)	Prec@1 42.188 (42.188)
Epoch: [18][50/391]	Time 0.259 (0.260)	Data 0.001 (0.011)	Loss 1.4550 (1.5253)	Prec@1 40.625 (43.474)
Epoch: [18][100/391]	Time 0.224 (0.252)	Data 0.009 (0.007)	Loss 1.4197 (1.5161)	Prec@1 48.438 (44.013)
Epoch: [18][150/391]	Time 0.252 (0.253)	Data 0.000 (0.006)	Loss 1.4497 (1.5176)	Prec@1 46.875 (44.009)
Epoch: [18][200/391]	Time 0.261 (0.253)	Data 0.003 (0.005)	Loss 1.4657 (1.5136)	Prec@1 48.438 (44.403)
Epoch: [18][250/391]	Time 0.246 (0.253)	Data 0.000 (0.005)	Loss 1.5474 (1.5175)	Prec@1 49.219 (44.245)
Epoch: [18][300/391]	Time 0.258 (0.253)	Data 0.010 (0.005)	Loss 1.5294 (1.5200)	Prec@1 49.219 (44.080)
Epoch: [18][350/391]	Time 0.262 (0.252)	Data 0.000 (0.005)	Loss 1.4546 (1.5193)	Prec@1 45.312 (44.168)
Test: [0/79]	Time 0.411 (0.411)	Loss 1.4714 (1.4714)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.078 (0.086)	Loss 1.5476 (1.4594)	Prec@1 38.281 (46.431)
 * Prec@1 46.240
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.507 (0.507)	Data 0.260 (0.260)	Loss 1.4589 (1.4589)	Prec@1 47.656 (47.656)
Epoch: [19][50/391]	Time 0.236 (0.248)	Data 0.016 (0.008)	Loss 1.4944 (1.5199)	Prec@1 43.750 (43.536)
Epoch: [19][100/391]	Time 0.243 (0.253)	Data 0.001 (0.006)	Loss 1.5263 (1.5139)	Prec@1 42.188 (43.905)
Epoch: [19][150/391]	Time 0.270 (0.256)	Data 0.005 (0.005)	Loss 1.4969 (1.5142)	Prec@1 46.094 (44.185)
Epoch: [19][200/391]	Time 0.261 (0.257)	Data 0.014 (0.004)	Loss 1.6678 (1.5131)	Prec@1 40.625 (44.170)
Epoch: [19][250/391]	Time 0.267 (0.256)	Data 0.001 (0.004)	Loss 1.4695 (1.5101)	Prec@1 47.656 (44.323)
Epoch: [19][300/391]	Time 0.240 (0.255)	Data 0.018 (0.004)	Loss 1.4238 (1.5100)	Prec@1 48.438 (44.241)
Epoch: [19][350/391]	Time 0.238 (0.254)	Data 0.002 (0.004)	Loss 1.5543 (1.5091)	Prec@1 42.188 (44.331)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.3894 (1.3894)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.071 (0.077)	Loss 1.4933 (1.4501)	Prec@1 40.625 (47.411)
 * Prec@1 46.760
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.664 (0.664)	Data 0.414 (0.414)	Loss 1.4063 (1.4063)	Prec@1 54.688 (54.688)
Epoch: [20][50/391]	Time 0.269 (0.272)	Data 0.005 (0.012)	Loss 1.6392 (1.5008)	Prec@1 46.875 (44.822)
Epoch: [20][100/391]	Time 0.263 (0.261)	Data 0.002 (0.008)	Loss 1.6079 (1.5094)	Prec@1 47.656 (44.933)
Epoch: [20][150/391]	Time 0.248 (0.261)	Data 0.000 (0.006)	Loss 1.5478 (1.5070)	Prec@1 44.531 (44.847)
Epoch: [20][200/391]	Time 0.246 (0.256)	Data 0.003 (0.006)	Loss 1.4416 (1.5096)	Prec@1 42.188 (44.667)
Epoch: [20][250/391]	Time 0.263 (0.256)	Data 0.001 (0.005)	Loss 1.5027 (1.5090)	Prec@1 45.312 (44.640)
Epoch: [20][300/391]	Time 0.257 (0.257)	Data 0.009 (0.005)	Loss 1.3223 (1.5065)	Prec@1 53.125 (44.762)
Epoch: [20][350/391]	Time 0.248 (0.256)	Data 0.000 (0.005)	Loss 1.5855 (1.5039)	Prec@1 37.500 (44.836)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.3688 (1.3688)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.083 (0.091)	Loss 1.4325 (1.4400)	Prec@1 45.312 (46.967)
 * Prec@1 46.520
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.613 (0.613)	Data 0.373 (0.373)	Loss 1.4176 (1.4176)	Prec@1 46.875 (46.875)
Epoch: [21][50/391]	Time 0.261 (0.251)	Data 0.002 (0.010)	Loss 1.4507 (1.4870)	Prec@1 46.094 (45.741)
Epoch: [21][100/391]	Time 0.221 (0.247)	Data 0.014 (0.006)	Loss 1.5192 (1.4954)	Prec@1 42.969 (45.390)
Epoch: [21][150/391]	Time 0.267 (0.248)	Data 0.000 (0.005)	Loss 1.3450 (1.4926)	Prec@1 52.344 (45.587)
Epoch: [21][200/391]	Time 0.256 (0.251)	Data 0.001 (0.005)	Loss 1.4277 (1.4929)	Prec@1 48.438 (45.445)
Epoch: [21][250/391]	Time 0.243 (0.252)	Data 0.001 (0.004)	Loss 1.4636 (1.4924)	Prec@1 38.281 (45.378)
Epoch: [21][300/391]	Time 0.259 (0.252)	Data 0.003 (0.004)	Loss 1.6581 (1.4901)	Prec@1 46.875 (45.531)
Epoch: [21][350/391]	Time 0.264 (0.254)	Data 0.000 (0.004)	Loss 1.6498 (1.4899)	Prec@1 38.281 (45.437)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.4180 (1.4180)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.4801 (1.4478)	Prec@1 44.531 (46.446)
 * Prec@1 46.440
current lr 1.00000e-02
Epoch: [22][0/391]	Time 0.629 (0.629)	Data 0.385 (0.385)	Loss 1.4878 (1.4878)	Prec@1 42.188 (42.188)
Epoch: [22][50/391]	Time 0.252 (0.260)	Data 0.000 (0.010)	Loss 1.5359 (1.4841)	Prec@1 44.531 (45.619)
Epoch: [22][100/391]	Time 0.257 (0.254)	Data 0.002 (0.007)	Loss 1.4316 (1.4779)	Prec@1 42.969 (46.055)
Epoch: [22][150/391]	Time 0.247 (0.253)	Data 0.001 (0.006)	Loss 1.4520 (1.4825)	Prec@1 46.094 (45.675)
Epoch: [22][200/391]	Time 0.262 (0.254)	Data 0.001 (0.006)	Loss 1.3810 (1.4816)	Prec@1 52.344 (45.744)
Epoch: [22][250/391]	Time 0.258 (0.254)	Data 0.003 (0.006)	Loss 1.4034 (1.4794)	Prec@1 49.219 (45.807)
Epoch: [22][300/391]	Time 0.238 (0.254)	Data 0.001 (0.005)	Loss 1.4439 (1.4820)	Prec@1 48.438 (45.767)
Epoch: [22][350/391]	Time 0.265 (0.253)	Data 0.001 (0.005)	Loss 1.4564 (1.4842)	Prec@1 46.875 (45.762)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.3810 (1.3810)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.063 (0.081)	Loss 1.4569 (1.4433)	Prec@1 42.969 (47.411)
 * Prec@1 46.570
current lr 1.00000e-02
Epoch: [23][0/391]	Time 0.530 (0.530)	Data 0.296 (0.296)	Loss 1.4581 (1.4581)	Prec@1 42.188 (42.188)
Epoch: [23][50/391]	Time 0.264 (0.266)	Data 0.001 (0.009)	Loss 1.5034 (1.4747)	Prec@1 46.094 (45.404)
Epoch: [23][100/391]	Time 0.240 (0.264)	Data 0.002 (0.006)	Loss 1.4827 (1.4756)	Prec@1 42.188 (46.047)
Epoch: [23][150/391]	Time 0.270 (0.261)	Data 0.012 (0.005)	Loss 1.5567 (1.4746)	Prec@1 39.062 (46.171)
Epoch: [23][200/391]	Time 0.225 (0.254)	Data 0.002 (0.004)	Loss 1.4242 (1.4738)	Prec@1 46.875 (46.238)
Epoch: [23][250/391]	Time 0.261 (0.251)	Data 0.000 (0.004)	Loss 1.4308 (1.4758)	Prec@1 46.875 (46.031)
Epoch: [23][300/391]	Time 0.268 (0.253)	Data 0.012 (0.004)	Loss 1.4248 (1.4780)	Prec@1 46.875 (45.881)
Epoch: [23][350/391]	Time 0.228 (0.253)	Data 0.001 (0.004)	Loss 1.3463 (1.4749)	Prec@1 48.438 (46.078)
Test: [0/79]	Time 0.329 (0.329)	Loss 1.3689 (1.3689)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.085 (0.091)	Loss 1.3776 (1.4258)	Prec@1 46.094 (47.794)
 * Prec@1 47.360
current lr 1.00000e-02
Epoch: [24][0/391]	Time 0.560 (0.560)	Data 0.317 (0.317)	Loss 1.4222 (1.4222)	Prec@1 47.656 (47.656)
Epoch: [24][50/391]	Time 0.252 (0.259)	Data 0.006 (0.009)	Loss 1.4733 (1.4916)	Prec@1 41.406 (45.404)
Epoch: [24][100/391]	Time 0.242 (0.255)	Data 0.001 (0.006)	Loss 1.6046 (1.4856)	Prec@1 39.062 (45.374)
Epoch: [24][150/391]	Time 0.262 (0.253)	Data 0.001 (0.005)	Loss 1.4482 (1.4740)	Prec@1 47.656 (45.918)
Epoch: [24][200/391]	Time 0.265 (0.253)	Data 0.012 (0.005)	Loss 1.4655 (1.4718)	Prec@1 49.219 (46.024)
Epoch: [24][250/391]	Time 0.235 (0.254)	Data 0.009 (0.005)	Loss 1.3586 (1.4754)	Prec@1 53.125 (45.938)
Epoch: [24][300/391]	Time 0.255 (0.253)	Data 0.010 (0.005)	Loss 1.3316 (1.4730)	Prec@1 60.156 (46.068)
Epoch: [24][350/391]	Time 0.270 (0.252)	Data 0.012 (0.004)	Loss 1.5252 (1.4736)	Prec@1 46.094 (46.016)
Test: [0/79]	Time 0.333 (0.333)	Loss 1.4025 (1.4025)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.078 (0.088)	Loss 1.4361 (1.4179)	Prec@1 45.312 (48.392)
 * Prec@1 48.030
current lr 1.00000e-02
Epoch: [25][0/391]	Time 0.581 (0.581)	Data 0.341 (0.341)	Loss 1.3963 (1.3963)	Prec@1 53.125 (53.125)
Epoch: [25][50/391]	Time 0.243 (0.258)	Data 0.001 (0.009)	Loss 1.3999 (1.4669)	Prec@1 50.000 (46.415)
Epoch: [25][100/391]	Time 0.261 (0.252)	Data 0.001 (0.007)	Loss 1.5541 (1.4636)	Prec@1 41.406 (46.573)
Epoch: [25][150/391]	Time 0.257 (0.255)	Data 0.004 (0.006)	Loss 1.3720 (1.4632)	Prec@1 46.875 (46.585)
Epoch: [25][200/391]	Time 0.254 (0.255)	Data 0.003 (0.005)	Loss 1.2463 (1.4662)	Prec@1 53.125 (46.529)
Epoch: [25][250/391]	Time 0.268 (0.254)	Data 0.001 (0.005)	Loss 1.5838 (1.4691)	Prec@1 44.531 (46.302)
Epoch: [25][300/391]	Time 0.245 (0.254)	Data 0.000 (0.005)	Loss 1.4043 (1.4680)	Prec@1 46.094 (46.312)
Epoch: [25][350/391]	Time 0.252 (0.251)	Data 0.000 (0.004)	Loss 1.3714 (1.4637)	Prec@1 44.531 (46.405)
Test: [0/79]	Time 0.370 (0.370)	Loss 1.4116 (1.4116)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.098 (0.088)	Loss 1.4333 (1.4547)	Prec@1 46.094 (46.369)
 * Prec@1 46.210
current lr 1.00000e-02
Epoch: [26][0/391]	Time 0.503 (0.503)	Data 0.273 (0.273)	Loss 1.4778 (1.4778)	Prec@1 43.750 (43.750)
Epoch: [26][50/391]	Time 0.265 (0.262)	Data 0.001 (0.008)	Loss 1.3597 (1.4505)	Prec@1 47.656 (47.227)
Epoch: [26][100/391]	Time 0.265 (0.260)	Data 0.001 (0.005)	Loss 1.5425 (1.4643)	Prec@1 45.312 (46.674)
Epoch: [26][150/391]	Time 0.254 (0.259)	Data 0.000 (0.004)	Loss 1.4072 (1.4637)	Prec@1 50.781 (46.803)
Epoch: [26][200/391]	Time 0.257 (0.256)	Data 0.003 (0.004)	Loss 1.4214 (1.4655)	Prec@1 48.438 (46.797)
Epoch: [26][250/391]	Time 0.282 (0.254)	Data 0.026 (0.004)	Loss 1.6433 (1.4629)	Prec@1 38.281 (46.732)
Epoch: [26][300/391]	Time 0.257 (0.255)	Data 0.007 (0.004)	Loss 1.4777 (1.4629)	Prec@1 42.188 (46.719)
Epoch: [26][350/391]	Time 0.240 (0.255)	Data 0.004 (0.003)	Loss 1.4872 (1.4625)	Prec@1 51.562 (46.688)
Test: [0/79]	Time 0.341 (0.341)	Loss 1.3949 (1.3949)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.078 (0.087)	Loss 1.3758 (1.3948)	Prec@1 50.000 (49.249)
 * Prec@1 48.740
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.566 (0.566)	Data 0.328 (0.328)	Loss 1.3773 (1.3773)	Prec@1 42.969 (42.969)
Epoch: [27][50/391]	Time 0.264 (0.264)	Data 0.013 (0.009)	Loss 1.4810 (1.4499)	Prec@1 44.531 (46.630)
Epoch: [27][100/391]	Time 0.258 (0.257)	Data 0.003 (0.006)	Loss 1.4361 (1.4540)	Prec@1 46.875 (46.960)
Epoch: [27][150/391]	Time 0.259 (0.252)	Data 0.003 (0.005)	Loss 1.4571 (1.4559)	Prec@1 43.750 (46.740)
Epoch: [27][200/391]	Time 0.242 (0.253)	Data 0.000 (0.005)	Loss 1.4286 (1.4510)	Prec@1 47.656 (46.863)
Epoch: [27][250/391]	Time 0.256 (0.253)	Data 0.008 (0.005)	Loss 1.4820 (1.4548)	Prec@1 45.312 (46.623)
Epoch: [27][300/391]	Time 0.222 (0.253)	Data 0.003 (0.005)	Loss 1.4158 (1.4545)	Prec@1 49.219 (46.621)
Epoch: [27][350/391]	Time 0.268 (0.253)	Data 0.008 (0.005)	Loss 1.4720 (1.4549)	Prec@1 44.531 (46.724)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.3770 (1.3770)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.101 (0.089)	Loss 1.4110 (1.4058)	Prec@1 44.531 (48.805)
 * Prec@1 48.350
current lr 1.00000e-02
Epoch: [28][0/391]	Time 0.523 (0.523)	Data 0.324 (0.324)	Loss 1.5343 (1.5343)	Prec@1 49.219 (49.219)
Epoch: [28][50/391]	Time 0.238 (0.252)	Data 0.001 (0.009)	Loss 1.4097 (1.4400)	Prec@1 43.750 (46.967)
Epoch: [28][100/391]	Time 0.270 (0.249)	Data 0.009 (0.007)	Loss 1.3616 (1.4413)	Prec@1 50.781 (47.006)
Epoch: [28][150/391]	Time 0.257 (0.252)	Data 0.014 (0.006)	Loss 1.5181 (1.4474)	Prec@1 49.219 (46.787)
Epoch: [28][200/391]	Time 0.246 (0.253)	Data 0.007 (0.005)	Loss 1.5341 (1.4505)	Prec@1 48.438 (46.805)
Epoch: [28][250/391]	Time 0.215 (0.252)	Data 0.002 (0.004)	Loss 1.3741 (1.4514)	Prec@1 54.688 (46.922)
Epoch: [28][300/391]	Time 0.268 (0.253)	Data 0.000 (0.004)	Loss 1.4722 (1.4504)	Prec@1 45.312 (47.057)
Epoch: [28][350/391]	Time 0.257 (0.251)	Data 0.001 (0.004)	Loss 1.4416 (1.4484)	Prec@1 45.312 (47.100)
Test: [0/79]	Time 0.341 (0.341)	Loss 1.3893 (1.3893)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.077 (0.089)	Loss 1.3529 (1.4131)	Prec@1 46.875 (48.284)
 * Prec@1 47.950
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.519 (0.519)	Data 0.272 (0.272)	Loss 1.4834 (1.4834)	Prec@1 45.312 (45.312)
Epoch: [29][50/391]	Time 0.249 (0.258)	Data 0.003 (0.009)	Loss 1.6239 (1.4555)	Prec@1 39.844 (46.645)
Epoch: [29][100/391]	Time 0.258 (0.257)	Data 0.002 (0.006)	Loss 1.3733 (1.4507)	Prec@1 47.656 (46.860)
Epoch: [29][150/391]	Time 0.259 (0.255)	Data 0.002 (0.005)	Loss 1.4056 (1.4463)	Prec@1 45.312 (47.160)
Epoch: [29][200/391]	Time 0.241 (0.252)	Data 0.000 (0.005)	Loss 1.4173 (1.4452)	Prec@1 42.969 (47.291)
Epoch: [29][250/391]	Time 0.267 (0.252)	Data 0.000 (0.004)	Loss 1.5268 (1.4472)	Prec@1 47.656 (47.292)
Epoch: [29][300/391]	Time 0.232 (0.252)	Data 0.000 (0.004)	Loss 1.3495 (1.4449)	Prec@1 48.438 (47.267)
Epoch: [29][350/391]	Time 0.257 (0.253)	Data 0.001 (0.004)	Loss 1.4247 (1.4443)	Prec@1 49.219 (47.229)
Test: [0/79]	Time 0.410 (0.410)	Loss 1.3745 (1.3745)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.073 (0.088)	Loss 1.3347 (1.4093)	Prec@1 48.438 (48.560)
 * Prec@1 48.190
current lr 1.00000e-02
Epoch: [30][0/391]	Time 0.538 (0.538)	Data 0.295 (0.295)	Loss 1.4224 (1.4224)	Prec@1 39.062 (39.062)
Epoch: [30][50/391]	Time 0.264 (0.262)	Data 0.002 (0.010)	Loss 1.3720 (1.4522)	Prec@1 53.906 (46.523)
Epoch: [30][100/391]	Time 0.240 (0.259)	Data 0.002 (0.007)	Loss 1.4148 (1.4507)	Prec@1 51.562 (47.107)
Epoch: [30][150/391]	Time 0.265 (0.253)	Data 0.003 (0.006)	Loss 1.4035 (1.4451)	Prec@1 55.469 (47.253)
Epoch: [30][200/391]	Time 0.268 (0.253)	Data 0.001 (0.006)	Loss 1.5210 (1.4422)	Prec@1 42.969 (47.415)
Epoch: [30][250/391]	Time 0.254 (0.254)	Data 0.010 (0.005)	Loss 1.4773 (1.4436)	Prec@1 50.000 (47.429)
Epoch: [30][300/391]	Time 0.231 (0.255)	Data 0.000 (0.005)	Loss 1.3767 (1.4449)	Prec@1 49.219 (47.277)
Epoch: [30][350/391]	Time 0.239 (0.253)	Data 0.001 (0.004)	Loss 1.5455 (1.4421)	Prec@1 39.062 (47.396)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.3776 (1.3776)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.085 (0.089)	Loss 1.3744 (1.3959)	Prec@1 50.000 (48.866)
 * Prec@1 48.550
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.649 (0.649)	Data 0.360 (0.360)	Loss 1.6137 (1.6137)	Prec@1 43.750 (43.750)
Epoch: [31][50/391]	Time 0.268 (0.253)	Data 0.000 (0.012)	Loss 1.3400 (1.4418)	Prec@1 50.781 (47.733)
Epoch: [31][100/391]	Time 0.264 (0.249)	Data 0.013 (0.009)	Loss 1.4032 (1.4320)	Prec@1 52.344 (47.757)
Epoch: [31][150/391]	Time 0.247 (0.252)	Data 0.001 (0.007)	Loss 1.5725 (1.4314)	Prec@1 46.875 (47.832)
Epoch: [31][200/391]	Time 0.260 (0.253)	Data 0.001 (0.006)	Loss 1.4941 (1.4304)	Prec@1 44.531 (47.711)
Epoch: [31][250/391]	Time 0.243 (0.254)	Data 0.007 (0.006)	Loss 1.5334 (1.4303)	Prec@1 41.406 (47.812)
Epoch: [31][300/391]	Time 0.267 (0.253)	Data 0.002 (0.005)	Loss 1.4075 (1.4344)	Prec@1 50.781 (47.703)
Epoch: [31][350/391]	Time 0.264 (0.251)	Data 0.001 (0.005)	Loss 1.4162 (1.4346)	Prec@1 46.094 (47.585)
Test: [0/79]	Time 0.330 (0.330)	Loss 1.3704 (1.3704)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.088 (0.090)	Loss 1.3230 (1.3896)	Prec@1 50.000 (49.556)
 * Prec@1 48.960
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.495 (0.495)	Data 0.244 (0.244)	Loss 1.4634 (1.4634)	Prec@1 43.750 (43.750)
Epoch: [32][50/391]	Time 0.255 (0.259)	Data 0.005 (0.009)	Loss 1.5372 (1.4219)	Prec@1 42.969 (48.162)
Epoch: [32][100/391]	Time 0.254 (0.253)	Data 0.001 (0.006)	Loss 1.3884 (1.4304)	Prec@1 48.438 (47.502)
Epoch: [32][150/391]	Time 0.262 (0.256)	Data 0.000 (0.005)	Loss 1.4293 (1.4262)	Prec@1 48.438 (47.884)
Epoch: [32][200/391]	Time 0.200 (0.254)	Data 0.008 (0.005)	Loss 1.3951 (1.4261)	Prec@1 54.688 (47.921)
Epoch: [32][250/391]	Time 0.255 (0.252)	Data 0.001 (0.005)	Loss 1.3948 (1.4273)	Prec@1 49.219 (47.996)
Epoch: [32][300/391]	Time 0.262 (0.253)	Data 0.001 (0.004)	Loss 1.3504 (1.4271)	Prec@1 50.781 (47.908)
Epoch: [32][350/391]	Time 0.262 (0.254)	Data 0.001 (0.004)	Loss 1.4275 (1.4270)	Prec@1 41.406 (47.861)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.3869 (1.3869)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.082 (0.089)	Loss 1.3928 (1.3800)	Prec@1 47.656 (49.709)
 * Prec@1 49.280
current lr 1.00000e-02
Epoch: [33][0/391]	Time 0.522 (0.522)	Data 0.303 (0.303)	Loss 1.4108 (1.4108)	Prec@1 49.219 (49.219)
Epoch: [33][50/391]	Time 0.261 (0.261)	Data 0.000 (0.010)	Loss 1.4819 (1.4056)	Prec@1 46.094 (48.805)
Epoch: [33][100/391]	Time 0.246 (0.258)	Data 0.000 (0.007)	Loss 1.4367 (1.4196)	Prec@1 42.969 (48.275)
Epoch: [33][150/391]	Time 0.251 (0.252)	Data 0.003 (0.006)	Loss 1.3983 (1.4231)	Prec@1 46.875 (48.070)
Epoch: [33][200/391]	Time 0.258 (0.253)	Data 0.000 (0.005)	Loss 1.3819 (1.4252)	Prec@1 52.344 (47.948)
Epoch: [33][250/391]	Time 0.242 (0.252)	Data 0.000 (0.005)	Loss 1.3825 (1.4268)	Prec@1 53.906 (47.862)
Epoch: [33][300/391]	Time 0.257 (0.253)	Data 0.001 (0.005)	Loss 1.3027 (1.4214)	Prec@1 49.219 (48.027)
Epoch: [33][350/391]	Time 0.261 (0.253)	Data 0.003 (0.004)	Loss 1.3602 (1.4233)	Prec@1 54.688 (47.914)
Test: [0/79]	Time 0.351 (0.351)	Loss 1.4336 (1.4336)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.087 (0.089)	Loss 1.4451 (1.4136)	Prec@1 45.312 (49.035)
 * Prec@1 48.380
current lr 1.00000e-02
Epoch: [34][0/391]	Time 0.630 (0.630)	Data 0.402 (0.402)	Loss 1.4457 (1.4457)	Prec@1 46.094 (46.094)
