----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-737             [-1, 64, 8, 8]          36,864
     BatchNorm2d-738             [-1, 64, 8, 8]             128
      BasicBlock-739             [-1, 64, 8, 8]               0
          Conv2d-740             [-1, 64, 8, 8]          36,864
     BatchNorm2d-741             [-1, 64, 8, 8]             128
          Conv2d-742             [-1, 64, 8, 8]          36,864
     BatchNorm2d-743             [-1, 64, 8, 8]             128
      BasicBlock-744             [-1, 64, 8, 8]               0
          Conv2d-745             [-1, 64, 8, 8]          36,864
     BatchNorm2d-746             [-1, 64, 8, 8]             128
          Conv2d-747             [-1, 64, 8, 8]          36,864
     BatchNorm2d-748             [-1, 64, 8, 8]             128
      BasicBlock-749             [-1, 64, 8, 8]               0
          Conv2d-750             [-1, 64, 8, 8]          36,864
     BatchNorm2d-751             [-1, 64, 8, 8]             128
          Conv2d-752             [-1, 64, 8, 8]          36,864
     BatchNorm2d-753             [-1, 64, 8, 8]             128
      BasicBlock-754             [-1, 64, 8, 8]               0
          Conv2d-755             [-1, 64, 8, 8]          36,864
     BatchNorm2d-756             [-1, 64, 8, 8]             128
          Conv2d-757             [-1, 64, 8, 8]          36,864
     BatchNorm2d-758             [-1, 64, 8, 8]             128
      BasicBlock-759             [-1, 64, 8, 8]               0
          Conv2d-760             [-1, 64, 8, 8]          36,864
     BatchNorm2d-761             [-1, 64, 8, 8]             128
          Conv2d-762             [-1, 64, 8, 8]          36,864
     BatchNorm2d-763             [-1, 64, 8, 8]             128
      BasicBlock-764             [-1, 64, 8, 8]               0
          Conv2d-765             [-1, 64, 8, 8]          36,864
     BatchNorm2d-766             [-1, 64, 8, 8]             128
          Conv2d-767             [-1, 64, 8, 8]          36,864
     BatchNorm2d-768             [-1, 64, 8, 8]             128
      BasicBlock-769             [-1, 64, 8, 8]               0
          Conv2d-770             [-1, 64, 8, 8]          36,864
     BatchNorm2d-771             [-1, 64, 8, 8]             128
          Conv2d-772             [-1, 64, 8, 8]          36,864
     BatchNorm2d-773             [-1, 64, 8, 8]             128
      BasicBlock-774             [-1, 64, 8, 8]               0
          Conv2d-775             [-1, 64, 8, 8]          36,864
     BatchNorm2d-776             [-1, 64, 8, 8]             128
          Conv2d-777             [-1, 64, 8, 8]          36,864
     BatchNorm2d-778             [-1, 64, 8, 8]             128
      BasicBlock-779             [-1, 64, 8, 8]               0
          Conv2d-780             [-1, 64, 8, 8]          36,864
     BatchNorm2d-781             [-1, 64, 8, 8]             128
          Conv2d-782             [-1, 64, 8, 8]          36,864
     BatchNorm2d-783             [-1, 64, 8, 8]             128
      BasicBlock-784             [-1, 64, 8, 8]               0
          Conv2d-785             [-1, 64, 8, 8]          36,864
     BatchNorm2d-786             [-1, 64, 8, 8]             128
          Conv2d-787             [-1, 64, 8, 8]          36,864
     BatchNorm2d-788             [-1, 64, 8, 8]             128
      BasicBlock-789             [-1, 64, 8, 8]               0
          Conv2d-790             [-1, 64, 8, 8]          36,864
     BatchNorm2d-791             [-1, 64, 8, 8]             128
          Conv2d-792             [-1, 64, 8, 8]          36,864
     BatchNorm2d-793             [-1, 64, 8, 8]             128
      BasicBlock-794             [-1, 64, 8, 8]               0
          Conv2d-795             [-1, 64, 8, 8]          36,864
     BatchNorm2d-796             [-1, 64, 8, 8]             128
          Conv2d-797             [-1, 64, 8, 8]          36,864
     BatchNorm2d-798             [-1, 64, 8, 8]             128
      BasicBlock-799             [-1, 64, 8, 8]               0
          Conv2d-800             [-1, 64, 8, 8]          36,864
     BatchNorm2d-801             [-1, 64, 8, 8]             128
          Conv2d-802             [-1, 64, 8, 8]          36,864
     BatchNorm2d-803             [-1, 64, 8, 8]             128
      BasicBlock-804             [-1, 64, 8, 8]               0
          Conv2d-805             [-1, 64, 8, 8]          36,864
     BatchNorm2d-806             [-1, 64, 8, 8]             128
          Conv2d-807             [-1, 64, 8, 8]          36,864
     BatchNorm2d-808             [-1, 64, 8, 8]             128
      BasicBlock-809             [-1, 64, 8, 8]               0
          Conv2d-810             [-1, 64, 8, 8]          36,864
     BatchNorm2d-811             [-1, 64, 8, 8]             128
          Conv2d-812             [-1, 64, 8, 8]          36,864
     BatchNorm2d-813             [-1, 64, 8, 8]             128
      BasicBlock-814             [-1, 64, 8, 8]               0
          Conv2d-815             [-1, 64, 8, 8]          36,864
     BatchNorm2d-816             [-1, 64, 8, 8]             128
          Conv2d-817             [-1, 64, 8, 8]          36,864
     BatchNorm2d-818             [-1, 64, 8, 8]             128
      BasicBlock-819             [-1, 64, 8, 8]               0
          Conv2d-820             [-1, 64, 8, 8]          36,864
     BatchNorm2d-821             [-1, 64, 8, 8]             128
          Conv2d-822             [-1, 64, 8, 8]          36,864
     BatchNorm2d-823             [-1, 64, 8, 8]             128
      BasicBlock-824             [-1, 64, 8, 8]               0
          Conv2d-825             [-1, 64, 8, 8]          36,864
     BatchNorm2d-826             [-1, 64, 8, 8]             128
          Conv2d-827             [-1, 64, 8, 8]          36,864
     BatchNorm2d-828             [-1, 64, 8, 8]             128
      BasicBlock-829             [-1, 64, 8, 8]               0
          Conv2d-830             [-1, 64, 8, 8]          36,864
     BatchNorm2d-831             [-1, 64, 8, 8]             128
          Conv2d-832             [-1, 64, 8, 8]          36,864
     BatchNorm2d-833             [-1, 64, 8, 8]             128
      BasicBlock-834             [-1, 64, 8, 8]               0
          Conv2d-835             [-1, 64, 8, 8]          36,864
     BatchNorm2d-836             [-1, 64, 8, 8]             128
          Conv2d-837             [-1, 64, 8, 8]          36,864
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 6,945,338
Non-trainable params: 32,288
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 0.896 (0.896)	Data 0.233 (0.233)	Loss 7.3434 (7.3434)	Prec@1 10.938 (10.938)
Epoch: [0][50/391]	Time 0.322 (0.299)	Data 0.001 (0.005)	Loss 3.4144 (16.2516)	Prec@1 6.250 (10.248)
Epoch: [0][100/391]	Time 0.329 (0.301)	Data 0.001 (0.003)	Loss 2.3366 (9.8696)	Prec@1 12.500 (9.839)
Epoch: [0][150/391]	Time 0.301 (0.300)	Data 0.000 (0.002)	Loss 2.4566 (7.4965)	Prec@1 14.844 (10.094)
Epoch: [0][200/391]	Time 0.281 (0.297)	Data 0.000 (0.002)	Loss 2.4130 (6.2456)	Prec@1 8.594 (10.409)
Epoch: [0][250/391]	Time 0.293 (0.295)	Data 0.000 (0.001)	Loss 2.2700 (5.4622)	Prec@1 20.312 (11.787)
Epoch: [0][300/391]	Time 0.307 (0.295)	Data 0.000 (0.001)	Loss 2.0293 (4.9240)	Prec@1 21.094 (13.338)
Epoch: [0][350/391]	Time 0.298 (0.295)	Data 0.000 (0.001)	Loss 1.9952 (4.5238)	Prec@1 22.656 (14.859)
Test: [0/79]	Time 0.298 (0.298)	Loss 2.5767 (2.5767)	Prec@1 28.125 (28.125)
Test: [50/79]	Time 0.065 (0.072)	Loss 2.2603 (2.8712)	Prec@1 21.875 (28.447)
 * Prec@1 27.970
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.656 (0.656)	Data 0.257 (0.257)	Loss 2.2218 (2.2218)	Prec@1 23.438 (23.438)
Epoch: [1][50/391]	Time 0.397 (0.414)	Data 0.001 (0.006)	Loss 1.9276 (2.0636)	Prec@1 28.906 (26.394)
Epoch: [1][100/391]	Time 0.518 (0.425)	Data 0.001 (0.003)	Loss 2.1150 (2.0320)	Prec@1 25.781 (27.282)
Epoch: [1][150/391]	Time 0.614 (0.467)	Data 0.001 (0.002)	Loss 1.9639 (2.0088)	Prec@1 34.375 (27.815)
Epoch: [1][200/391]	Time 0.523 (0.495)	Data 0.001 (0.002)	Loss 1.9393 (1.9838)	Prec@1 31.250 (28.914)
Epoch: [1][250/391]	Time 0.581 (0.508)	Data 0.000 (0.002)	Loss 1.9799 (1.9637)	Prec@1 34.375 (29.582)
Epoch: [1][300/391]	Time 0.525 (0.517)	Data 0.001 (0.001)	Loss 1.8678 (1.9444)	Prec@1 37.500 (30.139)
Epoch: [1][350/391]	Time 0.556 (0.524)	Data 0.000 (0.001)	Loss 1.8545 (1.9323)	Prec@1 35.156 (30.567)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.7526 (1.7526)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.144 (0.125)	Loss 1.6669 (2.0559)	Prec@1 39.062 (36.121)
 * Prec@1 35.760
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.798 (0.798)	Data 0.240 (0.240)	Loss 2.0361 (2.0361)	Prec@1 28.125 (28.125)
Epoch: [2][50/391]	Time 0.602 (0.555)	Data 0.001 (0.005)	Loss 1.7214 (1.8340)	Prec@1 35.156 (33.931)
Epoch: [2][100/391]	Time 0.606 (0.555)	Data 0.000 (0.003)	Loss 1.9376 (1.8089)	Prec@1 29.688 (34.615)
Epoch: [2][150/391]	Time 0.523 (0.559)	Data 0.000 (0.002)	Loss 1.6931 (1.7980)	Prec@1 35.156 (34.980)
Epoch: [2][200/391]	Time 0.572 (0.561)	Data 0.001 (0.002)	Loss 1.8109 (1.7892)	Prec@1 35.156 (35.370)
Epoch: [2][250/391]	Time 0.497 (0.562)	Data 0.000 (0.002)	Loss 1.7133 (1.7809)	Prec@1 37.500 (35.676)
Epoch: [2][300/391]	Time 0.529 (0.562)	Data 0.001 (0.001)	Loss 1.6289 (1.7717)	Prec@1 30.469 (35.813)
Epoch: [2][350/391]	Time 0.594 (0.563)	Data 0.000 (0.001)	Loss 1.7034 (1.7658)	Prec@1 35.156 (36.000)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.7183 (1.7183)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.120 (0.127)	Loss 1.6200 (1.9300)	Prec@1 34.375 (38.097)
 * Prec@1 37.310
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.869 (0.869)	Data 0.257 (0.257)	Loss 1.5961 (1.5961)	Prec@1 38.281 (38.281)
Epoch: [3][50/391]	Time 0.522 (0.566)	Data 0.001 (0.006)	Loss 1.5872 (1.7093)	Prec@1 47.656 (38.465)
Epoch: [3][100/391]	Time 0.588 (0.561)	Data 0.001 (0.003)	Loss 1.4954 (1.6886)	Prec@1 44.531 (39.194)
Epoch: [3][150/391]	Time 0.598 (0.562)	Data 0.001 (0.002)	Loss 1.6639 (1.6854)	Prec@1 36.719 (39.171)
Epoch: [3][200/391]	Time 0.593 (0.561)	Data 0.000 (0.002)	Loss 1.6337 (1.6762)	Prec@1 42.969 (39.548)
Epoch: [3][250/391]	Time 0.517 (0.561)	Data 0.001 (0.002)	Loss 1.8726 (1.6684)	Prec@1 33.594 (39.641)
Epoch: [3][300/391]	Time 0.590 (0.561)	Data 0.001 (0.001)	Loss 1.4853 (1.6630)	Prec@1 50.000 (39.696)
Epoch: [3][350/391]	Time 0.551 (0.562)	Data 0.000 (0.001)	Loss 1.6888 (1.6597)	Prec@1 42.188 (39.795)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.5243 (1.5243)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.154 (0.131)	Loss 1.5318 (2.0162)	Prec@1 39.062 (42.479)
 * Prec@1 42.320
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.802 (0.802)	Data 0.274 (0.274)	Loss 1.8082 (1.8082)	Prec@1 35.938 (35.938)
Epoch: [4][50/391]	Time 0.599 (0.569)	Data 0.000 (0.006)	Loss 1.4476 (1.6203)	Prec@1 47.656 (41.636)
Epoch: [4][100/391]	Time 0.621 (0.567)	Data 0.001 (0.003)	Loss 1.6271 (1.6217)	Prec@1 43.750 (41.321)
Epoch: [4][150/391]	Time 0.607 (0.562)	Data 0.000 (0.002)	Loss 1.5801 (1.6115)	Prec@1 43.750 (41.417)
Epoch: [4][200/391]	Time 0.513 (0.566)	Data 0.000 (0.002)	Loss 1.5710 (1.6056)	Prec@1 36.719 (41.647)
Epoch: [4][250/391]	Time 0.519 (0.566)	Data 0.000 (0.002)	Loss 1.4026 (1.5980)	Prec@1 52.344 (41.960)
Epoch: [4][300/391]	Time 0.500 (0.565)	Data 0.001 (0.002)	Loss 1.7096 (1.5956)	Prec@1 35.938 (42.078)
Epoch: [4][350/391]	Time 0.513 (0.565)	Data 0.001 (0.001)	Loss 1.4667 (1.5936)	Prec@1 45.312 (42.232)
Test: [0/79]	Time 0.372 (0.372)	Loss 1.4408 (1.4408)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.112 (0.126)	Loss 1.3852 (1.7348)	Prec@1 46.094 (46.002)
 * Prec@1 45.550
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.874 (0.874)	Data 0.265 (0.265)	Loss 1.4046 (1.4046)	Prec@1 45.312 (45.312)
Epoch: [5][50/391]	Time 0.596 (0.568)	Data 0.001 (0.006)	Loss 1.5538 (1.5492)	Prec@1 39.844 (43.122)
Epoch: [5][100/391]	Time 0.610 (0.566)	Data 0.000 (0.003)	Loss 1.5967 (1.5583)	Prec@1 45.312 (43.270)
Epoch: [5][150/391]	Time 0.507 (0.569)	Data 0.001 (0.002)	Loss 1.6788 (1.5562)	Prec@1 42.188 (43.636)
Epoch: [5][200/391]	Time 0.556 (0.565)	Data 0.000 (0.002)	Loss 1.5055 (1.5461)	Prec@1 39.844 (44.042)
Epoch: [5][250/391]	Time 0.599 (0.564)	Data 0.001 (0.002)	Loss 1.4498 (1.5391)	Prec@1 49.219 (44.148)
Epoch: [5][300/391]	Time 0.578 (0.563)	Data 0.000 (0.001)	Loss 1.4405 (1.5365)	Prec@1 46.094 (44.300)
Epoch: [5][350/391]	Time 0.500 (0.563)	Data 0.001 (0.001)	Loss 1.5476 (1.5295)	Prec@1 42.188 (44.596)
Test: [0/79]	Time 0.347 (0.347)	Loss 1.4423 (1.4423)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.153 (0.131)	Loss 1.7253 (1.7724)	Prec@1 46.875 (47.212)
 * Prec@1 46.870
current lr 1.00000e-01
