----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [111][200/391]	Time 0.756 (0.737)	Data 0.001 (0.002)	Loss 0.4949 (0.5283)	Prec@1 82.812 (81.503)
Epoch: [111][250/391]	Time 0.750 (0.740)	Data 0.000 (0.002)	Loss 0.5445 (0.5269)	Prec@1 82.031 (81.627)
Epoch: [111][300/391]	Time 0.765 (0.739)	Data 0.001 (0.001)	Loss 0.6417 (0.5261)	Prec@1 71.875 (81.567)
Epoch: [111][350/391]	Time 0.718 (0.739)	Data 0.001 (0.001)	Loss 0.4452 (0.5288)	Prec@1 84.375 (81.504)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5410 (0.5410)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.033 (0.042)	Loss 0.6021 (0.5824)	Prec@1 79.688 (79.963)
 * Prec@1 80.120
current lr 1.00000e-02
Epoch: [112][0/391]	Time 1.002 (1.002)	Data 0.232 (0.232)	Loss 0.5433 (0.5433)	Prec@1 80.469 (80.469)
Epoch: [112][50/391]	Time 0.741 (0.750)	Data 0.000 (0.005)	Loss 0.5027 (0.5244)	Prec@1 83.594 (81.786)
Epoch: [112][100/391]	Time 0.741 (0.745)	Data 0.000 (0.003)	Loss 0.5381 (0.5255)	Prec@1 82.812 (81.761)
Epoch: [112][150/391]	Time 0.736 (0.745)	Data 0.000 (0.002)	Loss 0.5486 (0.5266)	Prec@1 84.375 (81.617)
Epoch: [112][200/391]	Time 0.735 (0.744)	Data 0.000 (0.002)	Loss 0.4537 (0.5271)	Prec@1 81.250 (81.522)
Epoch: [112][250/391]	Time 0.739 (0.744)	Data 0.000 (0.001)	Loss 0.5086 (0.5229)	Prec@1 82.812 (81.599)
Epoch: [112][300/391]	Time 0.649 (0.737)	Data 0.000 (0.001)	Loss 0.5747 (0.5237)	Prec@1 82.031 (81.561)
Epoch: [112][350/391]	Time 0.745 (0.729)	Data 0.000 (0.001)	Loss 0.4856 (0.5231)	Prec@1 82.812 (81.535)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.5341 (0.5341)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.038 (0.042)	Loss 0.5771 (0.5809)	Prec@1 78.906 (80.561)
 * Prec@1 80.620
current lr 1.00000e-02
Epoch: [113][0/391]	Time 1.044 (1.044)	Data 0.262 (0.262)	Loss 0.5047 (0.5047)	Prec@1 85.156 (85.156)
Epoch: [113][50/391]	Time 0.733 (0.747)	Data 0.001 (0.006)	Loss 0.4783 (0.5197)	Prec@1 81.250 (82.001)
Epoch: [113][100/391]	Time 0.727 (0.745)	Data 0.000 (0.003)	Loss 0.5628 (0.5238)	Prec@1 85.156 (81.838)
Epoch: [113][150/391]	Time 0.749 (0.743)	Data 0.000 (0.002)	Loss 0.4745 (0.5241)	Prec@1 79.688 (81.798)
Epoch: [113][200/391]	Time 0.746 (0.741)	Data 0.000 (0.002)	Loss 0.4837 (0.5190)	Prec@1 82.031 (81.981)
Epoch: [113][250/391]	Time 0.722 (0.740)	Data 0.000 (0.002)	Loss 0.4508 (0.5212)	Prec@1 85.156 (81.844)
Epoch: [113][300/391]	Time 0.779 (0.739)	Data 0.001 (0.001)	Loss 0.5153 (0.5240)	Prec@1 80.469 (81.733)
Epoch: [113][350/391]	Time 0.724 (0.739)	Data 0.000 (0.001)	Loss 0.5343 (0.5248)	Prec@1 81.250 (81.706)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.5303 (0.5303)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.036 (0.043)	Loss 0.5648 (0.5791)	Prec@1 80.469 (80.469)
 * Prec@1 80.360
current lr 1.00000e-02
Epoch: [114][0/391]	Time 1.044 (1.044)	Data 0.278 (0.278)	Loss 0.6349 (0.6349)	Prec@1 78.125 (78.125)
Epoch: [114][50/391]	Time 0.722 (0.744)	Data 0.000 (0.006)	Loss 0.4034 (0.5069)	Prec@1 85.156 (82.399)
Epoch: [114][100/391]	Time 0.753 (0.741)	Data 0.000 (0.003)	Loss 0.5670 (0.5068)	Prec@1 78.906 (82.294)
Epoch: [114][150/391]	Time 0.727 (0.737)	Data 0.000 (0.002)	Loss 0.6029 (0.5171)	Prec@1 75.000 (82.036)
Epoch: [114][200/391]	Time 0.726 (0.736)	Data 0.000 (0.002)	Loss 0.4837 (0.5178)	Prec@1 81.250 (81.903)
Epoch: [114][250/391]	Time 0.765 (0.736)	Data 0.001 (0.002)	Loss 0.4089 (0.5173)	Prec@1 83.594 (82.025)
Epoch: [114][300/391]	Time 0.739 (0.738)	Data 0.000 (0.001)	Loss 0.5172 (0.5201)	Prec@1 84.375 (81.933)
Epoch: [114][350/391]	Time 0.708 (0.737)	Data 0.000 (0.001)	Loss 0.4714 (0.5199)	Prec@1 85.938 (81.951)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.5410 (0.5410)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.040 (0.042)	Loss 0.6090 (0.5853)	Prec@1 77.344 (80.270)
 * Prec@1 80.380
current lr 1.00000e-02
Epoch: [115][0/391]	Time 1.039 (1.039)	Data 0.265 (0.265)	Loss 0.4860 (0.4860)	Prec@1 82.031 (82.031)
Epoch: [115][50/391]	Time 0.760 (0.748)	Data 0.000 (0.006)	Loss 0.5111 (0.5186)	Prec@1 83.594 (81.710)
Epoch: [115][100/391]	Time 0.728 (0.741)	Data 0.000 (0.003)	Loss 0.6064 (0.5167)	Prec@1 78.906 (81.652)
Epoch: [115][150/391]	Time 0.744 (0.743)	Data 0.000 (0.002)	Loss 0.4495 (0.5142)	Prec@1 84.375 (81.861)
Epoch: [115][200/391]	Time 0.756 (0.744)	Data 0.001 (0.002)	Loss 0.5316 (0.5130)	Prec@1 81.250 (81.915)
Epoch: [115][250/391]	Time 0.741 (0.746)	Data 0.001 (0.002)	Loss 0.5004 (0.5119)	Prec@1 81.250 (81.882)
Epoch: [115][300/391]	Time 0.743 (0.747)	Data 0.000 (0.001)	Loss 0.5563 (0.5153)	Prec@1 78.906 (81.805)
Epoch: [115][350/391]	Time 0.732 (0.747)	Data 0.000 (0.001)	Loss 0.5650 (0.5157)	Prec@1 84.375 (81.864)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.5540 (0.5540)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.038 (0.042)	Loss 0.6414 (0.5894)	Prec@1 79.688 (80.193)
 * Prec@1 80.310
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.965 (0.965)	Data 0.272 (0.272)	Loss 0.4834 (0.4834)	Prec@1 85.938 (85.938)
Epoch: [116][50/391]	Time 0.766 (0.737)	Data 0.001 (0.006)	Loss 0.4962 (0.5239)	Prec@1 82.812 (81.388)
Epoch: [116][100/391]	Time 0.735 (0.742)	Data 0.001 (0.003)	Loss 0.4586 (0.5189)	Prec@1 82.812 (81.521)
Epoch: [116][150/391]	Time 0.748 (0.745)	Data 0.000 (0.002)	Loss 0.5242 (0.5168)	Prec@1 80.469 (81.824)
Epoch: [116][200/391]	Time 0.740 (0.745)	Data 0.000 (0.002)	Loss 0.4665 (0.5117)	Prec@1 86.719 (82.125)
Epoch: [116][250/391]	Time 0.752 (0.738)	Data 0.000 (0.002)	Loss 0.6194 (0.5117)	Prec@1 77.344 (82.168)
Epoch: [116][300/391]	Time 0.752 (0.740)	Data 0.000 (0.001)	Loss 0.4905 (0.5146)	Prec@1 86.719 (82.021)
Epoch: [116][350/391]	Time 0.745 (0.741)	Data 0.000 (0.001)	Loss 0.6719 (0.5169)	Prec@1 75.000 (82.020)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.5267 (0.5267)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.043)	Loss 0.5998 (0.5786)	Prec@1 79.688 (80.469)
 * Prec@1 80.540
current lr 1.00000e-02
Epoch: [117][0/391]	Time 1.052 (1.052)	Data 0.281 (0.281)	Loss 0.5244 (0.5244)	Prec@1 81.250 (81.250)
Epoch: [117][50/391]	Time 0.759 (0.746)	Data 0.000 (0.006)	Loss 0.4070 (0.5229)	Prec@1 85.156 (81.036)
Epoch: [117][100/391]	Time 0.766 (0.743)	Data 0.001 (0.003)	Loss 0.4748 (0.5125)	Prec@1 82.031 (81.776)
Epoch: [117][150/391]	Time 0.759 (0.755)	Data 0.000 (0.002)	Loss 0.5798 (0.5182)	Prec@1 77.344 (81.493)
Epoch: [117][200/391]	Time 0.741 (0.754)	Data 0.000 (0.002)	Loss 0.6196 (0.5172)	Prec@1 78.125 (81.619)
Epoch: [117][250/391]	Time 0.621 (0.741)	Data 0.000 (0.002)	Loss 0.5971 (0.5171)	Prec@1 78.125 (81.708)
Epoch: [117][300/391]	Time 0.752 (0.736)	Data 0.000 (0.001)	Loss 0.6100 (0.5150)	Prec@1 78.906 (81.738)
Epoch: [117][350/391]	Time 0.760 (0.738)	Data 0.001 (0.001)	Loss 0.6398 (0.5149)	Prec@1 78.906 (81.740)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.5184 (0.5184)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.038 (0.043)	Loss 0.6128 (0.5850)	Prec@1 79.688 (80.499)
 * Prec@1 80.800
current lr 1.00000e-02
Epoch: [118][0/391]	Time 1.248 (1.248)	Data 0.276 (0.276)	Loss 0.3736 (0.3736)	Prec@1 86.719 (86.719)
Epoch: [118][50/391]	Time 0.943 (0.896)	Data 0.000 (0.006)	Loss 0.5671 (0.5274)	Prec@1 80.469 (81.801)
Epoch: [118][100/391]	Time 0.731 (0.845)	Data 0.001 (0.003)	Loss 0.5150 (0.5113)	Prec@1 82.812 (82.364)
Epoch: [118][150/391]	Time 0.733 (0.830)	Data 0.000 (0.002)	Loss 0.6483 (0.5080)	Prec@1 78.906 (82.326)
Epoch: [118][200/391]	Time 0.758 (0.813)	Data 0.000 (0.002)	Loss 0.5394 (0.5104)	Prec@1 78.906 (82.241)
Epoch: [118][250/391]	Time 0.771 (0.802)	Data 0.001 (0.002)	Loss 0.5076 (0.5082)	Prec@1 81.250 (82.355)
Epoch: [118][300/391]	Time 0.618 (0.792)	Data 0.000 (0.001)	Loss 0.6460 (0.5078)	Prec@1 77.344 (82.317)
Epoch: [118][350/391]	Time 0.764 (0.775)	Data 0.000 (0.001)	Loss 0.5503 (0.5098)	Prec@1 82.812 (82.252)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.5346 (0.5346)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.037 (0.045)	Loss 0.6190 (0.5828)	Prec@1 80.469 (80.300)
 * Prec@1 80.610
current lr 1.00000e-02
Epoch: [119][0/391]	Time 1.049 (1.049)	Data 0.261 (0.261)	Loss 0.5198 (0.5198)	Prec@1 82.031 (82.031)
Epoch: [119][50/391]	Time 0.771 (0.772)	Data 0.001 (0.006)	Loss 0.3860 (0.5310)	Prec@1 87.500 (81.541)
Epoch: [119][100/391]	Time 0.765 (0.767)	Data 0.001 (0.003)	Loss 0.4809 (0.5142)	Prec@1 81.250 (82.240)
Epoch: [119][150/391]	Time 0.770 (0.767)	Data 0.001 (0.002)	Loss 0.5026 (0.5064)	Prec@1 81.250 (82.243)
Epoch: [119][200/391]	Time 0.760 (0.766)	Data 0.000 (0.002)	Loss 0.5287 (0.5075)	Prec@1 81.250 (82.272)
Epoch: [119][250/391]	Time 0.960 (0.787)	Data 0.001 (0.002)	Loss 0.6032 (0.5084)	Prec@1 82.031 (82.187)
Epoch: [119][300/391]	Time 0.610 (0.776)	Data 0.000 (0.001)	Loss 0.4568 (0.5079)	Prec@1 85.938 (82.192)
Epoch: [119][350/391]	Time 0.605 (0.752)	Data 0.000 (0.001)	Loss 0.4733 (0.5093)	Prec@1 85.156 (82.167)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.5044 (0.5044)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.033 (0.042)	Loss 0.6348 (0.5787)	Prec@1 79.688 (80.622)
 * Prec@1 80.690
current lr 1.00000e-03
Epoch: [120][0/391]	Time 1.019 (1.019)	Data 0.229 (0.229)	Loss 0.5022 (0.5022)	Prec@1 77.344 (77.344)
Epoch: [120][50/391]	Time 0.613 (0.632)	Data 0.000 (0.005)	Loss 0.4547 (0.5234)	Prec@1 81.250 (81.878)
Epoch: [120][100/391]	Time 0.753 (0.639)	Data 0.000 (0.003)	Loss 0.4133 (0.5115)	Prec@1 83.594 (82.294)
Epoch: [120][150/391]	Time 0.587 (0.662)	Data 0.000 (0.002)	Loss 0.4913 (0.5132)	Prec@1 85.938 (82.316)
Epoch: [120][200/391]	Time 0.609 (0.648)	Data 0.000 (0.002)	Loss 0.5572 (0.5097)	Prec@1 81.250 (82.292)
Epoch: [120][250/391]	Time 0.613 (0.640)	Data 0.000 (0.001)	Loss 0.6086 (0.5095)	Prec@1 79.688 (82.355)
Epoch: [120][300/391]	Time 0.605 (0.635)	Data 0.000 (0.001)	Loss 0.6632 (0.5060)	Prec@1 76.562 (82.408)
Epoch: [120][350/391]	Time 0.602 (0.646)	Data 0.000 (0.001)	Loss 0.4910 (0.5038)	Prec@1 81.250 (82.528)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.5037 (0.5037)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.036 (0.043)	Loss 0.6265 (0.5711)	Prec@1 80.469 (80.882)
 * Prec@1 81.020
current lr 1.00000e-03
Epoch: [121][0/391]	Time 1.029 (1.029)	Data 0.282 (0.282)	Loss 0.4041 (0.4041)	Prec@1 85.156 (85.156)
Epoch: [121][50/391]	Time 0.769 (0.733)	Data 0.001 (0.006)	Loss 0.5474 (0.4990)	Prec@1 80.469 (81.970)
Epoch: [121][100/391]	Time 0.780 (0.747)	Data 0.000 (0.003)	Loss 0.4451 (0.4935)	Prec@1 82.812 (82.511)
Epoch: [121][150/391]	Time 0.760 (0.746)	Data 0.000 (0.002)	Loss 0.4598 (0.4986)	Prec@1 82.812 (82.481)
Epoch: [121][200/391]	Time 0.763 (0.749)	Data 0.001 (0.002)	Loss 0.5669 (0.5014)	Prec@1 79.688 (82.435)
Epoch: [121][250/391]	Time 0.779 (0.738)	Data 0.000 (0.002)	Loss 0.4999 (0.4991)	Prec@1 82.812 (82.604)
Epoch: [121][300/391]	Time 0.610 (0.734)	Data 0.000 (0.001)	Loss 0.5003 (0.4970)	Prec@1 81.250 (82.675)
Epoch: [121][350/391]	Time 0.630 (0.728)	Data 0.000 (0.001)	Loss 0.5343 (0.4968)	Prec@1 85.156 (82.699)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.5058 (0.5058)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.036 (0.043)	Loss 0.6276 (0.5687)	Prec@1 79.688 (81.051)
 * Prec@1 81.260
current lr 1.00000e-03
Epoch: [122][0/391]	Time 1.078 (1.078)	Data 0.285 (0.285)	Loss 0.5155 (0.5155)	Prec@1 79.688 (79.688)
Epoch: [122][50/391]	Time 0.757 (0.762)	Data 0.000 (0.006)	Loss 0.6139 (0.5096)	Prec@1 78.906 (82.276)
Epoch: [122][100/391]	Time 0.649 (0.756)	Data 0.000 (0.003)	Loss 0.5085 (0.5043)	Prec@1 81.250 (82.302)
Epoch: [122][150/391]	Time 0.603 (0.709)	Data 0.000 (0.002)	Loss 0.5005 (0.5021)	Prec@1 82.031 (82.300)
Epoch: [122][200/391]	Time 0.612 (0.684)	Data 0.000 (0.002)	Loss 0.5684 (0.5046)	Prec@1 79.688 (82.334)
Epoch: [122][250/391]	Time 0.808 (0.689)	Data 0.000 (0.001)	Loss 0.4087 (0.5037)	Prec@1 88.281 (82.383)
Epoch: [122][300/391]	Time 0.762 (0.702)	Data 0.000 (0.001)	Loss 0.5822 (0.5014)	Prec@1 84.375 (82.493)
Epoch: [122][350/391]	Time 0.858 (0.705)	Data 0.000 (0.001)	Loss 0.3768 (0.4985)	Prec@1 89.844 (82.632)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.5046 (0.5046)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.036 (0.043)	Loss 0.6335 (0.5674)	Prec@1 81.250 (81.127)
 * Prec@1 81.310
current lr 1.00000e-03
Epoch: [123][0/391]	Time 1.080 (1.080)	Data 0.289 (0.289)	Loss 0.4732 (0.4732)	Prec@1 84.375 (84.375)
Epoch: [123][50/391]	Time 0.686 (0.767)	Data 0.001 (0.006)	Loss 0.4077 (0.5013)	Prec@1 85.156 (82.828)
Epoch: [123][100/391]	Time 0.773 (0.747)	Data 0.000 (0.003)	Loss 0.3494 (0.4952)	Prec@1 85.938 (82.975)
Epoch: [123][150/391]	Time 0.735 (0.742)	Data 0.000 (0.002)	Loss 0.4709 (0.4979)	Prec@1 81.250 (82.761)
Epoch: [123][200/391]	Time 0.756 (0.740)	Data 0.000 (0.002)	Loss 0.5595 (0.4965)	Prec@1 79.688 (82.731)
Epoch: [123][250/391]	Time 0.613 (0.729)	Data 0.000 (0.002)	Loss 0.6166 (0.4996)	Prec@1 75.781 (82.560)
Epoch: [123][300/391]	Time 0.599 (0.709)	Data 0.000 (0.001)	Loss 0.4096 (0.5008)	Prec@1 85.938 (82.545)
Epoch: [123][350/391]	Time 0.957 (0.721)	Data 0.001 (0.001)	Loss 0.3612 (0.5000)	Prec@1 88.281 (82.612)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.5090 (0.5090)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.038 (0.048)	Loss 0.6261 (0.5678)	Prec@1 81.250 (81.296)
 * Prec@1 81.460
current lr 1.00000e-03
Epoch: [124][0/391]	Time 1.094 (1.094)	Data 0.275 (0.275)	Loss 0.4617 (0.4617)	Prec@1 85.156 (85.156)
Epoch: [124][50/391]	Time 0.606 (0.741)	Data 0.000 (0.006)	Loss 0.4369 (0.5193)	Prec@1 82.812 (81.955)
Epoch: [124][100/391]	Time 0.756 (0.716)	Data 0.000 (0.003)	Loss 0.5740 (0.5003)	Prec@1 78.125 (82.696)
Epoch: [124][150/391]	Time 0.599 (0.689)	Data 0.000 (0.002)	Loss 0.6541 (0.5009)	Prec@1 80.469 (82.637)
Epoch: [124][200/391]	Time 0.593 (0.666)	Data 0.000 (0.002)	Loss 0.4704 (0.4973)	Prec@1 85.156 (82.743)
Epoch: [124][250/391]	Time 0.648 (0.673)	Data 0.001 (0.001)	Loss 0.6264 (0.5009)	Prec@1 78.906 (82.582)
Epoch: [124][300/391]	Time 0.737 (0.683)	Data 0.001 (0.001)	Loss 0.7045 (0.5010)	Prec@1 73.438 (82.506)
Epoch: [124][350/391]	Time 0.738 (0.691)	Data 0.000 (0.001)	Loss 0.4036 (0.4977)	Prec@1 85.156 (82.648)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5166 (0.5166)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.036 (0.043)	Loss 0.6305 (0.5686)	Prec@1 79.688 (81.235)
 * Prec@1 81.290
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.791 (0.791)	Data 0.157 (0.157)	Loss 0.6321 (0.6321)	Prec@1 75.781 (75.781)
Epoch: [125][50/391]	Time 0.772 (0.662)	Data 0.000 (0.003)	Loss 0.4967 (0.5007)	Prec@1 82.812 (82.338)
Epoch: [125][100/391]	Time 0.753 (0.706)	Data 0.000 (0.002)	Loss 0.3684 (0.5011)	Prec@1 84.375 (82.287)
Epoch: [125][150/391]	Time 0.757 (0.721)	Data 0.000 (0.001)	Loss 0.6270 (0.5042)	Prec@1 74.219 (82.254)
Epoch: [125][200/391]	Time 0.743 (0.730)	Data 0.000 (0.001)	Loss 0.4286 (0.4988)	Prec@1 83.594 (82.424)
Epoch: [125][250/391]	Time 0.642 (0.716)	Data 0.000 (0.001)	Loss 0.3809 (0.4982)	Prec@1 85.938 (82.495)
Epoch: [125][300/391]	Time 0.607 (0.713)	Data 0.000 (0.001)	Loss 0.3382 (0.4975)	Prec@1 85.156 (82.574)
Epoch: [125][350/391]	Time 0.607 (0.704)	Data 0.000 (0.001)	Loss 0.5728 (0.4971)	Prec@1 80.469 (82.583)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.5109 (0.5109)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.6152 (0.5653)	Prec@1 80.469 (81.143)
 * Prec@1 81.220
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.849 (0.849)	Data 0.209 (0.209)	Loss 0.5286 (0.5286)	Prec@1 82.812 (82.812)
Epoch: [126][50/391]	Time 0.762 (0.719)	Data 0.001 (0.004)	Loss 0.4282 (0.4925)	Prec@1 84.375 (83.088)
Epoch: [126][100/391]	Time 0.765 (0.734)	Data 0.000 (0.003)	Loss 0.5357 (0.4961)	Prec@1 78.125 (82.766)
Epoch: [126][150/391]	Time 0.767 (0.730)	Data 0.000 (0.002)	Loss 0.4249 (0.4910)	Prec@1 86.719 (82.895)
Epoch: [126][200/391]	Time 0.762 (0.745)	Data 0.001 (0.002)	Loss 0.4149 (0.4971)	Prec@1 83.594 (82.708)
Epoch: [126][250/391]	Time 0.757 (0.744)	Data 0.001 (0.001)	Loss 0.4098 (0.4941)	Prec@1 86.719 (82.760)
Epoch: [126][300/391]	Time 0.590 (0.732)	Data 0.000 (0.001)	Loss 0.3971 (0.4949)	Prec@1 82.812 (82.716)
Epoch: [126][350/391]	Time 0.587 (0.712)	Data 0.000 (0.001)	Loss 0.5857 (0.4935)	Prec@1 78.906 (82.795)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.5159 (0.5159)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.039 (0.042)	Loss 0.6191 (0.5662)	Prec@1 80.469 (81.388)
 * Prec@1 81.470
current lr 1.00000e-03
Epoch: [127][0/391]	Time 1.073 (1.073)	Data 0.294 (0.294)	Loss 0.5724 (0.5724)	Prec@1 81.250 (81.250)
Epoch: [127][50/391]	Time 0.758 (0.736)	Data 0.000 (0.006)	Loss 0.5927 (0.4934)	Prec@1 80.469 (82.858)
Epoch: [127][100/391]	Time 0.608 (0.719)	Data 0.000 (0.003)	Loss 0.6267 (0.4995)	Prec@1 78.125 (82.526)
Epoch: [127][150/391]	Time 0.625 (0.691)	Data 0.000 (0.002)	Loss 0.4946 (0.4920)	Prec@1 82.031 (82.756)
Epoch: [127][200/391]	Time 0.764 (0.700)	Data 0.000 (0.002)	Loss 0.5908 (0.4935)	Prec@1 79.688 (82.778)
Epoch: [127][250/391]	Time 0.961 (0.716)	Data 0.001 (0.002)	Loss 0.4681 (0.4925)	Prec@1 83.594 (82.760)
Epoch: [127][300/391]	Time 0.610 (0.727)	Data 0.000 (0.001)	Loss 0.5848 (0.4946)	Prec@1 74.219 (82.662)
Epoch: [127][350/391]	Time 0.612 (0.722)	Data 0.000 (0.001)	Loss 0.4531 (0.4962)	Prec@1 83.594 (82.610)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.5161 (0.5161)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.033 (0.037)	Loss 0.6110 (0.5681)	Prec@1 82.031 (81.296)
 * Prec@1 81.410
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.897 (0.897)	Data 0.248 (0.248)	Loss 0.4734 (0.4734)	Prec@1 85.938 (85.938)
Epoch: [128][50/391]	Time 0.768 (0.755)	Data 0.001 (0.005)	Loss 0.4501 (0.5146)	Prec@1 86.719 (81.893)
Epoch: [128][100/391]	Time 0.756 (0.759)	Data 0.000 (0.003)	Loss 0.5409 (0.5001)	Prec@1 80.469 (82.387)
Epoch: [128][150/391]	Time 0.765 (0.758)	Data 0.000 (0.002)	Loss 0.5296 (0.4951)	Prec@1 82.031 (82.678)
Epoch: [128][200/391]	Time 0.759 (0.760)	Data 0.001 (0.002)	Loss 0.5359 (0.4953)	Prec@1 81.250 (82.704)
Epoch: [128][250/391]	Time 0.729 (0.759)	Data 0.000 (0.001)	Loss 0.3881 (0.4938)	Prec@1 85.938 (82.713)
Epoch: [128][300/391]	Time 0.731 (0.754)	Data 0.000 (0.001)	Loss 0.6302 (0.4947)	Prec@1 75.781 (82.594)
Epoch: [128][350/391]	Time 0.627 (0.755)	Data 0.000 (0.001)	Loss 0.3792 (0.4956)	Prec@1 85.938 (82.601)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.5107 (0.5107)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.042 (0.044)	Loss 0.6193 (0.5651)	Prec@1 79.688 (81.250)
 * Prec@1 81.330
current lr 1.00000e-03
Epoch: [129][0/391]	Time 1.055 (1.055)	Data 0.262 (0.262)	Loss 0.5060 (0.5060)	Prec@1 82.031 (82.031)
Epoch: [129][50/391]	Time 0.749 (0.774)	Data 0.001 (0.006)	Loss 0.4738 (0.4876)	Prec@1 82.812 (82.935)
Epoch: [129][100/391]	Time 0.741 (0.768)	Data 0.000 (0.003)	Loss 0.6077 (0.5015)	Prec@1 78.906 (82.604)
Epoch: [129][150/391]	Time 0.737 (0.764)	Data 0.000 (0.002)	Loss 0.4865 (0.4984)	Prec@1 82.812 (82.580)
Epoch: [129][200/391]	Time 0.750 (0.762)	Data 0.000 (0.002)	Loss 0.4402 (0.4908)	Prec@1 85.938 (82.879)
Epoch: [129][250/391]	Time 0.746 (0.760)	Data 0.000 (0.002)	Loss 0.4950 (0.4926)	Prec@1 82.812 (82.884)
Epoch: [129][300/391]	Time 0.744 (0.758)	Data 0.000 (0.001)	Loss 0.5233 (0.4966)	Prec@1 78.906 (82.742)
Epoch: [129][350/391]	Time 0.756 (0.757)	Data 0.001 (0.001)	Loss 0.5335 (0.4952)	Prec@1 80.469 (82.841)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.5101 (0.5101)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.042 (0.045)	Loss 0.6111 (0.5665)	Prec@1 81.250 (81.510)
 * Prec@1 81.560
current lr 1.00000e-03
Epoch: [130][0/391]	Time 1.057 (1.057)	Data 0.266 (0.266)	Loss 0.4711 (0.4711)	Prec@1 82.031 (82.031)
Epoch: [130][50/391]	Time 0.606 (0.684)	Data 0.000 (0.006)	Loss 0.3526 (0.4895)	Prec@1 89.062 (82.506)
Epoch: [130][100/391]	Time 0.607 (0.651)	Data 0.000 (0.003)	Loss 0.4106 (0.4963)	Prec@1 85.938 (82.480)
Epoch: [130][150/391]	Time 0.753 (0.674)	Data 0.000 (0.002)	Loss 0.5680 (0.4947)	Prec@1 80.469 (82.564)
Epoch: [130][200/391]	Time 0.766 (0.675)	Data 0.000 (0.002)	Loss 0.4199 (0.4897)	Prec@1 85.938 (82.750)
Epoch: [130][250/391]	Time 0.746 (0.693)	Data 0.000 (0.001)	Loss 0.4972 (0.4920)	Prec@1 82.812 (82.604)
Epoch: [130][300/391]	Time 0.755 (0.703)	Data 0.001 (0.001)	Loss 0.5524 (0.4934)	Prec@1 82.031 (82.561)
Epoch: [130][350/391]	Time 0.753 (0.710)	Data 0.000 (0.001)	Loss 0.4458 (0.4933)	Prec@1 82.031 (82.601)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.5137 (0.5137)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.038 (0.043)	Loss 0.6132 (0.5649)	Prec@1 79.688 (81.373)
 * Prec@1 81.430
current lr 1.00000e-03
Epoch: [131][0/391]	Time 1.021 (1.021)	Data 0.263 (0.263)	Loss 0.5853 (0.5853)	Prec@1 78.906 (78.906)
Epoch: [131][50/391]	Time 0.763 (0.766)	Data 0.001 (0.006)	Loss 0.4550 (0.5002)	Prec@1 89.062 (82.384)
Epoch: [131][100/391]	Time 0.766 (0.760)	Data 0.001 (0.003)	Loss 0.4376 (0.5018)	Prec@1 84.375 (82.519)
