----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][200/391]	Time 0.405 (0.390)	Data 0.001 (0.002)	Loss 0.1227 (0.0866)	Prec@1 97.656 (96.883)
Epoch: [71][250/391]	Time 0.412 (0.389)	Data 0.001 (0.002)	Loss 0.0396 (0.0887)	Prec@1 98.438 (96.791)
Epoch: [71][300/391]	Time 0.388 (0.389)	Data 0.000 (0.002)	Loss 0.1775 (0.0910)	Prec@1 94.531 (96.753)
Epoch: [71][350/391]	Time 0.389 (0.390)	Data 0.005 (0.002)	Loss 0.1309 (0.0909)	Prec@1 94.531 (96.733)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.3659 (0.3659)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.089 (0.099)	Loss 0.8688 (0.5865)	Prec@1 84.375 (85.968)
 * Prec@1 86.300
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.645 (0.645)	Data 0.265 (0.265)	Loss 0.1171 (0.1171)	Prec@1 94.531 (94.531)
Epoch: [72][50/391]	Time 0.381 (0.394)	Data 0.001 (0.006)	Loss 0.1569 (0.0904)	Prec@1 94.531 (96.584)
Epoch: [72][100/391]	Time 0.382 (0.392)	Data 0.000 (0.003)	Loss 0.0487 (0.0925)	Prec@1 98.438 (96.465)
Epoch: [72][150/391]	Time 0.404 (0.389)	Data 0.001 (0.003)	Loss 0.1196 (0.0917)	Prec@1 93.750 (96.580)
Epoch: [72][200/391]	Time 0.394 (0.388)	Data 0.000 (0.002)	Loss 0.0665 (0.0912)	Prec@1 97.656 (96.638)
Epoch: [72][250/391]	Time 0.405 (0.390)	Data 0.001 (0.002)	Loss 0.0817 (0.0909)	Prec@1 96.875 (96.688)
Epoch: [72][300/391]	Time 0.399 (0.391)	Data 0.001 (0.002)	Loss 0.0389 (0.0898)	Prec@1 99.219 (96.779)
Epoch: [72][350/391]	Time 0.392 (0.390)	Data 0.001 (0.002)	Loss 0.0466 (0.0915)	Prec@1 98.438 (96.724)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.4521 (0.4521)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.093 (0.096)	Loss 0.8405 (0.5405)	Prec@1 85.938 (87.515)
 * Prec@1 87.760
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.644 (0.644)	Data 0.279 (0.279)	Loss 0.0903 (0.0903)	Prec@1 97.656 (97.656)
Epoch: [73][50/391]	Time 0.397 (0.385)	Data 0.000 (0.006)	Loss 0.1078 (0.0851)	Prec@1 96.875 (96.998)
Epoch: [73][100/391]	Time 0.390 (0.391)	Data 0.001 (0.004)	Loss 0.0819 (0.0855)	Prec@1 96.094 (96.976)
Epoch: [73][150/391]	Time 0.397 (0.389)	Data 0.002 (0.003)	Loss 0.0710 (0.0831)	Prec@1 97.656 (97.113)
Epoch: [73][200/391]	Time 0.386 (0.390)	Data 0.001 (0.002)	Loss 0.0694 (0.0817)	Prec@1 97.656 (97.112)
Epoch: [73][250/391]	Time 0.393 (0.391)	Data 0.001 (0.002)	Loss 0.0340 (0.0818)	Prec@1 98.438 (97.127)
Epoch: [73][300/391]	Time 0.386 (0.391)	Data 0.001 (0.002)	Loss 0.1481 (0.0819)	Prec@1 95.312 (97.085)
Epoch: [73][350/391]	Time 0.376 (0.391)	Data 0.001 (0.002)	Loss 0.1547 (0.0855)	Prec@1 95.312 (96.968)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.4647 (0.4647)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.099 (0.099)	Loss 0.8760 (0.5811)	Prec@1 85.938 (86.979)
 * Prec@1 86.990
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.616 (0.616)	Data 0.274 (0.274)	Loss 0.0760 (0.0760)	Prec@1 97.656 (97.656)
Epoch: [74][50/391]	Time 0.386 (0.387)	Data 0.001 (0.006)	Loss 0.0618 (0.0833)	Prec@1 97.656 (96.998)
Epoch: [74][100/391]	Time 0.405 (0.389)	Data 0.001 (0.004)	Loss 0.0871 (0.0794)	Prec@1 96.094 (97.161)
Epoch: [74][150/391]	Time 0.390 (0.392)	Data 0.001 (0.003)	Loss 0.0715 (0.0794)	Prec@1 96.875 (97.196)
Epoch: [74][200/391]	Time 0.376 (0.390)	Data 0.001 (0.002)	Loss 0.0744 (0.0832)	Prec@1 98.438 (97.077)
Epoch: [74][250/391]	Time 0.392 (0.389)	Data 0.000 (0.002)	Loss 0.0773 (0.0839)	Prec@1 96.094 (96.993)
Epoch: [74][300/391]	Time 0.392 (0.391)	Data 0.001 (0.002)	Loss 0.1091 (0.0843)	Prec@1 97.656 (97.000)
Epoch: [74][350/391]	Time 0.399 (0.391)	Data 0.001 (0.002)	Loss 0.1021 (0.0869)	Prec@1 97.656 (96.911)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.5265 (0.5265)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.086 (0.098)	Loss 0.7223 (0.5726)	Prec@1 83.594 (86.029)
 * Prec@1 86.350
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.698 (0.698)	Data 0.318 (0.318)	Loss 0.0528 (0.0528)	Prec@1 98.438 (98.438)
Epoch: [75][50/391]	Time 0.398 (0.386)	Data 0.000 (0.007)	Loss 0.1028 (0.0920)	Prec@1 96.875 (96.722)
Epoch: [75][100/391]	Time 0.402 (0.387)	Data 0.001 (0.004)	Loss 0.0507 (0.0932)	Prec@1 98.438 (96.550)
Epoch: [75][150/391]	Time 0.403 (0.390)	Data 0.001 (0.003)	Loss 0.1709 (0.0960)	Prec@1 94.531 (96.549)
Epoch: [75][200/391]	Time 0.367 (0.390)	Data 0.001 (0.003)	Loss 0.0814 (0.0938)	Prec@1 96.875 (96.673)
Epoch: [75][250/391]	Time 0.379 (0.390)	Data 0.001 (0.002)	Loss 0.0547 (0.0914)	Prec@1 97.656 (96.747)
Epoch: [75][300/391]	Time 0.397 (0.391)	Data 0.001 (0.002)	Loss 0.0751 (0.0897)	Prec@1 98.438 (96.828)
Epoch: [75][350/391]	Time 0.406 (0.392)	Data 0.001 (0.002)	Loss 0.1318 (0.0903)	Prec@1 94.531 (96.828)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.5246 (0.5246)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.096 (0.093)	Loss 0.8792 (0.5934)	Prec@1 82.031 (86.458)
 * Prec@1 86.700
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.597 (0.597)	Data 0.210 (0.210)	Loss 0.0306 (0.0306)	Prec@1 99.219 (99.219)
Epoch: [76][50/391]	Time 0.380 (0.392)	Data 0.001 (0.005)	Loss 0.0424 (0.0822)	Prec@1 97.656 (97.243)
Epoch: [76][100/391]	Time 0.402 (0.389)	Data 0.005 (0.003)	Loss 0.1078 (0.0801)	Prec@1 95.312 (97.262)
Epoch: [76][150/391]	Time 0.397 (0.391)	Data 0.001 (0.002)	Loss 0.0882 (0.0764)	Prec@1 96.875 (97.346)
Epoch: [76][200/391]	Time 0.382 (0.392)	Data 0.000 (0.002)	Loss 0.0881 (0.0780)	Prec@1 95.312 (97.275)
Epoch: [76][250/391]	Time 0.385 (0.391)	Data 0.000 (0.002)	Loss 0.0831 (0.0789)	Prec@1 98.438 (97.233)
Epoch: [76][300/391]	Time 0.403 (0.390)	Data 0.000 (0.002)	Loss 0.0719 (0.0807)	Prec@1 99.219 (97.192)
Epoch: [76][350/391]	Time 0.371 (0.390)	Data 0.001 (0.002)	Loss 0.1749 (0.0830)	Prec@1 96.094 (97.138)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.4111 (0.4111)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.101 (0.097)	Loss 0.6617 (0.5597)	Prec@1 86.719 (86.841)
 * Prec@1 87.130
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.623 (0.623)	Data 0.234 (0.234)	Loss 0.1074 (0.1074)	Prec@1 96.875 (96.875)
Epoch: [77][50/391]	Time 0.386 (0.392)	Data 0.001 (0.005)	Loss 0.1470 (0.0788)	Prec@1 95.312 (97.089)
Epoch: [77][100/391]	Time 0.399 (0.390)	Data 0.000 (0.003)	Loss 0.1097 (0.0778)	Prec@1 96.875 (97.115)
Epoch: [77][150/391]	Time 0.393 (0.390)	Data 0.000 (0.002)	Loss 0.0632 (0.0780)	Prec@1 98.438 (97.103)
Epoch: [77][200/391]	Time 0.388 (0.389)	Data 0.001 (0.002)	Loss 0.1258 (0.0795)	Prec@1 95.312 (97.085)
Epoch: [77][250/391]	Time 0.389 (0.390)	Data 0.001 (0.002)	Loss 0.0954 (0.0791)	Prec@1 94.531 (97.127)
Epoch: [77][300/391]	Time 0.380 (0.389)	Data 0.001 (0.002)	Loss 0.0463 (0.0793)	Prec@1 98.438 (97.119)
Epoch: [77][350/391]	Time 0.393 (0.390)	Data 0.001 (0.002)	Loss 0.1368 (0.0805)	Prec@1 94.531 (97.098)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.4389 (0.4389)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.7727 (0.6402)	Prec@1 84.375 (85.784)
 * Prec@1 86.080
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.685 (0.685)	Data 0.297 (0.297)	Loss 0.0606 (0.0606)	Prec@1 98.438 (98.438)
Epoch: [78][50/391]	Time 0.394 (0.398)	Data 0.001 (0.007)	Loss 0.1805 (0.0773)	Prec@1 95.312 (97.319)
Epoch: [78][100/391]	Time 0.386 (0.391)	Data 0.001 (0.004)	Loss 0.0705 (0.0761)	Prec@1 96.875 (97.269)
Epoch: [78][150/391]	Time 0.395 (0.391)	Data 0.001 (0.003)	Loss 0.0434 (0.0757)	Prec@1 98.438 (97.232)
Epoch: [78][200/391]	Time 0.398 (0.393)	Data 0.001 (0.002)	Loss 0.0344 (0.0765)	Prec@1 98.438 (97.240)
Epoch: [78][250/391]	Time 0.380 (0.393)	Data 0.001 (0.002)	Loss 0.1492 (0.0765)	Prec@1 93.750 (97.267)
Epoch: [78][300/391]	Time 0.418 (0.393)	Data 0.001 (0.002)	Loss 0.0496 (0.0761)	Prec@1 98.438 (97.295)
Epoch: [78][350/391]	Time 0.368 (0.392)	Data 0.000 (0.002)	Loss 0.1686 (0.0770)	Prec@1 92.188 (97.258)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.3131 (0.3131)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.083 (0.099)	Loss 0.7619 (0.5627)	Prec@1 89.062 (87.469)
 * Prec@1 87.730
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.623 (0.623)	Data 0.235 (0.235)	Loss 0.1273 (0.1273)	Prec@1 95.312 (95.312)
Epoch: [79][50/391]	Time 0.394 (0.400)	Data 0.001 (0.005)	Loss 0.1077 (0.0814)	Prec@1 95.312 (97.350)
Epoch: [79][100/391]	Time 0.387 (0.396)	Data 0.001 (0.003)	Loss 0.0572 (0.0742)	Prec@1 97.656 (97.478)
Epoch: [79][150/391]	Time 0.395 (0.393)	Data 0.001 (0.003)	Loss 0.0529 (0.0728)	Prec@1 97.656 (97.496)
Epoch: [79][200/391]	Time 0.396 (0.392)	Data 0.001 (0.002)	Loss 0.0471 (0.0746)	Prec@1 97.656 (97.373)
Epoch: [79][250/391]	Time 0.376 (0.390)	Data 0.001 (0.002)	Loss 0.0593 (0.0736)	Prec@1 96.875 (97.392)
Epoch: [79][300/391]	Time 0.401 (0.391)	Data 0.001 (0.002)	Loss 0.1176 (0.0744)	Prec@1 96.094 (97.373)
Epoch: [79][350/391]	Time 0.379 (0.390)	Data 0.001 (0.002)	Loss 0.0513 (0.0753)	Prec@1 98.438 (97.331)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.2993 (0.2993)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.103 (0.101)	Loss 0.7953 (0.5935)	Prec@1 85.938 (86.612)
 * Prec@1 87.000
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.660 (0.660)	Data 0.273 (0.273)	Loss 0.0347 (0.0347)	Prec@1 99.219 (99.219)
Epoch: [80][50/391]	Time 0.389 (0.401)	Data 0.001 (0.006)	Loss 0.0426 (0.0627)	Prec@1 98.438 (97.809)
Epoch: [80][100/391]	Time 0.393 (0.399)	Data 0.001 (0.003)	Loss 0.1007 (0.0756)	Prec@1 96.875 (97.409)
Epoch: [80][150/391]	Time 0.338 (0.392)	Data 0.001 (0.003)	Loss 0.0380 (0.0753)	Prec@1 99.219 (97.423)
Epoch: [80][200/391]	Time 0.391 (0.391)	Data 0.001 (0.002)	Loss 0.1419 (0.0784)	Prec@1 95.312 (97.264)
Epoch: [80][250/391]	Time 0.401 (0.392)	Data 0.001 (0.002)	Loss 0.0554 (0.0782)	Prec@1 96.875 (97.252)
Epoch: [80][300/391]	Time 0.387 (0.393)	Data 0.001 (0.002)	Loss 0.0443 (0.0773)	Prec@1 99.219 (97.290)
Epoch: [80][350/391]	Time 0.378 (0.392)	Data 0.001 (0.002)	Loss 0.1061 (0.0778)	Prec@1 96.875 (97.267)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.3459 (0.3459)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.8537 (0.5825)	Prec@1 81.250 (85.738)
 * Prec@1 85.920
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.619 (0.619)	Data 0.228 (0.228)	Loss 0.0740 (0.0740)	Prec@1 96.875 (96.875)
Epoch: [81][50/391]	Time 0.397 (0.390)	Data 0.000 (0.005)	Loss 0.0511 (0.0749)	Prec@1 98.438 (97.227)
Epoch: [81][100/391]	Time 0.377 (0.389)	Data 0.001 (0.003)	Loss 0.1018 (0.0695)	Prec@1 95.312 (97.432)
Epoch: [81][150/391]	Time 0.398 (0.391)	Data 0.001 (0.002)	Loss 0.2132 (0.0742)	Prec@1 94.531 (97.294)
Epoch: [81][200/391]	Time 0.389 (0.390)	Data 0.001 (0.002)	Loss 0.0295 (0.0733)	Prec@1 100.000 (97.353)
Epoch: [81][250/391]	Time 0.404 (0.391)	Data 0.001 (0.002)	Loss 0.1276 (0.0753)	Prec@1 95.312 (97.308)
Epoch: [81][300/391]	Time 0.374 (0.391)	Data 0.001 (0.002)	Loss 0.0789 (0.0758)	Prec@1 96.875 (97.257)
Epoch: [81][350/391]	Time 0.394 (0.390)	Data 0.001 (0.001)	Loss 0.0664 (0.0775)	Prec@1 98.438 (97.209)
Test: [0/79]	Time 0.346 (0.346)	Loss 0.5606 (0.5606)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.098 (0.096)	Loss 0.8708 (0.6333)	Prec@1 85.156 (85.999)
 * Prec@1 86.380
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.621 (0.621)	Data 0.247 (0.247)	Loss 0.0349 (0.0349)	Prec@1 99.219 (99.219)
Epoch: [82][50/391]	Time 0.400 (0.397)	Data 0.001 (0.006)	Loss 0.0922 (0.0733)	Prec@1 96.094 (97.304)
Epoch: [82][100/391]	Time 0.394 (0.397)	Data 0.001 (0.004)	Loss 0.0618 (0.0717)	Prec@1 97.656 (97.355)
Epoch: [82][150/391]	Time 0.396 (0.397)	Data 0.001 (0.003)	Loss 0.1088 (0.0730)	Prec@1 96.875 (97.346)
Epoch: [82][200/391]	Time 0.329 (0.395)	Data 0.001 (0.002)	Loss 0.0563 (0.0773)	Prec@1 99.219 (97.244)
Epoch: [82][250/391]	Time 0.332 (0.383)	Data 0.001 (0.002)	Loss 0.0200 (0.0770)	Prec@1 100.000 (97.252)
Epoch: [82][300/391]	Time 0.318 (0.374)	Data 0.003 (0.002)	Loss 0.0211 (0.0765)	Prec@1 100.000 (97.282)
Epoch: [82][350/391]	Time 0.334 (0.367)	Data 0.001 (0.002)	Loss 0.0713 (0.0791)	Prec@1 98.438 (97.196)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.4333 (0.4333)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.087 (0.083)	Loss 0.8205 (0.5995)	Prec@1 82.812 (86.749)
 * Prec@1 87.020
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.592 (0.592)	Data 0.269 (0.269)	Loss 0.0421 (0.0421)	Prec@1 99.219 (99.219)
Epoch: [83][50/391]	Time 0.340 (0.330)	Data 0.001 (0.006)	Loss 0.0189 (0.0701)	Prec@1 100.000 (97.396)
Epoch: [83][100/391]	Time 0.329 (0.329)	Data 0.001 (0.003)	Loss 0.0815 (0.0707)	Prec@1 97.656 (97.463)
Epoch: [83][150/391]	Time 0.324 (0.327)	Data 0.001 (0.002)	Loss 0.1341 (0.0743)	Prec@1 95.312 (97.367)
Epoch: [83][200/391]	Time 0.335 (0.327)	Data 0.001 (0.002)	Loss 0.0634 (0.0730)	Prec@1 97.656 (97.404)
Epoch: [83][250/391]	Time 0.347 (0.327)	Data 0.001 (0.002)	Loss 0.0582 (0.0743)	Prec@1 97.656 (97.342)
Epoch: [83][300/391]	Time 0.333 (0.326)	Data 0.001 (0.002)	Loss 0.1532 (0.0759)	Prec@1 92.188 (97.282)
Epoch: [83][350/391]	Time 0.332 (0.327)	Data 0.000 (0.002)	Loss 0.0679 (0.0764)	Prec@1 98.438 (97.293)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.4714 (0.4714)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.075 (0.081)	Loss 0.5545 (0.5623)	Prec@1 87.500 (86.964)
 * Prec@1 87.170
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.609 (0.609)	Data 0.276 (0.276)	Loss 0.0491 (0.0491)	Prec@1 98.438 (98.438)
Epoch: [84][50/391]	Time 0.275 (0.323)	Data 0.001 (0.006)	Loss 0.0562 (0.0690)	Prec@1 96.875 (97.488)
Epoch: [84][100/391]	Time 0.247 (0.294)	Data 0.001 (0.004)	Loss 0.1661 (0.0697)	Prec@1 92.969 (97.664)
Epoch: [84][150/391]	Time 0.283 (0.285)	Data 0.001 (0.003)	Loss 0.1058 (0.0726)	Prec@1 96.875 (97.506)
Epoch: [84][200/391]	Time 0.268 (0.281)	Data 0.000 (0.002)	Loss 0.0880 (0.0729)	Prec@1 97.656 (97.505)
Epoch: [84][250/391]	Time 0.237 (0.277)	Data 0.001 (0.002)	Loss 0.0634 (0.0729)	Prec@1 98.438 (97.498)
Epoch: [84][300/391]	Time 0.164 (0.271)	Data 0.001 (0.002)	Loss 0.0735 (0.0714)	Prec@1 97.656 (97.560)
Epoch: [84][350/391]	Time 0.272 (0.270)	Data 0.001 (0.002)	Loss 0.0748 (0.0711)	Prec@1 96.094 (97.536)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.4204 (0.4204)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.064 (0.066)	Loss 0.7561 (0.6407)	Prec@1 86.719 (86.014)
 * Prec@1 86.480
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.493 (0.493)	Data 0.232 (0.232)	Loss 0.0601 (0.0601)	Prec@1 97.656 (97.656)
Epoch: [85][50/391]	Time 0.251 (0.265)	Data 0.000 (0.005)	Loss 0.0955 (0.0739)	Prec@1 96.094 (97.289)
Epoch: [85][100/391]	Time 0.255 (0.264)	Data 0.001 (0.003)	Loss 0.1131 (0.0736)	Prec@1 95.312 (97.424)
Epoch: [85][150/391]	Time 0.249 (0.265)	Data 0.001 (0.002)	Loss 0.0822 (0.0751)	Prec@1 96.875 (97.341)
Epoch: [85][200/391]	Time 0.269 (0.262)	Data 0.000 (0.002)	Loss 0.0938 (0.0749)	Prec@1 96.875 (97.349)
Epoch: [85][250/391]	Time 0.252 (0.261)	Data 0.001 (0.002)	Loss 0.0954 (0.0772)	Prec@1 96.094 (97.314)
Epoch: [85][300/391]	Time 0.261 (0.261)	Data 0.000 (0.001)	Loss 0.0743 (0.0776)	Prec@1 96.875 (97.301)
Epoch: [85][350/391]	Time 0.273 (0.261)	Data 0.000 (0.001)	Loss 0.0610 (0.0775)	Prec@1 97.656 (97.282)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.5061 (0.5061)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.062 (0.064)	Loss 0.8538 (0.5529)	Prec@1 83.594 (87.240)
 * Prec@1 87.520
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.435 (0.435)	Data 0.181 (0.181)	Loss 0.0735 (0.0735)	Prec@1 97.656 (97.656)
Epoch: [86][50/391]	Time 0.266 (0.274)	Data 0.001 (0.004)	Loss 0.0335 (0.0671)	Prec@1 99.219 (97.626)
Epoch: [86][100/391]	Time 0.271 (0.266)	Data 0.000 (0.002)	Loss 0.0765 (0.0691)	Prec@1 97.656 (97.409)
Epoch: [86][150/391]	Time 0.249 (0.266)	Data 0.001 (0.002)	Loss 0.0979 (0.0720)	Prec@1 96.875 (97.377)
Epoch: [86][200/391]	Time 0.279 (0.266)	Data 0.000 (0.002)	Loss 0.1165 (0.0724)	Prec@1 96.875 (97.373)
Epoch: [86][250/391]	Time 0.249 (0.263)	Data 0.001 (0.001)	Loss 0.1677 (0.0720)	Prec@1 95.312 (97.423)
Epoch: [86][300/391]	Time 0.268 (0.264)	Data 0.001 (0.001)	Loss 0.1292 (0.0729)	Prec@1 95.312 (97.404)
Epoch: [86][350/391]	Time 0.280 (0.264)	Data 0.001 (0.001)	Loss 0.0930 (0.0725)	Prec@1 96.875 (97.391)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4854 (0.4854)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.067 (0.067)	Loss 0.8039 (0.5515)	Prec@1 84.375 (87.148)
 * Prec@1 87.300
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.466 (0.466)	Data 0.192 (0.192)	Loss 0.1381 (0.1381)	Prec@1 97.656 (97.656)
Epoch: [87][50/391]	Time 0.261 (0.266)	Data 0.001 (0.004)	Loss 0.0637 (0.0715)	Prec@1 97.656 (97.457)
Epoch: [87][100/391]	Time 0.249 (0.265)	Data 0.000 (0.002)	Loss 0.0687 (0.0692)	Prec@1 96.875 (97.502)
Epoch: [87][150/391]	Time 0.270 (0.265)	Data 0.000 (0.002)	Loss 0.0443 (0.0651)	Prec@1 98.438 (97.667)
Epoch: [87][200/391]	Time 0.246 (0.264)	Data 0.000 (0.001)	Loss 0.0468 (0.0662)	Prec@1 98.438 (97.629)
Epoch: [87][250/391]	Time 0.226 (0.261)	Data 0.000 (0.001)	Loss 0.1010 (0.0679)	Prec@1 96.094 (97.582)
Epoch: [87][300/391]	Time 0.269 (0.260)	Data 0.000 (0.001)	Loss 0.1023 (0.0692)	Prec@1 96.875 (97.511)
Epoch: [87][350/391]	Time 0.245 (0.261)	Data 0.000 (0.001)	Loss 0.0424 (0.0689)	Prec@1 99.219 (97.518)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.3568 (0.3568)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.063 (0.067)	Loss 0.6787 (0.4983)	Prec@1 88.281 (88.434)
 * Prec@1 88.540
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.518 (0.518)	Data 0.235 (0.235)	Loss 0.0242 (0.0242)	Prec@1 100.000 (100.000)
Epoch: [88][50/391]	Time 0.265 (0.267)	Data 0.000 (0.005)	Loss 0.0640 (0.0558)	Prec@1 97.656 (98.146)
Epoch: [88][100/391]	Time 0.236 (0.264)	Data 0.001 (0.003)	Loss 0.0393 (0.0613)	Prec@1 98.438 (97.958)
Epoch: [88][150/391]	Time 0.270 (0.261)	Data 0.002 (0.002)	Loss 0.2400 (0.0656)	Prec@1 92.969 (97.780)
Epoch: [88][200/391]	Time 0.260 (0.259)	Data 0.001 (0.002)	Loss 0.1126 (0.0660)	Prec@1 96.094 (97.734)
Epoch: [88][250/391]	Time 0.268 (0.259)	Data 0.000 (0.002)	Loss 0.0847 (0.0654)	Prec@1 96.875 (97.731)
Epoch: [88][300/391]	Time 0.241 (0.259)	Data 0.001 (0.001)	Loss 0.1546 (0.0659)	Prec@1 94.531 (97.698)
Epoch: [88][350/391]	Time 0.243 (0.259)	Data 0.001 (0.001)	Loss 0.0583 (0.0666)	Prec@1 98.438 (97.676)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.4932 (0.4932)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.058 (0.068)	Loss 0.8427 (0.6312)	Prec@1 86.719 (86.504)
 * Prec@1 86.780
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.518 (0.518)	Data 0.262 (0.262)	Loss 0.0725 (0.0725)	Prec@1 96.875 (96.875)
Epoch: [89][50/391]	Time 0.270 (0.260)	Data 0.000 (0.006)	Loss 0.0618 (0.0670)	Prec@1 97.656 (97.580)
Epoch: [89][100/391]	Time 0.258 (0.261)	Data 0.001 (0.003)	Loss 0.0338 (0.0650)	Prec@1 100.000 (97.749)
Epoch: [89][150/391]	Time 0.282 (0.263)	Data 0.001 (0.002)	Loss 0.0629 (0.0632)	Prec@1 99.219 (97.837)
Epoch: [89][200/391]	Time 0.247 (0.261)	Data 0.001 (0.002)	Loss 0.1061 (0.0627)	Prec@1 96.875 (97.827)
Epoch: [89][250/391]	Time 0.260 (0.262)	Data 0.001 (0.002)	Loss 0.1007 (0.0641)	Prec@1 96.875 (97.793)
Epoch: [89][300/391]	Time 0.261 (0.263)	Data 0.001 (0.002)	Loss 0.0621 (0.0656)	Prec@1 96.094 (97.760)
Epoch: [89][350/391]	Time 0.279 (0.261)	Data 0.001 (0.002)	Loss 0.1070 (0.0651)	Prec@1 96.875 (97.759)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.4286 (0.4286)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.070 (0.066)	Loss 0.7730 (0.5641)	Prec@1 86.719 (87.485)
 * Prec@1 87.610
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.514 (0.514)	Data 0.272 (0.272)	Loss 0.0542 (0.0542)	Prec@1 99.219 (99.219)
Epoch: [90][50/391]	Time 0.276 (0.268)	Data 0.001 (0.006)	Loss 0.0973 (0.0686)	Prec@1 96.875 (97.381)
Epoch: [90][100/391]	Time 0.286 (0.265)	Data 0.001 (0.003)	Loss 0.0375 (0.0610)	Prec@1 98.438 (97.749)
Epoch: [90][150/391]	Time 0.256 (0.264)	Data 0.001 (0.003)	Loss 0.0194 (0.0624)	Prec@1 100.000 (97.791)
Epoch: [90][200/391]	Time 0.277 (0.261)	Data 0.001 (0.002)	Loss 0.0817 (0.0638)	Prec@1 96.875 (97.792)
Epoch: [90][250/391]	Time 0.278 (0.259)	Data 0.000 (0.002)	Loss 0.0277 (0.0647)	Prec@1 99.219 (97.765)
Epoch: [90][300/391]	Time 0.256 (0.260)	Data 0.000 (0.002)	Loss 0.0697 (0.0664)	Prec@1 96.875 (97.654)
Epoch: [90][350/391]	Time 0.270 (0.260)	Data 0.001 (0.001)	Loss 0.0576 (0.0678)	Prec@1 98.438 (97.545)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.4029 (0.4029)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.067 (0.066)	Loss 0.7972 (0.5656)	Prec@1 85.156 (87.423)
 * Prec@1 87.660
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.547 (0.547)	Data 0.266 (0.266)	Loss 0.0377 (0.0377)	Prec@1 98.438 (98.438)
Epoch: [91][50/391]	Time 0.271 (0.271)	Data 0.000 (0.006)	Loss 0.0390 (0.0603)	Prec@1 98.438 (97.794)
Epoch: [91][100/391]	Time 0.243 (0.266)	Data 0.001 (0.003)	Loss 0.0633 (0.0632)	Prec@1 98.438 (97.718)
