----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.125 (0.137)	Data 0.001 (0.006)	Loss 0.3822 (0.3069)	Prec@1 87.500 (89.354)
Epoch: [34][100/391]	Time 0.145 (0.128)	Data 0.003 (0.004)	Loss 0.2877 (0.3051)	Prec@1 90.625 (89.380)
Epoch: [34][150/391]	Time 0.142 (0.130)	Data 0.000 (0.002)	Loss 0.2363 (0.3048)	Prec@1 91.406 (89.326)
Epoch: [34][200/391]	Time 0.134 (0.130)	Data 0.000 (0.002)	Loss 0.4362 (0.3105)	Prec@1 85.156 (89.210)
Epoch: [34][250/391]	Time 0.113 (0.129)	Data 0.000 (0.002)	Loss 0.3652 (0.3148)	Prec@1 87.500 (89.056)
Epoch: [34][300/391]	Time 0.129 (0.127)	Data 0.001 (0.002)	Loss 0.1133 (0.3177)	Prec@1 96.875 (88.948)
Epoch: [34][350/391]	Time 0.132 (0.128)	Data 0.001 (0.001)	Loss 0.3833 (0.3209)	Prec@1 85.938 (88.798)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.4860 (0.4860)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.036 (0.039)	Loss 0.6690 (0.4465)	Prec@1 81.250 (86.075)
 * Prec@1 86.060
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.413 (0.413)	Data 0.286 (0.286)	Loss 0.3626 (0.3626)	Prec@1 89.062 (89.062)
Epoch: [35][50/391]	Time 0.124 (0.137)	Data 0.000 (0.006)	Loss 0.2615 (0.2939)	Prec@1 89.062 (89.675)
Epoch: [35][100/391]	Time 0.140 (0.131)	Data 0.001 (0.004)	Loss 0.3574 (0.2999)	Prec@1 85.938 (89.666)
Epoch: [35][150/391]	Time 0.109 (0.129)	Data 0.000 (0.003)	Loss 0.2109 (0.3037)	Prec@1 93.750 (89.502)
Epoch: [35][200/391]	Time 0.131 (0.127)	Data 0.000 (0.002)	Loss 0.2604 (0.3068)	Prec@1 90.625 (89.307)
Epoch: [35][250/391]	Time 0.125 (0.128)	Data 0.000 (0.002)	Loss 0.3459 (0.3091)	Prec@1 88.281 (89.168)
Epoch: [35][300/391]	Time 0.126 (0.129)	Data 0.001 (0.002)	Loss 0.1909 (0.3126)	Prec@1 94.531 (89.060)
Epoch: [35][350/391]	Time 0.125 (0.129)	Data 0.000 (0.001)	Loss 0.2938 (0.3153)	Prec@1 89.062 (88.860)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.4256 (0.4256)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.029 (0.039)	Loss 0.6383 (0.4870)	Prec@1 80.469 (84.881)
 * Prec@1 85.020
current lr 1.00000e-01
Epoch: [36][0/391]	Time 0.362 (0.362)	Data 0.234 (0.234)	Loss 0.2269 (0.2269)	Prec@1 92.969 (92.969)
Epoch: [36][50/391]	Time 0.125 (0.136)	Data 0.001 (0.005)	Loss 0.3913 (0.2961)	Prec@1 84.375 (89.660)
Epoch: [36][100/391]	Time 0.088 (0.126)	Data 0.001 (0.003)	Loss 0.2965 (0.2953)	Prec@1 91.406 (89.913)
Epoch: [36][150/391]	Time 0.135 (0.125)	Data 0.000 (0.002)	Loss 0.3171 (0.3006)	Prec@1 88.281 (89.616)
Epoch: [36][200/391]	Time 0.127 (0.127)	Data 0.000 (0.002)	Loss 0.1920 (0.3055)	Prec@1 94.531 (89.447)
Epoch: [36][250/391]	Time 0.125 (0.127)	Data 0.001 (0.002)	Loss 0.2819 (0.3040)	Prec@1 92.969 (89.495)
Epoch: [36][300/391]	Time 0.129 (0.128)	Data 0.001 (0.001)	Loss 0.3185 (0.3097)	Prec@1 90.625 (89.335)
Epoch: [36][350/391]	Time 0.130 (0.129)	Data 0.001 (0.001)	Loss 0.2665 (0.3122)	Prec@1 91.406 (89.205)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.2824 (0.2824)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.033 (0.040)	Loss 0.6121 (0.4661)	Prec@1 81.250 (85.049)
 * Prec@1 85.100
current lr 1.00000e-01
Epoch: [37][0/391]	Time 0.384 (0.384)	Data 0.259 (0.259)	Loss 0.3301 (0.3301)	Prec@1 87.500 (87.500)
Epoch: [37][50/391]	Time 0.127 (0.134)	Data 0.000 (0.006)	Loss 0.3239 (0.2877)	Prec@1 89.844 (89.828)
Epoch: [37][100/391]	Time 0.143 (0.133)	Data 0.001 (0.003)	Loss 0.3971 (0.3056)	Prec@1 87.500 (89.295)
Epoch: [37][150/391]	Time 0.123 (0.129)	Data 0.000 (0.002)	Loss 0.3517 (0.3071)	Prec@1 87.500 (89.300)
Epoch: [37][200/391]	Time 0.135 (0.130)	Data 0.001 (0.002)	Loss 0.2852 (0.3095)	Prec@1 87.500 (89.202)
Epoch: [37][250/391]	Time 0.117 (0.130)	Data 0.001 (0.002)	Loss 0.2916 (0.3122)	Prec@1 90.625 (89.091)
Epoch: [37][300/391]	Time 0.126 (0.130)	Data 0.000 (0.001)	Loss 0.4371 (0.3120)	Prec@1 84.375 (89.107)
Epoch: [37][350/391]	Time 0.144 (0.129)	Data 0.001 (0.001)	Loss 0.3121 (0.3148)	Prec@1 88.281 (89.018)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.3955 (0.3955)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.023 (0.038)	Loss 0.4884 (0.4531)	Prec@1 85.156 (85.401)
 * Prec@1 85.320
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.460 (0.460)	Data 0.326 (0.326)	Loss 0.2178 (0.2178)	Prec@1 91.406 (91.406)
Epoch: [38][50/391]	Time 0.138 (0.137)	Data 0.001 (0.007)	Loss 0.2613 (0.2912)	Prec@1 89.844 (89.629)
Epoch: [38][100/391]	Time 0.124 (0.130)	Data 0.001 (0.004)	Loss 0.2382 (0.2949)	Prec@1 91.406 (89.697)
Epoch: [38][150/391]	Time 0.086 (0.128)	Data 0.001 (0.003)	Loss 0.2534 (0.2989)	Prec@1 89.844 (89.549)
Epoch: [38][200/391]	Time 0.101 (0.128)	Data 0.001 (0.002)	Loss 0.3738 (0.3023)	Prec@1 88.281 (89.443)
Epoch: [38][250/391]	Time 0.127 (0.127)	Data 0.000 (0.002)	Loss 0.3261 (0.3065)	Prec@1 89.844 (89.299)
Epoch: [38][300/391]	Time 0.144 (0.127)	Data 0.000 (0.002)	Loss 0.2911 (0.3094)	Prec@1 90.625 (89.213)
Epoch: [38][350/391]	Time 0.136 (0.128)	Data 0.001 (0.002)	Loss 0.3034 (0.3089)	Prec@1 86.719 (89.200)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.4174 (0.4174)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.032 (0.038)	Loss 0.4366 (0.4458)	Prec@1 84.375 (85.585)
 * Prec@1 85.720
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.417 (0.417)	Data 0.281 (0.281)	Loss 0.1775 (0.1775)	Prec@1 93.750 (93.750)
Epoch: [39][50/391]	Time 0.136 (0.137)	Data 0.001 (0.006)	Loss 0.2985 (0.3043)	Prec@1 87.500 (89.277)
Epoch: [39][100/391]	Time 0.139 (0.135)	Data 0.001 (0.004)	Loss 0.1923 (0.3048)	Prec@1 92.969 (89.248)
Epoch: [39][150/391]	Time 0.109 (0.128)	Data 0.000 (0.003)	Loss 0.3211 (0.3090)	Prec@1 88.281 (89.083)
Epoch: [39][200/391]	Time 0.137 (0.126)	Data 0.001 (0.002)	Loss 0.1622 (0.3029)	Prec@1 94.531 (89.354)
Epoch: [39][250/391]	Time 0.139 (0.127)	Data 0.001 (0.002)	Loss 0.2502 (0.3053)	Prec@1 91.406 (89.324)
Epoch: [39][300/391]	Time 0.127 (0.128)	Data 0.001 (0.002)	Loss 0.2852 (0.3085)	Prec@1 89.062 (89.208)
Epoch: [39][350/391]	Time 0.130 (0.128)	Data 0.000 (0.002)	Loss 0.3529 (0.3102)	Prec@1 89.062 (89.178)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.4466 (0.4466)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.035 (0.040)	Loss 0.4694 (0.4902)	Prec@1 85.938 (84.819)
 * Prec@1 84.740
current lr 1.00000e-01
Epoch: [40][0/391]	Time 0.375 (0.375)	Data 0.247 (0.247)	Loss 0.2542 (0.2542)	Prec@1 88.281 (88.281)
Epoch: [40][50/391]	Time 0.125 (0.120)	Data 0.000 (0.006)	Loss 0.3277 (0.2761)	Prec@1 89.844 (90.319)
Epoch: [40][100/391]	Time 0.120 (0.125)	Data 0.000 (0.003)	Loss 0.4080 (0.2813)	Prec@1 84.375 (90.114)
Epoch: [40][150/391]	Time 0.133 (0.128)	Data 0.000 (0.002)	Loss 0.2849 (0.2899)	Prec@1 91.406 (89.808)
Epoch: [40][200/391]	Time 0.118 (0.126)	Data 0.001 (0.002)	Loss 0.3620 (0.2943)	Prec@1 85.156 (89.704)
Epoch: [40][250/391]	Time 0.138 (0.126)	Data 0.000 (0.002)	Loss 0.2497 (0.2975)	Prec@1 89.844 (89.613)
Epoch: [40][300/391]	Time 0.132 (0.127)	Data 0.000 (0.002)	Loss 0.2313 (0.2976)	Prec@1 90.625 (89.623)
Epoch: [40][350/391]	Time 0.103 (0.127)	Data 0.001 (0.001)	Loss 0.2499 (0.2975)	Prec@1 90.625 (89.646)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.3679 (0.3679)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.031 (0.040)	Loss 0.5548 (0.4412)	Prec@1 80.469 (85.999)
 * Prec@1 86.170
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.374 (0.374)	Data 0.251 (0.251)	Loss 0.3337 (0.3337)	Prec@1 90.625 (90.625)
Epoch: [41][50/391]	Time 0.141 (0.136)	Data 0.000 (0.006)	Loss 0.3310 (0.2907)	Prec@1 87.500 (89.874)
Epoch: [41][100/391]	Time 0.125 (0.134)	Data 0.000 (0.003)	Loss 0.2730 (0.2931)	Prec@1 92.969 (89.991)
Epoch: [41][150/391]	Time 0.137 (0.133)	Data 0.001 (0.002)	Loss 0.3220 (0.3005)	Prec@1 91.406 (89.580)
Epoch: [41][200/391]	Time 0.125 (0.131)	Data 0.000 (0.002)	Loss 0.2515 (0.3011)	Prec@1 90.625 (89.521)
Epoch: [41][250/391]	Time 0.127 (0.130)	Data 0.000 (0.002)	Loss 0.3849 (0.3013)	Prec@1 89.062 (89.545)
Epoch: [41][300/391]	Time 0.127 (0.128)	Data 0.000 (0.002)	Loss 0.4239 (0.3021)	Prec@1 87.500 (89.582)
Epoch: [41][350/391]	Time 0.120 (0.128)	Data 0.001 (0.002)	Loss 0.4864 (0.3061)	Prec@1 86.719 (89.474)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.5162 (0.5162)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.021 (0.039)	Loss 0.6752 (0.4865)	Prec@1 77.344 (84.436)
 * Prec@1 84.470
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.359 (0.359)	Data 0.236 (0.236)	Loss 0.4178 (0.4178)	Prec@1 85.156 (85.156)
Epoch: [42][50/391]	Time 0.128 (0.134)	Data 0.000 (0.006)	Loss 0.3652 (0.2801)	Prec@1 88.281 (89.798)
Epoch: [42][100/391]	Time 0.133 (0.131)	Data 0.000 (0.003)	Loss 0.2423 (0.2815)	Prec@1 92.188 (89.890)
Epoch: [42][150/391]	Time 0.134 (0.131)	Data 0.002 (0.002)	Loss 0.3058 (0.2830)	Prec@1 89.062 (90.051)
Epoch: [42][200/391]	Time 0.117 (0.126)	Data 0.001 (0.002)	Loss 0.3795 (0.2881)	Prec@1 85.156 (89.929)
Epoch: [42][250/391]	Time 0.136 (0.126)	Data 0.001 (0.002)	Loss 0.3637 (0.2904)	Prec@1 89.062 (89.934)
Epoch: [42][300/391]	Time 0.117 (0.127)	Data 0.000 (0.002)	Loss 0.2717 (0.2906)	Prec@1 90.625 (89.893)
Epoch: [42][350/391]	Time 0.127 (0.127)	Data 0.001 (0.002)	Loss 0.3176 (0.2900)	Prec@1 89.844 (89.890)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4791 (0.4791)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.045 (0.042)	Loss 0.5562 (0.5145)	Prec@1 85.938 (84.467)
 * Prec@1 84.440
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.335 (0.335)	Data 0.242 (0.242)	Loss 0.2810 (0.2810)	Prec@1 91.406 (91.406)
Epoch: [43][50/391]	Time 0.131 (0.130)	Data 0.000 (0.005)	Loss 0.2935 (0.2854)	Prec@1 88.281 (90.165)
Epoch: [43][100/391]	Time 0.125 (0.125)	Data 0.000 (0.003)	Loss 0.3286 (0.2920)	Prec@1 89.844 (89.937)
Epoch: [43][150/391]	Time 0.116 (0.127)	Data 0.000 (0.002)	Loss 0.2409 (0.2896)	Prec@1 90.625 (89.968)
Epoch: [43][200/391]	Time 0.146 (0.128)	Data 0.001 (0.002)	Loss 0.3213 (0.2924)	Prec@1 89.062 (89.859)
Epoch: [43][250/391]	Time 0.133 (0.126)	Data 0.001 (0.002)	Loss 0.2915 (0.2917)	Prec@1 89.062 (89.806)
Epoch: [43][300/391]	Time 0.120 (0.127)	Data 0.001 (0.001)	Loss 0.3363 (0.2955)	Prec@1 89.844 (89.654)
Epoch: [43][350/391]	Time 0.122 (0.127)	Data 0.001 (0.001)	Loss 0.4083 (0.2956)	Prec@1 87.500 (89.672)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.4060 (0.4060)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.024 (0.039)	Loss 0.4883 (0.3988)	Prec@1 83.594 (87.025)
 * Prec@1 87.210
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.402 (0.402)	Data 0.291 (0.291)	Loss 0.3501 (0.3501)	Prec@1 88.281 (88.281)
Epoch: [44][50/391]	Time 0.139 (0.132)	Data 0.001 (0.007)	Loss 0.4142 (0.2729)	Prec@1 84.375 (90.395)
Epoch: [44][100/391]	Time 0.114 (0.130)	Data 0.001 (0.004)	Loss 0.3309 (0.2739)	Prec@1 88.281 (90.362)
Epoch: [44][150/391]	Time 0.137 (0.128)	Data 0.001 (0.003)	Loss 0.3025 (0.2789)	Prec@1 89.844 (90.180)
Epoch: [44][200/391]	Time 0.136 (0.129)	Data 0.001 (0.002)	Loss 0.3485 (0.2852)	Prec@1 84.375 (90.054)
Epoch: [44][250/391]	Time 0.117 (0.128)	Data 0.001 (0.002)	Loss 0.2266 (0.2846)	Prec@1 91.406 (90.111)
Epoch: [44][300/391]	Time 0.133 (0.128)	Data 0.001 (0.002)	Loss 0.1779 (0.2817)	Prec@1 92.969 (90.194)
Epoch: [44][350/391]	Time 0.127 (0.127)	Data 0.001 (0.002)	Loss 0.1625 (0.2841)	Prec@1 94.531 (90.115)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.4221 (0.4221)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.034 (0.039)	Loss 0.3949 (0.5259)	Prec@1 85.156 (84.268)
 * Prec@1 84.480
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.386 (0.386)	Data 0.246 (0.246)	Loss 0.2477 (0.2477)	Prec@1 89.062 (89.062)
Epoch: [45][50/391]	Time 0.128 (0.136)	Data 0.007 (0.006)	Loss 0.3421 (0.2650)	Prec@1 90.625 (90.702)
Epoch: [45][100/391]	Time 0.122 (0.133)	Data 0.001 (0.003)	Loss 0.3568 (0.2921)	Prec@1 89.062 (89.875)
Epoch: [45][150/391]	Time 0.123 (0.132)	Data 0.001 (0.002)	Loss 0.2264 (0.2889)	Prec@1 92.969 (89.958)
Epoch: [45][200/391]	Time 0.107 (0.131)	Data 0.001 (0.002)	Loss 0.2728 (0.2932)	Prec@1 90.625 (89.778)
Epoch: [45][250/391]	Time 0.115 (0.127)	Data 0.001 (0.002)	Loss 0.2673 (0.2896)	Prec@1 87.500 (89.878)
Epoch: [45][300/391]	Time 0.128 (0.127)	Data 0.000 (0.002)	Loss 0.2243 (0.2941)	Prec@1 92.188 (89.693)
Epoch: [45][350/391]	Time 0.132 (0.127)	Data 0.001 (0.001)	Loss 0.3221 (0.2917)	Prec@1 89.062 (89.795)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.3426 (0.3426)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.028 (0.038)	Loss 0.4513 (0.4735)	Prec@1 87.500 (86.029)
 * Prec@1 85.910
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.421 (0.421)	Data 0.291 (0.291)	Loss 0.1871 (0.1871)	Prec@1 95.312 (95.312)
Epoch: [46][50/391]	Time 0.128 (0.138)	Data 0.000 (0.007)	Loss 0.3346 (0.2640)	Prec@1 86.719 (90.794)
Epoch: [46][100/391]	Time 0.129 (0.134)	Data 0.001 (0.004)	Loss 0.2400 (0.2653)	Prec@1 89.062 (90.610)
Epoch: [46][150/391]	Time 0.080 (0.130)	Data 0.000 (0.003)	Loss 0.3304 (0.2704)	Prec@1 86.719 (90.465)
Epoch: [46][200/391]	Time 0.139 (0.129)	Data 0.001 (0.002)	Loss 0.3581 (0.2796)	Prec@1 90.625 (90.221)
Epoch: [46][250/391]	Time 0.131 (0.129)	Data 0.001 (0.002)	Loss 0.2100 (0.2775)	Prec@1 92.188 (90.283)
Epoch: [46][300/391]	Time 0.098 (0.126)	Data 0.001 (0.002)	Loss 0.2555 (0.2841)	Prec@1 89.062 (90.085)
Epoch: [46][350/391]	Time 0.144 (0.127)	Data 0.001 (0.002)	Loss 0.3311 (0.2821)	Prec@1 89.844 (90.175)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.3014 (0.3014)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.027 (0.037)	Loss 0.4678 (0.4087)	Prec@1 85.938 (86.994)
 * Prec@1 87.130
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.419 (0.419)	Data 0.276 (0.276)	Loss 0.3334 (0.3334)	Prec@1 89.062 (89.062)
Epoch: [47][50/391]	Time 0.123 (0.132)	Data 0.001 (0.006)	Loss 0.3248 (0.2772)	Prec@1 88.281 (90.165)
Epoch: [47][100/391]	Time 0.156 (0.130)	Data 0.008 (0.004)	Loss 0.3445 (0.2800)	Prec@1 89.062 (90.022)
Epoch: [47][150/391]	Time 0.117 (0.130)	Data 0.001 (0.003)	Loss 0.2646 (0.2761)	Prec@1 93.750 (90.206)
Epoch: [47][200/391]	Time 0.133 (0.130)	Data 0.000 (0.002)	Loss 0.2042 (0.2743)	Prec@1 92.969 (90.264)
Epoch: [47][250/391]	Time 0.128 (0.130)	Data 0.000 (0.002)	Loss 0.3069 (0.2743)	Prec@1 89.844 (90.311)
Epoch: [47][300/391]	Time 0.127 (0.129)	Data 0.000 (0.002)	Loss 0.3225 (0.2781)	Prec@1 87.500 (90.199)
Epoch: [47][350/391]	Time 0.120 (0.129)	Data 0.000 (0.002)	Loss 0.3849 (0.2806)	Prec@1 86.719 (90.084)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.5453 (0.5453)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.036 (0.042)	Loss 0.8387 (0.6037)	Prec@1 74.219 (82.246)
 * Prec@1 82.590
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.414 (0.414)	Data 0.277 (0.277)	Loss 0.3191 (0.3191)	Prec@1 85.156 (85.156)
Epoch: [48][50/391]	Time 0.133 (0.138)	Data 0.001 (0.006)	Loss 0.2242 (0.2746)	Prec@1 92.969 (90.242)
Epoch: [48][100/391]	Time 0.132 (0.134)	Data 0.000 (0.004)	Loss 0.2618 (0.2751)	Prec@1 91.406 (90.184)
Epoch: [48][150/391]	Time 0.136 (0.133)	Data 0.000 (0.003)	Loss 0.3099 (0.2788)	Prec@1 87.500 (90.159)
Epoch: [48][200/391]	Time 0.118 (0.133)	Data 0.001 (0.002)	Loss 0.3322 (0.2857)	Prec@1 87.500 (89.855)
Epoch: [48][250/391]	Time 0.123 (0.132)	Data 0.001 (0.002)	Loss 0.2704 (0.2853)	Prec@1 89.844 (89.925)
Epoch: [48][300/391]	Time 0.055 (0.129)	Data 0.000 (0.002)	Loss 0.2201 (0.2868)	Prec@1 89.844 (89.841)
Epoch: [48][350/391]	Time 0.131 (0.128)	Data 0.001 (0.002)	Loss 0.1710 (0.2874)	Prec@1 93.750 (89.866)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.2593 (0.2593)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.042 (0.038)	Loss 0.6067 (0.4273)	Prec@1 81.250 (87.010)
 * Prec@1 86.890
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.380 (0.380)	Data 0.247 (0.247)	Loss 0.2897 (0.2897)	Prec@1 89.844 (89.844)
Epoch: [49][50/391]	Time 0.118 (0.132)	Data 0.000 (0.006)	Loss 0.1943 (0.2690)	Prec@1 90.625 (90.349)
Epoch: [49][100/391]	Time 0.146 (0.131)	Data 0.001 (0.003)	Loss 0.2587 (0.2677)	Prec@1 90.625 (90.439)
Epoch: [49][150/391]	Time 0.122 (0.131)	Data 0.001 (0.002)	Loss 0.3073 (0.2762)	Prec@1 87.500 (90.304)
Epoch: [49][200/391]	Time 0.122 (0.130)	Data 0.001 (0.002)	Loss 0.2666 (0.2727)	Prec@1 92.188 (90.438)
Epoch: [49][250/391]	Time 0.144 (0.129)	Data 0.000 (0.002)	Loss 0.3590 (0.2751)	Prec@1 89.844 (90.311)
Epoch: [49][300/391]	Time 0.122 (0.130)	Data 0.001 (0.002)	Loss 0.3246 (0.2749)	Prec@1 89.844 (90.306)
Epoch: [49][350/391]	Time 0.129 (0.128)	Data 0.000 (0.001)	Loss 0.3412 (0.2811)	Prec@1 88.281 (90.131)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.3053 (0.3053)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.026 (0.039)	Loss 0.6175 (0.5002)	Prec@1 80.469 (85.294)
 * Prec@1 85.500
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.398 (0.398)	Data 0.271 (0.271)	Loss 0.2842 (0.2842)	Prec@1 89.844 (89.844)
Epoch: [50][50/391]	Time 0.145 (0.136)	Data 0.001 (0.006)	Loss 0.3490 (0.2429)	Prec@1 89.062 (91.360)
Epoch: [50][100/391]	Time 0.122 (0.130)	Data 0.001 (0.004)	Loss 0.3325 (0.2444)	Prec@1 86.719 (91.445)
Epoch: [50][150/391]	Time 0.134 (0.127)	Data 0.002 (0.003)	Loss 0.2897 (0.2510)	Prec@1 89.844 (91.173)
Epoch: [50][200/391]	Time 0.120 (0.128)	Data 0.001 (0.002)	Loss 0.4876 (0.2631)	Prec@1 82.812 (90.815)
Epoch: [50][250/391]	Time 0.142 (0.129)	Data 0.001 (0.002)	Loss 0.1855 (0.2649)	Prec@1 94.531 (90.762)
Epoch: [50][300/391]	Time 0.125 (0.128)	Data 0.000 (0.002)	Loss 0.2057 (0.2676)	Prec@1 94.531 (90.716)
Epoch: [50][350/391]	Time 0.116 (0.128)	Data 0.000 (0.002)	Loss 0.3525 (0.2662)	Prec@1 89.844 (90.805)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.4221 (0.4221)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.039 (0.040)	Loss 0.4801 (0.4586)	Prec@1 82.031 (85.600)
 * Prec@1 85.610
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.383 (0.383)	Data 0.273 (0.273)	Loss 0.1581 (0.1581)	Prec@1 95.312 (95.312)
Epoch: [51][50/391]	Time 0.142 (0.128)	Data 0.000 (0.006)	Loss 0.3652 (0.2873)	Prec@1 85.938 (89.905)
Epoch: [51][100/391]	Time 0.123 (0.130)	Data 0.001 (0.003)	Loss 0.2859 (0.2788)	Prec@1 89.844 (90.060)
Epoch: [51][150/391]	Time 0.131 (0.130)	Data 0.000 (0.002)	Loss 0.3009 (0.2835)	Prec@1 91.406 (90.014)
Epoch: [51][200/391]	Time 0.135 (0.130)	Data 0.000 (0.002)	Loss 0.1790 (0.2839)	Prec@1 93.750 (90.050)
Epoch: [51][250/391]	Time 0.137 (0.129)	Data 0.001 (0.002)	Loss 0.2501 (0.2861)	Prec@1 92.188 (89.956)
Epoch: [51][300/391]	Time 0.119 (0.130)	Data 0.000 (0.002)	Loss 0.2974 (0.2896)	Prec@1 89.844 (89.823)
Epoch: [51][350/391]	Time 0.114 (0.129)	Data 0.001 (0.001)	Loss 0.2363 (0.2909)	Prec@1 91.406 (89.761)
Test: [0/79]	Time 0.295 (0.295)	Loss 0.3445 (0.3445)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.041 (0.039)	Loss 0.5072 (0.4592)	Prec@1 84.375 (86.703)
 * Prec@1 86.630
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.431 (0.431)	Data 0.309 (0.309)	Loss 0.3495 (0.3495)	Prec@1 89.062 (89.062)
Epoch: [52][50/391]	Time 0.122 (0.136)	Data 0.001 (0.007)	Loss 0.3025 (0.2591)	Prec@1 87.500 (90.947)
Epoch: [52][100/391]	Time 0.139 (0.134)	Data 0.000 (0.004)	Loss 0.3400 (0.2678)	Prec@1 90.625 (90.896)
Epoch: [52][150/391]	Time 0.138 (0.133)	Data 0.001 (0.003)	Loss 0.2408 (0.2747)	Prec@1 89.062 (90.692)
Epoch: [52][200/391]	Time 0.133 (0.132)	Data 0.001 (0.002)	Loss 0.2262 (0.2752)	Prec@1 93.750 (90.590)
Epoch: [52][250/391]	Time 0.120 (0.131)	Data 0.001 (0.002)	Loss 0.2162 (0.2744)	Prec@1 91.406 (90.581)
Epoch: [52][300/391]	Time 0.125 (0.130)	Data 0.001 (0.002)	Loss 0.3942 (0.2751)	Prec@1 85.156 (90.560)
Epoch: [52][350/391]	Time 0.119 (0.129)	Data 0.001 (0.002)	Loss 0.1799 (0.2748)	Prec@1 92.969 (90.576)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.5500 (0.5500)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.035 (0.039)	Loss 0.4825 (0.5623)	Prec@1 82.031 (84.069)
 * Prec@1 84.250
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.403 (0.403)	Data 0.263 (0.263)	Loss 0.2812 (0.2812)	Prec@1 89.844 (89.844)
Epoch: [53][50/391]	Time 0.133 (0.137)	Data 0.000 (0.006)	Loss 0.1677 (0.2735)	Prec@1 95.312 (90.411)
Epoch: [53][100/391]	Time 0.131 (0.134)	Data 0.000 (0.003)	Loss 0.3636 (0.2736)	Prec@1 88.281 (90.671)
Epoch: [53][150/391]	Time 0.109 (0.132)	Data 0.000 (0.002)	Loss 0.2099 (0.2692)	Prec@1 92.188 (90.625)
Epoch: [53][200/391]	Time 0.124 (0.130)	Data 0.001 (0.002)	Loss 0.2564 (0.2699)	Prec@1 90.625 (90.699)
Epoch: [53][250/391]	Time 0.114 (0.130)	Data 0.001 (0.002)	Loss 0.4103 (0.2728)	Prec@1 89.062 (90.603)
Epoch: [53][300/391]	Time 0.145 (0.130)	Data 0.001 (0.002)	Loss 0.3244 (0.2748)	Prec@1 86.719 (90.500)
Epoch: [53][350/391]	Time 0.143 (0.131)	Data 0.001 (0.001)	Loss 0.2062 (0.2766)	Prec@1 93.750 (90.367)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.3147 (0.3147)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.033 (0.035)	Loss 0.4237 (0.4083)	Prec@1 85.938 (87.240)
 * Prec@1 87.240
current lr 1.00000e-01
