----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-785             [-1, 64, 8, 8]          36,864
     BatchNorm2d-786             [-1, 64, 8, 8]             128
          Conv2d-787             [-1, 64, 8, 8]          36,864
     BatchNorm2d-788             [-1, 64, 8, 8]             128
      BasicBlock-789             [-1, 64, 8, 8]               0
          Conv2d-790             [-1, 64, 8, 8]          36,864
     BatchNorm2d-791             [-1, 64, 8, 8]             128
          Conv2d-792             [-1, 64, 8, 8]          36,864
     BatchNorm2d-793             [-1, 64, 8, 8]             128
      BasicBlock-794             [-1, 64, 8, 8]               0
          Conv2d-795             [-1, 64, 8, 8]          36,864
     BatchNorm2d-796             [-1, 64, 8, 8]             128
          Conv2d-797             [-1, 64, 8, 8]          36,864
     BatchNorm2d-798             [-1, 64, 8, 8]             128
      BasicBlock-799             [-1, 64, 8, 8]               0
          Conv2d-800             [-1, 64, 8, 8]          36,864
     BatchNorm2d-801             [-1, 64, 8, 8]             128
          Conv2d-802             [-1, 64, 8, 8]          36,864
     BatchNorm2d-803             [-1, 64, 8, 8]             128
      BasicBlock-804             [-1, 64, 8, 8]               0
          Conv2d-805             [-1, 64, 8, 8]          36,864
     BatchNorm2d-806             [-1, 64, 8, 8]             128
          Conv2d-807             [-1, 64, 8, 8]          36,864
     BatchNorm2d-808             [-1, 64, 8, 8]             128
      BasicBlock-809             [-1, 64, 8, 8]               0
          Conv2d-810             [-1, 64, 8, 8]          36,864
     BatchNorm2d-811             [-1, 64, 8, 8]             128
          Conv2d-812             [-1, 64, 8, 8]          36,864
     BatchNorm2d-813             [-1, 64, 8, 8]             128
      BasicBlock-814             [-1, 64, 8, 8]               0
          Conv2d-815             [-1, 64, 8, 8]          36,864
     BatchNorm2d-816             [-1, 64, 8, 8]             128
          Conv2d-817             [-1, 64, 8, 8]          36,864
     BatchNorm2d-818             [-1, 64, 8, 8]             128
      BasicBlock-819             [-1, 64, 8, 8]               0
          Conv2d-820             [-1, 64, 8, 8]          36,864
     BatchNorm2d-821             [-1, 64, 8, 8]             128
          Conv2d-822             [-1, 64, 8, 8]          36,864
     BatchNorm2d-823             [-1, 64, 8, 8]             128
      BasicBlock-824             [-1, 64, 8, 8]               0
          Conv2d-825             [-1, 64, 8, 8]          36,864
     BatchNorm2d-826             [-1, 64, 8, 8]             128
          Conv2d-827             [-1, 64, 8, 8]          36,864
     BatchNorm2d-828             [-1, 64, 8, 8]             128
      BasicBlock-829             [-1, 64, 8, 8]               0
          Conv2d-830             [-1, 64, 8, 8]          36,864
     BatchNorm2d-831             [-1, 64, 8, 8]             128
          Conv2d-832             [-1, 64, 8, 8]          36,864
     BatchNorm2d-833             [-1, 64, 8, 8]             128
      BasicBlock-834             [-1, 64, 8, 8]               0
          Conv2d-835             [-1, 64, 8, 8]          36,864
     BatchNorm2d-836             [-1, 64, 8, 8]             128
          Conv2d-837             [-1, 64, 8, 8]          36,864
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 32,288
Non-trainable params: 6,945,338
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 0.485 (0.485)	Data 0.146 (0.146)	Loss 6.4538 (6.4538)	Prec@1 11.719 (11.719)
Epoch: [0][50/391]	Time 0.292 (0.266)	Data 0.002 (0.003)	Loss 2.1843 (2.7356)	Prec@1 17.969 (17.249)
Epoch: [0][100/391]	Time 0.260 (0.278)	Data 0.000 (0.002)	Loss 1.7954 (2.3468)	Prec@1 28.906 (21.999)
Epoch: [0][150/391]	Time 0.278 (0.283)	Data 0.001 (0.002)	Loss 1.8108 (2.1883)	Prec@1 30.469 (24.731)
Epoch: [0][200/391]	Time 0.282 (0.287)	Data 0.000 (0.001)	Loss 1.7785 (2.0948)	Prec@1 32.812 (26.442)
Epoch: [0][250/391]	Time 0.294 (0.290)	Data 0.001 (0.001)	Loss 1.6904 (2.0292)	Prec@1 31.250 (27.888)
Epoch: [0][300/391]	Time 0.341 (0.293)	Data 0.000 (0.001)	Loss 1.8491 (1.9775)	Prec@1 32.812 (29.119)
Epoch: [0][350/391]	Time 0.273 (0.293)	Data 0.001 (0.001)	Loss 1.8622 (1.9401)	Prec@1 35.938 (30.110)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.6649 (1.6649)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.079 (0.076)	Loss 1.5742 (1.7049)	Prec@1 41.406 (36.320)
 * Prec@1 36.800
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.535 (0.535)	Data 0.177 (0.177)	Loss 1.7935 (1.7935)	Prec@1 31.250 (31.250)
Epoch: [1][50/391]	Time 0.275 (0.303)	Data 0.000 (0.004)	Loss 1.5944 (1.6266)	Prec@1 42.969 (38.695)
Epoch: [1][100/391]	Time 0.335 (0.300)	Data 0.000 (0.002)	Loss 1.6217 (1.6215)	Prec@1 42.188 (39.132)
Epoch: [1][150/391]	Time 0.264 (0.299)	Data 0.000 (0.002)	Loss 1.6033 (1.6161)	Prec@1 40.625 (39.745)
Epoch: [1][200/391]	Time 0.380 (0.300)	Data 0.001 (0.001)	Loss 1.4920 (1.6095)	Prec@1 52.344 (40.112)
Epoch: [1][250/391]	Time 0.287 (0.302)	Data 0.000 (0.001)	Loss 1.4308 (1.5983)	Prec@1 46.875 (40.665)
Epoch: [1][300/391]	Time 0.272 (0.301)	Data 0.000 (0.001)	Loss 1.4548 (1.5923)	Prec@1 46.875 (41.007)
Epoch: [1][350/391]	Time 0.276 (0.301)	Data 0.000 (0.001)	Loss 1.3794 (1.5810)	Prec@1 46.875 (41.542)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.4530 (1.4530)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.086 (0.081)	Loss 1.5655 (1.4980)	Prec@1 47.656 (45.251)
 * Prec@1 45.270
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.490 (0.490)	Data 0.167 (0.167)	Loss 1.5975 (1.5975)	Prec@1 39.844 (39.844)
Epoch: [2][50/391]	Time 0.262 (0.296)	Data 0.001 (0.004)	Loss 1.4686 (1.4674)	Prec@1 50.781 (46.308)
Epoch: [2][100/391]	Time 0.299 (0.298)	Data 0.000 (0.002)	Loss 1.4779 (1.4780)	Prec@1 45.312 (45.970)
Epoch: [2][150/391]	Time 0.311 (0.295)	Data 0.001 (0.002)	Loss 1.4537 (1.4622)	Prec@1 48.438 (46.709)
Epoch: [2][200/391]	Time 0.292 (0.294)	Data 0.001 (0.001)	Loss 1.3563 (1.4585)	Prec@1 51.562 (46.929)
Epoch: [2][250/391]	Time 0.240 (0.294)	Data 0.000 (0.001)	Loss 1.3594 (1.4472)	Prec@1 47.656 (47.124)
Epoch: [2][300/391]	Time 0.374 (0.294)	Data 0.001 (0.001)	Loss 1.5295 (1.4381)	Prec@1 44.531 (47.482)
Epoch: [2][350/391]	Time 0.284 (0.294)	Data 0.001 (0.001)	Loss 1.4637 (1.4322)	Prec@1 46.875 (47.748)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.3445 (1.3445)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.056 (0.069)	Loss 1.3720 (1.4418)	Prec@1 49.219 (47.763)
 * Prec@1 48.100
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.554 (0.554)	Data 0.168 (0.168)	Loss 1.3773 (1.3773)	Prec@1 44.531 (44.531)
Epoch: [3][50/391]	Time 0.294 (0.302)	Data 0.000 (0.004)	Loss 1.3619 (1.3577)	Prec@1 50.000 (50.031)
Epoch: [3][100/391]	Time 0.290 (0.304)	Data 0.001 (0.002)	Loss 1.3495 (1.3553)	Prec@1 49.219 (50.534)
Epoch: [3][150/391]	Time 0.307 (0.303)	Data 0.001 (0.002)	Loss 1.2508 (1.3490)	Prec@1 53.906 (50.911)
Epoch: [3][200/391]	Time 0.282 (0.303)	Data 0.001 (0.001)	Loss 1.4561 (1.3517)	Prec@1 44.531 (50.808)
Epoch: [3][250/391]	Time 0.275 (0.302)	Data 0.001 (0.001)	Loss 1.6832 (1.3452)	Prec@1 36.719 (50.999)
Epoch: [3][300/391]	Time 0.293 (0.301)	Data 0.001 (0.001)	Loss 1.4209 (1.3385)	Prec@1 52.344 (51.298)
Epoch: [3][350/391]	Time 0.386 (0.300)	Data 0.001 (0.001)	Loss 1.3135 (1.3361)	Prec@1 50.000 (51.525)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.3437 (1.3437)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.066 (0.076)	Loss 1.2739 (1.2813)	Prec@1 59.375 (53.493)
 * Prec@1 53.320
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.508 (0.508)	Data 0.181 (0.181)	Loss 1.2832 (1.2832)	Prec@1 54.688 (54.688)
Epoch: [4][50/391]	Time 0.364 (0.306)	Data 0.001 (0.004)	Loss 1.3971 (1.2958)	Prec@1 49.219 (53.370)
Epoch: [4][100/391]	Time 0.303 (0.303)	Data 0.001 (0.003)	Loss 1.2006 (1.2843)	Prec@1 55.469 (53.837)
Epoch: [4][150/391]	Time 0.424 (0.304)	Data 0.000 (0.002)	Loss 1.2743 (1.2781)	Prec@1 50.781 (54.046)
Epoch: [4][200/391]	Time 0.319 (0.303)	Data 0.000 (0.002)	Loss 1.2289 (1.2751)	Prec@1 58.594 (54.252)
Epoch: [4][250/391]	Time 0.330 (0.302)	Data 0.001 (0.001)	Loss 1.2849 (1.2770)	Prec@1 52.344 (54.180)
Epoch: [4][300/391]	Time 0.240 (0.300)	Data 0.000 (0.001)	Loss 1.2483 (1.2682)	Prec@1 53.906 (54.363)
Epoch: [4][350/391]	Time 0.279 (0.300)	Data 0.001 (0.001)	Loss 1.1288 (1.2643)	Prec@1 59.375 (54.476)
Test: [0/79]	Time 0.222 (0.222)	Loss 1.2649 (1.2649)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.057 (0.065)	Loss 1.3010 (1.2897)	Prec@1 57.812 (53.493)
 * Prec@1 52.880
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.497 (0.497)	Data 0.172 (0.172)	Loss 1.2523 (1.2523)	Prec@1 55.469 (55.469)
Epoch: [5][50/391]	Time 0.299 (0.315)	Data 0.000 (0.004)	Loss 1.2377 (1.2020)	Prec@1 53.906 (56.909)
Epoch: [5][100/391]	Time 0.286 (0.304)	Data 0.001 (0.002)	Loss 1.1509 (1.2094)	Prec@1 56.250 (56.420)
Epoch: [5][150/391]	Time 0.268 (0.308)	Data 0.001 (0.002)	Loss 1.3755 (1.2069)	Prec@1 52.344 (56.369)
Epoch: [5][200/391]	Time 0.277 (0.303)	Data 0.001 (0.001)	Loss 1.2318 (1.2106)	Prec@1 56.250 (56.250)
Epoch: [5][250/391]	Time 0.356 (0.303)	Data 0.000 (0.001)	Loss 1.1641 (1.2063)	Prec@1 56.250 (56.390)
Epoch: [5][300/391]	Time 0.266 (0.303)	Data 0.000 (0.001)	Loss 1.2870 (1.2016)	Prec@1 56.250 (56.616)
Epoch: [5][350/391]	Time 0.262 (0.304)	Data 0.000 (0.001)	Loss 1.1320 (1.1986)	Prec@1 60.156 (56.666)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.1501 (1.1501)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.076 (0.082)	Loss 1.2443 (1.1621)	Prec@1 56.250 (58.456)
 * Prec@1 57.700
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.610 (0.610)	Data 0.193 (0.193)	Loss 1.0371 (1.0371)	Prec@1 62.500 (62.500)
Epoch: [6][50/391]	Time 0.356 (0.323)	Data 0.002 (0.005)	Loss 1.1180 (1.1624)	Prec@1 62.500 (58.425)
Epoch: [6][100/391]	Time 0.301 (0.313)	Data 0.000 (0.003)	Loss 1.0954 (1.1482)	Prec@1 64.844 (58.826)
Epoch: [6][150/391]	Time 0.359 (0.312)	Data 0.001 (0.002)	Loss 1.1514 (1.1543)	Prec@1 58.594 (58.444)
Epoch: [6][200/391]	Time 0.276 (0.309)	Data 0.001 (0.002)	Loss 1.2573 (1.1567)	Prec@1 55.469 (58.353)
Epoch: [6][250/391]	Time 0.288 (0.307)	Data 0.000 (0.001)	Loss 1.2306 (1.1556)	Prec@1 54.688 (58.385)
Epoch: [6][300/391]	Time 0.281 (0.305)	Data 0.001 (0.001)	Loss 1.0311 (1.1520)	Prec@1 62.500 (58.563)
Epoch: [6][350/391]	Time 0.267 (0.305)	Data 0.000 (0.001)	Loss 1.2538 (1.1525)	Prec@1 50.000 (58.523)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.2435 (1.2435)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.064 (0.074)	Loss 1.2684 (1.2041)	Prec@1 60.938 (57.950)
 * Prec@1 57.420
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.545 (0.545)	Data 0.169 (0.169)	Loss 1.2623 (1.2623)	Prec@1 58.594 (58.594)
Epoch: [7][50/391]	Time 0.303 (0.298)	Data 0.000 (0.004)	Loss 1.0772 (1.1194)	Prec@1 60.938 (60.018)
Epoch: [7][100/391]	Time 0.295 (0.295)	Data 0.003 (0.002)	Loss 1.0623 (1.1094)	Prec@1 61.719 (60.110)
Epoch: [7][150/391]	Time 0.251 (0.293)	Data 0.000 (0.002)	Loss 0.8405 (1.1118)	Prec@1 70.312 (60.224)
Epoch: [7][200/391]	Time 0.375 (0.292)	Data 0.004 (0.001)	Loss 1.1068 (1.1130)	Prec@1 57.812 (60.207)
Epoch: [7][250/391]	Time 0.349 (0.293)	Data 0.000 (0.001)	Loss 1.0434 (1.1122)	Prec@1 63.281 (60.038)
Epoch: [7][300/391]	Time 0.278 (0.293)	Data 0.000 (0.001)	Loss 0.9769 (1.1143)	Prec@1 64.062 (59.866)
Epoch: [7][350/391]	Time 0.251 (0.294)	Data 0.000 (0.001)	Loss 0.9955 (1.1095)	Prec@1 64.062 (60.065)
Test: [0/79]	Time 0.249 (0.249)	Loss 1.2896 (1.2896)	Prec@1 57.031 (57.031)
