----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [112][300/391]	Time 0.641 (0.635)	Data 0.000 (0.001)	Loss 0.0105 (0.0144)	Prec@1 100.000 (99.504)
Epoch: [112][350/391]	Time 0.614 (0.635)	Data 0.001 (0.001)	Loss 0.0013 (0.0142)	Prec@1 100.000 (99.506)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.1755 (0.1755)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.143 (0.146)	Loss 0.4254 (0.4009)	Prec@1 92.188 (92.525)
 * Prec@1 92.580
current lr 1.00000e-02
Epoch: [113][0/391]	Time 0.805 (0.805)	Data 0.174 (0.174)	Loss 0.0112 (0.0112)	Prec@1 99.219 (99.219)
Epoch: [113][50/391]	Time 0.647 (0.634)	Data 0.001 (0.004)	Loss 0.0122 (0.0141)	Prec@1 100.000 (99.510)
Epoch: [113][100/391]	Time 0.642 (0.634)	Data 0.001 (0.003)	Loss 0.0040 (0.0150)	Prec@1 100.000 (99.497)
Epoch: [113][150/391]	Time 0.646 (0.634)	Data 0.001 (0.002)	Loss 0.0051 (0.0146)	Prec@1 100.000 (99.514)
Epoch: [113][200/391]	Time 0.656 (0.634)	Data 0.011 (0.002)	Loss 0.0027 (0.0143)	Prec@1 100.000 (99.522)
Epoch: [113][250/391]	Time 0.658 (0.634)	Data 0.001 (0.002)	Loss 0.0250 (0.0148)	Prec@1 99.219 (99.486)
Epoch: [113][300/391]	Time 0.646 (0.634)	Data 0.001 (0.001)	Loss 0.0100 (0.0149)	Prec@1 100.000 (99.494)
Epoch: [113][350/391]	Time 0.632 (0.634)	Data 0.001 (0.001)	Loss 0.0192 (0.0153)	Prec@1 99.219 (99.481)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.2168 (0.2168)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.114 (0.146)	Loss 0.4135 (0.4146)	Prec@1 90.625 (91.988)
 * Prec@1 91.920
current lr 1.00000e-02
Epoch: [114][0/391]	Time 0.771 (0.771)	Data 0.173 (0.173)	Loss 0.0116 (0.0116)	Prec@1 100.000 (100.000)
Epoch: [114][50/391]	Time 0.613 (0.621)	Data 0.001 (0.004)	Loss 0.0111 (0.0159)	Prec@1 99.219 (99.510)
Epoch: [114][100/391]	Time 0.612 (0.624)	Data 0.001 (0.003)	Loss 0.0035 (0.0158)	Prec@1 100.000 (99.482)
Epoch: [114][150/391]	Time 0.644 (0.628)	Data 0.001 (0.002)	Loss 0.0395 (0.0154)	Prec@1 98.438 (99.503)
Epoch: [114][200/391]	Time 0.639 (0.630)	Data 0.001 (0.002)	Loss 0.0053 (0.0145)	Prec@1 100.000 (99.530)
Epoch: [114][250/391]	Time 0.632 (0.630)	Data 0.001 (0.002)	Loss 0.0105 (0.0143)	Prec@1 99.219 (99.518)
Epoch: [114][300/391]	Time 0.605 (0.631)	Data 0.000 (0.001)	Loss 0.0038 (0.0142)	Prec@1 100.000 (99.507)
Epoch: [114][350/391]	Time 0.656 (0.631)	Data 0.001 (0.001)	Loss 0.0121 (0.0140)	Prec@1 100.000 (99.510)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.1668 (0.1668)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.158 (0.147)	Loss 0.4123 (0.4112)	Prec@1 92.188 (92.249)
 * Prec@1 92.300
current lr 1.00000e-02
Epoch: [115][0/391]	Time 0.783 (0.783)	Data 0.163 (0.163)	Loss 0.0248 (0.0248)	Prec@1 97.656 (97.656)
Epoch: [115][50/391]	Time 0.614 (0.632)	Data 0.001 (0.004)	Loss 0.0125 (0.0145)	Prec@1 99.219 (99.403)
Epoch: [115][100/391]	Time 0.644 (0.629)	Data 0.001 (0.002)	Loss 0.0272 (0.0136)	Prec@1 98.438 (99.489)
Epoch: [115][150/391]	Time 0.639 (0.626)	Data 0.001 (0.002)	Loss 0.0062 (0.0146)	Prec@1 100.000 (99.452)
Epoch: [115][200/391]	Time 0.628 (0.628)	Data 0.000 (0.002)	Loss 0.0430 (0.0144)	Prec@1 97.656 (99.456)
Epoch: [115][250/391]	Time 0.632 (0.629)	Data 0.001 (0.002)	Loss 0.0511 (0.0141)	Prec@1 96.875 (99.480)
Epoch: [115][300/391]	Time 0.625 (0.630)	Data 0.001 (0.001)	Loss 0.0082 (0.0144)	Prec@1 100.000 (99.476)
Epoch: [115][350/391]	Time 0.629 (0.631)	Data 0.000 (0.001)	Loss 0.0100 (0.0142)	Prec@1 99.219 (99.481)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.1964 (0.1964)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.137 (0.148)	Loss 0.4350 (0.4307)	Prec@1 92.188 (92.004)
 * Prec@1 92.070
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.782 (0.782)	Data 0.173 (0.173)	Loss 0.0064 (0.0064)	Prec@1 100.000 (100.000)
Epoch: [116][50/391]	Time 0.643 (0.632)	Data 0.000 (0.004)	Loss 0.0151 (0.0127)	Prec@1 99.219 (99.556)
Epoch: [116][100/391]	Time 0.636 (0.631)	Data 0.001 (0.003)	Loss 0.0042 (0.0113)	Prec@1 100.000 (99.629)
Epoch: [116][150/391]	Time 0.584 (0.631)	Data 0.001 (0.002)	Loss 0.0129 (0.0115)	Prec@1 99.219 (99.617)
Epoch: [116][200/391]	Time 0.631 (0.628)	Data 0.000 (0.002)	Loss 0.0006 (0.0118)	Prec@1 100.000 (99.604)
Epoch: [116][250/391]	Time 0.620 (0.626)	Data 0.001 (0.002)	Loss 0.0052 (0.0130)	Prec@1 100.000 (99.567)
Epoch: [116][300/391]	Time 0.639 (0.628)	Data 0.001 (0.002)	Loss 0.0039 (0.0130)	Prec@1 100.000 (99.580)
Epoch: [116][350/391]	Time 0.635 (0.629)	Data 0.001 (0.002)	Loss 0.0094 (0.0130)	Prec@1 99.219 (99.579)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.1864 (0.1864)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.153 (0.148)	Loss 0.4154 (0.4246)	Prec@1 91.406 (92.080)
 * Prec@1 92.190
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.770 (0.770)	Data 0.157 (0.157)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [117][50/391]	Time 0.635 (0.630)	Data 0.001 (0.004)	Loss 0.0019 (0.0123)	Prec@1 100.000 (99.571)
Epoch: [117][100/391]	Time 0.571 (0.633)	Data 0.001 (0.003)	Loss 0.0130 (0.0125)	Prec@1 99.219 (99.513)
Epoch: [117][150/391]	Time 0.645 (0.632)	Data 0.000 (0.002)	Loss 0.0033 (0.0125)	Prec@1 100.000 (99.534)
Epoch: [117][200/391]	Time 0.628 (0.632)	Data 0.001 (0.002)	Loss 0.0066 (0.0138)	Prec@1 99.219 (99.530)
Epoch: [117][250/391]	Time 0.631 (0.632)	Data 0.001 (0.002)	Loss 0.0038 (0.0137)	Prec@1 100.000 (99.527)
Epoch: [117][300/391]	Time 0.653 (0.631)	Data 0.001 (0.002)	Loss 0.0411 (0.0139)	Prec@1 99.219 (99.517)
Epoch: [117][350/391]	Time 0.652 (0.632)	Data 0.001 (0.002)	Loss 0.0028 (0.0141)	Prec@1 100.000 (99.524)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.1389 (0.1389)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.137 (0.150)	Loss 0.4423 (0.4227)	Prec@1 91.406 (92.126)
 * Prec@1 92.120
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.816 (0.816)	Data 0.183 (0.183)	Loss 0.0175 (0.0175)	Prec@1 99.219 (99.219)
Epoch: [118][50/391]	Time 0.626 (0.637)	Data 0.001 (0.005)	Loss 0.0008 (0.0104)	Prec@1 100.000 (99.663)
Epoch: [118][100/391]	Time 0.619 (0.633)	Data 0.001 (0.003)	Loss 0.0243 (0.0107)	Prec@1 98.438 (99.621)
Epoch: [118][150/391]	Time 0.617 (0.633)	Data 0.001 (0.002)	Loss 0.0181 (0.0137)	Prec@1 99.219 (99.534)
Epoch: [118][200/391]	Time 0.632 (0.633)	Data 0.000 (0.002)	Loss 0.0294 (0.0136)	Prec@1 99.219 (99.553)
Epoch: [118][250/391]	Time 0.614 (0.633)	Data 0.001 (0.002)	Loss 0.0085 (0.0135)	Prec@1 100.000 (99.567)
Epoch: [118][300/391]	Time 0.658 (0.634)	Data 0.001 (0.002)	Loss 0.0348 (0.0130)	Prec@1 99.219 (99.598)
Epoch: [118][350/391]	Time 0.613 (0.633)	Data 0.001 (0.001)	Loss 0.0045 (0.0131)	Prec@1 100.000 (99.597)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.2033 (0.2033)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.148 (0.148)	Loss 0.4085 (0.4255)	Prec@1 92.188 (92.203)
 * Prec@1 92.110
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.793 (0.793)	Data 0.169 (0.169)	Loss 0.0222 (0.0222)	Prec@1 98.438 (98.438)
Epoch: [119][50/391]	Time 0.645 (0.635)	Data 0.000 (0.004)	Loss 0.0120 (0.0129)	Prec@1 99.219 (99.571)
Epoch: [119][100/391]	Time 0.645 (0.635)	Data 0.001 (0.003)	Loss 0.0055 (0.0136)	Prec@1 100.000 (99.520)
Epoch: [119][150/391]	Time 0.647 (0.635)	Data 0.001 (0.002)	Loss 0.0247 (0.0133)	Prec@1 98.438 (99.508)
Epoch: [119][200/391]	Time 0.608 (0.634)	Data 0.001 (0.002)	Loss 0.0093 (0.0134)	Prec@1 100.000 (99.506)
Epoch: [119][250/391]	Time 0.660 (0.635)	Data 0.001 (0.002)	Loss 0.0643 (0.0132)	Prec@1 98.438 (99.527)
Epoch: [119][300/391]	Time 0.663 (0.636)	Data 0.001 (0.001)	Loss 0.0048 (0.0128)	Prec@1 100.000 (99.559)
Epoch: [119][350/391]	Time 0.645 (0.636)	Data 0.001 (0.001)	Loss 0.0074 (0.0126)	Prec@1 100.000 (99.566)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.1990 (0.1990)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.156 (0.146)	Loss 0.5595 (0.4605)	Prec@1 89.062 (91.866)
 * Prec@1 92.040
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.818 (0.818)	Data 0.174 (0.174)	Loss 0.0023 (0.0023)	Prec@1 100.000 (100.000)
Epoch: [120][50/391]	Time 0.642 (0.636)	Data 0.001 (0.005)	Loss 0.0031 (0.0098)	Prec@1 100.000 (99.648)
Epoch: [120][100/391]	Time 0.606 (0.630)	Data 0.000 (0.003)	Loss 0.0007 (0.0094)	Prec@1 100.000 (99.698)
Epoch: [120][150/391]	Time 0.650 (0.631)	Data 0.001 (0.002)	Loss 0.0037 (0.0097)	Prec@1 100.000 (99.700)
Epoch: [120][200/391]	Time 0.623 (0.630)	Data 0.001 (0.002)	Loss 0.0155 (0.0089)	Prec@1 99.219 (99.728)
Epoch: [120][250/391]	Time 0.604 (0.630)	Data 0.001 (0.002)	Loss 0.0115 (0.0093)	Prec@1 99.219 (99.720)
Epoch: [120][300/391]	Time 0.610 (0.630)	Data 0.001 (0.002)	Loss 0.0185 (0.0093)	Prec@1 99.219 (99.722)
Epoch: [120][350/391]	Time 0.626 (0.630)	Data 0.001 (0.002)	Loss 0.0087 (0.0093)	Prec@1 100.000 (99.717)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.2214 (0.2214)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.139 (0.148)	Loss 0.5058 (0.4265)	Prec@1 89.062 (92.233)
 * Prec@1 92.300
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.757 (0.757)	Data 0.171 (0.171)	Loss 0.0016 (0.0016)	Prec@1 100.000 (100.000)
Epoch: [121][50/391]	Time 0.623 (0.635)	Data 0.000 (0.005)	Loss 0.0069 (0.0071)	Prec@1 100.000 (99.801)
Epoch: [121][100/391]	Time 0.635 (0.634)	Data 0.001 (0.003)	Loss 0.0013 (0.0061)	Prec@1 100.000 (99.830)
Epoch: [121][150/391]	Time 0.610 (0.633)	Data 0.001 (0.002)	Loss 0.0061 (0.0068)	Prec@1 100.000 (99.798)
Epoch: [121][200/391]	Time 0.618 (0.634)	Data 0.001 (0.002)	Loss 0.0031 (0.0071)	Prec@1 100.000 (99.790)
Epoch: [121][250/391]	Time 0.621 (0.633)	Data 0.000 (0.002)	Loss 0.0121 (0.0070)	Prec@1 99.219 (99.782)
Epoch: [121][300/391]	Time 0.611 (0.633)	Data 0.001 (0.002)	Loss 0.0035 (0.0072)	Prec@1 100.000 (99.769)
Epoch: [121][350/391]	Time 0.630 (0.633)	Data 0.001 (0.002)	Loss 0.0029 (0.0072)	Prec@1 100.000 (99.771)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.2079 (0.2079)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.149 (0.151)	Loss 0.4984 (0.4215)	Prec@1 89.844 (92.264)
 * Prec@1 92.320
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.822 (0.822)	Data 0.191 (0.191)	Loss 0.0033 (0.0033)	Prec@1 100.000 (100.000)
Epoch: [122][50/391]	Time 0.645 (0.642)	Data 0.001 (0.005)	Loss 0.0093 (0.0072)	Prec@1 100.000 (99.786)
Epoch: [122][100/391]	Time 0.637 (0.637)	Data 0.000 (0.003)	Loss 0.0586 (0.0071)	Prec@1 99.219 (99.807)
Epoch: [122][150/391]	Time 0.636 (0.634)	Data 0.000 (0.002)	Loss 0.0038 (0.0067)	Prec@1 100.000 (99.819)
Epoch: [122][200/391]	Time 0.647 (0.632)	Data 0.004 (0.002)	Loss 0.0049 (0.0061)	Prec@1 100.000 (99.841)
Epoch: [122][250/391]	Time 0.622 (0.632)	Data 0.001 (0.002)	Loss 0.0004 (0.0060)	Prec@1 100.000 (99.835)
Epoch: [122][300/391]	Time 0.620 (0.632)	Data 0.000 (0.002)	Loss 0.0073 (0.0064)	Prec@1 99.219 (99.805)
Epoch: [122][350/391]	Time 0.638 (0.632)	Data 0.001 (0.002)	Loss 0.0019 (0.0063)	Prec@1 100.000 (99.795)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.2203 (0.2203)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.156 (0.149)	Loss 0.5060 (0.4240)	Prec@1 89.062 (92.417)
 * Prec@1 92.380
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.821 (0.821)	Data 0.170 (0.170)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [123][50/391]	Time 0.656 (0.638)	Data 0.001 (0.004)	Loss 0.0095 (0.0053)	Prec@1 99.219 (99.816)
Epoch: [123][100/391]	Time 0.615 (0.636)	Data 0.001 (0.003)	Loss 0.0011 (0.0050)	Prec@1 100.000 (99.814)
Epoch: [123][150/391]	Time 0.659 (0.635)	Data 0.001 (0.002)	Loss 0.0008 (0.0051)	Prec@1 100.000 (99.845)
Epoch: [123][200/391]	Time 0.655 (0.635)	Data 0.001 (0.002)	Loss 0.0014 (0.0056)	Prec@1 100.000 (99.817)
Epoch: [123][250/391]	Time 0.620 (0.633)	Data 0.001 (0.002)	Loss 0.0057 (0.0057)	Prec@1 100.000 (99.823)
Epoch: [123][300/391]	Time 0.646 (0.634)	Data 0.001 (0.002)	Loss 0.0129 (0.0055)	Prec@1 99.219 (99.821)
Epoch: [123][350/391]	Time 0.651 (0.635)	Data 0.001 (0.001)	Loss 0.0053 (0.0057)	Prec@1 100.000 (99.815)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.1979 (0.1979)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.136 (0.149)	Loss 0.4912 (0.4216)	Prec@1 90.625 (92.570)
 * Prec@1 92.510
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.813 (0.813)	Data 0.180 (0.180)	Loss 0.0130 (0.0130)	Prec@1 99.219 (99.219)
Epoch: [124][50/391]	Time 0.630 (0.639)	Data 0.001 (0.004)	Loss 0.0118 (0.0048)	Prec@1 99.219 (99.862)
Epoch: [124][100/391]	Time 0.652 (0.637)	Data 0.000 (0.003)	Loss 0.0010 (0.0057)	Prec@1 100.000 (99.807)
Epoch: [124][150/391]	Time 0.630 (0.633)	Data 0.001 (0.002)	Loss 0.0005 (0.0054)	Prec@1 100.000 (99.834)
Epoch: [124][200/391]	Time 0.630 (0.634)	Data 0.001 (0.002)	Loss 0.0047 (0.0055)	Prec@1 100.000 (99.837)
Epoch: [124][250/391]	Time 0.610 (0.634)	Data 0.001 (0.002)	Loss 0.0077 (0.0055)	Prec@1 100.000 (99.844)
Epoch: [124][300/391]	Time 0.615 (0.632)	Data 0.001 (0.002)	Loss 0.0053 (0.0055)	Prec@1 100.000 (99.839)
Epoch: [124][350/391]	Time 0.643 (0.631)	Data 0.001 (0.002)	Loss 0.0020 (0.0054)	Prec@1 100.000 (99.840)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.1898 (0.1898)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.149 (0.149)	Loss 0.5079 (0.4266)	Prec@1 91.406 (92.387)
 * Prec@1 92.390
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.811 (0.811)	Data 0.166 (0.166)	Loss 0.0011 (0.0011)	Prec@1 100.000 (100.000)
Epoch: [125][50/391]	Time 0.643 (0.640)	Data 0.001 (0.004)	Loss 0.0049 (0.0052)	Prec@1 100.000 (99.816)
Epoch: [125][100/391]	Time 0.612 (0.637)	Data 0.001 (0.003)	Loss 0.0007 (0.0052)	Prec@1 100.000 (99.853)
Epoch: [125][150/391]	Time 0.646 (0.636)	Data 0.001 (0.002)	Loss 0.0196 (0.0050)	Prec@1 99.219 (99.850)
Epoch: [125][200/391]	Time 0.641 (0.634)	Data 0.000 (0.002)	Loss 0.0037 (0.0052)	Prec@1 100.000 (99.821)
Epoch: [125][250/391]	Time 0.606 (0.634)	Data 0.001 (0.002)	Loss 0.0053 (0.0054)	Prec@1 100.000 (99.816)
Epoch: [125][300/391]	Time 0.647 (0.635)	Data 0.001 (0.002)	Loss 0.0093 (0.0055)	Prec@1 100.000 (99.821)
Epoch: [125][350/391]	Time 0.644 (0.636)	Data 0.001 (0.001)	Loss 0.0014 (0.0058)	Prec@1 100.000 (99.817)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.2173 (0.2173)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.160 (0.146)	Loss 0.4983 (0.4262)	Prec@1 90.625 (92.601)
 * Prec@1 92.540
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.797 (0.797)	Data 0.166 (0.166)	Loss 0.0044 (0.0044)	Prec@1 100.000 (100.000)
Epoch: [126][50/391]	Time 0.618 (0.637)	Data 0.003 (0.005)	Loss 0.0078 (0.0062)	Prec@1 100.000 (99.801)
Epoch: [126][100/391]	Time 0.662 (0.637)	Data 0.000 (0.003)	Loss 0.0023 (0.0061)	Prec@1 100.000 (99.799)
Epoch: [126][150/391]	Time 0.632 (0.634)	Data 0.001 (0.003)	Loss 0.0011 (0.0054)	Prec@1 100.000 (99.824)
Epoch: [126][200/391]	Time 0.619 (0.634)	Data 0.004 (0.002)	Loss 0.0007 (0.0051)	Prec@1 100.000 (99.833)
Epoch: [126][250/391]	Time 0.620 (0.634)	Data 0.001 (0.002)	Loss 0.0075 (0.0049)	Prec@1 99.219 (99.841)
Epoch: [126][300/391]	Time 0.611 (0.634)	Data 0.000 (0.002)	Loss 0.0168 (0.0050)	Prec@1 99.219 (99.842)
Epoch: [126][350/391]	Time 0.623 (0.634)	Data 0.000 (0.002)	Loss 0.0025 (0.0049)	Prec@1 100.000 (99.853)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.2141 (0.2141)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.142 (0.148)	Loss 0.4909 (0.4276)	Prec@1 89.844 (92.632)
 * Prec@1 92.660
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.794 (0.794)	Data 0.166 (0.166)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)
Epoch: [127][50/391]	Time 0.638 (0.634)	Data 0.001 (0.004)	Loss 0.0092 (0.0063)	Prec@1 99.219 (99.801)
Epoch: [127][100/391]	Time 0.622 (0.633)	Data 0.001 (0.003)	Loss 0.0136 (0.0052)	Prec@1 100.000 (99.845)
Epoch: [127][150/391]	Time 0.644 (0.633)	Data 0.000 (0.002)	Loss 0.0015 (0.0049)	Prec@1 100.000 (99.860)
Epoch: [127][200/391]	Time 0.649 (0.633)	Data 0.001 (0.002)	Loss 0.0112 (0.0054)	Prec@1 99.219 (99.852)
Epoch: [127][250/391]	Time 0.650 (0.633)	Data 0.002 (0.002)	Loss 0.0030 (0.0056)	Prec@1 100.000 (99.844)
Epoch: [127][300/391]	Time 0.644 (0.634)	Data 0.003 (0.002)	Loss 0.0004 (0.0055)	Prec@1 100.000 (99.852)
Epoch: [127][350/391]	Time 0.643 (0.634)	Data 0.001 (0.001)	Loss 0.0029 (0.0053)	Prec@1 100.000 (99.862)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.2093 (0.2093)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.137 (0.149)	Loss 0.5037 (0.4281)	Prec@1 89.844 (92.632)
 * Prec@1 92.650
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.787 (0.787)	Data 0.162 (0.162)	Loss 0.0099 (0.0099)	Prec@1 100.000 (100.000)
Epoch: [128][50/391]	Time 0.608 (0.639)	Data 0.001 (0.004)	Loss 0.0088 (0.0054)	Prec@1 100.000 (99.831)
Epoch: [128][100/391]	Time 0.591 (0.636)	Data 0.001 (0.002)	Loss 0.0009 (0.0059)	Prec@1 100.000 (99.822)
Epoch: [128][150/391]	Time 0.638 (0.630)	Data 0.001 (0.002)	Loss 0.0042 (0.0058)	Prec@1 100.000 (99.814)
Epoch: [128][200/391]	Time 0.608 (0.629)	Data 0.008 (0.002)	Loss 0.0132 (0.0057)	Prec@1 99.219 (99.813)
Epoch: [128][250/391]	Time 0.589 (0.628)	Data 0.001 (0.002)	Loss 0.0255 (0.0056)	Prec@1 99.219 (99.829)
Epoch: [128][300/391]	Time 0.610 (0.629)	Data 0.001 (0.001)	Loss 0.0013 (0.0055)	Prec@1 100.000 (99.831)
Epoch: [128][350/391]	Time 0.622 (0.629)	Data 0.001 (0.001)	Loss 0.0109 (0.0054)	Prec@1 99.219 (99.835)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.2216 (0.2216)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.156 (0.149)	Loss 0.4932 (0.4279)	Prec@1 90.625 (92.678)
 * Prec@1 92.660
current lr 1.00000e-03
Epoch: [129][0/391]	Time 0.813 (0.813)	Data 0.167 (0.167)	Loss 0.0006 (0.0006)	Prec@1 100.000 (100.000)
Epoch: [129][50/391]	Time 0.619 (0.636)	Data 0.001 (0.004)	Loss 0.0017 (0.0040)	Prec@1 100.000 (99.877)
Epoch: [129][100/391]	Time 0.621 (0.634)	Data 0.000 (0.003)	Loss 0.0010 (0.0048)	Prec@1 100.000 (99.861)
Epoch: [129][150/391]	Time 0.605 (0.631)	Data 0.000 (0.002)	Loss 0.0047 (0.0044)	Prec@1 100.000 (99.876)
Epoch: [129][200/391]	Time 0.612 (0.628)	Data 0.000 (0.002)	Loss 0.0100 (0.0044)	Prec@1 99.219 (99.876)
Epoch: [129][250/391]	Time 0.624 (0.628)	Data 0.001 (0.002)	Loss 0.0225 (0.0047)	Prec@1 99.219 (99.860)
Epoch: [129][300/391]	Time 0.608 (0.629)	Data 0.001 (0.002)	Loss 0.0014 (0.0046)	Prec@1 100.000 (99.865)
Epoch: [129][350/391]	Time 0.619 (0.629)	Data 0.001 (0.002)	Loss 0.0008 (0.0045)	Prec@1 100.000 (99.871)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.2501 (0.2501)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.137 (0.148)	Loss 0.4827 (0.4293)	Prec@1 91.406 (92.754)
 * Prec@1 92.690
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.819 (0.819)	Data 0.173 (0.173)	Loss 0.0008 (0.0008)	Prec@1 100.000 (100.000)
Epoch: [130][50/391]	Time 0.627 (0.638)	Data 0.000 (0.004)	Loss 0.0012 (0.0050)	Prec@1 100.000 (99.801)
Epoch: [130][100/391]	Time 0.637 (0.635)	Data 0.001 (0.003)	Loss 0.0112 (0.0048)	Prec@1 99.219 (99.838)
Epoch: [130][150/391]	Time 0.635 (0.634)	Data 0.001 (0.002)	Loss 0.0063 (0.0044)	Prec@1 100.000 (99.860)
Epoch: [130][200/391]	Time 0.640 (0.633)	Data 0.001 (0.002)	Loss 0.0029 (0.0046)	Prec@1 100.000 (99.856)
Epoch: [130][250/391]	Time 0.628 (0.632)	Data 0.001 (0.002)	Loss 0.0007 (0.0047)	Prec@1 100.000 (99.863)
Epoch: [130][300/391]	Time 0.616 (0.629)	Data 0.001 (0.002)	Loss 0.0021 (0.0051)	Prec@1 100.000 (99.844)
Epoch: [130][350/391]	Time 0.626 (0.631)	Data 0.001 (0.001)	Loss 0.0012 (0.0052)	Prec@1 100.000 (99.842)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.2296 (0.2296)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.142 (0.150)	Loss 0.4962 (0.4332)	Prec@1 91.406 (92.693)
 * Prec@1 92.690
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.808 (0.808)	Data 0.177 (0.177)	Loss 0.0037 (0.0037)	Prec@1 100.000 (100.000)
Epoch: [131][50/391]	Time 0.630 (0.638)	Data 0.000 (0.004)	Loss 0.0025 (0.0029)	Prec@1 100.000 (99.939)
Epoch: [131][100/391]	Time 0.607 (0.638)	Data 0.000 (0.003)	Loss 0.0025 (0.0039)	Prec@1 100.000 (99.907)
Epoch: [131][150/391]	Time 0.643 (0.635)	Data 0.001 (0.002)	Loss 0.0037 (0.0041)	Prec@1 100.000 (99.902)
Epoch: [131][200/391]	Time 0.616 (0.634)	Data 0.001 (0.002)	Loss 0.0016 (0.0039)	Prec@1 100.000 (99.903)
Epoch: [131][250/391]	Time 0.620 (0.635)	Data 0.000 (0.002)	Loss 0.0016 (0.0042)	Prec@1 100.000 (99.882)
Epoch: [131][300/391]	Time 0.612 (0.635)	Data 0.001 (0.002)	Loss 0.0009 (0.0042)	Prec@1 100.000 (99.886)
Epoch: [131][350/391]	Time 0.643 (0.635)	Data 0.001 (0.002)	Loss 0.0004 (0.0042)	Prec@1 100.000 (99.884)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.2036 (0.2036)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.140 (0.148)	Loss 0.4754 (0.4325)	Prec@1 90.625 (92.586)
 * Prec@1 92.550
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.801 (0.801)	Data 0.165 (0.165)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)
Epoch: [132][50/391]	Time 0.650 (0.632)	Data 0.001 (0.005)	Loss 0.0035 (0.0037)	Prec@1 100.000 (99.862)
Epoch: [132][100/391]	Time 0.627 (0.633)	Data 0.001 (0.003)	Loss 0.0025 (0.0038)	Prec@1 100.000 (99.884)
Epoch: [132][150/391]	Time 0.649 (0.631)	Data 0.001 (0.002)	Loss 0.0164 (0.0046)	Prec@1 99.219 (99.871)
Epoch: [132][200/391]	Time 0.647 (0.629)	Data 0.001 (0.002)	Loss 0.0016 (0.0047)	Prec@1 100.000 (99.864)
