----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-827             [-1, 64, 8, 8]          36,864
     BatchNorm2d-828             [-1, 64, 8, 8]             128
      BasicBlock-829             [-1, 64, 8, 8]               0
          Conv2d-830             [-1, 64, 8, 8]          36,864
     BatchNorm2d-831             [-1, 64, 8, 8]             128
          Conv2d-832             [-1, 64, 8, 8]          36,864
     BatchNorm2d-833             [-1, 64, 8, 8]             128
      BasicBlock-834             [-1, 64, 8, 8]               0
          Conv2d-835             [-1, 64, 8, 8]          36,864
     BatchNorm2d-836             [-1, 64, 8, 8]             128
          Conv2d-837             [-1, 64, 8, 8]          36,864
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 6,977,626
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.429 (1.429)	Data 0.281 (0.281)	Loss 13.3667 (13.3667)	Prec@1 12.500 (12.500)
Epoch: [0][50/391]	Time 0.525 (0.568)	Data 0.013 (0.007)	Loss 2.2931 (5.8197)	Prec@1 12.500 (10.172)
Epoch: [0][100/391]	Time 0.650 (0.564)	Data 0.001 (0.004)	Loss 2.2833 (4.0927)	Prec@1 10.938 (10.705)
Epoch: [0][150/391]	Time 0.606 (0.589)	Data 0.000 (0.003)	Loss 2.2063 (3.4781)	Prec@1 17.188 (11.941)
Epoch: [0][200/391]	Time 0.635 (0.597)	Data 0.001 (0.002)	Loss 2.2028 (3.1590)	Prec@1 17.188 (12.896)
Epoch: [0][250/391]	Time 0.591 (0.602)	Data 0.001 (0.002)	Loss 2.0603 (2.9487)	Prec@1 19.531 (13.801)
Epoch: [0][300/391]	Time 0.586 (0.605)	Data 0.001 (0.002)	Loss 2.0051 (2.8040)	Prec@1 23.438 (15.090)
Epoch: [0][350/391]	Time 0.617 (0.606)	Data 0.001 (0.002)	Loss 1.9390 (2.6967)	Prec@1 32.812 (16.297)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.8989 (1.8989)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.108 (0.123)	Loss 2.0005 (2.0217)	Prec@1 26.562 (26.425)
 * Prec@1 26.280
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.978 (0.978)	Data 0.292 (0.292)	Loss 2.0185 (2.0185)	Prec@1 23.438 (23.438)
Epoch: [1][50/391]	Time 0.553 (0.626)	Data 0.000 (0.006)	Loss 1.9494 (1.9720)	Prec@1 28.125 (26.118)
Epoch: [1][100/391]	Time 0.656 (0.615)	Data 0.001 (0.003)	Loss 1.8849 (1.9331)	Prec@1 30.469 (27.653)
Epoch: [1][150/391]	Time 0.627 (0.615)	Data 0.000 (0.002)	Loss 1.7074 (1.9088)	Prec@1 35.938 (28.767)
Epoch: [1][200/391]	Time 0.645 (0.616)	Data 0.001 (0.002)	Loss 1.8452 (1.8896)	Prec@1 32.031 (29.610)
Epoch: [1][250/391]	Time 0.703 (0.619)	Data 0.000 (0.002)	Loss 1.9005 (1.8753)	Prec@1 31.250 (29.989)
Epoch: [1][300/391]	Time 0.608 (0.619)	Data 0.001 (0.002)	Loss 1.7744 (1.8551)	Prec@1 35.156 (31.011)
Epoch: [1][350/391]	Time 0.591 (0.618)	Data 0.001 (0.001)	Loss 1.6555 (1.8393)	Prec@1 36.719 (31.602)
Test: [0/79]	Time 0.364 (0.364)	Loss 1.5904 (1.5904)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.142 (0.124)	Loss 1.7831 (1.7447)	Prec@1 32.031 (35.600)
 * Prec@1 35.520
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.777 (0.777)	Data 0.202 (0.202)	Loss 1.5524 (1.5524)	Prec@1 42.969 (42.969)
Epoch: [2][50/391]	Time 0.572 (0.624)	Data 0.001 (0.005)	Loss 1.7129 (1.6875)	Prec@1 38.281 (37.240)
Epoch: [2][100/391]	Time 0.618 (0.630)	Data 0.001 (0.003)	Loss 1.7651 (1.6734)	Prec@1 32.812 (37.678)
Epoch: [2][150/391]	Time 0.645 (0.625)	Data 0.001 (0.002)	Loss 1.6148 (1.6599)	Prec@1 39.062 (38.457)
Epoch: [2][200/391]	Time 0.566 (0.623)	Data 0.000 (0.002)	Loss 1.4835 (1.6498)	Prec@1 46.094 (38.989)
Epoch: [2][250/391]	Time 0.601 (0.623)	Data 0.001 (0.001)	Loss 1.6643 (1.6360)	Prec@1 33.594 (39.439)
Epoch: [2][300/391]	Time 0.644 (0.621)	Data 0.001 (0.001)	Loss 1.5202 (1.6216)	Prec@1 43.750 (39.953)
Epoch: [2][350/391]	Time 0.585 (0.621)	Data 0.000 (0.001)	Loss 1.5928 (1.6082)	Prec@1 38.281 (40.474)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.6634 (1.6634)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.104 (0.121)	Loss 1.5659 (1.5898)	Prec@1 42.969 (42.479)
 * Prec@1 42.460
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.933 (0.933)	Data 0.288 (0.288)	Loss 1.3477 (1.3477)	Prec@1 49.219 (49.219)
Epoch: [3][50/391]	Time 0.591 (0.635)	Data 0.001 (0.006)	Loss 1.4584 (1.4636)	Prec@1 42.969 (45.481)
Epoch: [3][100/391]	Time 0.605 (0.629)	Data 0.001 (0.004)	Loss 1.4427 (1.4596)	Prec@1 44.531 (46.125)
Epoch: [3][150/391]	Time 0.653 (0.627)	Data 0.001 (0.003)	Loss 1.4021 (1.4504)	Prec@1 46.094 (46.026)
Epoch: [3][200/391]	Time 0.651 (0.625)	Data 0.000 (0.002)	Loss 1.5027 (1.4361)	Prec@1 43.750 (46.696)
Epoch: [3][250/391]	Time 0.632 (0.622)	Data 0.001 (0.002)	Loss 1.4632 (1.4285)	Prec@1 47.656 (47.196)
Epoch: [3][300/391]	Time 0.630 (0.622)	Data 0.000 (0.002)	Loss 1.5277 (1.4205)	Prec@1 39.844 (47.529)
Epoch: [3][350/391]	Time 0.657 (0.622)	Data 0.000 (0.001)	Loss 1.3827 (1.4086)	Prec@1 49.219 (48.141)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.4863 (1.4863)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.103 (0.125)	Loss 1.5020 (1.3847)	Prec@1 40.625 (50.414)
 * Prec@1 50.220
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.925 (0.925)	Data 0.260 (0.260)	Loss 1.1722 (1.1722)	Prec@1 54.688 (54.688)
Epoch: [4][50/391]	Time 0.649 (0.626)	Data 0.000 (0.006)	Loss 1.1551 (1.2964)	Prec@1 60.938 (52.727)
Epoch: [4][100/391]	Time 0.648 (0.623)	Data 0.001 (0.003)	Loss 1.3920 (1.2928)	Prec@1 50.781 (52.731)
Epoch: [4][150/391]	Time 0.593 (0.622)	Data 0.001 (0.002)	Loss 1.4778 (1.2732)	Prec@1 49.219 (53.451)
Epoch: [4][200/391]	Time 0.620 (0.624)	Data 0.000 (0.002)	Loss 1.0818 (1.2625)	Prec@1 64.844 (54.023)
Epoch: [4][250/391]	Time 0.593 (0.622)	Data 0.001 (0.002)	Loss 1.1348 (1.2499)	Prec@1 59.375 (54.582)
Epoch: [4][300/391]	Time 0.659 (0.621)	Data 0.000 (0.001)	Loss 1.1357 (1.2375)	Prec@1 58.594 (55.069)
Epoch: [4][350/391]	Time 0.559 (0.620)	Data 0.000 (0.001)	Loss 1.2430 (1.2249)	Prec@1 51.562 (55.689)
Test: [0/79]	Time 0.295 (0.295)	Loss 1.2791 (1.2791)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.122 (0.120)	Loss 1.2702 (1.2622)	Prec@1 57.812 (56.265)
 * Prec@1 56.110
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.903 (0.903)	Data 0.259 (0.259)	Loss 1.2481 (1.2481)	Prec@1 59.375 (59.375)
Epoch: [5][50/391]	Time 0.648 (0.627)	Data 0.000 (0.006)	Loss 1.0887 (1.1155)	Prec@1 56.250 (60.754)
Epoch: [5][100/391]	Time 0.614 (0.628)	Data 0.000 (0.003)	Loss 1.0305 (1.1065)	Prec@1 64.062 (60.667)
Epoch: [5][150/391]	Time 0.632 (0.628)	Data 0.000 (0.002)	Loss 1.0716 (1.0982)	Prec@1 63.281 (60.839)
Epoch: [5][200/391]	Time 0.603 (0.625)	Data 0.000 (0.002)	Loss 1.1803 (1.0899)	Prec@1 55.469 (60.980)
Epoch: [5][250/391]	Time 0.660 (0.621)	Data 0.001 (0.002)	Loss 1.0588 (1.0827)	Prec@1 62.500 (61.389)
Epoch: [5][300/391]	Time 0.602 (0.621)	Data 0.001 (0.001)	Loss 1.0524 (1.0786)	Prec@1 64.062 (61.659)
Epoch: [5][350/391]	Time 0.578 (0.622)	Data 0.000 (0.001)	Loss 0.9851 (1.0714)	Prec@1 67.969 (61.886)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.9134 (0.9134)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.109 (0.124)	Loss 0.7924 (0.9746)	Prec@1 71.094 (66.544)
 * Prec@1 66.830
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.963 (0.963)	Data 0.277 (0.277)	Loss 1.0466 (1.0466)	Prec@1 64.062 (64.062)
Epoch: [6][50/391]	Time 0.646 (0.628)	Data 0.001 (0.006)	Loss 0.9548 (1.0146)	Prec@1 64.844 (64.476)
Epoch: [6][100/391]	Time 0.630 (0.618)	Data 0.000 (0.003)	Loss 1.0128 (0.9983)	Prec@1 64.062 (65.045)
Epoch: [6][150/391]	Time 0.660 (0.617)	Data 0.001 (0.002)	Loss 1.0344 (0.9919)	Prec@1 61.719 (65.258)
Epoch: [6][200/391]	Time 0.650 (0.618)	Data 0.001 (0.002)	Loss 1.0082 (0.9835)	Prec@1 65.625 (65.574)
Epoch: [6][250/391]	Time 0.620 (0.619)	Data 0.001 (0.002)	Loss 0.8251 (0.9725)	Prec@1 72.656 (66.002)
Epoch: [6][300/391]	Time 0.647 (0.620)	Data 0.001 (0.002)	Loss 0.7547 (0.9654)	Prec@1 71.094 (66.282)
Epoch: [6][350/391]	Time 0.599 (0.619)	Data 0.000 (0.002)	Loss 0.8421 (0.9585)	Prec@1 69.531 (66.498)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.2879 (1.2879)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.147 (0.124)	Loss 1.1562 (1.1945)	Prec@1 62.500 (61.305)
 * Prec@1 61.120
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.949 (0.949)	Data 0.286 (0.286)	Loss 0.6799 (0.6799)	Prec@1 78.906 (78.906)
Epoch: [7][50/391]	Time 0.640 (0.628)	Data 0.000 (0.006)	Loss 0.8300 (0.8803)	Prec@1 72.656 (69.194)
Epoch: [7][100/391]	Time 0.571 (0.624)	Data 0.000 (0.003)	Loss 0.7953 (0.8906)	Prec@1 74.219 (68.943)
Epoch: [7][150/391]	Time 0.714 (0.622)	Data 0.001 (0.003)	Loss 0.9314 (0.8893)	Prec@1 62.500 (69.154)
Epoch: [7][200/391]	Time 0.615 (0.625)	Data 0.000 (0.002)	Loss 0.7977 (0.8865)	Prec@1 71.875 (69.146)
Epoch: [7][250/391]	Time 0.599 (0.625)	Data 0.000 (0.002)	Loss 0.9081 (0.8845)	Prec@1 66.406 (69.167)
Epoch: [7][300/391]	Time 0.588 (0.624)	Data 0.000 (0.002)	Loss 0.7802 (0.8789)	Prec@1 71.875 (69.360)
Epoch: [7][350/391]	Time 0.556 (0.624)	Data 0.001 (0.001)	Loss 0.9369 (0.8725)	Prec@1 72.656 (69.629)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.9672 (0.9672)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.105 (0.125)	Loss 0.9058 (0.9716)	Prec@1 68.750 (68.183)
 * Prec@1 67.730
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.909 (0.909)	Data 0.274 (0.274)	Loss 0.9064 (0.9064)	Prec@1 70.312 (70.312)
Epoch: [8][50/391]	Time 0.642 (0.623)	Data 0.001 (0.006)	Loss 0.8706 (0.8343)	Prec@1 67.969 (70.987)
Epoch: [8][100/391]	Time 0.666 (0.619)	Data 0.001 (0.004)	Loss 0.8181 (0.8169)	Prec@1 74.219 (71.898)
Epoch: [8][150/391]	Time 0.646 (0.619)	Data 0.001 (0.003)	Loss 0.9413 (0.8105)	Prec@1 67.188 (72.113)
Epoch: [8][200/391]	Time 0.541 (0.619)	Data 0.001 (0.002)	Loss 0.7735 (0.7983)	Prec@1 72.656 (72.458)
Epoch: [8][250/391]	Time 0.611 (0.619)	Data 0.000 (0.002)	Loss 0.8751 (0.8009)	Prec@1 71.094 (72.392)
Epoch: [8][300/391]	Time 0.654 (0.618)	Data 0.000 (0.002)	Loss 0.8346 (0.7980)	Prec@1 75.781 (72.462)
Epoch: [8][350/391]	Time 0.623 (0.621)	Data 0.001 (0.001)	Loss 0.8361 (0.8000)	Prec@1 66.406 (72.398)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.8813 (0.8813)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.143 (0.120)	Loss 0.7948 (0.8903)	Prec@1 75.781 (70.328)
 * Prec@1 70.760
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.948 (0.948)	Data 0.317 (0.317)	Loss 0.6327 (0.6327)	Prec@1 82.031 (82.031)
Epoch: [9][50/391]	Time 0.579 (0.598)	Data 0.001 (0.007)	Loss 0.7716 (0.7516)	Prec@1 75.000 (74.341)
Epoch: [9][100/391]	Time 0.559 (0.605)	Data 0.000 (0.004)	Loss 0.8914 (0.7557)	Prec@1 75.000 (74.118)
Epoch: [9][150/391]	Time 0.579 (0.612)	Data 0.001 (0.003)	Loss 0.7561 (0.7449)	Prec@1 71.875 (74.286)
Epoch: [9][200/391]	Time 0.627 (0.614)	Data 0.001 (0.002)	Loss 0.6906 (0.7378)	Prec@1 78.125 (74.468)
