----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][250/391]	Time 0.650 (0.666)	Data 0.017 (0.004)	Loss 0.8080 (0.8050)	Prec@1 69.531 (71.847)
Epoch: [71][300/391]	Time 0.645 (0.666)	Data 0.001 (0.004)	Loss 0.7831 (0.7983)	Prec@1 68.750 (72.072)
Epoch: [71][350/391]	Time 0.643 (0.665)	Data 0.002 (0.004)	Loss 0.8020 (0.7976)	Prec@1 72.656 (72.147)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.7442 (0.7442)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.092 (0.101)	Loss 0.9133 (0.8214)	Prec@1 66.406 (71.431)
 * Prec@1 71.810
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.837 (0.837)	Data 0.245 (0.245)	Loss 0.7647 (0.7647)	Prec@1 76.562 (76.562)
Epoch: [72][50/391]	Time 0.662 (0.659)	Data 0.027 (0.009)	Loss 0.7153 (0.8000)	Prec@1 75.781 (72.687)
Epoch: [72][100/391]	Time 0.705 (0.666)	Data 0.000 (0.005)	Loss 0.8643 (0.7986)	Prec@1 73.438 (72.277)
Epoch: [72][150/391]	Time 0.773 (0.666)	Data 0.000 (0.004)	Loss 0.8528 (0.8070)	Prec@1 67.969 (71.911)
Epoch: [72][200/391]	Time 0.585 (0.668)	Data 0.000 (0.004)	Loss 0.8353 (0.8087)	Prec@1 71.094 (71.887)
Epoch: [72][250/391]	Time 0.593 (0.667)	Data 0.000 (0.004)	Loss 0.8864 (0.8080)	Prec@1 63.281 (71.831)
Epoch: [72][300/391]	Time 0.660 (0.667)	Data 0.001 (0.004)	Loss 0.7252 (0.8073)	Prec@1 78.125 (71.784)
Epoch: [72][350/391]	Time 0.657 (0.668)	Data 0.001 (0.004)	Loss 0.7886 (0.8065)	Prec@1 75.000 (71.873)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.7659 (0.7659)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.093 (0.099)	Loss 0.9303 (0.8512)	Prec@1 72.656 (71.446)
 * Prec@1 71.620
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.861 (0.861)	Data 0.226 (0.226)	Loss 0.7981 (0.7981)	Prec@1 71.094 (71.094)
Epoch: [73][50/391]	Time 0.777 (0.673)	Data 0.000 (0.007)	Loss 1.0151 (0.8121)	Prec@1 64.844 (72.304)
Epoch: [73][100/391]	Time 0.618 (0.673)	Data 0.000 (0.005)	Loss 0.8874 (0.8085)	Prec@1 72.656 (72.177)
Epoch: [73][150/391]	Time 0.756 (0.674)	Data 0.009 (0.004)	Loss 0.7034 (0.8011)	Prec@1 74.219 (72.170)
Epoch: [73][200/391]	Time 0.666 (0.672)	Data 0.002 (0.004)	Loss 0.9078 (0.7991)	Prec@1 64.062 (72.205)
Epoch: [73][250/391]	Time 0.762 (0.670)	Data 0.001 (0.004)	Loss 0.8457 (0.7976)	Prec@1 71.094 (72.239)
Epoch: [73][300/391]	Time 0.691 (0.669)	Data 0.001 (0.004)	Loss 0.9092 (0.8026)	Prec@1 70.312 (72.124)
Epoch: [73][350/391]	Time 0.659 (0.667)	Data 0.001 (0.003)	Loss 0.8621 (0.7998)	Prec@1 69.531 (72.236)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.7827 (0.7827)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.097 (0.100)	Loss 1.0359 (0.8286)	Prec@1 69.531 (71.661)
 * Prec@1 71.700
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.884 (0.884)	Data 0.192 (0.192)	Loss 0.6795 (0.6795)	Prec@1 73.438 (73.438)
Epoch: [74][50/391]	Time 0.641 (0.661)	Data 0.001 (0.007)	Loss 0.9390 (0.8048)	Prec@1 68.750 (72.304)
Epoch: [74][100/391]	Time 0.717 (0.667)	Data 0.015 (0.005)	Loss 0.7362 (0.7961)	Prec@1 75.781 (72.269)
Epoch: [74][150/391]	Time 0.784 (0.670)	Data 0.001 (0.005)	Loss 0.8795 (0.8053)	Prec@1 71.875 (72.072)
Epoch: [74][200/391]	Time 0.641 (0.672)	Data 0.001 (0.004)	Loss 0.8306 (0.8029)	Prec@1 67.969 (72.081)
Epoch: [74][250/391]	Time 0.628 (0.673)	Data 0.001 (0.004)	Loss 0.8756 (0.8008)	Prec@1 73.438 (72.311)
Epoch: [74][300/391]	Time 0.634 (0.671)	Data 0.013 (0.004)	Loss 0.7428 (0.7984)	Prec@1 76.562 (72.373)
Epoch: [74][350/391]	Time 0.642 (0.671)	Data 0.001 (0.004)	Loss 0.7934 (0.7982)	Prec@1 71.875 (72.251)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.8684 (0.8684)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.097 (0.101)	Loss 1.0448 (0.8797)	Prec@1 66.406 (70.864)
 * Prec@1 70.680
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.893 (0.893)	Data 0.203 (0.203)	Loss 0.6761 (0.6761)	Prec@1 73.438 (73.438)
Epoch: [75][50/391]	Time 0.661 (0.673)	Data 0.001 (0.008)	Loss 0.7245 (0.8005)	Prec@1 75.781 (71.921)
Epoch: [75][100/391]	Time 0.640 (0.671)	Data 0.001 (0.005)	Loss 0.6955 (0.8022)	Prec@1 75.000 (72.045)
Epoch: [75][150/391]	Time 0.604 (0.668)	Data 0.001 (0.005)	Loss 0.7748 (0.7940)	Prec@1 73.438 (72.201)
Epoch: [75][200/391]	Time 0.722 (0.669)	Data 0.001 (0.004)	Loss 0.8105 (0.7958)	Prec@1 71.875 (72.167)
Epoch: [75][250/391]	Time 0.654 (0.667)	Data 0.013 (0.004)	Loss 0.6663 (0.7994)	Prec@1 78.125 (72.037)
Epoch: [75][300/391]	Time 0.585 (0.667)	Data 0.005 (0.004)	Loss 0.8604 (0.7976)	Prec@1 75.781 (72.199)
Epoch: [75][350/391]	Time 0.676 (0.669)	Data 0.001 (0.004)	Loss 0.8514 (0.7975)	Prec@1 67.969 (72.242)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.7755 (0.7755)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.094 (0.100)	Loss 0.9858 (0.7988)	Prec@1 67.969 (72.442)
 * Prec@1 72.570
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.910 (0.910)	Data 0.189 (0.189)	Loss 0.7893 (0.7893)	Prec@1 72.656 (72.656)
Epoch: [76][50/391]	Time 0.630 (0.654)	Data 0.014 (0.005)	Loss 0.7502 (0.7863)	Prec@1 71.094 (72.626)
Epoch: [76][100/391]	Time 0.668 (0.665)	Data 0.010 (0.004)	Loss 0.9456 (0.7954)	Prec@1 67.969 (72.324)
Epoch: [76][150/391]	Time 0.644 (0.662)	Data 0.001 (0.003)	Loss 0.7868 (0.7950)	Prec@1 76.562 (72.289)
Epoch: [76][200/391]	Time 0.616 (0.663)	Data 0.001 (0.003)	Loss 0.8330 (0.7952)	Prec@1 74.219 (72.380)
Epoch: [76][250/391]	Time 0.615 (0.664)	Data 0.000 (0.003)	Loss 0.7063 (0.7943)	Prec@1 78.125 (72.357)
Epoch: [76][300/391]	Time 0.688 (0.665)	Data 0.000 (0.003)	Loss 0.7538 (0.7920)	Prec@1 74.219 (72.433)
Epoch: [76][350/391]	Time 0.657 (0.665)	Data 0.001 (0.003)	Loss 0.8376 (0.7923)	Prec@1 73.438 (72.420)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.8189 (0.8189)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.093 (0.101)	Loss 0.9853 (0.8432)	Prec@1 69.531 (71.615)
 * Prec@1 71.660
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.910 (0.910)	Data 0.216 (0.216)	Loss 0.8758 (0.8758)	Prec@1 69.531 (69.531)
Epoch: [77][50/391]	Time 0.634 (0.673)	Data 0.001 (0.008)	Loss 0.7174 (0.7937)	Prec@1 75.781 (71.998)
Epoch: [77][100/391]	Time 0.617 (0.672)	Data 0.000 (0.005)	Loss 0.9493 (0.7897)	Prec@1 67.188 (72.370)
Epoch: [77][150/391]	Time 0.642 (0.665)	Data 0.000 (0.004)	Loss 0.9091 (0.7903)	Prec@1 70.312 (72.548)
Epoch: [77][200/391]	Time 0.592 (0.663)	Data 0.000 (0.004)	Loss 0.8616 (0.7871)	Prec@1 68.750 (72.493)
Epoch: [77][250/391]	Time 0.649 (0.665)	Data 0.001 (0.004)	Loss 0.8708 (0.7888)	Prec@1 71.875 (72.320)
Epoch: [77][300/391]	Time 0.655 (0.666)	Data 0.001 (0.004)	Loss 0.7243 (0.7883)	Prec@1 73.438 (72.381)
Epoch: [77][350/391]	Time 0.650 (0.666)	Data 0.001 (0.004)	Loss 0.6351 (0.7877)	Prec@1 75.000 (72.342)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.7420 (0.7420)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.094 (0.100)	Loss 0.9143 (0.8377)	Prec@1 69.531 (71.293)
 * Prec@1 71.380
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.946 (0.946)	Data 0.250 (0.250)	Loss 0.9548 (0.9548)	Prec@1 67.969 (67.969)
Epoch: [78][50/391]	Time 0.621 (0.683)	Data 0.001 (0.008)	Loss 0.8233 (0.7805)	Prec@1 69.531 (72.273)
Epoch: [78][100/391]	Time 0.635 (0.687)	Data 0.001 (0.006)	Loss 0.9092 (0.7810)	Prec@1 69.531 (72.942)
Epoch: [78][150/391]	Time 0.691 (0.684)	Data 0.001 (0.005)	Loss 0.7506 (0.7844)	Prec@1 74.219 (72.692)
Epoch: [78][200/391]	Time 0.725 (0.686)	Data 0.002 (0.005)	Loss 0.7745 (0.7855)	Prec@1 71.875 (72.676)
Epoch: [78][250/391]	Time 0.701 (0.684)	Data 0.001 (0.004)	Loss 0.7042 (0.7879)	Prec@1 72.656 (72.460)
Epoch: [78][300/391]	Time 0.845 (0.686)	Data 0.013 (0.005)	Loss 0.6308 (0.7851)	Prec@1 80.469 (72.610)
Epoch: [78][350/391]	Time 0.660 (0.684)	Data 0.000 (0.004)	Loss 0.8340 (0.7871)	Prec@1 71.094 (72.487)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.7652 (0.7652)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.092 (0.101)	Loss 0.9570 (0.7983)	Prec@1 70.312 (72.442)
 * Prec@1 72.380
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.930 (0.930)	Data 0.240 (0.240)	Loss 0.7058 (0.7058)	Prec@1 77.344 (77.344)
Epoch: [79][50/391]	Time 0.638 (0.666)	Data 0.001 (0.006)	Loss 0.9678 (0.7579)	Prec@1 65.625 (73.897)
Epoch: [79][100/391]	Time 0.715 (0.669)	Data 0.001 (0.005)	Loss 0.7330 (0.7683)	Prec@1 73.438 (73.554)
Epoch: [79][150/391]	Time 0.651 (0.668)	Data 0.001 (0.004)	Loss 0.5809 (0.7771)	Prec@1 81.250 (73.003)
Epoch: [79][200/391]	Time 0.573 (0.661)	Data 0.000 (0.003)	Loss 0.6638 (0.7774)	Prec@1 77.344 (72.901)
Epoch: [79][250/391]	Time 0.651 (0.666)	Data 0.001 (0.003)	Loss 0.7713 (0.7768)	Prec@1 75.781 (73.017)
Epoch: [79][300/391]	Time 0.648 (0.669)	Data 0.000 (0.003)	Loss 0.9060 (0.7796)	Prec@1 67.188 (72.791)
Epoch: [79][350/391]	Time 0.769 (0.670)	Data 0.014 (0.003)	Loss 0.8269 (0.7816)	Prec@1 72.656 (72.670)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.7085 (0.7085)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.088 (0.103)	Loss 0.8734 (0.8174)	Prec@1 75.781 (72.059)
 * Prec@1 71.670
current lr 1.00000e-02
Epoch: [80][0/391]	Time 1.098 (1.098)	Data 0.242 (0.242)	Loss 0.8682 (0.8682)	Prec@1 71.094 (71.094)
Epoch: [80][50/391]	Time 0.626 (0.679)	Data 0.001 (0.008)	Loss 0.6917 (0.7582)	Prec@1 75.000 (73.759)
Epoch: [80][100/391]	Time 0.697 (0.683)	Data 0.001 (0.005)	Loss 0.8536 (0.7574)	Prec@1 71.094 (73.554)
Epoch: [80][150/391]	Time 0.750 (0.677)	Data 0.026 (0.004)	Loss 0.7193 (0.7551)	Prec@1 78.125 (73.593)
Epoch: [80][200/391]	Time 0.651 (0.685)	Data 0.001 (0.004)	Loss 0.6996 (0.7526)	Prec@1 78.906 (73.818)
Epoch: [80][250/391]	Time 0.651 (0.680)	Data 0.000 (0.003)	Loss 0.9159 (0.7494)	Prec@1 70.312 (73.895)
Epoch: [80][300/391]	Time 0.631 (0.673)	Data 0.001 (0.003)	Loss 0.7987 (0.7500)	Prec@1 69.531 (73.925)
Epoch: [80][350/391]	Time 0.646 (0.670)	Data 0.000 (0.003)	Loss 0.8073 (0.7457)	Prec@1 70.312 (74.063)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.6489 (0.6489)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.101 (0.101)	Loss 0.7950 (0.7361)	Prec@1 78.906 (74.311)
 * Prec@1 74.560
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.800 (0.800)	Data 0.174 (0.174)	Loss 0.5239 (0.5239)	Prec@1 82.812 (82.812)
Epoch: [81][50/391]	Time 0.622 (0.647)	Data 0.000 (0.004)	Loss 0.7363 (0.7284)	Prec@1 68.750 (74.127)
Epoch: [81][100/391]	Time 0.643 (0.645)	Data 0.001 (0.003)	Loss 0.7231 (0.7265)	Prec@1 72.656 (74.412)
Epoch: [81][150/391]	Time 0.660 (0.644)	Data 0.001 (0.002)	Loss 0.7015 (0.7269)	Prec@1 75.781 (74.555)
Epoch: [81][200/391]	Time 0.624 (0.641)	Data 0.000 (0.002)	Loss 0.6712 (0.7235)	Prec@1 80.469 (74.720)
Epoch: [81][250/391]	Time 0.621 (0.642)	Data 0.000 (0.001)	Loss 0.7590 (0.7252)	Prec@1 73.438 (74.729)
Epoch: [81][300/391]	Time 0.717 (0.641)	Data 0.000 (0.001)	Loss 0.7858 (0.7252)	Prec@1 73.438 (74.702)
Epoch: [81][350/391]	Time 0.669 (0.644)	Data 0.000 (0.001)	Loss 0.6741 (0.7243)	Prec@1 77.344 (74.762)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.6325 (0.6325)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.096 (0.099)	Loss 0.7970 (0.7210)	Prec@1 77.344 (75.092)
 * Prec@1 75.200
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.793 (0.793)	Data 0.168 (0.168)	Loss 0.6496 (0.6496)	Prec@1 76.562 (76.562)
Epoch: [82][50/391]	Time 0.628 (0.636)	Data 0.001 (0.004)	Loss 0.7006 (0.7042)	Prec@1 74.219 (74.648)
Epoch: [82][100/391]	Time 0.737 (0.650)	Data 0.000 (0.002)	Loss 0.5390 (0.7078)	Prec@1 82.812 (75.116)
Epoch: [82][150/391]	Time 0.582 (0.657)	Data 0.003 (0.002)	Loss 0.7709 (0.7109)	Prec@1 71.094 (74.772)
Epoch: [82][200/391]	Time 0.720 (0.656)	Data 0.000 (0.002)	Loss 0.6800 (0.7087)	Prec@1 71.875 (75.016)
Epoch: [82][250/391]	Time 0.618 (0.662)	Data 0.001 (0.001)	Loss 0.7950 (0.7138)	Prec@1 75.000 (74.938)
Epoch: [82][300/391]	Time 0.631 (0.658)	Data 0.001 (0.001)	Loss 0.5180 (0.7150)	Prec@1 82.031 (74.857)
Epoch: [82][350/391]	Time 0.633 (0.656)	Data 0.001 (0.001)	Loss 0.7063 (0.7138)	Prec@1 76.562 (74.967)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.6194 (0.6194)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.092 (0.099)	Loss 0.7991 (0.7147)	Prec@1 77.344 (75.551)
 * Prec@1 75.720
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.796 (0.796)	Data 0.159 (0.159)	Loss 0.7489 (0.7489)	Prec@1 74.219 (74.219)
Epoch: [83][50/391]	Time 0.739 (0.648)	Data 0.000 (0.004)	Loss 0.5847 (0.7082)	Prec@1 78.906 (75.383)
Epoch: [83][100/391]	Time 0.654 (0.648)	Data 0.000 (0.002)	Loss 0.7835 (0.7025)	Prec@1 73.438 (75.387)
Epoch: [83][150/391]	Time 0.650 (0.654)	Data 0.000 (0.002)	Loss 0.8507 (0.7047)	Prec@1 71.094 (75.486)
Epoch: [83][200/391]	Time 0.623 (0.657)	Data 0.000 (0.001)	Loss 0.7375 (0.7036)	Prec@1 76.562 (75.420)
Epoch: [83][250/391]	Time 0.675 (0.657)	Data 0.001 (0.001)	Loss 0.6734 (0.7016)	Prec@1 75.000 (75.451)
Epoch: [83][300/391]	Time 0.626 (0.656)	Data 0.001 (0.001)	Loss 0.8014 (0.7026)	Prec@1 72.656 (75.576)
Epoch: [83][350/391]	Time 0.631 (0.657)	Data 0.001 (0.001)	Loss 0.6368 (0.7007)	Prec@1 78.125 (75.670)
Test: [0/79]	Time 0.208 (0.208)	Loss 0.6120 (0.6120)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.089 (0.098)	Loss 0.8023 (0.7037)	Prec@1 75.781 (75.827)
 * Prec@1 75.860
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.827 (0.827)	Data 0.185 (0.185)	Loss 0.5631 (0.5631)	Prec@1 79.688 (79.688)
Epoch: [84][50/391]	Time 0.649 (0.653)	Data 0.000 (0.004)	Loss 0.8687 (0.6866)	Prec@1 67.969 (75.965)
Epoch: [84][100/391]	Time 0.602 (0.645)	Data 0.000 (0.003)	Loss 0.8053 (0.6916)	Prec@1 78.125 (75.804)
Epoch: [84][150/391]	Time 0.635 (0.639)	Data 0.000 (0.002)	Loss 0.7031 (0.6992)	Prec@1 73.438 (75.424)
Epoch: [84][200/391]	Time 0.652 (0.641)	Data 0.001 (0.002)	Loss 0.5240 (0.7002)	Prec@1 85.156 (75.447)
Epoch: [84][250/391]	Time 0.656 (0.642)	Data 0.000 (0.002)	Loss 0.6550 (0.7008)	Prec@1 78.125 (75.526)
Epoch: [84][300/391]	Time 0.602 (0.650)	Data 0.000 (0.001)	Loss 0.7613 (0.6981)	Prec@1 72.656 (75.626)
Epoch: [84][350/391]	Time 0.657 (0.648)	Data 0.001 (0.001)	Loss 0.6334 (0.6967)	Prec@1 81.250 (75.686)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.6131 (0.6131)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.099 (0.098)	Loss 0.8035 (0.7035)	Prec@1 75.781 (75.689)
 * Prec@1 75.890
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.719 (0.719)	Data 0.149 (0.149)	Loss 0.5725 (0.5725)	Prec@1 77.344 (77.344)
Epoch: [85][50/391]	Time 0.638 (0.605)	Data 0.000 (0.003)	Loss 0.5506 (0.7098)	Prec@1 79.688 (75.490)
Epoch: [85][100/391]	Time 0.631 (0.627)	Data 0.001 (0.002)	Loss 0.7968 (0.6925)	Prec@1 73.438 (75.890)
Epoch: [85][150/391]	Time 0.661 (0.633)	Data 0.001 (0.002)	Loss 0.6183 (0.6917)	Prec@1 78.125 (76.087)
Epoch: [85][200/391]	Time 0.596 (0.636)	Data 0.002 (0.001)	Loss 0.6139 (0.6914)	Prec@1 79.688 (75.902)
Epoch: [85][250/391]	Time 0.663 (0.639)	Data 0.000 (0.001)	Loss 0.5632 (0.6930)	Prec@1 76.562 (75.862)
Epoch: [85][300/391]	Time 0.638 (0.640)	Data 0.001 (0.001)	Loss 0.7497 (0.6948)	Prec@1 75.781 (75.688)
Epoch: [85][350/391]	Time 0.645 (0.641)	Data 0.001 (0.001)	Loss 0.8585 (0.6935)	Prec@1 70.312 (75.726)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.6141 (0.6141)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.100 (0.098)	Loss 0.8019 (0.6965)	Prec@1 74.219 (76.134)
 * Prec@1 76.200
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.783 (0.783)	Data 0.159 (0.159)	Loss 0.6542 (0.6542)	Prec@1 76.562 (76.562)
Epoch: [86][50/391]	Time 0.629 (0.644)	Data 0.001 (0.004)	Loss 0.9881 (0.6976)	Prec@1 67.969 (76.057)
Epoch: [86][100/391]	Time 0.655 (0.645)	Data 0.001 (0.002)	Loss 0.6356 (0.6918)	Prec@1 78.125 (76.145)
Epoch: [86][150/391]	Time 0.635 (0.645)	Data 0.001 (0.002)	Loss 0.5893 (0.6884)	Prec@1 81.250 (76.174)
Epoch: [86][200/391]	Time 0.634 (0.644)	Data 0.001 (0.001)	Loss 0.6054 (0.6925)	Prec@1 79.688 (75.968)
Epoch: [86][250/391]	Time 0.632 (0.644)	Data 0.000 (0.001)	Loss 1.0697 (0.6920)	Prec@1 62.500 (75.956)
Epoch: [86][300/391]	Time 0.630 (0.645)	Data 0.001 (0.001)	Loss 0.7259 (0.6913)	Prec@1 71.875 (75.958)
Epoch: [86][350/391]	Time 0.643 (0.645)	Data 0.000 (0.001)	Loss 0.8266 (0.6912)	Prec@1 75.000 (75.950)
Test: [0/79]	Time 0.197 (0.197)	Loss 0.6285 (0.6285)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.093 (0.097)	Loss 0.8198 (0.6933)	Prec@1 74.219 (76.256)
 * Prec@1 76.380
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.809 (0.809)	Data 0.161 (0.161)	Loss 0.7057 (0.7057)	Prec@1 75.000 (75.000)
Epoch: [87][50/391]	Time 0.648 (0.649)	Data 0.001 (0.004)	Loss 0.7133 (0.6860)	Prec@1 72.656 (76.057)
Epoch: [87][100/391]	Time 0.621 (0.647)	Data 0.001 (0.002)	Loss 0.8511 (0.6768)	Prec@1 70.312 (76.137)
Epoch: [87][150/391]	Time 0.753 (0.645)	Data 0.001 (0.002)	Loss 0.7331 (0.6819)	Prec@1 76.562 (76.226)
Epoch: [87][200/391]	Time 0.740 (0.648)	Data 0.001 (0.001)	Loss 0.5552 (0.6816)	Prec@1 82.031 (76.205)
Epoch: [87][250/391]	Time 0.636 (0.660)	Data 0.000 (0.001)	Loss 0.8387 (0.6828)	Prec@1 75.000 (76.158)
Epoch: [87][300/391]	Time 0.607 (0.656)	Data 0.001 (0.001)	Loss 0.8645 (0.6822)	Prec@1 73.438 (76.212)
Epoch: [87][350/391]	Time 0.652 (0.656)	Data 0.000 (0.001)	Loss 0.4964 (0.6840)	Prec@1 80.469 (76.149)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.6323 (0.6323)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.082 (0.098)	Loss 0.7948 (0.6844)	Prec@1 75.781 (76.562)
 * Prec@1 76.840
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.805 (0.805)	Data 0.155 (0.155)	Loss 0.6764 (0.6764)	Prec@1 77.344 (77.344)
Epoch: [88][50/391]	Time 0.651 (0.643)	Data 0.001 (0.004)	Loss 0.6019 (0.6651)	Prec@1 82.031 (76.379)
Epoch: [88][100/391]	Time 0.618 (0.647)	Data 0.000 (0.002)	Loss 0.7544 (0.6719)	Prec@1 70.312 (76.547)
Epoch: [88][150/391]	Time 0.644 (0.639)	Data 0.001 (0.002)	Loss 0.6838 (0.6653)	Prec@1 75.781 (76.945)
Epoch: [88][200/391]	Time 0.657 (0.639)	Data 0.000 (0.001)	Loss 0.7260 (0.6764)	Prec@1 71.875 (76.469)
Epoch: [88][250/391]	Time 0.658 (0.641)	Data 0.001 (0.001)	Loss 0.6592 (0.6775)	Prec@1 75.781 (76.426)
Epoch: [88][300/391]	Time 0.625 (0.640)	Data 0.001 (0.001)	Loss 0.6180 (0.6759)	Prec@1 78.125 (76.404)
Epoch: [88][350/391]	Time 0.632 (0.641)	Data 0.003 (0.001)	Loss 0.6716 (0.6750)	Prec@1 77.344 (76.487)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.6166 (0.6166)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.100 (0.099)	Loss 0.8083 (0.6797)	Prec@1 75.000 (76.348)
 * Prec@1 76.690
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.861 (0.861)	Data 0.177 (0.177)	Loss 0.6142 (0.6142)	Prec@1 75.781 (75.781)
Epoch: [89][50/391]	Time 0.594 (0.662)	Data 0.000 (0.004)	Loss 0.9429 (0.6671)	Prec@1 71.875 (76.716)
Epoch: [89][100/391]	Time 0.731 (0.632)	Data 0.000 (0.002)	Loss 0.7791 (0.6703)	Prec@1 72.656 (76.671)
Epoch: [89][150/391]	Time 0.652 (0.647)	Data 0.000 (0.002)	Loss 0.7447 (0.6668)	Prec@1 75.000 (76.852)
Epoch: [89][200/391]	Time 0.693 (0.655)	Data 0.000 (0.001)	Loss 0.5721 (0.6683)	Prec@1 78.125 (76.699)
Epoch: [89][250/391]	Time 0.639 (0.653)	Data 0.000 (0.001)	Loss 0.7875 (0.6675)	Prec@1 71.875 (76.712)
Epoch: [89][300/391]	Time 0.633 (0.653)	Data 0.000 (0.001)	Loss 0.5606 (0.6693)	Prec@1 82.031 (76.622)
Epoch: [89][350/391]	Time 0.655 (0.652)	Data 0.001 (0.001)	Loss 0.6053 (0.6729)	Prec@1 78.125 (76.442)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.6140 (0.6140)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.8416 (0.6774)	Prec@1 73.438 (76.808)
 * Prec@1 77.010
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.811 (0.811)	Data 0.161 (0.161)	Loss 0.6276 (0.6276)	Prec@1 74.219 (74.219)
Epoch: [90][50/391]	Time 0.659 (0.648)	Data 0.000 (0.004)	Loss 0.6297 (0.6672)	Prec@1 78.125 (76.945)
Epoch: [90][100/391]	Time 0.601 (0.655)	Data 0.000 (0.002)	Loss 0.8589 (0.6676)	Prec@1 71.875 (76.942)
Epoch: [90][150/391]	Time 0.655 (0.653)	Data 0.001 (0.002)	Loss 0.6629 (0.6590)	Prec@1 79.688 (77.085)
Epoch: [90][200/391]	Time 0.628 (0.651)	Data 0.001 (0.001)	Loss 0.9762 (0.6638)	Prec@1 64.062 (76.889)
Epoch: [90][250/391]	Time 0.657 (0.648)	Data 0.001 (0.001)	Loss 0.7074 (0.6653)	Prec@1 73.438 (76.752)
Epoch: [90][300/391]	Time 0.663 (0.647)	Data 0.001 (0.001)	Loss 0.5587 (0.6616)	Prec@1 78.906 (76.957)
Epoch: [90][350/391]	Time 0.642 (0.644)	Data 0.000 (0.001)	Loss 0.5873 (0.6619)	Prec@1 82.031 (76.939)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.6081 (0.6081)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.089 (0.099)	Loss 0.8086 (0.6721)	Prec@1 74.219 (76.777)
 * Prec@1 76.990
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.801 (0.801)	Data 0.166 (0.166)	Loss 0.6746 (0.6746)	Prec@1 76.562 (76.562)
Epoch: [91][50/391]	Time 0.671 (0.646)	Data 0.001 (0.004)	Loss 0.8126 (0.6657)	Prec@1 69.531 (76.961)
Epoch: [91][100/391]	Time 0.642 (0.644)	Data 0.001 (0.002)	Loss 0.6230 (0.6650)	Prec@1 76.562 (77.073)
Epoch: [91][150/391]	Time 0.643 (0.641)	Data 0.001 (0.002)	Loss 0.7856 (0.6654)	Prec@1 69.531 (77.044)
