----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][150/391]	Time 0.322 (0.320)	Data 0.000 (0.003)	Loss 1.1098 (1.1335)	Prec@1 59.375 (59.256)
Epoch: [71][200/391]	Time 0.344 (0.322)	Data 0.000 (0.002)	Loss 1.1094 (1.1301)	Prec@1 64.062 (59.538)
Epoch: [71][250/391]	Time 0.313 (0.322)	Data 0.001 (0.002)	Loss 1.0909 (1.1293)	Prec@1 55.469 (59.503)
Epoch: [71][300/391]	Time 0.334 (0.320)	Data 0.001 (0.002)	Loss 1.0937 (1.1295)	Prec@1 58.594 (59.510)
Epoch: [71][350/391]	Time 0.314 (0.321)	Data 0.001 (0.002)	Loss 1.0776 (1.1271)	Prec@1 60.156 (59.649)
Test: [0/79]	Time 0.373 (0.373)	Loss 1.1240 (1.1240)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.114 (0.116)	Loss 1.2020 (1.1446)	Prec@1 60.156 (59.605)
 * Prec@1 59.830
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.530 (0.530)	Data 0.228 (0.228)	Loss 0.9549 (0.9549)	Prec@1 73.438 (73.438)
Epoch: [72][50/391]	Time 0.336 (0.332)	Data 0.001 (0.006)	Loss 1.1537 (1.1501)	Prec@1 58.594 (58.946)
Epoch: [72][100/391]	Time 0.326 (0.325)	Data 0.002 (0.003)	Loss 1.1546 (1.1462)	Prec@1 59.375 (59.143)
Epoch: [72][150/391]	Time 0.272 (0.321)	Data 0.001 (0.003)	Loss 1.1897 (1.1408)	Prec@1 57.812 (59.132)
Epoch: [72][200/391]	Time 0.318 (0.321)	Data 0.001 (0.002)	Loss 1.1404 (1.1292)	Prec@1 54.688 (59.530)
Epoch: [72][250/391]	Time 0.328 (0.321)	Data 0.001 (0.002)	Loss 1.0959 (1.1317)	Prec@1 63.281 (59.487)
Epoch: [72][300/391]	Time 0.333 (0.321)	Data 0.002 (0.002)	Loss 1.0014 (1.1264)	Prec@1 64.844 (59.728)
Epoch: [72][350/391]	Time 0.316 (0.321)	Data 0.000 (0.002)	Loss 1.0615 (1.1227)	Prec@1 65.625 (59.822)
Test: [0/79]	Time 0.258 (0.258)	Loss 1.0244 (1.0244)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.115 (0.114)	Loss 1.0834 (1.1060)	Prec@1 63.281 (60.126)
 * Prec@1 60.040
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.572 (0.572)	Data 0.252 (0.252)	Loss 1.1184 (1.1184)	Prec@1 60.156 (60.156)
Epoch: [73][50/391]	Time 0.320 (0.320)	Data 0.002 (0.006)	Loss 1.0601 (1.1202)	Prec@1 60.156 (60.279)
Epoch: [73][100/391]	Time 0.332 (0.323)	Data 0.002 (0.004)	Loss 1.0804 (1.1240)	Prec@1 62.500 (59.739)
Epoch: [73][150/391]	Time 0.359 (0.322)	Data 0.000 (0.003)	Loss 1.1060 (1.1266)	Prec@1 56.250 (59.644)
Epoch: [73][200/391]	Time 0.333 (0.323)	Data 0.001 (0.002)	Loss 1.0632 (1.1217)	Prec@1 60.938 (59.869)
Epoch: [73][250/391]	Time 0.321 (0.324)	Data 0.001 (0.002)	Loss 1.0174 (1.1213)	Prec@1 67.188 (59.857)
Epoch: [73][300/391]	Time 0.322 (0.323)	Data 0.002 (0.002)	Loss 1.0045 (1.1194)	Prec@1 67.969 (59.962)
Epoch: [73][350/391]	Time 0.298 (0.322)	Data 0.000 (0.002)	Loss 1.3117 (1.1206)	Prec@1 52.344 (59.898)
Test: [0/79]	Time 0.370 (0.370)	Loss 1.0399 (1.0399)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.114 (0.117)	Loss 1.1000 (1.0813)	Prec@1 63.281 (61.443)
 * Prec@1 61.210
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.564 (0.564)	Data 0.235 (0.235)	Loss 1.1361 (1.1361)	Prec@1 56.250 (56.250)
Epoch: [74][50/391]	Time 0.325 (0.332)	Data 0.000 (0.006)	Loss 1.1397 (1.1179)	Prec@1 60.156 (60.922)
Epoch: [74][100/391]	Time 0.324 (0.330)	Data 0.004 (0.003)	Loss 1.0206 (1.1275)	Prec@1 65.625 (60.280)
Epoch: [74][150/391]	Time 0.323 (0.329)	Data 0.001 (0.003)	Loss 1.0588 (1.1171)	Prec@1 60.938 (60.399)
Epoch: [74][200/391]	Time 0.263 (0.326)	Data 0.001 (0.002)	Loss 0.9700 (1.1144)	Prec@1 68.750 (60.421)
Epoch: [74][250/391]	Time 0.340 (0.323)	Data 0.001 (0.002)	Loss 1.0317 (1.1195)	Prec@1 64.062 (60.131)
Epoch: [74][300/391]	Time 0.327 (0.324)	Data 0.001 (0.002)	Loss 1.0358 (1.1181)	Prec@1 65.625 (60.138)
Epoch: [74][350/391]	Time 0.329 (0.324)	Data 0.001 (0.002)	Loss 1.0964 (1.1193)	Prec@1 60.938 (60.092)
Test: [0/79]	Time 0.380 (0.380)	Loss 1.0476 (1.0476)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.099 (0.109)	Loss 1.0589 (1.0578)	Prec@1 63.281 (62.102)
 * Prec@1 62.080
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.596 (0.596)	Data 0.284 (0.284)	Loss 1.1717 (1.1717)	Prec@1 53.906 (53.906)
Epoch: [75][50/391]	Time 0.318 (0.326)	Data 0.002 (0.007)	Loss 1.2761 (1.1263)	Prec@1 53.906 (60.616)
Epoch: [75][100/391]	Time 0.323 (0.323)	Data 0.008 (0.004)	Loss 1.2261 (1.1101)	Prec@1 57.031 (60.899)
Epoch: [75][150/391]	Time 0.352 (0.321)	Data 0.002 (0.003)	Loss 1.3135 (1.1131)	Prec@1 53.125 (60.746)
Epoch: [75][200/391]	Time 0.316 (0.323)	Data 0.001 (0.003)	Loss 1.0275 (1.1107)	Prec@1 64.062 (60.805)
Epoch: [75][250/391]	Time 0.318 (0.323)	Data 0.003 (0.002)	Loss 1.2359 (1.1113)	Prec@1 58.594 (60.629)
Epoch: [75][300/391]	Time 0.314 (0.323)	Data 0.001 (0.002)	Loss 1.1703 (1.1100)	Prec@1 57.031 (60.623)
Epoch: [75][350/391]	Time 0.337 (0.323)	Data 0.000 (0.002)	Loss 1.0893 (1.1133)	Prec@1 57.031 (60.461)
Test: [0/79]	Time 0.337 (0.337)	Loss 1.0764 (1.0764)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.106 (0.112)	Loss 1.1218 (1.0882)	Prec@1 61.719 (61.397)
 * Prec@1 61.430
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.559 (0.559)	Data 0.234 (0.234)	Loss 0.9936 (0.9936)	Prec@1 66.406 (66.406)
Epoch: [76][50/391]	Time 0.330 (0.321)	Data 0.001 (0.006)	Loss 1.0424 (1.0966)	Prec@1 63.281 (60.938)
Epoch: [76][100/391]	Time 0.334 (0.323)	Data 0.001 (0.003)	Loss 1.0670 (1.1036)	Prec@1 57.812 (60.783)
Epoch: [76][150/391]	Time 0.331 (0.322)	Data 0.001 (0.003)	Loss 1.0744 (1.1105)	Prec@1 60.938 (60.503)
Epoch: [76][200/391]	Time 0.324 (0.323)	Data 0.001 (0.002)	Loss 1.0878 (1.1148)	Prec@1 65.625 (60.312)
Epoch: [76][250/391]	Time 0.299 (0.323)	Data 0.001 (0.002)	Loss 1.1048 (1.1158)	Prec@1 63.281 (60.256)
Epoch: [76][300/391]	Time 0.333 (0.321)	Data 0.001 (0.002)	Loss 1.0684 (1.1161)	Prec@1 64.844 (60.208)
Epoch: [76][350/391]	Time 0.326 (0.320)	Data 0.003 (0.002)	Loss 1.0854 (1.1119)	Prec@1 60.938 (60.434)
Test: [0/79]	Time 0.314 (0.314)	Loss 1.0512 (1.0512)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.109 (0.115)	Loss 1.0804 (1.0647)	Prec@1 64.844 (62.347)
 * Prec@1 62.380
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.547 (0.547)	Data 0.249 (0.249)	Loss 1.0506 (1.0506)	Prec@1 64.844 (64.844)
Epoch: [77][50/391]	Time 0.332 (0.331)	Data 0.001 (0.006)	Loss 1.0653 (1.0627)	Prec@1 64.844 (61.581)
Epoch: [77][100/391]	Time 0.334 (0.324)	Data 0.000 (0.003)	Loss 1.0458 (1.0927)	Prec@1 64.844 (61.123)
Epoch: [77][150/391]	Time 0.324 (0.325)	Data 0.001 (0.003)	Loss 1.2448 (1.0955)	Prec@1 53.906 (61.165)
Epoch: [77][200/391]	Time 0.327 (0.323)	Data 0.001 (0.002)	Loss 1.0981 (1.0999)	Prec@1 57.812 (61.046)
Epoch: [77][250/391]	Time 0.330 (0.323)	Data 0.001 (0.002)	Loss 1.2243 (1.1014)	Prec@1 59.375 (60.894)
Epoch: [77][300/391]	Time 0.305 (0.322)	Data 0.001 (0.002)	Loss 0.9390 (1.1021)	Prec@1 64.844 (60.932)
Epoch: [77][350/391]	Time 0.326 (0.322)	Data 0.000 (0.002)	Loss 1.1531 (1.1015)	Prec@1 54.688 (61.038)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.0700 (1.0700)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.107 (0.111)	Loss 1.1242 (1.0870)	Prec@1 58.594 (62.056)
 * Prec@1 61.940
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.585 (0.585)	Data 0.279 (0.279)	Loss 1.1162 (1.1162)	Prec@1 57.812 (57.812)
Epoch: [78][50/391]	Time 0.306 (0.326)	Data 0.008 (0.007)	Loss 1.0631 (1.0751)	Prec@1 59.375 (62.025)
Epoch: [78][100/391]	Time 0.321 (0.325)	Data 0.001 (0.004)	Loss 0.9287 (1.0898)	Prec@1 69.531 (61.324)
Epoch: [78][150/391]	Time 0.320 (0.323)	Data 0.001 (0.003)	Loss 0.9835 (1.0927)	Prec@1 69.531 (61.093)
Epoch: [78][200/391]	Time 0.338 (0.324)	Data 0.001 (0.003)	Loss 1.1478 (1.1006)	Prec@1 58.594 (60.743)
Epoch: [78][250/391]	Time 0.327 (0.325)	Data 0.001 (0.003)	Loss 1.2497 (1.1053)	Prec@1 53.125 (60.629)
Epoch: [78][300/391]	Time 0.341 (0.325)	Data 0.001 (0.002)	Loss 1.1852 (1.1057)	Prec@1 58.594 (60.525)
Epoch: [78][350/391]	Time 0.309 (0.325)	Data 0.001 (0.002)	Loss 0.9600 (1.1083)	Prec@1 58.594 (60.328)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.0813 (1.0813)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.108 (0.110)	Loss 1.1081 (1.0883)	Prec@1 63.281 (61.244)
 * Prec@1 61.200
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.590 (0.590)	Data 0.267 (0.267)	Loss 0.9271 (0.9271)	Prec@1 67.969 (67.969)
Epoch: [79][50/391]	Time 0.320 (0.325)	Data 0.001 (0.007)	Loss 1.1066 (1.1282)	Prec@1 57.812 (59.268)
Epoch: [79][100/391]	Time 0.321 (0.325)	Data 0.001 (0.004)	Loss 1.2204 (1.1151)	Prec@1 63.281 (59.669)
Epoch: [79][150/391]	Time 0.302 (0.323)	Data 0.005 (0.003)	Loss 0.9686 (1.1037)	Prec@1 67.188 (60.115)
Epoch: [79][200/391]	Time 0.321 (0.321)	Data 0.000 (0.003)	Loss 1.1028 (1.1026)	Prec@1 62.500 (60.316)
Epoch: [79][250/391]	Time 0.315 (0.321)	Data 0.001 (0.002)	Loss 1.0998 (1.1010)	Prec@1 58.594 (60.405)
Epoch: [79][300/391]	Time 0.326 (0.322)	Data 0.001 (0.002)	Loss 1.2328 (1.1059)	Prec@1 50.000 (60.299)
Epoch: [79][350/391]	Time 0.326 (0.322)	Data 0.001 (0.002)	Loss 0.9203 (1.1054)	Prec@1 64.844 (60.319)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.1304 (1.1304)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.115 (0.111)	Loss 1.1377 (1.0759)	Prec@1 60.938 (61.964)
 * Prec@1 61.740
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.550 (0.550)	Data 0.237 (0.237)	Loss 0.9916 (0.9916)	Prec@1 63.281 (63.281)
Epoch: [80][50/391]	Time 0.312 (0.331)	Data 0.003 (0.006)	Loss 1.2794 (1.0899)	Prec@1 58.594 (60.340)
Epoch: [80][100/391]	Time 0.279 (0.325)	Data 0.001 (0.004)	Loss 1.2717 (1.1028)	Prec@1 55.469 (60.520)
Epoch: [80][150/391]	Time 0.322 (0.322)	Data 0.002 (0.003)	Loss 1.1389 (1.1002)	Prec@1 58.594 (60.762)
Epoch: [80][200/391]	Time 0.277 (0.320)	Data 0.001 (0.003)	Loss 1.0206 (1.1018)	Prec@1 62.500 (60.642)
Epoch: [80][250/391]	Time 0.323 (0.320)	Data 0.001 (0.002)	Loss 1.0425 (1.1003)	Prec@1 59.375 (60.657)
Epoch: [80][300/391]	Time 0.314 (0.321)	Data 0.001 (0.002)	Loss 1.2496 (1.1072)	Prec@1 50.000 (60.421)
Epoch: [80][350/391]	Time 0.327 (0.321)	Data 0.000 (0.002)	Loss 1.0412 (1.1070)	Prec@1 59.375 (60.350)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.0767 (1.0767)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.114 (0.115)	Loss 1.0721 (1.0608)	Prec@1 62.500 (61.887)
 * Prec@1 61.720
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.531 (0.531)	Data 0.224 (0.224)	Loss 1.1860 (1.1860)	Prec@1 57.812 (57.812)
Epoch: [81][50/391]	Time 0.337 (0.321)	Data 0.014 (0.006)	Loss 1.0442 (1.0988)	Prec@1 61.719 (60.218)
Epoch: [81][100/391]	Time 0.329 (0.321)	Data 0.001 (0.004)	Loss 1.1092 (1.0903)	Prec@1 63.281 (60.713)
Epoch: [81][150/391]	Time 0.321 (0.322)	Data 0.001 (0.003)	Loss 1.0226 (1.1017)	Prec@1 66.406 (60.425)
Epoch: [81][200/391]	Time 0.312 (0.323)	Data 0.001 (0.003)	Loss 1.1380 (1.1015)	Prec@1 53.906 (60.409)
Epoch: [81][250/391]	Time 0.310 (0.321)	Data 0.001 (0.002)	Loss 1.0133 (1.0950)	Prec@1 61.719 (60.776)
Epoch: [81][300/391]	Time 0.308 (0.321)	Data 0.001 (0.002)	Loss 0.9989 (1.0980)	Prec@1 70.312 (60.725)
Epoch: [81][350/391]	Time 0.331 (0.321)	Data 0.001 (0.002)	Loss 1.1986 (1.1026)	Prec@1 58.594 (60.570)
Test: [0/79]	Time 0.288 (0.288)	Loss 1.0512 (1.0512)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.089 (0.112)	Loss 1.0317 (1.0520)	Prec@1 64.844 (62.362)
 * Prec@1 62.210
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.531 (0.531)	Data 0.220 (0.220)	Loss 1.1839 (1.1839)	Prec@1 55.469 (55.469)
Epoch: [82][50/391]	Time 0.315 (0.325)	Data 0.000 (0.005)	Loss 1.1083 (1.0886)	Prec@1 60.938 (61.167)
Epoch: [82][100/391]	Time 0.333 (0.322)	Data 0.001 (0.003)	Loss 1.0869 (1.0918)	Prec@1 61.719 (61.170)
Epoch: [82][150/391]	Time 0.321 (0.323)	Data 0.001 (0.003)	Loss 1.1300 (1.0968)	Prec@1 59.375 (61.031)
Epoch: [82][200/391]	Time 0.301 (0.323)	Data 0.001 (0.002)	Loss 1.0680 (1.1003)	Prec@1 60.156 (60.840)
Epoch: [82][250/391]	Time 0.324 (0.322)	Data 0.001 (0.002)	Loss 1.0867 (1.1016)	Prec@1 57.031 (60.832)
Epoch: [82][300/391]	Time 0.332 (0.321)	Data 0.001 (0.002)	Loss 0.9894 (1.0976)	Prec@1 64.062 (60.914)
Epoch: [82][350/391]	Time 0.322 (0.322)	Data 0.001 (0.002)	Loss 1.1983 (1.0988)	Prec@1 56.250 (60.902)
Test: [0/79]	Time 0.296 (0.296)	Loss 1.1293 (1.1293)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.117 (0.112)	Loss 1.1909 (1.1112)	Prec@1 60.156 (60.999)
 * Prec@1 61.090
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.565 (0.565)	Data 0.235 (0.235)	Loss 0.9137 (0.9137)	Prec@1 67.969 (67.969)
Epoch: [83][50/391]	Time 0.321 (0.331)	Data 0.001 (0.006)	Loss 1.0355 (1.0781)	Prec@1 60.938 (61.474)
Epoch: [83][100/391]	Time 0.310 (0.326)	Data 0.001 (0.003)	Loss 1.3060 (1.0859)	Prec@1 54.688 (61.541)
Epoch: [83][150/391]	Time 0.335 (0.326)	Data 0.001 (0.003)	Loss 1.1598 (1.0881)	Prec@1 53.906 (61.408)
Epoch: [83][200/391]	Time 0.326 (0.324)	Data 0.001 (0.002)	Loss 1.1206 (1.0889)	Prec@1 60.156 (61.248)
Epoch: [83][250/391]	Time 0.326 (0.323)	Data 0.001 (0.002)	Loss 1.1475 (1.0892)	Prec@1 57.031 (61.283)
Epoch: [83][300/391]	Time 0.320 (0.323)	Data 0.001 (0.002)	Loss 1.1981 (1.0909)	Prec@1 54.688 (61.200)
Epoch: [83][350/391]	Time 0.320 (0.322)	Data 0.000 (0.002)	Loss 1.0476 (1.0887)	Prec@1 58.594 (61.160)
Test: [0/79]	Time 0.351 (0.351)	Loss 1.0372 (1.0372)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.119 (0.116)	Loss 1.1503 (1.0673)	Prec@1 55.469 (61.719)
 * Prec@1 61.640
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.555 (0.555)	Data 0.252 (0.252)	Loss 1.0893 (1.0893)	Prec@1 61.719 (61.719)
Epoch: [84][50/391]	Time 0.285 (0.330)	Data 0.001 (0.006)	Loss 1.1428 (1.1083)	Prec@1 54.688 (60.784)
Epoch: [84][100/391]	Time 0.322 (0.324)	Data 0.001 (0.004)	Loss 1.2245 (1.1048)	Prec@1 58.594 (61.023)
Epoch: [84][150/391]	Time 0.313 (0.323)	Data 0.001 (0.003)	Loss 1.1505 (1.1077)	Prec@1 63.281 (60.932)
Epoch: [84][200/391]	Time 0.320 (0.324)	Data 0.001 (0.003)	Loss 1.1352 (1.1075)	Prec@1 56.250 (60.731)
Epoch: [84][250/391]	Time 0.330 (0.324)	Data 0.001 (0.002)	Loss 1.0473 (1.1018)	Prec@1 62.500 (60.953)
Epoch: [84][300/391]	Time 0.336 (0.324)	Data 0.002 (0.002)	Loss 1.0428 (1.1015)	Prec@1 63.281 (60.922)
Epoch: [84][350/391]	Time 0.308 (0.323)	Data 0.001 (0.002)	Loss 1.1908 (1.0974)	Prec@1 60.156 (61.051)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.1025 (1.1025)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.110 (0.115)	Loss 1.1594 (1.0918)	Prec@1 57.031 (60.800)
 * Prec@1 61.040
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.652 (0.652)	Data 0.330 (0.330)	Loss 1.2215 (1.2215)	Prec@1 55.469 (55.469)
Epoch: [85][50/391]	Time 0.330 (0.333)	Data 0.001 (0.008)	Loss 1.0508 (1.1085)	Prec@1 65.625 (60.447)
Epoch: [85][100/391]	Time 0.326 (0.329)	Data 0.000 (0.004)	Loss 1.0388 (1.0938)	Prec@1 60.156 (60.984)
Epoch: [85][150/391]	Time 0.318 (0.328)	Data 0.001 (0.003)	Loss 1.1581 (1.0886)	Prec@1 55.469 (61.212)
Epoch: [85][200/391]	Time 0.318 (0.326)	Data 0.001 (0.003)	Loss 1.0222 (1.0881)	Prec@1 63.281 (61.101)
Epoch: [85][250/391]	Time 0.215 (0.315)	Data 0.000 (0.002)	Loss 1.1077 (1.0871)	Prec@1 58.594 (61.137)
Epoch: [85][300/391]	Time 0.281 (0.309)	Data 0.001 (0.002)	Loss 1.2941 (1.0877)	Prec@1 53.125 (61.239)
Epoch: [85][350/391]	Time 0.285 (0.305)	Data 0.001 (0.002)	Loss 1.0532 (1.0860)	Prec@1 64.062 (61.347)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.9868 (0.9868)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.090 (0.097)	Loss 1.0766 (1.0544)	Prec@1 63.281 (62.653)
 * Prec@1 62.350
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.493 (0.493)	Data 0.223 (0.223)	Loss 0.9835 (0.9835)	Prec@1 69.531 (69.531)
Epoch: [86][50/391]	Time 0.265 (0.281)	Data 0.001 (0.005)	Loss 1.1440 (1.0971)	Prec@1 61.719 (61.673)
Epoch: [86][100/391]	Time 0.258 (0.278)	Data 0.001 (0.003)	Loss 0.9911 (1.0845)	Prec@1 57.812 (61.750)
Epoch: [86][150/391]	Time 0.273 (0.278)	Data 0.001 (0.003)	Loss 0.9124 (1.0825)	Prec@1 71.094 (61.745)
Epoch: [86][200/391]	Time 0.289 (0.279)	Data 0.001 (0.002)	Loss 1.0289 (1.0825)	Prec@1 64.844 (61.618)
Epoch: [86][250/391]	Time 0.282 (0.280)	Data 0.001 (0.002)	Loss 1.0300 (1.0827)	Prec@1 64.062 (61.526)
Epoch: [86][300/391]	Time 0.283 (0.280)	Data 0.001 (0.002)	Loss 1.0808 (1.0801)	Prec@1 60.938 (61.628)
Epoch: [86][350/391]	Time 0.270 (0.279)	Data 0.001 (0.002)	Loss 1.1124 (1.0822)	Prec@1 60.938 (61.581)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.1104 (1.1104)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.099 (0.100)	Loss 1.1667 (1.1678)	Prec@1 60.156 (59.620)
 * Prec@1 59.540
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.503 (0.503)	Data 0.227 (0.227)	Loss 0.9651 (0.9651)	Prec@1 64.062 (64.062)
Epoch: [87][50/391]	Time 0.286 (0.281)	Data 0.001 (0.005)	Loss 1.2599 (1.0770)	Prec@1 57.812 (61.627)
Epoch: [87][100/391]	Time 0.271 (0.280)	Data 0.001 (0.003)	Loss 1.1162 (1.0783)	Prec@1 57.812 (61.935)
Epoch: [87][150/391]	Time 0.277 (0.281)	Data 0.000 (0.003)	Loss 0.9702 (1.0823)	Prec@1 66.406 (61.641)
Epoch: [87][200/391]	Time 0.292 (0.282)	Data 0.002 (0.002)	Loss 1.0442 (1.0808)	Prec@1 67.188 (61.509)
Epoch: [87][250/391]	Time 0.271 (0.280)	Data 0.000 (0.002)	Loss 1.1345 (1.0821)	Prec@1 57.812 (61.407)
Epoch: [87][300/391]	Time 0.290 (0.280)	Data 0.000 (0.002)	Loss 1.0307 (1.0824)	Prec@1 63.281 (61.311)
Epoch: [87][350/391]	Time 0.261 (0.279)	Data 0.001 (0.002)	Loss 1.1497 (1.0840)	Prec@1 61.719 (61.265)
Test: [0/79]	Time 0.339 (0.339)	Loss 1.0576 (1.0576)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.082 (0.100)	Loss 1.0410 (1.1151)	Prec@1 65.625 (61.167)
 * Prec@1 60.750
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.534 (0.534)	Data 0.258 (0.258)	Loss 1.0616 (1.0616)	Prec@1 62.500 (62.500)
Epoch: [88][50/391]	Time 0.279 (0.288)	Data 0.001 (0.006)	Loss 1.0586 (1.0667)	Prec@1 64.062 (61.780)
Epoch: [88][100/391]	Time 0.272 (0.280)	Data 0.000 (0.003)	Loss 0.9802 (1.0692)	Prec@1 66.406 (61.402)
Epoch: [88][150/391]	Time 0.242 (0.278)	Data 0.001 (0.003)	Loss 1.1289 (1.0776)	Prec@1 57.031 (61.103)
Epoch: [88][200/391]	Time 0.281 (0.278)	Data 0.000 (0.002)	Loss 1.0240 (1.0788)	Prec@1 68.750 (61.206)
Epoch: [88][250/391]	Time 0.285 (0.278)	Data 0.001 (0.002)	Loss 1.0034 (1.0822)	Prec@1 64.844 (61.215)
Epoch: [88][300/391]	Time 0.290 (0.279)	Data 0.001 (0.002)	Loss 1.1757 (1.0831)	Prec@1 57.812 (61.316)
Epoch: [88][350/391]	Time 0.300 (0.280)	Data 0.014 (0.002)	Loss 1.0302 (1.0838)	Prec@1 65.625 (61.287)
Test: [0/79]	Time 0.339 (0.339)	Loss 1.0014 (1.0014)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.083 (0.095)	Loss 0.9798 (1.0451)	Prec@1 67.188 (63.067)
 * Prec@1 62.670
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.515 (0.515)	Data 0.237 (0.237)	Loss 1.0234 (1.0234)	Prec@1 62.500 (62.500)
Epoch: [89][50/391]	Time 0.285 (0.286)	Data 0.001 (0.006)	Loss 1.0644 (1.0798)	Prec@1 63.281 (61.703)
Epoch: [89][100/391]	Time 0.273 (0.284)	Data 0.000 (0.003)	Loss 0.9961 (1.0738)	Prec@1 66.406 (62.191)
Epoch: [89][150/391]	Time 0.285 (0.281)	Data 0.001 (0.003)	Loss 1.1257 (1.0786)	Prec@1 64.844 (61.864)
Epoch: [89][200/391]	Time 0.278 (0.281)	Data 0.001 (0.002)	Loss 1.0017 (1.0837)	Prec@1 60.156 (61.583)
Epoch: [89][250/391]	Time 0.253 (0.280)	Data 0.000 (0.002)	Loss 1.2963 (1.0841)	Prec@1 52.344 (61.600)
Epoch: [89][300/391]	Time 0.268 (0.279)	Data 0.001 (0.002)	Loss 0.9686 (1.0803)	Prec@1 67.969 (61.628)
Epoch: [89][350/391]	Time 0.283 (0.279)	Data 0.000 (0.002)	Loss 0.9575 (1.0801)	Prec@1 64.062 (61.690)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.0146 (1.0146)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.096 (0.100)	Loss 1.0042 (1.0761)	Prec@1 66.406 (61.045)
 * Prec@1 61.310
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.480 (0.480)	Data 0.214 (0.214)	Loss 1.1218 (1.1218)	Prec@1 58.594 (58.594)
Epoch: [90][50/391]	Time 0.274 (0.279)	Data 0.000 (0.005)	Loss 0.9217 (1.0860)	Prec@1 69.531 (61.749)
Epoch: [90][100/391]	Time 0.280 (0.279)	Data 0.001 (0.003)	Loss 1.0920 (1.0764)	Prec@1 63.281 (61.719)
Epoch: [90][150/391]	Time 0.282 (0.277)	Data 0.001 (0.002)	Loss 1.0828 (1.0716)	Prec@1 64.062 (62.133)
Epoch: [90][200/391]	Time 0.285 (0.277)	Data 0.000 (0.002)	Loss 1.0536 (1.0782)	Prec@1 63.281 (61.995)
Epoch: [90][250/391]	Time 0.294 (0.277)	Data 0.000 (0.002)	Loss 1.1290 (1.0795)	Prec@1 53.906 (61.818)
Epoch: [90][300/391]	Time 0.281 (0.278)	Data 0.001 (0.002)	Loss 1.0565 (1.0788)	Prec@1 62.500 (61.752)
Epoch: [90][350/391]	Time 0.265 (0.277)	Data 0.001 (0.002)	Loss 1.1781 (1.0775)	Prec@1 60.156 (61.717)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.0114 (1.0114)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.097 (0.100)	Loss 1.0396 (1.0914)	Prec@1 67.969 (61.520)
 * Prec@1 60.780
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.556 (0.556)	Data 0.269 (0.269)	Loss 1.1735 (1.1735)	Prec@1 58.594 (58.594)
Epoch: [91][50/391]	Time 0.293 (0.289)	Data 0.001 (0.006)	Loss 1.1614 (1.0658)	Prec@1 59.375 (62.531)
