----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [115][200/391]	Time 0.447 (0.457)	Data 0.005 (0.004)	Loss 0.5810 (0.7117)	Prec@1 76.562 (75.031)
Epoch: [115][250/391]	Time 0.456 (0.456)	Data 0.001 (0.003)	Loss 0.6502 (0.7142)	Prec@1 75.000 (75.012)
Epoch: [115][300/391]	Time 0.441 (0.457)	Data 0.001 (0.003)	Loss 0.6422 (0.7135)	Prec@1 78.906 (75.101)
Epoch: [115][350/391]	Time 0.479 (0.455)	Data 0.001 (0.003)	Loss 0.8077 (0.7105)	Prec@1 75.000 (75.229)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.6787 (0.6787)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.138 (0.144)	Loss 0.7847 (0.7485)	Prec@1 73.438 (74.433)
 * Prec@1 74.200
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.733 (0.733)	Data 0.271 (0.271)	Loss 0.6737 (0.6737)	Prec@1 75.781 (75.781)
Epoch: [116][50/391]	Time 0.431 (0.467)	Data 0.028 (0.008)	Loss 0.6326 (0.7260)	Prec@1 79.688 (74.985)
Epoch: [116][100/391]	Time 0.465 (0.465)	Data 0.001 (0.005)	Loss 0.6578 (0.7145)	Prec@1 74.219 (75.093)
Epoch: [116][150/391]	Time 0.417 (0.465)	Data 0.001 (0.004)	Loss 0.8113 (0.7094)	Prec@1 71.875 (75.316)
Epoch: [116][200/391]	Time 0.463 (0.464)	Data 0.001 (0.004)	Loss 0.7328 (0.7071)	Prec@1 76.562 (75.478)
Epoch: [116][250/391]	Time 0.362 (0.452)	Data 0.001 (0.004)	Loss 0.7456 (0.7044)	Prec@1 68.750 (75.467)
Epoch: [116][300/391]	Time 0.347 (0.438)	Data 0.001 (0.003)	Loss 0.7264 (0.7054)	Prec@1 74.219 (75.332)
Epoch: [116][350/391]	Time 0.355 (0.427)	Data 0.001 (0.003)	Loss 0.7845 (0.7078)	Prec@1 71.094 (75.243)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.6462 (0.6462)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.126 (0.113)	Loss 0.7933 (0.7205)	Prec@1 75.781 (75.322)
 * Prec@1 75.490
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.794 (0.794)	Data 0.367 (0.367)	Loss 0.7391 (0.7391)	Prec@1 75.000 (75.000)
Epoch: [117][50/391]	Time 0.296 (0.368)	Data 0.001 (0.010)	Loss 0.7691 (0.7202)	Prec@1 70.312 (74.862)
Epoch: [117][100/391]	Time 0.381 (0.365)	Data 0.001 (0.007)	Loss 0.6704 (0.7114)	Prec@1 78.906 (75.108)
Epoch: [117][150/391]	Time 0.373 (0.365)	Data 0.001 (0.006)	Loss 0.6462 (0.7049)	Prec@1 77.344 (75.466)
Epoch: [117][200/391]	Time 0.372 (0.364)	Data 0.001 (0.005)	Loss 0.6094 (0.7006)	Prec@1 77.344 (75.583)
Epoch: [117][250/391]	Time 0.308 (0.363)	Data 0.000 (0.005)	Loss 0.6706 (0.7032)	Prec@1 78.125 (75.398)
Epoch: [117][300/391]	Time 0.348 (0.363)	Data 0.026 (0.004)	Loss 0.7889 (0.7032)	Prec@1 71.875 (75.361)
Epoch: [117][350/391]	Time 0.341 (0.363)	Data 0.001 (0.004)	Loss 0.7006 (0.7047)	Prec@1 68.750 (75.285)
Test: [0/79]	Time 0.468 (0.468)	Loss 0.6550 (0.6550)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.118 (0.117)	Loss 0.7412 (0.7095)	Prec@1 78.125 (75.705)
 * Prec@1 75.570
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.629 (0.629)	Data 0.312 (0.312)	Loss 0.6585 (0.6585)	Prec@1 74.219 (74.219)
Epoch: [118][50/391]	Time 0.397 (0.367)	Data 0.001 (0.009)	Loss 0.6296 (0.7074)	Prec@1 78.125 (75.123)
Epoch: [118][100/391]	Time 0.379 (0.369)	Data 0.013 (0.006)	Loss 0.7603 (0.7082)	Prec@1 76.562 (74.985)
Epoch: [118][150/391]	Time 0.347 (0.361)	Data 0.004 (0.005)	Loss 0.6324 (0.7048)	Prec@1 75.000 (75.135)
Epoch: [118][200/391]	Time 0.349 (0.359)	Data 0.001 (0.005)	Loss 0.7254 (0.7086)	Prec@1 74.219 (75.066)
Epoch: [118][250/391]	Time 0.371 (0.360)	Data 0.001 (0.005)	Loss 0.8512 (0.7097)	Prec@1 72.656 (74.997)
Epoch: [118][300/391]	Time 0.384 (0.361)	Data 0.010 (0.005)	Loss 0.7756 (0.7098)	Prec@1 71.094 (75.049)
Epoch: [118][350/391]	Time 0.396 (0.361)	Data 0.002 (0.005)	Loss 0.6786 (0.7092)	Prec@1 78.906 (75.047)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.6677 (0.6677)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.102 (0.118)	Loss 0.7982 (0.7220)	Prec@1 74.219 (74.694)
 * Prec@1 74.750
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.624 (0.624)	Data 0.286 (0.286)	Loss 0.7761 (0.7761)	Prec@1 74.219 (74.219)
Epoch: [119][50/391]	Time 0.378 (0.366)	Data 0.002 (0.009)	Loss 0.7734 (0.6960)	Prec@1 73.438 (76.088)
Epoch: [119][100/391]	Time 0.348 (0.366)	Data 0.003 (0.006)	Loss 0.6817 (0.6951)	Prec@1 78.125 (75.905)
Epoch: [119][150/391]	Time 0.306 (0.364)	Data 0.001 (0.005)	Loss 0.7871 (0.6980)	Prec@1 75.781 (75.740)
Epoch: [119][200/391]	Time 0.316 (0.364)	Data 0.001 (0.005)	Loss 0.6542 (0.7031)	Prec@1 78.125 (75.525)
Epoch: [119][250/391]	Time 0.364 (0.365)	Data 0.001 (0.004)	Loss 0.7532 (0.7012)	Prec@1 75.781 (75.520)
Epoch: [119][300/391]	Time 0.328 (0.363)	Data 0.001 (0.004)	Loss 0.5912 (0.7013)	Prec@1 78.125 (75.441)
Epoch: [119][350/391]	Time 0.342 (0.363)	Data 0.001 (0.004)	Loss 0.6907 (0.7034)	Prec@1 72.656 (75.256)
Test: [0/79]	Time 0.531 (0.531)	Loss 0.6540 (0.6540)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.083 (0.119)	Loss 0.7290 (0.7394)	Prec@1 76.562 (74.556)
 * Prec@1 74.500
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.700 (0.700)	Data 0.352 (0.352)	Loss 0.6805 (0.6805)	Prec@1 74.219 (74.219)
Epoch: [120][50/391]	Time 0.352 (0.370)	Data 0.001 (0.010)	Loss 0.6885 (0.6871)	Prec@1 75.781 (75.291)
Epoch: [120][100/391]	Time 0.322 (0.368)	Data 0.001 (0.007)	Loss 0.6317 (0.6969)	Prec@1 79.688 (75.325)
Epoch: [120][150/391]	Time 0.343 (0.367)	Data 0.001 (0.006)	Loss 0.5890 (0.6888)	Prec@1 81.250 (75.766)
Epoch: [120][200/391]	Time 0.404 (0.366)	Data 0.001 (0.005)	Loss 0.7727 (0.6894)	Prec@1 77.344 (75.828)
Epoch: [120][250/391]	Time 0.347 (0.367)	Data 0.009 (0.005)	Loss 0.6642 (0.6933)	Prec@1 76.562 (75.763)
Epoch: [120][300/391]	Time 0.385 (0.367)	Data 0.000 (0.004)	Loss 0.6854 (0.6949)	Prec@1 76.562 (75.594)
Epoch: [120][350/391]	Time 0.399 (0.367)	Data 0.005 (0.004)	Loss 0.6744 (0.6948)	Prec@1 75.781 (75.632)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.6111 (0.6111)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.105 (0.110)	Loss 0.7059 (0.6945)	Prec@1 75.000 (76.134)
 * Prec@1 76.210
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.626 (0.626)	Data 0.299 (0.299)	Loss 0.7645 (0.7645)	Prec@1 72.656 (72.656)
Epoch: [121][50/391]	Time 0.376 (0.352)	Data 0.001 (0.008)	Loss 0.7868 (0.7105)	Prec@1 71.094 (75.184)
Epoch: [121][100/391]	Time 0.391 (0.362)	Data 0.000 (0.005)	Loss 0.5742 (0.6969)	Prec@1 81.250 (75.596)
Epoch: [121][150/391]	Time 0.372 (0.363)	Data 0.001 (0.005)	Loss 0.6933 (0.6972)	Prec@1 76.562 (75.533)
Epoch: [121][200/391]	Time 0.329 (0.364)	Data 0.002 (0.004)	Loss 0.6174 (0.6905)	Prec@1 75.000 (75.828)
Epoch: [121][250/391]	Time 0.346 (0.365)	Data 0.001 (0.005)	Loss 0.6195 (0.6920)	Prec@1 74.219 (75.713)
Epoch: [121][300/391]	Time 0.338 (0.364)	Data 0.000 (0.004)	Loss 0.5594 (0.6924)	Prec@1 80.469 (75.773)
Epoch: [121][350/391]	Time 0.393 (0.365)	Data 0.001 (0.004)	Loss 0.6056 (0.6910)	Prec@1 82.031 (75.877)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.6161 (0.6161)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.110 (0.116)	Loss 0.7044 (0.6937)	Prec@1 75.000 (76.042)
 * Prec@1 76.140
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.644 (0.644)	Data 0.268 (0.268)	Loss 0.6223 (0.6223)	Prec@1 77.344 (77.344)
Epoch: [122][50/391]	Time 0.407 (0.371)	Data 0.000 (0.008)	Loss 0.5854 (0.6840)	Prec@1 76.562 (75.797)
Epoch: [122][100/391]	Time 0.336 (0.369)	Data 0.001 (0.005)	Loss 0.8180 (0.6848)	Prec@1 69.531 (75.936)
Epoch: [122][150/391]	Time 0.376 (0.365)	Data 0.025 (0.005)	Loss 0.7547 (0.6875)	Prec@1 72.656 (76.030)
Epoch: [122][200/391]	Time 0.402 (0.362)	Data 0.017 (0.004)	Loss 0.5094 (0.6852)	Prec@1 82.812 (76.162)
Epoch: [122][250/391]	Time 0.335 (0.363)	Data 0.001 (0.004)	Loss 0.6186 (0.6879)	Prec@1 75.781 (76.043)
Epoch: [122][300/391]	Time 0.373 (0.364)	Data 0.001 (0.004)	Loss 0.7174 (0.6891)	Prec@1 77.344 (75.942)
Epoch: [122][350/391]	Time 0.398 (0.365)	Data 0.001 (0.004)	Loss 0.7724 (0.6880)	Prec@1 71.875 (76.011)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.6136 (0.6136)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.106 (0.117)	Loss 0.7167 (0.6954)	Prec@1 75.000 (76.149)
 * Prec@1 76.250
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.633 (0.633)	Data 0.317 (0.317)	Loss 0.6190 (0.6190)	Prec@1 79.688 (79.688)
Epoch: [123][50/391]	Time 0.387 (0.372)	Data 0.000 (0.009)	Loss 0.5071 (0.6754)	Prec@1 83.594 (75.597)
Epoch: [123][100/391]	Time 0.326 (0.370)	Data 0.001 (0.006)	Loss 0.7383 (0.6874)	Prec@1 71.094 (75.596)
Epoch: [123][150/391]	Time 0.353 (0.368)	Data 0.001 (0.005)	Loss 0.7362 (0.6908)	Prec@1 74.219 (75.724)
Epoch: [123][200/391]	Time 0.347 (0.367)	Data 0.000 (0.005)	Loss 0.6751 (0.6897)	Prec@1 73.438 (75.863)
Epoch: [123][250/391]	Time 0.345 (0.365)	Data 0.024 (0.004)	Loss 0.7282 (0.6894)	Prec@1 75.000 (75.980)
Epoch: [123][300/391]	Time 0.374 (0.363)	Data 0.001 (0.004)	Loss 0.7395 (0.6902)	Prec@1 71.094 (75.872)
Epoch: [123][350/391]	Time 0.355 (0.362)	Data 0.001 (0.004)	Loss 0.6321 (0.6869)	Prec@1 78.906 (75.970)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.6136 (0.6136)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.092 (0.118)	Loss 0.7121 (0.6953)	Prec@1 75.781 (76.210)
 * Prec@1 76.370
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.585 (0.585)	Data 0.218 (0.218)	Loss 0.7182 (0.7182)	Prec@1 73.438 (73.438)
Epoch: [124][50/391]	Time 0.401 (0.369)	Data 0.001 (0.007)	Loss 0.5713 (0.6837)	Prec@1 78.906 (76.287)
Epoch: [124][100/391]	Time 0.412 (0.370)	Data 0.014 (0.006)	Loss 0.6546 (0.6778)	Prec@1 76.562 (76.114)
Epoch: [124][150/391]	Time 0.343 (0.370)	Data 0.001 (0.005)	Loss 0.6216 (0.6834)	Prec@1 80.469 (76.154)
Epoch: [124][200/391]	Time 0.374 (0.368)	Data 0.010 (0.005)	Loss 0.7070 (0.6864)	Prec@1 71.094 (75.941)
Epoch: [124][250/391]	Time 0.375 (0.367)	Data 0.001 (0.004)	Loss 0.6640 (0.6846)	Prec@1 76.562 (76.049)
Epoch: [124][300/391]	Time 0.362 (0.366)	Data 0.001 (0.004)	Loss 0.6712 (0.6884)	Prec@1 78.125 (75.893)
Epoch: [124][350/391]	Time 0.384 (0.365)	Data 0.001 (0.004)	Loss 0.6557 (0.6885)	Prec@1 74.219 (75.921)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.6166 (0.6166)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.117 (0.116)	Loss 0.7117 (0.6929)	Prec@1 75.781 (76.072)
 * Prec@1 76.270
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.600 (0.600)	Data 0.247 (0.247)	Loss 0.6131 (0.6131)	Prec@1 82.812 (82.812)
Epoch: [125][50/391]	Time 0.362 (0.370)	Data 0.001 (0.009)	Loss 0.5371 (0.6920)	Prec@1 80.469 (76.195)
Epoch: [125][100/391]	Time 0.337 (0.360)	Data 0.015 (0.007)	Loss 0.6642 (0.6932)	Prec@1 75.781 (76.021)
Epoch: [125][150/391]	Time 0.382 (0.362)	Data 0.002 (0.006)	Loss 0.7289 (0.6923)	Prec@1 71.094 (75.647)
Epoch: [125][200/391]	Time 0.331 (0.362)	Data 0.001 (0.005)	Loss 0.6424 (0.6883)	Prec@1 78.906 (75.832)
Epoch: [125][250/391]	Time 0.337 (0.362)	Data 0.001 (0.005)	Loss 0.7390 (0.6872)	Prec@1 75.781 (75.887)
Epoch: [125][300/391]	Time 0.363 (0.362)	Data 0.001 (0.004)	Loss 0.7216 (0.6860)	Prec@1 73.438 (75.885)
Epoch: [125][350/391]	Time 0.336 (0.363)	Data 0.001 (0.004)	Loss 0.6777 (0.6867)	Prec@1 74.219 (75.804)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.6105 (0.6105)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.106 (0.117)	Loss 0.7234 (0.6907)	Prec@1 75.000 (76.225)
 * Prec@1 76.390
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.634 (0.634)	Data 0.256 (0.256)	Loss 0.6933 (0.6933)	Prec@1 75.781 (75.781)
Epoch: [126][50/391]	Time 0.350 (0.371)	Data 0.001 (0.009)	Loss 0.7045 (0.7020)	Prec@1 74.219 (75.184)
Epoch: [126][100/391]	Time 0.364 (0.360)	Data 0.001 (0.007)	Loss 0.6679 (0.6911)	Prec@1 71.875 (75.766)
Epoch: [126][150/391]	Time 0.323 (0.362)	Data 0.003 (0.006)	Loss 0.6144 (0.6873)	Prec@1 75.000 (75.864)
Epoch: [126][200/391]	Time 0.395 (0.364)	Data 0.001 (0.006)	Loss 0.6937 (0.6878)	Prec@1 74.219 (75.711)
Epoch: [126][250/391]	Time 0.385 (0.361)	Data 0.001 (0.005)	Loss 0.7443 (0.6897)	Prec@1 77.344 (75.753)
Epoch: [126][300/391]	Time 0.326 (0.362)	Data 0.001 (0.005)	Loss 0.6647 (0.6869)	Prec@1 78.125 (75.898)
Epoch: [126][350/391]	Time 0.376 (0.362)	Data 0.001 (0.005)	Loss 0.6848 (0.6860)	Prec@1 75.781 (75.897)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.6055 (0.6055)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.102 (0.115)	Loss 0.7187 (0.6938)	Prec@1 76.562 (75.980)
 * Prec@1 76.250
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.660 (0.660)	Data 0.279 (0.279)	Loss 0.7566 (0.7566)	Prec@1 75.000 (75.000)
Epoch: [127][50/391]	Time 0.365 (0.370)	Data 0.001 (0.007)	Loss 0.6120 (0.6777)	Prec@1 75.781 (76.241)
Epoch: [127][100/391]	Time 0.366 (0.369)	Data 0.010 (0.004)	Loss 0.6071 (0.6820)	Prec@1 80.469 (76.075)
Epoch: [127][150/391]	Time 0.394 (0.371)	Data 0.001 (0.004)	Loss 0.7229 (0.6797)	Prec@1 75.781 (76.123)
Epoch: [127][200/391]	Time 0.370 (0.367)	Data 0.001 (0.004)	Loss 0.7581 (0.6817)	Prec@1 73.438 (76.046)
Epoch: [127][250/391]	Time 0.364 (0.367)	Data 0.001 (0.004)	Loss 0.6419 (0.6819)	Prec@1 78.125 (76.018)
Epoch: [127][300/391]	Time 0.394 (0.367)	Data 0.002 (0.004)	Loss 0.6982 (0.6833)	Prec@1 74.219 (76.025)
Epoch: [127][350/391]	Time 0.348 (0.367)	Data 0.001 (0.004)	Loss 0.6139 (0.6887)	Prec@1 77.344 (75.761)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.6082 (0.6082)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.117 (0.109)	Loss 0.7127 (0.6922)	Prec@1 76.562 (76.164)
 * Prec@1 76.270
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.668 (0.668)	Data 0.248 (0.248)	Loss 0.7909 (0.7909)	Prec@1 78.125 (78.125)
Epoch: [128][50/391]	Time 0.414 (0.373)	Data 0.001 (0.010)	Loss 0.7034 (0.6847)	Prec@1 75.781 (76.624)
Epoch: [128][100/391]	Time 0.367 (0.369)	Data 0.000 (0.007)	Loss 0.7041 (0.6859)	Prec@1 73.438 (76.114)
Epoch: [128][150/391]	Time 0.416 (0.365)	Data 0.001 (0.005)	Loss 0.6078 (0.6897)	Prec@1 76.562 (76.071)
Epoch: [128][200/391]	Time 0.341 (0.365)	Data 0.002 (0.005)	Loss 0.7710 (0.6865)	Prec@1 71.094 (76.003)
Epoch: [128][250/391]	Time 0.345 (0.365)	Data 0.000 (0.004)	Loss 0.6035 (0.6870)	Prec@1 78.125 (75.949)
Epoch: [128][300/391]	Time 0.391 (0.366)	Data 0.001 (0.004)	Loss 0.7354 (0.6834)	Prec@1 77.344 (76.075)
Epoch: [128][350/391]	Time 0.393 (0.363)	Data 0.004 (0.004)	Loss 0.7210 (0.6834)	Prec@1 75.781 (76.124)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.6185 (0.6185)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.097 (0.113)	Loss 0.7394 (0.6939)	Prec@1 76.562 (76.195)
 * Prec@1 76.270
current lr 1.00000e-03
Epoch: [129][0/391]	Time 0.737 (0.737)	Data 0.312 (0.312)	Loss 0.6125 (0.6125)	Prec@1 85.156 (85.156)
Epoch: [129][50/391]	Time 0.339 (0.372)	Data 0.001 (0.010)	Loss 0.7886 (0.6869)	Prec@1 75.781 (76.440)
Epoch: [129][100/391]	Time 0.369 (0.370)	Data 0.000 (0.007)	Loss 0.7055 (0.6762)	Prec@1 76.562 (76.609)
Epoch: [129][150/391]	Time 0.350 (0.364)	Data 0.001 (0.006)	Loss 0.5815 (0.6807)	Prec@1 82.031 (76.325)
Epoch: [129][200/391]	Time 0.389 (0.365)	Data 0.001 (0.005)	Loss 0.7119 (0.6853)	Prec@1 75.000 (76.100)
Epoch: [129][250/391]	Time 0.348 (0.365)	Data 0.002 (0.005)	Loss 0.9052 (0.6899)	Prec@1 67.188 (75.794)
Epoch: [129][300/391]	Time 0.312 (0.365)	Data 0.001 (0.004)	Loss 0.6533 (0.6886)	Prec@1 73.438 (75.901)
Epoch: [129][350/391]	Time 0.412 (0.365)	Data 0.000 (0.004)	Loss 0.7089 (0.6849)	Prec@1 76.562 (75.999)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.6123 (0.6123)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.072 (0.116)	Loss 0.7211 (0.6912)	Prec@1 75.781 (76.287)
 * Prec@1 76.400
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.628 (0.628)	Data 0.281 (0.281)	Loss 0.7313 (0.7313)	Prec@1 78.125 (78.125)
Epoch: [130][50/391]	Time 0.342 (0.356)	Data 0.001 (0.007)	Loss 0.5508 (0.6663)	Prec@1 80.469 (76.578)
Epoch: [130][100/391]	Time 0.395 (0.359)	Data 0.002 (0.004)	Loss 0.7328 (0.6695)	Prec@1 78.906 (76.532)
Epoch: [130][150/391]	Time 0.389 (0.363)	Data 0.000 (0.004)	Loss 0.8807 (0.6770)	Prec@1 68.750 (76.444)
Epoch: [130][200/391]	Time 0.359 (0.364)	Data 0.000 (0.004)	Loss 0.6919 (0.6810)	Prec@1 74.219 (76.224)
Epoch: [130][250/391]	Time 0.375 (0.364)	Data 0.012 (0.004)	Loss 0.6332 (0.6830)	Prec@1 75.781 (76.149)
Epoch: [130][300/391]	Time 0.354 (0.364)	Data 0.001 (0.004)	Loss 0.8153 (0.6838)	Prec@1 74.219 (76.217)
Epoch: [130][350/391]	Time 0.378 (0.364)	Data 0.000 (0.004)	Loss 0.6722 (0.6831)	Prec@1 75.781 (76.173)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.6074 (0.6074)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.097 (0.115)	Loss 0.7098 (0.6907)	Prec@1 75.781 (76.256)
 * Prec@1 76.490
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.695 (0.695)	Data 0.307 (0.307)	Loss 0.6303 (0.6303)	Prec@1 77.344 (77.344)
Epoch: [131][50/391]	Time 0.342 (0.367)	Data 0.001 (0.009)	Loss 0.7033 (0.6924)	Prec@1 71.875 (75.475)
Epoch: [131][100/391]	Time 0.369 (0.366)	Data 0.001 (0.006)	Loss 0.9501 (0.6937)	Prec@1 70.312 (75.518)
Epoch: [131][150/391]	Time 0.396 (0.365)	Data 0.001 (0.005)	Loss 0.5738 (0.6895)	Prec@1 78.906 (75.636)
Epoch: [131][200/391]	Time 0.392 (0.364)	Data 0.001 (0.004)	Loss 0.5262 (0.6852)	Prec@1 79.688 (75.906)
Epoch: [131][250/391]	Time 0.356 (0.364)	Data 0.001 (0.004)	Loss 0.7237 (0.6857)	Prec@1 75.000 (76.008)
Epoch: [131][300/391]	Time 0.399 (0.365)	Data 0.011 (0.004)	Loss 0.5872 (0.6838)	Prec@1 83.594 (76.038)
Epoch: [131][350/391]	Time 0.343 (0.365)	Data 0.000 (0.004)	Loss 0.6600 (0.6846)	Prec@1 75.781 (76.024)
Test: [0/79]	Time 0.510 (0.510)	Loss 0.6193 (0.6193)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.112 (0.118)	Loss 0.7410 (0.6946)	Prec@1 75.000 (76.134)
 * Prec@1 76.070
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.703 (0.703)	Data 0.306 (0.306)	Loss 0.7687 (0.7687)	Prec@1 72.656 (72.656)
Epoch: [132][50/391]	Time 0.334 (0.362)	Data 0.001 (0.010)	Loss 0.5911 (0.7021)	Prec@1 78.125 (74.862)
Epoch: [132][100/391]	Time 0.405 (0.367)	Data 0.001 (0.007)	Loss 0.7087 (0.6960)	Prec@1 75.781 (75.309)
Epoch: [132][150/391]	Time 0.399 (0.366)	Data 0.000 (0.006)	Loss 0.6444 (0.6874)	Prec@1 79.688 (75.574)
Epoch: [132][200/391]	Time 0.354 (0.366)	Data 0.004 (0.005)	Loss 0.5606 (0.6871)	Prec@1 81.250 (75.661)
Epoch: [132][250/391]	Time 0.363 (0.366)	Data 0.000 (0.004)	Loss 0.6459 (0.6887)	Prec@1 78.125 (75.675)
Epoch: [132][300/391]	Time 0.365 (0.364)	Data 0.000 (0.004)	Loss 0.6839 (0.6876)	Prec@1 73.438 (75.740)
Epoch: [132][350/391]	Time 0.341 (0.365)	Data 0.001 (0.004)	Loss 0.5751 (0.6868)	Prec@1 82.812 (75.864)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.6067 (0.6067)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.113 (0.116)	Loss 0.7180 (0.6907)	Prec@1 75.781 (76.210)
 * Prec@1 76.420
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.646 (0.646)	Data 0.260 (0.260)	Loss 0.7297 (0.7297)	Prec@1 77.344 (77.344)
Epoch: [133][50/391]	Time 0.400 (0.375)	Data 0.000 (0.009)	Loss 0.5911 (0.6874)	Prec@1 82.031 (76.624)
Epoch: [133][100/391]	Time 0.366 (0.370)	Data 0.000 (0.006)	Loss 0.7050 (0.6854)	Prec@1 75.000 (76.485)
Epoch: [133][150/391]	Time 0.336 (0.370)	Data 0.001 (0.005)	Loss 0.6427 (0.6792)	Prec@1 79.688 (76.568)
Epoch: [133][200/391]	Time 0.371 (0.368)	Data 0.001 (0.004)	Loss 0.6505 (0.6808)	Prec@1 76.562 (76.364)
Epoch: [133][250/391]	Time 0.350 (0.366)	Data 0.000 (0.003)	Loss 0.7513 (0.6834)	Prec@1 74.219 (76.276)
Epoch: [133][300/391]	Time 0.392 (0.366)	Data 0.001 (0.003)	Loss 0.6789 (0.6831)	Prec@1 78.906 (76.264)
Epoch: [133][350/391]	Time 0.415 (0.365)	Data 0.001 (0.003)	Loss 0.7179 (0.6825)	Prec@1 75.000 (76.258)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.6141 (0.6141)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.076 (0.110)	Loss 0.7256 (0.6913)	Prec@1 75.781 (76.333)
 * Prec@1 76.530
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.622 (0.622)	Data 0.249 (0.249)	Loss 0.6800 (0.6800)	Prec@1 76.562 (76.562)
Epoch: [134][50/391]	Time 0.375 (0.373)	Data 0.002 (0.008)	Loss 0.5989 (0.6920)	Prec@1 83.594 (75.551)
Epoch: [134][100/391]	Time 0.366 (0.368)	Data 0.002 (0.005)	Loss 0.8539 (0.6808)	Prec@1 69.531 (76.098)
Epoch: [134][150/391]	Time 0.385 (0.367)	Data 0.022 (0.005)	Loss 0.7500 (0.6815)	Prec@1 71.875 (76.055)
Epoch: [134][200/391]	Time 0.386 (0.367)	Data 0.001 (0.005)	Loss 0.5210 (0.6831)	Prec@1 83.594 (76.022)
Epoch: [134][250/391]	Time 0.413 (0.368)	Data 0.006 (0.005)	Loss 0.5282 (0.6833)	Prec@1 81.250 (75.962)
Epoch: [134][300/391]	Time 0.384 (0.367)	Data 0.001 (0.004)	Loss 0.6393 (0.6823)	Prec@1 82.031 (76.038)
Epoch: [134][350/391]	Time 0.384 (0.367)	Data 0.001 (0.004)	Loss 0.6344 (0.6826)	Prec@1 78.906 (76.111)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.6069 (0.6069)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.123 (0.118)	Loss 0.7148 (0.6931)	Prec@1 76.562 (75.980)
 * Prec@1 76.160
current lr 1.00000e-03
Epoch: [135][0/391]	Time 0.616 (0.616)	Data 0.260 (0.260)	Loss 0.5451 (0.5451)	Prec@1 83.594 (83.594)
Epoch: [135][50/391]	Time 0.384 (0.372)	Data 0.001 (0.009)	Loss 0.5635 (0.6787)	Prec@1 78.906 (76.532)
Epoch: [135][100/391]	Time 0.351 (0.367)	Data 0.001 (0.006)	Loss 0.7486 (0.6815)	Prec@1 76.562 (76.160)
