----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.460 (0.450)	Data 0.000 (0.007)	Loss 1.8193 (1.7846)	Prec@1 30.469 (33.869)
Epoch: [34][100/391]	Time 0.446 (0.450)	Data 0.000 (0.005)	Loss 1.6977 (1.7775)	Prec@1 36.719 (34.561)
Epoch: [34][150/391]	Time 0.481 (0.447)	Data 0.001 (0.004)	Loss 1.7338 (1.7804)	Prec@1 35.938 (34.763)
Epoch: [34][200/391]	Time 0.424 (0.449)	Data 0.000 (0.004)	Loss 1.8470 (1.7762)	Prec@1 33.594 (34.927)
Epoch: [34][250/391]	Time 0.427 (0.446)	Data 0.015 (0.003)	Loss 1.7023 (1.7753)	Prec@1 31.250 (34.848)
Epoch: [34][300/391]	Time 0.455 (0.447)	Data 0.001 (0.003)	Loss 1.6324 (1.7745)	Prec@1 47.656 (34.959)
Epoch: [34][350/391]	Time 0.454 (0.447)	Data 0.002 (0.003)	Loss 1.7815 (1.7724)	Prec@1 34.375 (35.101)
Test: [0/79]	Time 0.277 (0.277)	Loss 1.7102 (1.7102)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.072 (0.082)	Loss 1.6862 (1.7196)	Prec@1 33.594 (36.765)
 * Prec@1 36.580
current lr 5.00000e-03
Epoch: [35][0/391]	Time 0.752 (0.752)	Data 0.302 (0.302)	Loss 1.8142 (1.8142)	Prec@1 33.594 (33.594)
Epoch: [35][50/391]	Time 0.449 (0.456)	Data 0.001 (0.008)	Loss 1.7890 (1.7775)	Prec@1 32.031 (34.452)
Epoch: [35][100/391]	Time 0.401 (0.449)	Data 0.000 (0.005)	Loss 1.7455 (1.7627)	Prec@1 39.062 (34.994)
Epoch: [35][150/391]	Time 0.471 (0.449)	Data 0.002 (0.004)	Loss 2.0290 (1.7679)	Prec@1 28.906 (34.991)
Epoch: [35][200/391]	Time 0.450 (0.449)	Data 0.004 (0.003)	Loss 1.8002 (1.7656)	Prec@1 35.156 (35.055)
Epoch: [35][250/391]	Time 0.454 (0.448)	Data 0.000 (0.003)	Loss 1.8194 (1.7663)	Prec@1 32.031 (34.960)
Epoch: [35][300/391]	Time 0.415 (0.449)	Data 0.000 (0.003)	Loss 1.6932 (1.7664)	Prec@1 38.281 (34.814)
Epoch: [35][350/391]	Time 0.430 (0.447)	Data 0.001 (0.003)	Loss 1.8737 (1.7675)	Prec@1 33.594 (34.876)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.7071 (1.7071)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.084 (0.081)	Loss 1.6857 (1.7133)	Prec@1 33.594 (37.270)
 * Prec@1 36.960
current lr 5.00000e-03
Epoch: [36][0/391]	Time 0.736 (0.736)	Data 0.293 (0.293)	Loss 1.6779 (1.6779)	Prec@1 34.375 (34.375)
Epoch: [36][50/391]	Time 0.458 (0.464)	Data 0.002 (0.008)	Loss 1.7138 (1.7646)	Prec@1 35.938 (33.869)
Epoch: [36][100/391]	Time 0.449 (0.451)	Data 0.001 (0.005)	Loss 1.7069 (1.7684)	Prec@1 41.406 (34.336)
Epoch: [36][150/391]	Time 0.450 (0.450)	Data 0.011 (0.004)	Loss 1.8685 (1.7680)	Prec@1 33.594 (34.530)
Epoch: [36][200/391]	Time 0.425 (0.449)	Data 0.001 (0.003)	Loss 1.7875 (1.7651)	Prec@1 34.375 (34.694)
Epoch: [36][250/391]	Time 0.464 (0.448)	Data 0.001 (0.003)	Loss 1.7302 (1.7636)	Prec@1 39.844 (34.966)
Epoch: [36][300/391]	Time 0.466 (0.448)	Data 0.006 (0.003)	Loss 1.6012 (1.7601)	Prec@1 42.969 (35.047)
Epoch: [36][350/391]	Time 0.469 (0.450)	Data 0.001 (0.003)	Loss 1.7529 (1.7558)	Prec@1 35.156 (35.397)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.6969 (1.6969)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.066 (0.080)	Loss 1.6762 (1.7072)	Prec@1 35.156 (37.653)
 * Prec@1 37.330
current lr 5.00000e-03
Epoch: [37][0/391]	Time 0.706 (0.706)	Data 0.284 (0.284)	Loss 1.7660 (1.7660)	Prec@1 28.906 (28.906)
Epoch: [37][50/391]	Time 0.419 (0.447)	Data 0.000 (0.008)	Loss 1.7241 (1.7425)	Prec@1 39.062 (34.865)
Epoch: [37][100/391]	Time 0.451 (0.447)	Data 0.001 (0.005)	Loss 1.7167 (1.7513)	Prec@1 35.156 (35.342)
Epoch: [37][150/391]	Time 0.426 (0.449)	Data 0.001 (0.004)	Loss 1.9302 (1.7554)	Prec@1 29.688 (35.079)
Epoch: [37][200/391]	Time 0.433 (0.447)	Data 0.001 (0.003)	Loss 1.7922 (1.7537)	Prec@1 32.031 (35.059)
Epoch: [37][250/391]	Time 0.398 (0.448)	Data 0.001 (0.003)	Loss 1.7363 (1.7528)	Prec@1 39.844 (35.100)
Epoch: [37][300/391]	Time 0.395 (0.439)	Data 0.011 (0.003)	Loss 1.6205 (1.7516)	Prec@1 38.281 (35.250)
Epoch: [37][350/391]	Time 0.405 (0.431)	Data 0.000 (0.002)	Loss 1.7850 (1.7508)	Prec@1 31.250 (35.321)
Test: [0/79]	Time 0.283 (0.283)	Loss 1.6855 (1.6855)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.067 (0.071)	Loss 1.6756 (1.7012)	Prec@1 36.719 (37.699)
 * Prec@1 37.330
current lr 5.00000e-03
Epoch: [38][0/391]	Time 0.615 (0.615)	Data 0.206 (0.206)	Loss 1.6884 (1.6884)	Prec@1 34.375 (34.375)
Epoch: [38][50/391]	Time 0.383 (0.395)	Data 0.000 (0.005)	Loss 1.7435 (1.7577)	Prec@1 39.062 (34.574)
Epoch: [38][100/391]	Time 0.363 (0.389)	Data 0.000 (0.003)	Loss 1.8327 (1.7461)	Prec@1 32.812 (35.334)
Epoch: [38][150/391]	Time 0.383 (0.387)	Data 0.000 (0.002)	Loss 1.8047 (1.7463)	Prec@1 37.500 (35.529)
Epoch: [38][200/391]	Time 0.409 (0.389)	Data 0.000 (0.002)	Loss 1.8108 (1.7476)	Prec@1 32.812 (35.273)
Epoch: [38][250/391]	Time 0.387 (0.390)	Data 0.001 (0.002)	Loss 1.8649 (1.7479)	Prec@1 28.906 (35.290)
Epoch: [38][300/391]	Time 0.383 (0.388)	Data 0.001 (0.002)	Loss 1.6551 (1.7460)	Prec@1 42.188 (35.520)
Epoch: [38][350/391]	Time 0.392 (0.388)	Data 0.000 (0.001)	Loss 1.6656 (1.7456)	Prec@1 42.969 (35.608)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.6869 (1.6869)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.061 (0.068)	Loss 1.6879 (1.6978)	Prec@1 35.938 (37.669)
 * Prec@1 37.350
current lr 5.00000e-03
Epoch: [39][0/391]	Time 0.593 (0.593)	Data 0.212 (0.212)	Loss 1.7774 (1.7774)	Prec@1 32.812 (32.812)
Epoch: [39][50/391]	Time 0.416 (0.387)	Data 0.001 (0.005)	Loss 1.6593 (1.7305)	Prec@1 40.625 (35.708)
Epoch: [39][100/391]	Time 0.372 (0.389)	Data 0.000 (0.003)	Loss 1.6478 (1.7330)	Prec@1 38.281 (35.767)
Epoch: [39][150/391]	Time 0.400 (0.388)	Data 0.000 (0.002)	Loss 1.8358 (1.7372)	Prec@1 32.812 (35.787)
Epoch: [39][200/391]	Time 0.391 (0.387)	Data 0.000 (0.002)	Loss 1.6711 (1.7333)	Prec@1 37.500 (36.000)
Epoch: [39][250/391]	Time 0.380 (0.387)	Data 0.000 (0.002)	Loss 1.7558 (1.7352)	Prec@1 32.812 (36.022)
Epoch: [39][300/391]	Time 0.398 (0.388)	Data 0.000 (0.002)	Loss 1.8647 (1.7389)	Prec@1 36.719 (35.831)
Epoch: [39][350/391]	Time 0.384 (0.388)	Data 0.001 (0.002)	Loss 1.7011 (1.7382)	Prec@1 38.281 (35.891)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.6733 (1.6733)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.053 (0.071)	Loss 1.6786 (1.6945)	Prec@1 34.375 (37.852)
 * Prec@1 37.500
current lr 5.00000e-03
Epoch: [40][0/391]	Time 0.639 (0.639)	Data 0.248 (0.248)	Loss 1.7331 (1.7331)	Prec@1 35.938 (35.938)
Epoch: [40][50/391]	Time 0.395 (0.395)	Data 0.000 (0.006)	Loss 1.6597 (1.7347)	Prec@1 34.375 (35.876)
Epoch: [40][100/391]	Time 0.386 (0.392)	Data 0.001 (0.003)	Loss 1.6979 (1.7455)	Prec@1 41.406 (35.419)
Epoch: [40][150/391]	Time 0.406 (0.388)	Data 0.001 (0.003)	Loss 1.6495 (1.7391)	Prec@1 36.719 (35.632)
Epoch: [40][200/391]	Time 0.384 (0.388)	Data 0.000 (0.002)	Loss 1.6987 (1.7390)	Prec@1 36.719 (35.619)
Epoch: [40][250/391]	Time 0.394 (0.389)	Data 0.000 (0.002)	Loss 1.6610 (1.7354)	Prec@1 39.062 (35.891)
Epoch: [40][300/391]	Time 0.399 (0.388)	Data 0.000 (0.002)	Loss 1.7811 (1.7349)	Prec@1 32.812 (35.932)
Epoch: [40][350/391]	Time 0.378 (0.388)	Data 0.001 (0.002)	Loss 1.6611 (1.7320)	Prec@1 39.844 (36.060)
Test: [0/79]	Time 0.259 (0.259)	Loss 1.6739 (1.6739)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.066 (0.066)	Loss 1.6731 (1.6866)	Prec@1 33.594 (38.373)
 * Prec@1 37.980
current lr 5.00000e-03
Epoch: [41][0/391]	Time 0.620 (0.620)	Data 0.236 (0.236)	Loss 1.8533 (1.8533)	Prec@1 32.812 (32.812)
Epoch: [41][50/391]	Time 0.411 (0.383)	Data 0.001 (0.005)	Loss 1.6347 (1.7227)	Prec@1 42.188 (36.091)
Epoch: [41][100/391]	Time 0.399 (0.389)	Data 0.001 (0.003)	Loss 1.7307 (1.7264)	Prec@1 34.375 (35.984)
Epoch: [41][150/391]	Time 0.405 (0.390)	Data 0.001 (0.003)	Loss 1.6994 (1.7180)	Prec@1 36.719 (36.429)
Epoch: [41][200/391]	Time 0.382 (0.389)	Data 0.000 (0.002)	Loss 1.7796 (1.7153)	Prec@1 33.594 (36.505)
Epoch: [41][250/391]	Time 0.382 (0.388)	Data 0.001 (0.002)	Loss 1.6682 (1.7172)	Prec@1 35.938 (36.348)
Epoch: [41][300/391]	Time 0.397 (0.387)	Data 0.001 (0.002)	Loss 1.8904 (1.7202)	Prec@1 31.250 (36.392)
Epoch: [41][350/391]	Time 0.349 (0.388)	Data 0.002 (0.002)	Loss 1.8329 (1.7213)	Prec@1 30.469 (36.345)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.6731 (1.6731)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.063 (0.065)	Loss 1.6740 (1.6799)	Prec@1 34.375 (37.852)
 * Prec@1 37.810
current lr 5.00000e-03
Epoch: [42][0/391]	Time 0.561 (0.561)	Data 0.190 (0.190)	Loss 1.6933 (1.6933)	Prec@1 31.250 (31.250)
Epoch: [42][50/391]	Time 0.393 (0.393)	Data 0.001 (0.005)	Loss 1.8197 (1.7192)	Prec@1 29.688 (36.520)
Epoch: [42][100/391]	Time 0.333 (0.390)	Data 0.001 (0.003)	Loss 1.8488 (1.7186)	Prec@1 36.719 (36.502)
Epoch: [42][150/391]	Time 0.384 (0.387)	Data 0.001 (0.002)	Loss 1.8142 (1.7194)	Prec@1 36.719 (36.434)
Epoch: [42][200/391]	Time 0.372 (0.388)	Data 0.000 (0.002)	Loss 1.6145 (1.7214)	Prec@1 42.188 (36.256)
Epoch: [42][250/391]	Time 0.384 (0.388)	Data 0.001 (0.002)	Loss 1.6859 (1.7207)	Prec@1 32.812 (36.221)
Epoch: [42][300/391]	Time 0.346 (0.388)	Data 0.001 (0.002)	Loss 1.7438 (1.7234)	Prec@1 35.156 (36.093)
Epoch: [42][350/391]	Time 0.394 (0.389)	Data 0.000 (0.002)	Loss 1.7408 (1.7188)	Prec@1 41.406 (36.338)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.6663 (1.6663)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.063 (0.070)	Loss 1.6771 (1.6762)	Prec@1 35.156 (38.680)
 * Prec@1 38.330
current lr 5.00000e-03
Epoch: [43][0/391]	Time 0.642 (0.642)	Data 0.268 (0.268)	Loss 1.7404 (1.7404)	Prec@1 44.531 (44.531)
Epoch: [43][50/391]	Time 0.380 (0.389)	Data 0.001 (0.006)	Loss 1.7938 (1.7211)	Prec@1 29.688 (37.546)
Epoch: [43][100/391]	Time 0.409 (0.390)	Data 0.001 (0.004)	Loss 1.6619 (1.7145)	Prec@1 42.969 (37.338)
Epoch: [43][150/391]	Time 0.391 (0.391)	Data 0.001 (0.003)	Loss 1.6604 (1.7167)	Prec@1 41.406 (36.972)
Epoch: [43][200/391]	Time 0.362 (0.390)	Data 0.000 (0.003)	Loss 1.7161 (1.7139)	Prec@1 32.812 (37.037)
Epoch: [43][250/391]	Time 0.414 (0.389)	Data 0.000 (0.003)	Loss 1.7185 (1.7111)	Prec@1 39.062 (37.033)
Epoch: [43][300/391]	Time 0.393 (0.389)	Data 0.001 (0.002)	Loss 1.7882 (1.7129)	Prec@1 37.500 (36.799)
Epoch: [43][350/391]	Time 0.383 (0.389)	Data 0.001 (0.002)	Loss 1.7130 (1.7127)	Prec@1 29.688 (36.690)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.6537 (1.6537)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.072 (0.069)	Loss 1.6652 (1.6723)	Prec@1 34.375 (38.480)
 * Prec@1 38.180
current lr 5.00000e-03
Epoch: [44][0/391]	Time 0.635 (0.635)	Data 0.255 (0.255)	Loss 1.6157 (1.6157)	Prec@1 40.625 (40.625)
Epoch: [44][50/391]	Time 0.375 (0.397)	Data 0.000 (0.006)	Loss 1.6854 (1.7200)	Prec@1 36.719 (36.336)
Epoch: [44][100/391]	Time 0.377 (0.396)	Data 0.000 (0.003)	Loss 1.8328 (1.7145)	Prec@1 31.250 (36.587)
Epoch: [44][150/391]	Time 0.397 (0.391)	Data 0.003 (0.003)	Loss 1.6803 (1.7098)	Prec@1 37.500 (36.807)
Epoch: [44][200/391]	Time 0.427 (0.393)	Data 0.001 (0.002)	Loss 1.5787 (1.7054)	Prec@1 47.656 (36.917)
Epoch: [44][250/391]	Time 0.384 (0.393)	Data 0.001 (0.002)	Loss 1.6908 (1.7075)	Prec@1 32.812 (36.803)
Epoch: [44][300/391]	Time 0.381 (0.391)	Data 0.001 (0.002)	Loss 1.7089 (1.7088)	Prec@1 35.156 (36.843)
Epoch: [44][350/391]	Time 0.384 (0.391)	Data 0.001 (0.002)	Loss 1.7726 (1.7093)	Prec@1 32.031 (36.830)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.6382 (1.6382)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.065 (0.071)	Loss 1.6710 (1.6605)	Prec@1 33.594 (38.817)
 * Prec@1 38.410
current lr 5.00000e-03
Epoch: [45][0/391]	Time 0.601 (0.601)	Data 0.226 (0.226)	Loss 1.6454 (1.6454)	Prec@1 34.375 (34.375)
Epoch: [45][50/391]	Time 0.378 (0.396)	Data 0.000 (0.005)	Loss 1.6553 (1.7030)	Prec@1 37.500 (35.999)
Epoch: [45][100/391]	Time 0.388 (0.392)	Data 0.001 (0.003)	Loss 1.7440 (1.7085)	Prec@1 34.375 (36.417)
Epoch: [45][150/391]	Time 0.378 (0.390)	Data 0.002 (0.002)	Loss 1.6380 (1.7053)	Prec@1 35.156 (36.734)
Epoch: [45][200/391]	Time 0.401 (0.392)	Data 0.000 (0.002)	Loss 1.6120 (1.7050)	Prec@1 36.719 (36.905)
Epoch: [45][250/391]	Time 0.406 (0.390)	Data 0.000 (0.002)	Loss 1.6809 (1.7016)	Prec@1 40.625 (37.033)
Epoch: [45][300/391]	Time 0.409 (0.391)	Data 0.000 (0.002)	Loss 1.8390 (1.7043)	Prec@1 36.719 (36.968)
Epoch: [45][350/391]	Time 0.377 (0.391)	Data 0.001 (0.002)	Loss 1.7222 (1.7031)	Prec@1 36.719 (36.964)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.6420 (1.6420)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.062 (0.068)	Loss 1.6838 (1.6568)	Prec@1 35.156 (39.292)
 * Prec@1 38.840
current lr 5.00000e-03
Epoch: [46][0/391]	Time 0.591 (0.591)	Data 0.216 (0.216)	Loss 1.8631 (1.8631)	Prec@1 30.469 (30.469)
Epoch: [46][50/391]	Time 0.417 (0.399)	Data 0.001 (0.005)	Loss 1.6162 (1.6990)	Prec@1 39.062 (37.500)
Epoch: [46][100/391]	Time 0.433 (0.398)	Data 0.003 (0.003)	Loss 1.8798 (1.7075)	Prec@1 32.812 (36.928)
Epoch: [46][150/391]	Time 0.382 (0.394)	Data 0.000 (0.002)	Loss 1.8363 (1.7069)	Prec@1 32.812 (37.040)
Epoch: [46][200/391]	Time 0.359 (0.395)	Data 0.000 (0.002)	Loss 1.7468 (1.7034)	Prec@1 29.688 (37.166)
Epoch: [46][250/391]	Time 0.388 (0.394)	Data 0.001 (0.002)	Loss 1.6198 (1.6982)	Prec@1 40.625 (37.326)
Epoch: [46][300/391]	Time 0.401 (0.393)	Data 0.002 (0.002)	Loss 1.5856 (1.6968)	Prec@1 38.281 (37.311)
Epoch: [46][350/391]	Time 0.378 (0.391)	Data 0.002 (0.001)	Loss 1.7343 (1.6992)	Prec@1 37.500 (37.237)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.6348 (1.6348)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.066 (0.070)	Loss 1.6619 (1.6526)	Prec@1 33.594 (39.461)
 * Prec@1 38.980
current lr 5.00000e-03
Epoch: [47][0/391]	Time 0.605 (0.605)	Data 0.220 (0.220)	Loss 1.6737 (1.6737)	Prec@1 31.250 (31.250)
Epoch: [47][50/391]	Time 0.380 (0.393)	Data 0.001 (0.005)	Loss 1.5745 (1.6721)	Prec@1 43.750 (37.730)
Epoch: [47][100/391]	Time 0.381 (0.390)	Data 0.000 (0.003)	Loss 1.6166 (1.6816)	Prec@1 42.188 (37.469)
Epoch: [47][150/391]	Time 0.388 (0.391)	Data 0.000 (0.003)	Loss 1.6051 (1.6814)	Prec@1 43.750 (37.541)
Epoch: [47][200/391]	Time 0.413 (0.390)	Data 0.001 (0.002)	Loss 1.6553 (1.6842)	Prec@1 41.406 (37.512)
Epoch: [47][250/391]	Time 0.386 (0.390)	Data 0.001 (0.002)	Loss 1.7614 (1.6865)	Prec@1 32.031 (37.609)
Epoch: [47][300/391]	Time 0.399 (0.392)	Data 0.000 (0.002)	Loss 1.6682 (1.6880)	Prec@1 39.062 (37.448)
Epoch: [47][350/391]	Time 0.362 (0.392)	Data 0.001 (0.002)	Loss 1.7988 (1.6885)	Prec@1 42.188 (37.489)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.6340 (1.6340)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.068 (0.069)	Loss 1.6578 (1.6503)	Prec@1 33.594 (39.491)
 * Prec@1 39.230
current lr 5.00000e-03
Epoch: [48][0/391]	Time 0.600 (0.600)	Data 0.220 (0.220)	Loss 1.5973 (1.5973)	Prec@1 43.750 (43.750)
Epoch: [48][50/391]	Time 0.387 (0.391)	Data 0.001 (0.005)	Loss 1.8749 (1.7055)	Prec@1 36.719 (37.546)
Epoch: [48][100/391]	Time 0.393 (0.392)	Data 0.000 (0.003)	Loss 1.6998 (1.6977)	Prec@1 35.156 (37.423)
Epoch: [48][150/391]	Time 0.433 (0.388)	Data 0.001 (0.002)	Loss 1.6604 (1.7016)	Prec@1 37.500 (37.293)
Epoch: [48][200/391]	Time 0.373 (0.388)	Data 0.002 (0.002)	Loss 1.5948 (1.6978)	Prec@1 37.500 (37.352)
Epoch: [48][250/391]	Time 0.374 (0.388)	Data 0.000 (0.002)	Loss 1.8805 (1.6985)	Prec@1 29.688 (37.316)
Epoch: [48][300/391]	Time 0.353 (0.388)	Data 0.000 (0.002)	Loss 1.5876 (1.6913)	Prec@1 40.625 (37.684)
Epoch: [48][350/391]	Time 0.380 (0.388)	Data 0.000 (0.002)	Loss 1.7427 (1.6880)	Prec@1 30.469 (37.720)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.6255 (1.6255)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.065 (0.072)	Loss 1.6602 (1.6423)	Prec@1 32.812 (39.354)
 * Prec@1 39.140
current lr 5.00000e-03
Epoch: [49][0/391]	Time 0.616 (0.616)	Data 0.220 (0.220)	Loss 1.6137 (1.6137)	Prec@1 41.406 (41.406)
Epoch: [49][50/391]	Time 0.382 (0.386)	Data 0.000 (0.005)	Loss 1.7201 (1.6820)	Prec@1 40.625 (38.097)
Epoch: [49][100/391]	Time 0.401 (0.385)	Data 0.001 (0.003)	Loss 1.8124 (1.6883)	Prec@1 32.031 (37.624)
Epoch: [49][150/391]	Time 0.397 (0.388)	Data 0.001 (0.002)	Loss 1.5944 (1.6877)	Prec@1 46.094 (37.769)
Epoch: [49][200/391]	Time 0.377 (0.389)	Data 0.000 (0.002)	Loss 1.6439 (1.6839)	Prec@1 35.938 (37.865)
Epoch: [49][250/391]	Time 0.361 (0.383)	Data 0.001 (0.002)	Loss 1.6603 (1.6823)	Prec@1 39.062 (37.992)
Epoch: [49][300/391]	Time 0.363 (0.380)	Data 0.002 (0.002)	Loss 1.6990 (1.6803)	Prec@1 34.375 (37.933)
Epoch: [49][350/391]	Time 0.388 (0.378)	Data 0.001 (0.002)	Loss 1.6913 (1.6806)	Prec@1 35.156 (37.856)
Test: [0/79]	Time 0.286 (0.286)	Loss 1.6272 (1.6272)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.057 (0.062)	Loss 1.6625 (1.6406)	Prec@1 35.938 (39.614)
 * Prec@1 39.230
current lr 5.00000e-03
Epoch: [50][0/391]	Time 0.552 (0.552)	Data 0.216 (0.216)	Loss 1.6672 (1.6672)	Prec@1 44.531 (44.531)
Epoch: [50][50/391]	Time 0.378 (0.367)	Data 0.001 (0.005)	Loss 1.7236 (1.6890)	Prec@1 32.812 (38.113)
Epoch: [50][100/391]	Time 0.363 (0.366)	Data 0.000 (0.003)	Loss 1.5853 (1.6964)	Prec@1 44.531 (37.740)
Epoch: [50][150/391]	Time 0.363 (0.363)	Data 0.001 (0.002)	Loss 1.6367 (1.6849)	Prec@1 39.844 (37.992)
Epoch: [50][200/391]	Time 0.356 (0.364)	Data 0.001 (0.002)	Loss 1.7480 (1.6814)	Prec@1 39.062 (37.943)
Epoch: [50][250/391]	Time 0.344 (0.362)	Data 0.001 (0.002)	Loss 1.6628 (1.6775)	Prec@1 39.062 (37.892)
Epoch: [50][300/391]	Time 0.366 (0.361)	Data 0.001 (0.002)	Loss 1.7549 (1.6763)	Prec@1 30.469 (38.017)
Epoch: [50][350/391]	Time 0.361 (0.361)	Data 0.001 (0.001)	Loss 1.6016 (1.6783)	Prec@1 47.656 (38.070)
Test: [0/79]	Time 0.253 (0.253)	Loss 1.6227 (1.6227)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.059 (0.062)	Loss 1.6464 (1.6327)	Prec@1 35.156 (40.150)
 * Prec@1 39.590
current lr 5.00000e-03
Epoch: [51][0/391]	Time 0.551 (0.551)	Data 0.216 (0.216)	Loss 1.7100 (1.7100)	Prec@1 32.031 (32.031)
Epoch: [51][50/391]	Time 0.391 (0.367)	Data 0.000 (0.005)	Loss 1.9338 (1.6785)	Prec@1 33.594 (38.097)
Epoch: [51][100/391]	Time 0.407 (0.366)	Data 0.000 (0.003)	Loss 1.6318 (1.6835)	Prec@1 35.938 (37.949)
Epoch: [51][150/391]	Time 0.378 (0.367)	Data 0.000 (0.002)	Loss 1.7760 (1.6842)	Prec@1 26.562 (37.857)
Epoch: [51][200/391]	Time 0.354 (0.366)	Data 0.001 (0.002)	Loss 1.5802 (1.6772)	Prec@1 38.281 (38.137)
Epoch: [51][250/391]	Time 0.358 (0.365)	Data 0.000 (0.002)	Loss 1.6400 (1.6771)	Prec@1 39.844 (38.169)
Epoch: [51][300/391]	Time 0.383 (0.365)	Data 0.001 (0.002)	Loss 1.6429 (1.6736)	Prec@1 41.406 (38.292)
Epoch: [51][350/391]	Time 0.348 (0.364)	Data 0.000 (0.001)	Loss 1.7478 (1.6748)	Prec@1 37.500 (38.181)
Test: [0/79]	Time 0.244 (0.244)	Loss 1.6260 (1.6260)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.053 (0.056)	Loss 1.6432 (1.6377)	Prec@1 36.719 (40.196)
 * Prec@1 39.810
current lr 5.00000e-03
Epoch: [52][0/391]	Time 0.468 (0.468)	Data 0.143 (0.143)	Loss 1.6779 (1.6779)	Prec@1 38.281 (38.281)
Epoch: [52][50/391]	Time 0.333 (0.335)	Data 0.000 (0.004)	Loss 1.6847 (1.6549)	Prec@1 33.594 (38.526)
Epoch: [52][100/391]	Time 0.319 (0.330)	Data 0.000 (0.002)	Loss 1.6803 (1.6631)	Prec@1 37.500 (38.359)
Epoch: [52][150/391]	Time 0.336 (0.333)	Data 0.000 (0.002)	Loss 1.6438 (1.6687)	Prec@1 43.750 (38.193)
Epoch: [52][200/391]	Time 0.335 (0.334)	Data 0.000 (0.001)	Loss 1.6964 (1.6693)	Prec@1 44.531 (38.262)
Epoch: [52][250/391]	Time 0.320 (0.332)	Data 0.000 (0.001)	Loss 1.6684 (1.6669)	Prec@1 33.594 (38.384)
Epoch: [52][300/391]	Time 0.334 (0.330)	Data 0.001 (0.001)	Loss 1.6692 (1.6662)	Prec@1 39.062 (38.349)
Epoch: [52][350/391]	Time 0.335 (0.331)	Data 0.000 (0.001)	Loss 1.6717 (1.6665)	Prec@1 35.156 (38.295)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.6193 (1.6193)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.052 (0.054)	Loss 1.6622 (1.6386)	Prec@1 36.719 (40.074)
 * Prec@1 39.820
current lr 5.00000e-03
Epoch: [53][0/391]	Time 0.522 (0.522)	Data 0.215 (0.215)	Loss 1.8066 (1.8066)	Prec@1 38.281 (38.281)
Epoch: [53][50/391]	Time 0.338 (0.342)	Data 0.001 (0.005)	Loss 1.5957 (1.6685)	Prec@1 39.062 (38.021)
Epoch: [53][100/391]	Time 0.334 (0.338)	Data 0.001 (0.003)	Loss 1.6429 (1.6696)	Prec@1 37.500 (38.003)
Epoch: [53][150/391]	Time 0.343 (0.334)	Data 0.000 (0.002)	Loss 1.5822 (1.6671)	Prec@1 42.969 (38.276)
Epoch: [53][200/391]	Time 0.340 (0.334)	Data 0.000 (0.002)	Loss 1.7282 (1.6641)	Prec@1 35.156 (38.308)
Epoch: [53][250/391]	Time 0.326 (0.335)	Data 0.001 (0.002)	Loss 1.5840 (1.6587)	Prec@1 37.500 (38.449)
Epoch: [53][300/391]	Time 0.295 (0.333)	Data 0.000 (0.001)	Loss 1.6106 (1.6584)	Prec@1 39.844 (38.593)
Epoch: [53][350/391]	Time 0.309 (0.333)	Data 0.000 (0.001)	Loss 1.5872 (1.6595)	Prec@1 44.531 (38.608)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.5926 (1.5926)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.052 (0.056)	Loss 1.6361 (1.6174)	Prec@1 35.938 (40.640)
 * Prec@1 40.280
current lr 5.00000e-03
