----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.300 (0.332)	Data 0.001 (0.010)	Loss 0.3531 (0.3392)	Prec@1 86.719 (87.868)
Epoch: [34][100/391]	Time 0.304 (0.324)	Data 0.000 (0.007)	Loss 0.3234 (0.3303)	Prec@1 88.281 (88.444)
Epoch: [34][150/391]	Time 0.331 (0.315)	Data 0.006 (0.005)	Loss 0.3780 (0.3385)	Prec@1 85.938 (88.343)
Epoch: [34][200/391]	Time 0.334 (0.318)	Data 0.009 (0.005)	Loss 0.2346 (0.3471)	Prec@1 90.625 (87.928)
Epoch: [34][250/391]	Time 0.333 (0.317)	Data 0.009 (0.004)	Loss 0.3996 (0.3424)	Prec@1 82.812 (88.076)
Epoch: [34][300/391]	Time 0.328 (0.319)	Data 0.001 (0.004)	Loss 0.2616 (0.3404)	Prec@1 94.531 (88.190)
Epoch: [34][350/391]	Time 0.314 (0.319)	Data 0.001 (0.004)	Loss 0.3129 (0.3386)	Prec@1 87.500 (88.228)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.4451 (0.4451)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.086 (0.088)	Loss 0.5843 (0.5708)	Prec@1 81.250 (82.307)
 * Prec@1 82.320
current lr 5.00000e-03
Epoch: [35][0/391]	Time 0.553 (0.553)	Data 0.228 (0.228)	Loss 0.2429 (0.2429)	Prec@1 91.406 (91.406)
Epoch: [35][50/391]	Time 0.330 (0.335)	Data 0.001 (0.008)	Loss 0.2957 (0.3134)	Prec@1 89.844 (88.741)
Epoch: [35][100/391]	Time 0.299 (0.325)	Data 0.001 (0.006)	Loss 0.3764 (0.3198)	Prec@1 89.062 (88.730)
Epoch: [35][150/391]	Time 0.324 (0.322)	Data 0.002 (0.005)	Loss 0.3568 (0.3176)	Prec@1 87.500 (88.850)
Epoch: [35][200/391]	Time 0.319 (0.320)	Data 0.009 (0.005)	Loss 0.3410 (0.3201)	Prec@1 86.719 (88.763)
Epoch: [35][250/391]	Time 0.320 (0.319)	Data 0.001 (0.005)	Loss 0.4527 (0.3250)	Prec@1 85.156 (88.639)
Epoch: [35][300/391]	Time 0.320 (0.319)	Data 0.002 (0.005)	Loss 0.2769 (0.3267)	Prec@1 90.625 (88.580)
Epoch: [35][350/391]	Time 0.334 (0.320)	Data 0.001 (0.004)	Loss 0.3168 (0.3269)	Prec@1 86.719 (88.555)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.4106 (0.4106)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.080 (0.087)	Loss 0.6893 (0.5107)	Prec@1 83.594 (84.023)
 * Prec@1 84.100
current lr 5.00000e-03
Epoch: [36][0/391]	Time 0.569 (0.569)	Data 0.250 (0.250)	Loss 0.3394 (0.3394)	Prec@1 89.062 (89.062)
Epoch: [36][50/391]	Time 0.325 (0.321)	Data 0.001 (0.008)	Loss 0.3713 (0.3376)	Prec@1 86.719 (88.082)
Epoch: [36][100/391]	Time 0.324 (0.316)	Data 0.001 (0.006)	Loss 0.3741 (0.3268)	Prec@1 86.719 (88.467)
Epoch: [36][150/391]	Time 0.328 (0.316)	Data 0.014 (0.005)	Loss 0.3891 (0.3249)	Prec@1 85.938 (88.607)
Epoch: [36][200/391]	Time 0.329 (0.318)	Data 0.001 (0.004)	Loss 0.4457 (0.3250)	Prec@1 86.719 (88.507)
Epoch: [36][250/391]	Time 0.312 (0.320)	Data 0.016 (0.004)	Loss 0.3005 (0.3268)	Prec@1 91.406 (88.437)
Epoch: [36][300/391]	Time 0.338 (0.319)	Data 0.001 (0.004)	Loss 0.3703 (0.3256)	Prec@1 86.719 (88.494)
Epoch: [36][350/391]	Time 0.327 (0.320)	Data 0.007 (0.004)	Loss 0.2613 (0.3253)	Prec@1 92.969 (88.519)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.7266 (0.7266)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.077 (0.085)	Loss 0.7617 (0.6317)	Prec@1 78.906 (80.622)
 * Prec@1 80.700
current lr 5.00000e-03
Epoch: [37][0/391]	Time 0.619 (0.619)	Data 0.295 (0.295)	Loss 0.3049 (0.3049)	Prec@1 89.062 (89.062)
Epoch: [37][50/391]	Time 0.339 (0.318)	Data 0.001 (0.010)	Loss 0.2825 (0.3166)	Prec@1 86.719 (89.231)
Epoch: [37][100/391]	Time 0.331 (0.319)	Data 0.003 (0.006)	Loss 0.3624 (0.3156)	Prec@1 87.500 (89.062)
Epoch: [37][150/391]	Time 0.284 (0.318)	Data 0.006 (0.005)	Loss 0.4085 (0.3103)	Prec@1 86.719 (89.202)
Epoch: [37][200/391]	Time 0.331 (0.317)	Data 0.001 (0.005)	Loss 0.3827 (0.3125)	Prec@1 87.500 (89.105)
Epoch: [37][250/391]	Time 0.352 (0.319)	Data 0.022 (0.005)	Loss 0.1988 (0.3102)	Prec@1 92.969 (89.112)
Epoch: [37][300/391]	Time 0.297 (0.319)	Data 0.001 (0.005)	Loss 0.3261 (0.3140)	Prec@1 89.844 (88.977)
Epoch: [37][350/391]	Time 0.301 (0.319)	Data 0.010 (0.005)	Loss 0.4219 (0.3146)	Prec@1 82.812 (88.998)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.3754 (0.3754)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.075 (0.090)	Loss 0.6004 (0.5231)	Prec@1 85.156 (83.701)
 * Prec@1 83.340
current lr 5.00000e-03
Epoch: [38][0/391]	Time 0.595 (0.595)	Data 0.317 (0.317)	Loss 0.2693 (0.2693)	Prec@1 91.406 (91.406)
Epoch: [38][50/391]	Time 0.309 (0.321)	Data 0.001 (0.009)	Loss 0.3148 (0.2983)	Prec@1 87.500 (89.400)
Epoch: [38][100/391]	Time 0.334 (0.323)	Data 0.001 (0.006)	Loss 0.3577 (0.3000)	Prec@1 85.156 (89.565)
Epoch: [38][150/391]	Time 0.314 (0.322)	Data 0.004 (0.005)	Loss 0.3242 (0.3019)	Prec@1 86.719 (89.570)
Epoch: [38][200/391]	Time 0.323 (0.321)	Data 0.000 (0.005)	Loss 0.3197 (0.3067)	Prec@1 88.281 (89.377)
Epoch: [38][250/391]	Time 0.322 (0.319)	Data 0.001 (0.005)	Loss 0.2646 (0.3073)	Prec@1 92.969 (89.336)
Epoch: [38][300/391]	Time 0.310 (0.319)	Data 0.000 (0.005)	Loss 0.2346 (0.3085)	Prec@1 91.406 (89.236)
Epoch: [38][350/391]	Time 0.309 (0.319)	Data 0.016 (0.004)	Loss 0.1448 (0.3082)	Prec@1 96.094 (89.261)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.4594 (0.4594)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.081 (0.089)	Loss 0.7870 (0.6269)	Prec@1 77.344 (81.250)
 * Prec@1 81.190
current lr 5.00000e-03
Epoch: [39][0/391]	Time 0.648 (0.648)	Data 0.329 (0.329)	Loss 0.2856 (0.2856)	Prec@1 91.406 (91.406)
Epoch: [39][50/391]	Time 0.288 (0.321)	Data 0.003 (0.009)	Loss 0.3277 (0.2884)	Prec@1 90.625 (89.737)
Epoch: [39][100/391]	Time 0.339 (0.318)	Data 0.002 (0.006)	Loss 0.2191 (0.2864)	Prec@1 92.969 (89.821)
Epoch: [39][150/391]	Time 0.307 (0.320)	Data 0.003 (0.006)	Loss 0.1666 (0.2910)	Prec@1 95.312 (89.725)
Epoch: [39][200/391]	Time 0.301 (0.318)	Data 0.002 (0.005)	Loss 0.2652 (0.2974)	Prec@1 92.188 (89.494)
Epoch: [39][250/391]	Time 0.327 (0.319)	Data 0.004 (0.005)	Loss 0.3220 (0.2978)	Prec@1 90.625 (89.511)
Epoch: [39][300/391]	Time 0.282 (0.320)	Data 0.000 (0.005)	Loss 0.2320 (0.3001)	Prec@1 89.844 (89.431)
Epoch: [39][350/391]	Time 0.272 (0.317)	Data 0.003 (0.005)	Loss 0.3680 (0.3023)	Prec@1 85.938 (89.307)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.3823 (0.3823)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.085 (0.090)	Loss 0.6158 (0.4957)	Prec@1 83.594 (84.513)
 * Prec@1 84.410
current lr 5.00000e-03
Epoch: [40][0/391]	Time 0.591 (0.591)	Data 0.287 (0.287)	Loss 0.3297 (0.3297)	Prec@1 85.938 (85.938)
Epoch: [40][50/391]	Time 0.322 (0.318)	Data 0.002 (0.009)	Loss 0.2340 (0.3002)	Prec@1 92.188 (89.078)
Epoch: [40][100/391]	Time 0.332 (0.321)	Data 0.003 (0.006)	Loss 0.3678 (0.2980)	Prec@1 90.625 (89.619)
Epoch: [40][150/391]	Time 0.315 (0.316)	Data 0.002 (0.005)	Loss 0.2880 (0.2946)	Prec@1 91.406 (89.632)
Epoch: [40][200/391]	Time 0.321 (0.316)	Data 0.004 (0.005)	Loss 0.3041 (0.2991)	Prec@1 88.281 (89.358)
Epoch: [40][250/391]	Time 0.324 (0.316)	Data 0.001 (0.005)	Loss 0.2897 (0.2980)	Prec@1 89.062 (89.420)
Epoch: [40][300/391]	Time 0.326 (0.318)	Data 0.002 (0.005)	Loss 0.3082 (0.2954)	Prec@1 88.281 (89.470)
Epoch: [40][350/391]	Time 0.318 (0.318)	Data 0.004 (0.004)	Loss 0.2277 (0.2966)	Prec@1 92.188 (89.483)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.3820 (0.3820)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.086 (0.086)	Loss 0.5485 (0.5176)	Prec@1 81.250 (84.023)
 * Prec@1 84.320
current lr 5.00000e-03
Epoch: [41][0/391]	Time 0.645 (0.645)	Data 0.326 (0.326)	Loss 0.3125 (0.3125)	Prec@1 89.062 (89.062)
Epoch: [41][50/391]	Time 0.318 (0.325)	Data 0.002 (0.009)	Loss 0.2601 (0.2771)	Prec@1 89.844 (90.319)
Epoch: [41][100/391]	Time 0.307 (0.316)	Data 0.013 (0.006)	Loss 0.3658 (0.2854)	Prec@1 85.938 (90.138)
Epoch: [41][150/391]	Time 0.324 (0.319)	Data 0.001 (0.005)	Loss 0.3622 (0.2868)	Prec@1 86.719 (90.025)
Epoch: [41][200/391]	Time 0.319 (0.320)	Data 0.001 (0.005)	Loss 0.3463 (0.2875)	Prec@1 89.062 (89.995)
Epoch: [41][250/391]	Time 0.328 (0.318)	Data 0.001 (0.005)	Loss 0.3208 (0.2900)	Prec@1 92.969 (89.872)
Epoch: [41][300/391]	Time 0.310 (0.317)	Data 0.001 (0.005)	Loss 0.3838 (0.2918)	Prec@1 88.281 (89.859)
Epoch: [41][350/391]	Time 0.314 (0.318)	Data 0.003 (0.004)	Loss 0.3027 (0.2950)	Prec@1 89.062 (89.732)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.3567 (0.3567)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.076 (0.087)	Loss 0.5610 (0.5172)	Prec@1 84.375 (83.747)
 * Prec@1 83.430
current lr 5.00000e-03
Epoch: [42][0/391]	Time 0.621 (0.621)	Data 0.301 (0.301)	Loss 0.2819 (0.2819)	Prec@1 88.281 (88.281)
Epoch: [42][50/391]	Time 0.327 (0.333)	Data 0.001 (0.009)	Loss 0.2674 (0.2834)	Prec@1 91.406 (89.813)
Epoch: [42][100/391]	Time 0.331 (0.322)	Data 0.017 (0.007)	Loss 0.2489 (0.2865)	Prec@1 87.500 (89.875)
Epoch: [42][150/391]	Time 0.317 (0.318)	Data 0.009 (0.006)	Loss 0.2266 (0.2823)	Prec@1 92.969 (90.020)
Epoch: [42][200/391]	Time 0.336 (0.321)	Data 0.000 (0.005)	Loss 0.3182 (0.2853)	Prec@1 85.938 (89.883)
Epoch: [42][250/391]	Time 0.317 (0.321)	Data 0.005 (0.005)	Loss 0.3507 (0.2862)	Prec@1 85.156 (89.915)
Epoch: [42][300/391]	Time 0.307 (0.320)	Data 0.001 (0.005)	Loss 0.2391 (0.2873)	Prec@1 91.406 (89.927)
Epoch: [42][350/391]	Time 0.321 (0.320)	Data 0.001 (0.004)	Loss 0.2263 (0.2854)	Prec@1 92.188 (89.951)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.4782 (0.4782)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.089 (0.084)	Loss 0.6629 (0.6323)	Prec@1 79.688 (81.648)
 * Prec@1 81.540
current lr 5.00000e-03
Epoch: [43][0/391]	Time 0.570 (0.570)	Data 0.254 (0.254)	Loss 0.2404 (0.2404)	Prec@1 92.969 (92.969)
Epoch: [43][50/391]	Time 0.329 (0.327)	Data 0.001 (0.008)	Loss 0.2592 (0.2735)	Prec@1 89.844 (90.502)
Epoch: [43][100/391]	Time 0.312 (0.321)	Data 0.001 (0.006)	Loss 0.2894 (0.2762)	Prec@1 92.188 (90.385)
Epoch: [43][150/391]	Time 0.325 (0.321)	Data 0.000 (0.005)	Loss 0.2479 (0.2773)	Prec@1 90.625 (90.351)
Epoch: [43][200/391]	Time 0.317 (0.320)	Data 0.002 (0.004)	Loss 0.2765 (0.2782)	Prec@1 91.406 (90.279)
Epoch: [43][250/391]	Time 0.323 (0.319)	Data 0.002 (0.004)	Loss 0.2018 (0.2774)	Prec@1 91.406 (90.339)
Epoch: [43][300/391]	Time 0.325 (0.318)	Data 0.014 (0.004)	Loss 0.2322 (0.2822)	Prec@1 92.188 (90.194)
Epoch: [43][350/391]	Time 0.317 (0.320)	Data 0.001 (0.004)	Loss 0.2971 (0.2831)	Prec@1 88.281 (90.140)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.3329 (0.3329)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.077 (0.093)	Loss 0.5603 (0.4891)	Prec@1 82.812 (84.712)
 * Prec@1 84.670
current lr 5.00000e-03
Epoch: [44][0/391]	Time 0.656 (0.656)	Data 0.389 (0.389)	Loss 0.2398 (0.2398)	Prec@1 90.625 (90.625)
Epoch: [44][50/391]	Time 0.285 (0.317)	Data 0.001 (0.011)	Loss 0.3238 (0.2752)	Prec@1 90.625 (90.150)
Epoch: [44][100/391]	Time 0.329 (0.318)	Data 0.011 (0.008)	Loss 0.2325 (0.2733)	Prec@1 89.844 (90.122)
Epoch: [44][150/391]	Time 0.323 (0.318)	Data 0.001 (0.007)	Loss 0.2347 (0.2761)	Prec@1 92.969 (90.082)
Epoch: [44][200/391]	Time 0.307 (0.318)	Data 0.002 (0.006)	Loss 0.2731 (0.2765)	Prec@1 91.406 (90.104)
Epoch: [44][250/391]	Time 0.294 (0.319)	Data 0.001 (0.006)	Loss 0.2354 (0.2767)	Prec@1 90.625 (90.055)
Epoch: [44][300/391]	Time 0.318 (0.317)	Data 0.015 (0.005)	Loss 0.3615 (0.2755)	Prec@1 85.938 (90.145)
Epoch: [44][350/391]	Time 0.319 (0.317)	Data 0.000 (0.005)	Loss 0.2079 (0.2766)	Prec@1 94.531 (90.142)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.4738 (0.4738)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.080 (0.086)	Loss 0.6065 (0.5454)	Prec@1 78.906 (82.889)
 * Prec@1 82.920
current lr 5.00000e-03
Epoch: [45][0/391]	Time 0.700 (0.700)	Data 0.378 (0.378)	Loss 0.2723 (0.2723)	Prec@1 89.062 (89.062)
Epoch: [45][50/391]	Time 0.319 (0.323)	Data 0.003 (0.010)	Loss 0.2613 (0.2564)	Prec@1 92.188 (90.839)
Epoch: [45][100/391]	Time 0.338 (0.320)	Data 0.021 (0.007)	Loss 0.2637 (0.2632)	Prec@1 88.281 (90.733)
Epoch: [45][150/391]	Time 0.331 (0.318)	Data 0.003 (0.006)	Loss 0.2534 (0.2667)	Prec@1 90.625 (90.501)
Epoch: [45][200/391]	Time 0.330 (0.317)	Data 0.007 (0.005)	Loss 0.2460 (0.2671)	Prec@1 92.188 (90.582)
Epoch: [45][250/391]	Time 0.316 (0.319)	Data 0.011 (0.005)	Loss 0.1861 (0.2691)	Prec@1 94.531 (90.535)
Epoch: [45][300/391]	Time 0.287 (0.319)	Data 0.003 (0.005)	Loss 0.2705 (0.2697)	Prec@1 89.062 (90.521)
Epoch: [45][350/391]	Time 0.285 (0.316)	Data 0.001 (0.005)	Loss 0.2067 (0.2712)	Prec@1 94.531 (90.476)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.3341 (0.3341)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.091 (0.080)	Loss 0.5672 (0.4965)	Prec@1 86.719 (84.988)
 * Prec@1 84.770
current lr 5.00000e-03
Epoch: [46][0/391]	Time 0.665 (0.665)	Data 0.361 (0.361)	Loss 0.3388 (0.3388)	Prec@1 88.281 (88.281)
Epoch: [46][50/391]	Time 0.224 (0.292)	Data 0.001 (0.010)	Loss 0.2133 (0.2748)	Prec@1 92.969 (90.441)
Epoch: [46][100/391]	Time 0.315 (0.294)	Data 0.001 (0.007)	Loss 0.2387 (0.2662)	Prec@1 89.844 (90.679)
Epoch: [46][150/391]	Time 0.282 (0.297)	Data 0.002 (0.006)	Loss 0.2357 (0.2666)	Prec@1 93.750 (90.661)
Epoch: [46][200/391]	Time 0.271 (0.291)	Data 0.001 (0.005)	Loss 0.2638 (0.2662)	Prec@1 88.281 (90.613)
Epoch: [46][250/391]	Time 0.257 (0.290)	Data 0.000 (0.005)	Loss 0.2040 (0.2629)	Prec@1 94.531 (90.778)
Epoch: [46][300/391]	Time 0.305 (0.291)	Data 0.004 (0.005)	Loss 0.2360 (0.2646)	Prec@1 89.844 (90.682)
Epoch: [46][350/391]	Time 0.260 (0.290)	Data 0.001 (0.005)	Loss 0.2906 (0.2633)	Prec@1 86.719 (90.707)
Test: [0/79]	Time 0.507 (0.507)	Loss 0.4198 (0.4198)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.068 (0.084)	Loss 0.5245 (0.5107)	Prec@1 83.594 (84.651)
 * Prec@1 84.280
current lr 5.00000e-03
Epoch: [47][0/391]	Time 0.585 (0.585)	Data 0.291 (0.291)	Loss 0.3181 (0.3181)	Prec@1 91.406 (91.406)
Epoch: [47][50/391]	Time 0.299 (0.290)	Data 0.001 (0.010)	Loss 0.2035 (0.2617)	Prec@1 95.312 (90.947)
Epoch: [47][100/391]	Time 0.307 (0.288)	Data 0.002 (0.006)	Loss 0.2324 (0.2563)	Prec@1 90.625 (91.012)
Epoch: [47][150/391]	Time 0.311 (0.293)	Data 0.003 (0.005)	Loss 0.3410 (0.2590)	Prec@1 89.844 (90.853)
Epoch: [47][200/391]	Time 0.306 (0.297)	Data 0.006 (0.005)	Loss 0.2892 (0.2555)	Prec@1 90.625 (90.936)
Epoch: [47][250/391]	Time 0.271 (0.295)	Data 0.003 (0.004)	Loss 0.3059 (0.2563)	Prec@1 85.938 (90.871)
Epoch: [47][300/391]	Time 0.305 (0.295)	Data 0.001 (0.004)	Loss 0.3556 (0.2595)	Prec@1 88.281 (90.781)
Epoch: [47][350/391]	Time 0.242 (0.294)	Data 0.001 (0.004)	Loss 0.2415 (0.2588)	Prec@1 90.625 (90.796)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4729 (0.4729)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.086 (0.084)	Loss 0.5423 (0.5606)	Prec@1 82.031 (83.915)
 * Prec@1 83.710
current lr 5.00000e-03
Epoch: [48][0/391]	Time 0.556 (0.556)	Data 0.241 (0.241)	Loss 0.2410 (0.2410)	Prec@1 90.625 (90.625)
Epoch: [48][50/391]	Time 0.301 (0.290)	Data 0.014 (0.010)	Loss 0.2762 (0.2787)	Prec@1 88.281 (90.472)
Epoch: [48][100/391]	Time 0.301 (0.298)	Data 0.001 (0.007)	Loss 0.2293 (0.2547)	Prec@1 92.188 (91.112)
Epoch: [48][150/391]	Time 0.299 (0.295)	Data 0.002 (0.005)	Loss 0.2791 (0.2552)	Prec@1 90.625 (91.070)
Epoch: [48][200/391]	Time 0.324 (0.297)	Data 0.000 (0.005)	Loss 0.1613 (0.2521)	Prec@1 95.312 (91.119)
Epoch: [48][250/391]	Time 0.273 (0.296)	Data 0.001 (0.004)	Loss 0.3005 (0.2545)	Prec@1 89.844 (90.967)
Epoch: [48][300/391]	Time 0.297 (0.296)	Data 0.016 (0.004)	Loss 0.2991 (0.2554)	Prec@1 89.062 (90.856)
Epoch: [48][350/391]	Time 0.312 (0.297)	Data 0.006 (0.004)	Loss 0.3398 (0.2570)	Prec@1 85.938 (90.808)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.4681 (0.4681)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.069 (0.080)	Loss 0.7177 (0.6224)	Prec@1 74.219 (81.955)
 * Prec@1 81.730
current lr 5.00000e-03
Epoch: [49][0/391]	Time 0.545 (0.545)	Data 0.280 (0.280)	Loss 0.2047 (0.2047)	Prec@1 94.531 (94.531)
Epoch: [49][50/391]	Time 0.306 (0.282)	Data 0.001 (0.010)	Loss 0.2561 (0.2523)	Prec@1 92.188 (90.732)
Epoch: [49][100/391]	Time 0.246 (0.284)	Data 0.001 (0.007)	Loss 0.2688 (0.2458)	Prec@1 86.719 (91.136)
Epoch: [49][150/391]	Time 0.307 (0.288)	Data 0.024 (0.006)	Loss 0.2782 (0.2452)	Prec@1 90.625 (91.261)
Epoch: [49][200/391]	Time 0.312 (0.292)	Data 0.000 (0.005)	Loss 0.2984 (0.2473)	Prec@1 90.625 (91.216)
Epoch: [49][250/391]	Time 0.294 (0.292)	Data 0.001 (0.005)	Loss 0.3098 (0.2479)	Prec@1 90.625 (91.191)
Epoch: [49][300/391]	Time 0.290 (0.291)	Data 0.001 (0.004)	Loss 0.2730 (0.2487)	Prec@1 89.844 (91.180)
Epoch: [49][350/391]	Time 0.306 (0.293)	Data 0.002 (0.004)	Loss 0.3115 (0.2493)	Prec@1 88.281 (91.161)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5662 (0.5662)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.080 (0.084)	Loss 0.7196 (0.5785)	Prec@1 79.688 (83.502)
 * Prec@1 83.430
current lr 5.00000e-03
Epoch: [50][0/391]	Time 0.579 (0.579)	Data 0.298 (0.298)	Loss 0.3320 (0.3320)	Prec@1 88.281 (88.281)
Epoch: [50][50/391]	Time 0.300 (0.303)	Data 0.002 (0.009)	Loss 0.2331 (0.2374)	Prec@1 92.969 (91.345)
Epoch: [50][100/391]	Time 0.305 (0.296)	Data 0.000 (0.006)	Loss 0.2690 (0.2411)	Prec@1 89.844 (91.406)
Epoch: [50][150/391]	Time 0.308 (0.298)	Data 0.001 (0.004)	Loss 0.2373 (0.2420)	Prec@1 91.406 (91.417)
Epoch: [50][200/391]	Time 0.276 (0.299)	Data 0.001 (0.004)	Loss 0.1697 (0.2410)	Prec@1 95.312 (91.433)
Epoch: [50][250/391]	Time 0.257 (0.297)	Data 0.004 (0.004)	Loss 0.2303 (0.2399)	Prec@1 90.625 (91.553)
Epoch: [50][300/391]	Time 0.290 (0.297)	Data 0.001 (0.003)	Loss 0.2669 (0.2420)	Prec@1 92.969 (91.466)
Epoch: [50][350/391]	Time 0.284 (0.297)	Data 0.003 (0.003)	Loss 0.2852 (0.2426)	Prec@1 91.406 (91.449)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3755 (0.3755)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.075 (0.081)	Loss 0.5917 (0.5066)	Prec@1 86.719 (84.712)
 * Prec@1 84.650
current lr 5.00000e-03
Epoch: [51][0/391]	Time 0.671 (0.671)	Data 0.386 (0.386)	Loss 0.2364 (0.2364)	Prec@1 89.844 (89.844)
Epoch: [51][50/391]	Time 0.303 (0.299)	Data 0.014 (0.010)	Loss 0.2425 (0.2335)	Prec@1 94.531 (91.850)
Epoch: [51][100/391]	Time 0.307 (0.304)	Data 0.001 (0.006)	Loss 0.2396 (0.2325)	Prec@1 89.844 (91.855)
Epoch: [51][150/391]	Time 0.292 (0.304)	Data 0.001 (0.005)	Loss 0.2546 (0.2327)	Prec@1 91.406 (91.877)
Epoch: [51][200/391]	Time 0.294 (0.298)	Data 0.003 (0.004)	Loss 0.2436 (0.2367)	Prec@1 92.188 (91.807)
Epoch: [51][250/391]	Time 0.311 (0.298)	Data 0.001 (0.004)	Loss 0.3100 (0.2386)	Prec@1 89.062 (91.671)
Epoch: [51][300/391]	Time 0.295 (0.300)	Data 0.001 (0.004)	Loss 0.1659 (0.2364)	Prec@1 93.750 (91.723)
Epoch: [51][350/391]	Time 0.301 (0.300)	Data 0.001 (0.003)	Loss 0.2702 (0.2399)	Prec@1 91.406 (91.573)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.3656 (0.3656)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.066 (0.077)	Loss 0.7050 (0.5526)	Prec@1 81.250 (83.624)
 * Prec@1 83.960
current lr 5.00000e-03
Epoch: [52][0/391]	Time 0.534 (0.534)	Data 0.237 (0.237)	Loss 0.3098 (0.3098)	Prec@1 89.844 (89.844)
Epoch: [52][50/391]	Time 0.289 (0.298)	Data 0.001 (0.007)	Loss 0.1866 (0.2485)	Prec@1 91.406 (91.207)
Epoch: [52][100/391]	Time 0.312 (0.301)	Data 0.001 (0.005)	Loss 0.2486 (0.2354)	Prec@1 89.062 (91.816)
Epoch: [52][150/391]	Time 0.301 (0.303)	Data 0.001 (0.004)	Loss 0.1604 (0.2305)	Prec@1 94.531 (91.939)
Epoch: [52][200/391]	Time 0.297 (0.298)	Data 0.001 (0.004)	Loss 0.2750 (0.2316)	Prec@1 89.062 (91.880)
Epoch: [52][250/391]	Time 0.313 (0.299)	Data 0.001 (0.003)	Loss 0.3448 (0.2332)	Prec@1 87.500 (91.851)
Epoch: [52][300/391]	Time 0.305 (0.298)	Data 0.002 (0.003)	Loss 0.2537 (0.2370)	Prec@1 91.406 (91.736)
Epoch: [52][350/391]	Time 0.292 (0.298)	Data 0.001 (0.003)	Loss 0.1588 (0.2382)	Prec@1 92.969 (91.722)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.2913 (0.2913)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.080 (0.085)	Loss 0.5542 (0.4819)	Prec@1 83.594 (85.570)
 * Prec@1 85.530
current lr 5.00000e-03
Epoch: [53][0/391]	Time 0.584 (0.584)	Data 0.282 (0.282)	Loss 0.1837 (0.1837)	Prec@1 92.969 (92.969)
Epoch: [53][50/391]	Time 0.299 (0.311)	Data 0.001 (0.009)	Loss 0.1434 (0.2351)	Prec@1 96.094 (91.636)
Epoch: [53][100/391]	Time 0.297 (0.304)	Data 0.001 (0.006)	Loss 0.1831 (0.2300)	Prec@1 92.188 (91.770)
Epoch: [53][150/391]	Time 0.290 (0.300)	Data 0.000 (0.005)	Loss 0.1419 (0.2303)	Prec@1 94.531 (91.691)
Epoch: [53][200/391]	Time 0.269 (0.298)	Data 0.003 (0.004)	Loss 0.2298 (0.2294)	Prec@1 89.062 (91.799)
Epoch: [53][250/391]	Time 0.304 (0.298)	Data 0.001 (0.004)	Loss 0.2182 (0.2286)	Prec@1 93.750 (91.858)
Epoch: [53][300/391]	Time 0.312 (0.300)	Data 0.001 (0.004)	Loss 0.3130 (0.2292)	Prec@1 87.500 (91.835)
Epoch: [53][350/391]	Time 0.304 (0.299)	Data 0.003 (0.003)	Loss 0.2214 (0.2308)	Prec@1 91.406 (91.765)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.4245 (0.4245)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.085 (0.086)	Loss 0.5895 (0.5367)	Prec@1 82.812 (83.839)
 * Prec@1 83.880
current lr 5.00000e-03
