----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.243 (0.250)	Data 0.001 (0.007)	Loss 1.6367 (1.6380)	Prec@1 40.625 (39.666)
Epoch: [14][150/391]	Time 0.256 (0.252)	Data 0.011 (0.006)	Loss 1.6627 (1.6350)	Prec@1 37.500 (39.689)
Epoch: [14][200/391]	Time 0.224 (0.252)	Data 0.001 (0.005)	Loss 1.5965 (1.6359)	Prec@1 39.062 (39.506)
Epoch: [14][250/391]	Time 0.243 (0.252)	Data 0.003 (0.005)	Loss 1.6990 (1.6346)	Prec@1 38.281 (39.361)
Epoch: [14][300/391]	Time 0.251 (0.253)	Data 0.003 (0.005)	Loss 1.6560 (1.6331)	Prec@1 42.188 (39.462)
Epoch: [14][350/391]	Time 0.259 (0.253)	Data 0.003 (0.005)	Loss 1.7246 (1.6350)	Prec@1 36.719 (39.468)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.4807 (1.4807)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.109 (0.104)	Loss 1.5654 (1.5936)	Prec@1 45.312 (41.667)
 * Prec@1 41.290
current lr 5.00000e-03
Epoch: [15][0/391]	Time 0.605 (0.605)	Data 0.346 (0.346)	Loss 1.6332 (1.6332)	Prec@1 39.062 (39.062)
Epoch: [15][50/391]	Time 0.253 (0.265)	Data 0.009 (0.011)	Loss 1.6973 (1.6184)	Prec@1 38.281 (40.885)
Epoch: [15][100/391]	Time 0.261 (0.262)	Data 0.002 (0.008)	Loss 1.6976 (1.6312)	Prec@1 36.719 (39.906)
Epoch: [15][150/391]	Time 0.257 (0.253)	Data 0.001 (0.006)	Loss 1.7713 (1.6241)	Prec@1 30.469 (39.978)
Epoch: [15][200/391]	Time 0.268 (0.253)	Data 0.006 (0.006)	Loss 1.4663 (1.6304)	Prec@1 47.656 (39.471)
Epoch: [15][250/391]	Time 0.252 (0.255)	Data 0.007 (0.006)	Loss 1.5215 (1.6290)	Prec@1 44.531 (39.371)
Epoch: [15][300/391]	Time 0.218 (0.253)	Data 0.003 (0.005)	Loss 1.6233 (1.6289)	Prec@1 39.844 (39.400)
Epoch: [15][350/391]	Time 0.262 (0.252)	Data 0.001 (0.005)	Loss 1.6769 (1.6288)	Prec@1 39.062 (39.483)
Test: [0/79]	Time 0.377 (0.377)	Loss 1.4359 (1.4359)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.105 (0.108)	Loss 1.5342 (1.5808)	Prec@1 47.656 (42.142)
 * Prec@1 42.010
current lr 5.00000e-03
Epoch: [16][0/391]	Time 0.604 (0.604)	Data 0.357 (0.357)	Loss 1.5623 (1.5623)	Prec@1 36.719 (36.719)
Epoch: [16][50/391]	Time 0.256 (0.265)	Data 0.017 (0.010)	Loss 1.6372 (1.6274)	Prec@1 38.281 (39.936)
Epoch: [16][100/391]	Time 0.230 (0.259)	Data 0.000 (0.008)	Loss 1.5568 (1.6177)	Prec@1 42.188 (40.207)
Epoch: [16][150/391]	Time 0.247 (0.256)	Data 0.005 (0.007)	Loss 1.7270 (1.6166)	Prec@1 34.375 (40.340)
Epoch: [16][200/391]	Time 0.271 (0.251)	Data 0.019 (0.006)	Loss 1.4956 (1.6145)	Prec@1 45.312 (40.524)
Epoch: [16][250/391]	Time 0.248 (0.251)	Data 0.007 (0.006)	Loss 1.5371 (1.6168)	Prec@1 46.875 (40.426)
Epoch: [16][300/391]	Time 0.250 (0.252)	Data 0.005 (0.006)	Loss 1.5891 (1.6157)	Prec@1 39.844 (40.417)
Epoch: [16][350/391]	Time 0.256 (0.253)	Data 0.005 (0.006)	Loss 1.6033 (1.6168)	Prec@1 35.938 (40.369)
Test: [0/79]	Time 0.338 (0.338)	Loss 1.4131 (1.4131)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.095 (0.111)	Loss 1.5171 (1.5688)	Prec@1 42.188 (42.188)
 * Prec@1 42.120
current lr 5.00000e-03
Epoch: [17][0/391]	Time 0.558 (0.558)	Data 0.349 (0.349)	Loss 1.5953 (1.5953)	Prec@1 37.500 (37.500)
Epoch: [17][50/391]	Time 0.243 (0.246)	Data 0.001 (0.012)	Loss 1.7594 (1.6252)	Prec@1 35.938 (39.951)
Epoch: [17][100/391]	Time 0.263 (0.247)	Data 0.001 (0.009)	Loss 1.6359 (1.6104)	Prec@1 42.188 (40.416)
Epoch: [17][150/391]	Time 0.263 (0.251)	Data 0.000 (0.007)	Loss 1.6531 (1.6095)	Prec@1 40.625 (40.641)
Epoch: [17][200/391]	Time 0.244 (0.249)	Data 0.002 (0.006)	Loss 1.6141 (1.6076)	Prec@1 45.312 (40.582)
Epoch: [17][250/391]	Time 0.248 (0.250)	Data 0.011 (0.006)	Loss 1.6136 (1.6118)	Prec@1 38.281 (40.662)
Epoch: [17][300/391]	Time 0.254 (0.251)	Data 0.001 (0.006)	Loss 1.6168 (1.6108)	Prec@1 37.500 (40.789)
Epoch: [17][350/391]	Time 0.264 (0.252)	Data 0.003 (0.006)	Loss 1.7162 (1.6092)	Prec@1 36.719 (40.868)
Test: [0/79]	Time 0.306 (0.306)	Loss 1.4192 (1.4192)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.108 (0.110)	Loss 1.5176 (1.5449)	Prec@1 42.969 (43.137)
 * Prec@1 42.920
current lr 5.00000e-03
Epoch: [18][0/391]	Time 0.531 (0.531)	Data 0.292 (0.292)	Loss 1.5938 (1.5938)	Prec@1 47.656 (47.656)
Epoch: [18][50/391]	Time 0.234 (0.266)	Data 0.004 (0.009)	Loss 1.6453 (1.6000)	Prec@1 39.844 (41.559)
Epoch: [18][100/391]	Time 0.258 (0.257)	Data 0.000 (0.006)	Loss 1.6571 (1.5987)	Prec@1 39.062 (41.422)
Epoch: [18][150/391]	Time 0.262 (0.254)	Data 0.004 (0.005)	Loss 1.5389 (1.5988)	Prec@1 48.438 (41.530)
Epoch: [18][200/391]	Time 0.252 (0.256)	Data 0.001 (0.005)	Loss 1.6643 (1.6003)	Prec@1 36.719 (41.266)
Epoch: [18][250/391]	Time 0.253 (0.256)	Data 0.001 (0.005)	Loss 1.5526 (1.6028)	Prec@1 43.750 (41.145)
Epoch: [18][300/391]	Time 0.240 (0.255)	Data 0.001 (0.005)	Loss 1.5896 (1.6015)	Prec@1 46.094 (41.186)
Epoch: [18][350/391]	Time 0.262 (0.253)	Data 0.003 (0.004)	Loss 1.7181 (1.6015)	Prec@1 32.031 (41.157)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.4186 (1.4186)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.114 (0.113)	Loss 1.5460 (1.5515)	Prec@1 42.188 (43.076)
 * Prec@1 42.620
current lr 5.00000e-03
Epoch: [19][0/391]	Time 0.524 (0.524)	Data 0.277 (0.277)	Loss 1.6970 (1.6970)	Prec@1 40.625 (40.625)
Epoch: [19][50/391]	Time 0.249 (0.267)	Data 0.003 (0.008)	Loss 1.6974 (1.6019)	Prec@1 37.500 (41.942)
Epoch: [19][100/391]	Time 0.245 (0.259)	Data 0.001 (0.006)	Loss 1.7667 (1.5957)	Prec@1 35.156 (41.429)
Epoch: [19][150/391]	Time 0.255 (0.258)	Data 0.001 (0.005)	Loss 1.5226 (1.5937)	Prec@1 43.750 (41.396)
Epoch: [19][200/391]	Time 0.251 (0.256)	Data 0.001 (0.004)	Loss 1.5612 (1.5906)	Prec@1 46.875 (41.453)
Epoch: [19][250/391]	Time 0.257 (0.254)	Data 0.001 (0.004)	Loss 1.7173 (1.5932)	Prec@1 41.406 (41.313)
Epoch: [19][300/391]	Time 0.255 (0.256)	Data 0.001 (0.004)	Loss 1.5980 (1.5905)	Prec@1 39.844 (41.289)
Epoch: [19][350/391]	Time 0.257 (0.255)	Data 0.006 (0.004)	Loss 1.5823 (1.5919)	Prec@1 42.969 (41.275)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.4592 (1.4592)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.101 (0.109)	Loss 1.6160 (1.5683)	Prec@1 40.625 (42.862)
 * Prec@1 42.380
current lr 5.00000e-03
Epoch: [20][0/391]	Time 0.554 (0.554)	Data 0.316 (0.316)	Loss 1.6870 (1.6870)	Prec@1 34.375 (34.375)
Epoch: [20][50/391]	Time 0.240 (0.256)	Data 0.003 (0.010)	Loss 1.5511 (1.5739)	Prec@1 46.094 (42.080)
Epoch: [20][100/391]	Time 0.258 (0.255)	Data 0.001 (0.006)	Loss 1.4248 (1.5892)	Prec@1 53.906 (41.499)
Epoch: [20][150/391]	Time 0.261 (0.258)	Data 0.011 (0.005)	Loss 1.5920 (1.5927)	Prec@1 43.750 (41.411)
Epoch: [20][200/391]	Time 0.262 (0.256)	Data 0.001 (0.005)	Loss 1.4694 (1.5886)	Prec@1 42.188 (41.585)
Epoch: [20][250/391]	Time 0.266 (0.257)	Data 0.003 (0.005)	Loss 1.5549 (1.5852)	Prec@1 38.281 (41.630)
Epoch: [20][300/391]	Time 0.265 (0.256)	Data 0.002 (0.004)	Loss 1.5835 (1.5857)	Prec@1 44.531 (41.523)
Epoch: [20][350/391]	Time 0.240 (0.257)	Data 0.002 (0.004)	Loss 1.4849 (1.5852)	Prec@1 43.750 (41.580)
Test: [0/79]	Time 0.423 (0.423)	Loss 1.4104 (1.4104)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.098 (0.103)	Loss 1.5199 (1.5350)	Prec@1 44.531 (44.164)
 * Prec@1 43.640
current lr 5.00000e-03
Epoch: [21][0/391]	Time 0.565 (0.565)	Data 0.319 (0.319)	Loss 1.6497 (1.6497)	Prec@1 39.062 (39.062)
Epoch: [21][50/391]	Time 0.265 (0.269)	Data 0.001 (0.009)	Loss 1.5830 (1.5655)	Prec@1 46.094 (42.816)
Epoch: [21][100/391]	Time 0.251 (0.265)	Data 0.001 (0.006)	Loss 1.7026 (1.5709)	Prec@1 38.281 (42.582)
Epoch: [21][150/391]	Time 0.262 (0.260)	Data 0.005 (0.005)	Loss 1.5903 (1.5701)	Prec@1 42.969 (42.519)
Epoch: [21][200/391]	Time 0.250 (0.261)	Data 0.001 (0.005)	Loss 1.5605 (1.5760)	Prec@1 41.406 (42.133)
Epoch: [21][250/391]	Time 0.233 (0.260)	Data 0.000 (0.005)	Loss 1.4862 (1.5754)	Prec@1 40.625 (42.166)
Epoch: [21][300/391]	Time 0.252 (0.257)	Data 0.001 (0.005)	Loss 1.6711 (1.5763)	Prec@1 39.062 (42.117)
Epoch: [21][350/391]	Time 0.232 (0.257)	Data 0.006 (0.004)	Loss 1.6792 (1.5750)	Prec@1 43.750 (42.107)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.3997 (1.3997)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.108 (0.110)	Loss 1.5466 (1.5162)	Prec@1 45.312 (44.072)
 * Prec@1 43.710
current lr 5.00000e-03
Epoch: [22][0/391]	Time 0.590 (0.590)	Data 0.317 (0.317)	Loss 1.6346 (1.6346)	Prec@1 39.844 (39.844)
Epoch: [22][50/391]	Time 0.237 (0.248)	Data 0.002 (0.011)	Loss 1.5468 (1.5636)	Prec@1 42.188 (42.233)
Epoch: [22][100/391]	Time 0.258 (0.254)	Data 0.001 (0.007)	Loss 1.6137 (1.5787)	Prec@1 39.844 (41.700)
Epoch: [22][150/391]	Time 0.250 (0.254)	Data 0.001 (0.006)	Loss 1.5779 (1.5815)	Prec@1 43.750 (41.608)
Epoch: [22][200/391]	Time 0.271 (0.254)	Data 0.001 (0.005)	Loss 1.5448 (1.5831)	Prec@1 46.875 (41.729)
Epoch: [22][250/391]	Time 0.258 (0.254)	Data 0.003 (0.005)	Loss 1.5278 (1.5745)	Prec@1 46.875 (42.103)
Epoch: [22][300/391]	Time 0.259 (0.255)	Data 0.000 (0.005)	Loss 1.6343 (1.5713)	Prec@1 35.938 (42.224)
Epoch: [22][350/391]	Time 0.273 (0.256)	Data 0.002 (0.004)	Loss 1.5627 (1.5721)	Prec@1 40.625 (42.154)
Test: [0/79]	Time 0.373 (0.373)	Loss 1.3680 (1.3680)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.085 (0.106)	Loss 1.5023 (1.5170)	Prec@1 44.531 (44.072)
 * Prec@1 43.660
current lr 5.00000e-03
Epoch: [23][0/391]	Time 0.587 (0.587)	Data 0.338 (0.338)	Loss 1.4507 (1.4507)	Prec@1 46.094 (46.094)
Epoch: [23][50/391]	Time 0.247 (0.247)	Data 0.001 (0.010)	Loss 1.4903 (1.5755)	Prec@1 45.312 (41.958)
Epoch: [23][100/391]	Time 0.243 (0.248)	Data 0.003 (0.007)	Loss 1.4361 (1.5751)	Prec@1 49.219 (41.731)
Epoch: [23][150/391]	Time 0.251 (0.252)	Data 0.000 (0.006)	Loss 1.6176 (1.5726)	Prec@1 47.656 (42.234)
Epoch: [23][200/391]	Time 0.277 (0.253)	Data 0.012 (0.005)	Loss 1.4676 (1.5648)	Prec@1 46.875 (42.806)
Epoch: [23][250/391]	Time 0.262 (0.254)	Data 0.001 (0.005)	Loss 1.6436 (1.5641)	Prec@1 38.281 (42.776)
Epoch: [23][300/391]	Time 0.266 (0.254)	Data 0.001 (0.004)	Loss 1.4541 (1.5624)	Prec@1 46.094 (42.857)
Epoch: [23][350/391]	Time 0.219 (0.253)	Data 0.001 (0.004)	Loss 1.6957 (1.5653)	Prec@1 37.500 (42.704)
Test: [0/79]	Time 0.381 (0.381)	Loss 1.3771 (1.3771)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.110 (0.113)	Loss 1.4745 (1.5294)	Prec@1 44.531 (43.842)
 * Prec@1 43.430
current lr 5.00000e-03
Epoch: [24][0/391]	Time 0.570 (0.570)	Data 0.317 (0.317)	Loss 1.5264 (1.5264)	Prec@1 39.062 (39.062)
Epoch: [24][50/391]	Time 0.261 (0.267)	Data 0.001 (0.009)	Loss 1.6638 (1.5672)	Prec@1 40.625 (42.218)
Epoch: [24][100/391]	Time 0.214 (0.257)	Data 0.011 (0.006)	Loss 1.6031 (1.5713)	Prec@1 37.500 (42.311)
Epoch: [24][150/391]	Time 0.232 (0.254)	Data 0.001 (0.005)	Loss 1.3561 (1.5665)	Prec@1 47.656 (42.736)
Epoch: [24][200/391]	Time 0.257 (0.255)	Data 0.008 (0.005)	Loss 1.5189 (1.5654)	Prec@1 39.844 (42.724)
Epoch: [24][250/391]	Time 0.236 (0.255)	Data 0.000 (0.004)	Loss 1.5260 (1.5640)	Prec@1 43.750 (42.623)
Epoch: [24][300/391]	Time 0.254 (0.254)	Data 0.001 (0.004)	Loss 1.4614 (1.5645)	Prec@1 46.875 (42.631)
Epoch: [24][350/391]	Time 0.264 (0.254)	Data 0.000 (0.004)	Loss 1.5063 (1.5620)	Prec@1 46.094 (42.788)
Test: [0/79]	Time 0.400 (0.400)	Loss 1.3431 (1.3431)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.107 (0.114)	Loss 1.4598 (1.5193)	Prec@1 47.656 (44.485)
 * Prec@1 43.970
current lr 5.00000e-03
Epoch: [25][0/391]	Time 0.532 (0.532)	Data 0.259 (0.259)	Loss 1.4306 (1.4306)	Prec@1 47.656 (47.656)
Epoch: [25][50/391]	Time 0.264 (0.258)	Data 0.003 (0.009)	Loss 1.5727 (1.5517)	Prec@1 46.875 (43.428)
Epoch: [25][100/391]	Time 0.262 (0.261)	Data 0.001 (0.006)	Loss 1.5253 (1.5557)	Prec@1 39.844 (43.046)
Epoch: [25][150/391]	Time 0.218 (0.255)	Data 0.001 (0.005)	Loss 1.4802 (1.5501)	Prec@1 42.969 (43.248)
Epoch: [25][200/391]	Time 0.235 (0.253)	Data 0.002 (0.005)	Loss 1.5390 (1.5502)	Prec@1 36.719 (43.206)
Epoch: [25][250/391]	Time 0.285 (0.251)	Data 0.005 (0.004)	Loss 1.4551 (1.5482)	Prec@1 43.750 (43.299)
Epoch: [25][300/391]	Time 0.266 (0.253)	Data 0.000 (0.004)	Loss 1.6822 (1.5490)	Prec@1 43.750 (43.280)
Epoch: [25][350/391]	Time 0.263 (0.254)	Data 0.000 (0.004)	Loss 1.5937 (1.5517)	Prec@1 36.719 (43.174)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.3239 (1.3239)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.093 (0.103)	Loss 1.4329 (1.4953)	Prec@1 47.656 (45.358)
 * Prec@1 44.900
current lr 5.00000e-03
Epoch: [26][0/391]	Time 0.544 (0.544)	Data 0.295 (0.295)	Loss 1.6112 (1.6112)	Prec@1 49.219 (49.219)
Epoch: [26][50/391]	Time 0.265 (0.254)	Data 0.001 (0.010)	Loss 1.6094 (1.5489)	Prec@1 36.719 (43.382)
Epoch: [26][100/391]	Time 0.265 (0.258)	Data 0.001 (0.006)	Loss 1.6261 (1.5482)	Prec@1 42.969 (43.116)
Epoch: [26][150/391]	Time 0.243 (0.258)	Data 0.000 (0.005)	Loss 1.6209 (1.5503)	Prec@1 39.844 (43.191)
Epoch: [26][200/391]	Time 0.256 (0.257)	Data 0.001 (0.005)	Loss 1.6612 (1.5536)	Prec@1 36.719 (43.287)
Epoch: [26][250/391]	Time 0.253 (0.256)	Data 0.001 (0.004)	Loss 1.6525 (1.5509)	Prec@1 43.750 (43.364)
Epoch: [26][300/391]	Time 0.248 (0.256)	Data 0.001 (0.004)	Loss 1.4713 (1.5506)	Prec@1 50.781 (43.462)
Epoch: [26][350/391]	Time 0.254 (0.253)	Data 0.009 (0.004)	Loss 1.6384 (1.5486)	Prec@1 42.188 (43.478)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.3647 (1.3647)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.113 (0.113)	Loss 1.4960 (1.4969)	Prec@1 42.969 (44.623)
 * Prec@1 44.260
current lr 5.00000e-03
Epoch: [27][0/391]	Time 0.597 (0.597)	Data 0.336 (0.336)	Loss 1.5218 (1.5218)	Prec@1 47.656 (47.656)
Epoch: [27][50/391]	Time 0.224 (0.264)	Data 0.000 (0.010)	Loss 1.4769 (1.5520)	Prec@1 42.969 (43.413)
Epoch: [27][100/391]	Time 0.261 (0.253)	Data 0.008 (0.007)	Loss 1.4992 (1.5421)	Prec@1 49.219 (43.820)
Epoch: [27][150/391]	Time 0.262 (0.257)	Data 0.001 (0.006)	Loss 1.5468 (1.5353)	Prec@1 42.188 (43.833)
Epoch: [27][200/391]	Time 0.249 (0.258)	Data 0.003 (0.006)	Loss 1.6838 (1.5476)	Prec@1 36.719 (43.532)
Epoch: [27][250/391]	Time 0.243 (0.256)	Data 0.001 (0.005)	Loss 1.5636 (1.5477)	Prec@1 42.969 (43.467)
Epoch: [27][300/391]	Time 0.270 (0.255)	Data 0.000 (0.005)	Loss 1.5190 (1.5458)	Prec@1 47.656 (43.480)
Epoch: [27][350/391]	Time 0.242 (0.255)	Data 0.001 (0.005)	Loss 1.6397 (1.5436)	Prec@1 43.750 (43.650)
Test: [0/79]	Time 0.370 (0.370)	Loss 1.3496 (1.3496)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.107 (0.109)	Loss 1.4768 (1.4982)	Prec@1 42.969 (44.562)
 * Prec@1 44.210
current lr 5.00000e-03
Epoch: [28][0/391]	Time 0.582 (0.582)	Data 0.315 (0.315)	Loss 1.5589 (1.5589)	Prec@1 46.875 (46.875)
Epoch: [28][50/391]	Time 0.276 (0.263)	Data 0.003 (0.010)	Loss 1.5951 (1.5275)	Prec@1 36.719 (44.393)
Epoch: [28][100/391]	Time 0.269 (0.260)	Data 0.001 (0.006)	Loss 1.5189 (1.5378)	Prec@1 42.188 (43.673)
Epoch: [28][150/391]	Time 0.262 (0.255)	Data 0.004 (0.005)	Loss 1.5525 (1.5407)	Prec@1 42.188 (43.797)
Epoch: [28][200/391]	Time 0.230 (0.256)	Data 0.001 (0.005)	Loss 1.5142 (1.5379)	Prec@1 45.312 (43.886)
Epoch: [28][250/391]	Time 0.247 (0.256)	Data 0.001 (0.004)	Loss 1.4763 (1.5406)	Prec@1 43.750 (43.753)
Epoch: [28][300/391]	Time 0.267 (0.257)	Data 0.000 (0.004)	Loss 1.5108 (1.5424)	Prec@1 50.781 (43.675)
Epoch: [28][350/391]	Time 0.257 (0.257)	Data 0.000 (0.004)	Loss 1.3963 (1.5402)	Prec@1 50.000 (43.708)
Test: [0/79]	Time 0.428 (0.428)	Loss 1.3122 (1.3122)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.092 (0.106)	Loss 1.4463 (1.4857)	Prec@1 47.656 (45.450)
 * Prec@1 45.100
current lr 5.00000e-03
Epoch: [29][0/391]	Time 0.502 (0.502)	Data 0.270 (0.270)	Loss 1.6310 (1.6310)	Prec@1 42.969 (42.969)
Epoch: [29][50/391]	Time 0.258 (0.255)	Data 0.001 (0.009)	Loss 1.5792 (1.5439)	Prec@1 38.281 (42.969)
Epoch: [29][100/391]	Time 0.267 (0.256)	Data 0.007 (0.007)	Loss 1.4506 (1.5377)	Prec@1 42.969 (43.472)
Epoch: [29][150/391]	Time 0.256 (0.255)	Data 0.001 (0.006)	Loss 1.5063 (1.5403)	Prec@1 41.406 (43.429)
Epoch: [29][200/391]	Time 0.264 (0.256)	Data 0.003 (0.005)	Loss 1.5346 (1.5371)	Prec@1 42.969 (43.630)
Epoch: [29][250/391]	Time 0.256 (0.256)	Data 0.001 (0.005)	Loss 1.4809 (1.5349)	Prec@1 47.656 (43.663)
Epoch: [29][300/391]	Time 0.236 (0.256)	Data 0.002 (0.004)	Loss 1.4853 (1.5339)	Prec@1 42.188 (43.654)
Epoch: [29][350/391]	Time 0.259 (0.254)	Data 0.001 (0.004)	Loss 1.6150 (1.5331)	Prec@1 39.062 (43.697)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.3314 (1.3314)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.099 (0.111)	Loss 1.4918 (1.4910)	Prec@1 44.531 (45.221)
 * Prec@1 44.910
current lr 5.00000e-03
Epoch: [30][0/391]	Time 0.513 (0.513)	Data 0.272 (0.272)	Loss 1.4565 (1.4565)	Prec@1 42.969 (42.969)
Epoch: [30][50/391]	Time 0.229 (0.264)	Data 0.001 (0.009)	Loss 1.5785 (1.5293)	Prec@1 41.406 (44.470)
Epoch: [30][100/391]	Time 0.249 (0.256)	Data 0.005 (0.006)	Loss 1.4452 (1.5316)	Prec@1 46.875 (44.284)
Epoch: [30][150/391]	Time 0.268 (0.257)	Data 0.001 (0.005)	Loss 1.4528 (1.5282)	Prec@1 43.750 (44.024)
Epoch: [30][200/391]	Time 0.233 (0.258)	Data 0.001 (0.005)	Loss 1.5770 (1.5303)	Prec@1 39.844 (43.913)
Epoch: [30][250/391]	Time 0.234 (0.255)	Data 0.001 (0.005)	Loss 1.5047 (1.5275)	Prec@1 43.750 (44.114)
Epoch: [30][300/391]	Time 0.239 (0.254)	Data 0.000 (0.004)	Loss 1.4701 (1.5248)	Prec@1 42.969 (44.150)
Epoch: [30][350/391]	Time 0.261 (0.254)	Data 0.001 (0.004)	Loss 1.5147 (1.5236)	Prec@1 41.406 (44.151)
Test: [0/79]	Time 0.400 (0.400)	Loss 1.3012 (1.3012)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.103 (0.109)	Loss 1.4350 (1.4717)	Prec@1 46.875 (45.757)
 * Prec@1 45.380
current lr 5.00000e-03
Epoch: [31][0/391]	Time 0.492 (0.492)	Data 0.283 (0.283)	Loss 1.5707 (1.5707)	Prec@1 42.969 (42.969)
Epoch: [31][50/391]	Time 0.267 (0.257)	Data 0.001 (0.008)	Loss 1.5172 (1.5143)	Prec@1 50.781 (45.496)
Epoch: [31][100/391]	Time 0.258 (0.259)	Data 0.002 (0.005)	Loss 1.5269 (1.5235)	Prec@1 48.438 (44.895)
Epoch: [31][150/391]	Time 0.252 (0.252)	Data 0.001 (0.005)	Loss 1.4283 (1.5224)	Prec@1 45.312 (44.795)
Epoch: [31][200/391]	Time 0.260 (0.253)	Data 0.001 (0.005)	Loss 1.5700 (1.5213)	Prec@1 50.000 (44.807)
Epoch: [31][250/391]	Time 0.253 (0.254)	Data 0.003 (0.004)	Loss 1.3949 (1.5244)	Prec@1 48.438 (44.634)
Epoch: [31][300/391]	Time 0.264 (0.254)	Data 0.001 (0.004)	Loss 1.5519 (1.5195)	Prec@1 44.531 (44.760)
Epoch: [31][350/391]	Time 0.257 (0.255)	Data 0.001 (0.004)	Loss 1.5973 (1.5191)	Prec@1 36.719 (44.769)
Test: [0/79]	Time 0.342 (0.342)	Loss 1.3247 (1.3247)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.096 (0.110)	Loss 1.4497 (1.4658)	Prec@1 44.531 (46.017)
 * Prec@1 45.770
current lr 5.00000e-03
Epoch: [32][0/391]	Time 0.562 (0.562)	Data 0.343 (0.343)	Loss 1.4330 (1.4330)	Prec@1 46.875 (46.875)
Epoch: [32][50/391]	Time 0.268 (0.264)	Data 0.002 (0.010)	Loss 1.5478 (1.5148)	Prec@1 42.188 (45.129)
Epoch: [32][100/391]	Time 0.259 (0.261)	Data 0.001 (0.007)	Loss 1.5093 (1.5246)	Prec@1 49.219 (44.330)
Epoch: [32][150/391]	Time 0.260 (0.258)	Data 0.001 (0.006)	Loss 1.5502 (1.5179)	Prec@1 47.656 (44.402)
Epoch: [32][200/391]	Time 0.252 (0.258)	Data 0.011 (0.005)	Loss 1.5868 (1.5190)	Prec@1 42.969 (44.395)
Epoch: [32][250/391]	Time 0.250 (0.257)	Data 0.003 (0.005)	Loss 1.5929 (1.5170)	Prec@1 39.844 (44.419)
Epoch: [32][300/391]	Time 0.244 (0.257)	Data 0.001 (0.005)	Loss 1.4366 (1.5163)	Prec@1 49.219 (44.433)
Epoch: [32][350/391]	Time 0.259 (0.254)	Data 0.001 (0.005)	Loss 1.5186 (1.5165)	Prec@1 47.656 (44.476)
Test: [0/79]	Time 0.389 (0.389)	Loss 1.3661 (1.3661)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.106 (0.111)	Loss 1.4597 (1.4827)	Prec@1 43.750 (45.910)
 * Prec@1 45.420
current lr 5.00000e-03
Epoch: [33][0/391]	Time 0.627 (0.627)	Data 0.370 (0.370)	Loss 1.5899 (1.5899)	Prec@1 46.875 (46.875)
Epoch: [33][50/391]	Time 0.261 (0.259)	Data 0.000 (0.010)	Loss 1.5543 (1.5127)	Prec@1 50.781 (44.730)
Epoch: [33][100/391]	Time 0.263 (0.259)	Data 0.001 (0.007)	Loss 1.4617 (1.5098)	Prec@1 42.188 (44.856)
Epoch: [33][150/391]	Time 0.256 (0.259)	Data 0.001 (0.006)	Loss 1.5308 (1.5081)	Prec@1 44.531 (44.686)
Epoch: [33][200/391]	Time 0.258 (0.259)	Data 0.014 (0.005)	Loss 1.5937 (1.5106)	Prec@1 38.281 (44.582)
Epoch: [33][250/391]	Time 0.243 (0.256)	Data 0.001 (0.005)	Loss 1.3559 (1.5087)	Prec@1 50.000 (44.905)
Epoch: [33][300/391]	Time 0.258 (0.256)	Data 0.003 (0.005)	Loss 1.4330 (1.5099)	Prec@1 44.531 (44.825)
Epoch: [33][350/391]	Time 0.256 (0.256)	Data 0.001 (0.004)	Loss 1.5310 (1.5097)	Prec@1 44.531 (44.841)
Test: [0/79]	Time 0.316 (0.316)	Loss 1.3181 (1.3181)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.103 (0.107)	Loss 1.4385 (1.4594)	Prec@1 48.438 (46.584)
 * Prec@1 46.200
current lr 5.00000e-03
Epoch: [34][0/391]	Time 0.496 (0.496)	Data 0.281 (0.281)	Loss 1.5946 (1.5946)	Prec@1 36.719 (36.719)
