----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-805             [-1, 64, 8, 8]          36,864
     BatchNorm2d-806             [-1, 64, 8, 8]             128
          Conv2d-807             [-1, 64, 8, 8]          36,864
     BatchNorm2d-808             [-1, 64, 8, 8]             128
      BasicBlock-809             [-1, 64, 8, 8]               0
          Conv2d-810             [-1, 64, 8, 8]          36,864
     BatchNorm2d-811             [-1, 64, 8, 8]             128
          Conv2d-812             [-1, 64, 8, 8]          36,864
     BatchNorm2d-813             [-1, 64, 8, 8]             128
      BasicBlock-814             [-1, 64, 8, 8]               0
          Conv2d-815             [-1, 64, 8, 8]          36,864
     BatchNorm2d-816             [-1, 64, 8, 8]             128
          Conv2d-817             [-1, 64, 8, 8]          36,864
     BatchNorm2d-818             [-1, 64, 8, 8]             128
      BasicBlock-819             [-1, 64, 8, 8]               0
          Conv2d-820             [-1, 64, 8, 8]          36,864
     BatchNorm2d-821             [-1, 64, 8, 8]             128
          Conv2d-822             [-1, 64, 8, 8]          36,864
     BatchNorm2d-823             [-1, 64, 8, 8]             128
      BasicBlock-824             [-1, 64, 8, 8]               0
          Conv2d-825             [-1, 64, 8, 8]          36,864
     BatchNorm2d-826             [-1, 64, 8, 8]             128
          Conv2d-827             [-1, 64, 8, 8]          36,864
     BatchNorm2d-828             [-1, 64, 8, 8]             128
      BasicBlock-829             [-1, 64, 8, 8]               0
          Conv2d-830             [-1, 64, 8, 8]          36,864
     BatchNorm2d-831             [-1, 64, 8, 8]             128
          Conv2d-832             [-1, 64, 8, 8]          36,864
     BatchNorm2d-833             [-1, 64, 8, 8]             128
      BasicBlock-834             [-1, 64, 8, 8]               0
          Conv2d-835             [-1, 64, 8, 8]          36,864
     BatchNorm2d-836             [-1, 64, 8, 8]             128
          Conv2d-837             [-1, 64, 8, 8]          36,864
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 6,977,626
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 3.004 (3.004)	Data 0.191 (0.191)	Loss 15.5468 (15.5468)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 1.062 (1.127)	Data 0.001 (0.005)	Loss 2.3005 (4.1880)	Prec@1 10.938 (10.080)
Epoch: [0][100/391]	Time 1.097 (1.111)	Data 0.001 (0.003)	Loss 2.3067 (3.2561)	Prec@1 9.375 (10.125)
Epoch: [0][150/391]	Time 1.054 (1.107)	Data 0.001 (0.002)	Loss 2.3025 (2.9412)	Prec@1 10.938 (10.172)
Epoch: [0][200/391]	Time 1.092 (1.104)	Data 0.001 (0.002)	Loss 2.3070 (2.7827)	Prec@1 6.250 (10.211)
Epoch: [0][250/391]	Time 1.045 (1.101)	Data 0.000 (0.002)	Loss 2.3036 (2.6875)	Prec@1 8.594 (10.181)
Epoch: [0][300/391]	Time 1.110 (1.098)	Data 0.001 (0.001)	Loss 2.3047 (2.6236)	Prec@1 8.594 (10.141)
Epoch: [0][350/391]	Time 1.104 (1.099)	Data 0.001 (0.001)	Loss 2.3062 (2.5782)	Prec@1 14.062 (10.087)
Test: [0/79]	Time 0.422 (0.422)	Loss 2.3002 (2.3002)	Prec@1 14.844 (14.844)
Test: [50/79]	Time 0.237 (0.231)	Loss 2.3012 (2.3036)	Prec@1 10.938 (9.942)
 * Prec@1 10.000
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.366 (1.366)	Data 0.254 (0.254)	Loss 2.3055 (2.3055)	Prec@1 9.375 (9.375)
Epoch: [1][50/391]	Time 1.108 (1.083)	Data 0.001 (0.006)	Loss 2.3069 (2.3046)	Prec@1 7.031 (9.972)
Epoch: [1][100/391]	Time 1.111 (1.090)	Data 0.001 (0.003)	Loss 2.2997 (2.3039)	Prec@1 10.938 (10.002)
Epoch: [1][150/391]	Time 1.096 (1.094)	Data 0.001 (0.003)	Loss 2.2999 (2.3036)	Prec@1 10.156 (10.048)
Epoch: [1][200/391]	Time 1.089 (1.092)	Data 0.001 (0.002)	Loss 2.3052 (2.3036)	Prec@1 8.594 (10.082)
Epoch: [1][250/391]	Time 1.109 (1.092)	Data 0.001 (0.002)	Loss 2.3054 (2.3041)	Prec@1 12.500 (9.963)
Epoch: [1][300/391]	Time 1.102 (1.092)	Data 0.000 (0.002)	Loss 2.2946 (2.3039)	Prec@1 10.938 (10.001)
Epoch: [1][350/391]	Time 1.340 (1.105)	Data 0.001 (0.002)	Loss 2.3276 (2.3037)	Prec@1 6.250 (10.136)
Test: [0/79]	Time 0.530 (0.530)	Loss 2.3056 (2.3056)	Prec@1 10.938 (10.938)
Test: [50/79]	Time 0.273 (0.286)	Loss 2.3018 (2.3003)	Prec@1 9.375 (11.428)
 * Prec@1 11.500
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.635 (1.635)	Data 0.285 (0.285)	Loss 2.3039 (2.3039)	Prec@1 7.812 (7.812)
Epoch: [2][50/391]	Time 1.601 (1.474)	Data 0.001 (0.007)	Loss 2.2899 (2.2977)	Prec@1 14.844 (11.014)
Epoch: [2][100/391]	Time 1.499 (1.526)	Data 0.001 (0.004)	Loss 2.3183 (2.2958)	Prec@1 10.156 (11.487)
Epoch: [2][150/391]	Time 1.591 (1.549)	Data 0.001 (0.003)	Loss 2.3155 (2.2961)	Prec@1 12.500 (11.207)
Epoch: [2][200/391]	Time 1.605 (1.561)	Data 0.001 (0.002)	Loss 2.2766 (2.2956)	Prec@1 10.938 (11.101)
Epoch: [2][250/391]	Time 1.609 (1.564)	Data 0.001 (0.002)	Loss 2.2878 (2.2946)	Prec@1 7.031 (11.233)
Epoch: [2][300/391]	Time 1.590 (1.569)	Data 0.001 (0.002)	Loss 2.2806 (2.2928)	Prec@1 14.062 (11.181)
Epoch: [2][350/391]	Time 1.594 (1.567)	Data 0.001 (0.002)	Loss 2.2713 (2.2899)	Prec@1 14.844 (11.289)
Test: [0/79]	Time 0.536 (0.536)	Loss 2.2157 (2.2157)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.335 (0.332)	Loss 2.2387 (2.2537)	Prec@1 10.938 (15.119)
 * Prec@1 15.250
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.864 (1.864)	Data 0.289 (0.289)	Loss 2.2261 (2.2261)	Prec@1 16.406 (16.406)
Epoch: [3][50/391]	Time 1.596 (1.591)	Data 0.001 (0.007)	Loss 2.1834 (2.2342)	Prec@1 20.312 (15.319)
Epoch: [3][100/391]	Time 1.611 (1.593)	Data 0.001 (0.004)	Loss 2.1054 (2.1755)	Prec@1 18.750 (16.422)
Epoch: [3][150/391]	Time 1.603 (1.587)	Data 0.001 (0.003)	Loss 2.1159 (2.1313)	Prec@1 21.875 (17.808)
Epoch: [3][200/391]	Time 1.593 (1.590)	Data 0.001 (0.003)	Loss 2.0145 (2.0983)	Prec@1 17.969 (18.688)
Epoch: [3][250/391]	Time 1.619 (1.589)	Data 0.001 (0.002)	Loss 1.9313 (2.0728)	Prec@1 25.781 (19.537)
Epoch: [3][300/391]	Time 1.574 (1.588)	Data 0.001 (0.002)	Loss 1.9201 (2.0498)	Prec@1 25.000 (20.351)
Epoch: [3][350/391]	Time 1.578 (1.588)	Data 0.001 (0.002)	Loss 1.9070 (2.0265)	Prec@1 24.219 (21.225)
Test: [0/79]	Time 0.511 (0.511)	Loss 1.8613 (1.8613)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.328 (0.334)	Loss 2.1428 (1.9515)	Prec@1 24.219 (27.436)
 * Prec@1 27.750
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.817 (1.817)	Data 0.222 (0.222)	Loss 1.7360 (1.7360)	Prec@1 35.156 (35.156)
Epoch: [4][50/391]	Time 1.596 (1.585)	Data 0.001 (0.006)	Loss 1.8320 (1.8278)	Prec@1 29.688 (28.355)
Epoch: [4][100/391]	Time 1.596 (1.590)	Data 0.001 (0.004)	Loss 1.9125 (1.8272)	Prec@1 21.094 (28.403)
Epoch: [4][150/391]	Time 1.603 (1.590)	Data 0.001 (0.003)	Loss 1.9388 (1.8069)	Prec@1 21.094 (28.772)
Epoch: [4][200/391]	Time 1.584 (1.588)	Data 0.001 (0.002)	Loss 1.6176 (1.7874)	Prec@1 30.469 (29.932)
Epoch: [4][250/391]	Time 1.585 (1.587)	Data 0.001 (0.002)	Loss 1.7739 (1.7730)	Prec@1 29.688 (30.593)
Epoch: [4][300/391]	Time 1.591 (1.587)	Data 0.001 (0.002)	Loss 1.6682 (1.7584)	Prec@1 36.719 (31.382)
Epoch: [4][350/391]	Time 1.591 (1.586)	Data 0.001 (0.002)	Loss 1.6986 (1.7442)	Prec@1 28.906 (32.145)
Test: [0/79]	Time 0.532 (0.532)	Loss 1.5610 (1.5610)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.291 (0.331)	Loss 1.7531 (1.6134)	Prec@1 32.812 (39.997)
 * Prec@1 39.700
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.865 (1.865)	Data 0.302 (0.302)	Loss 1.5233 (1.5233)	Prec@1 40.625 (40.625)
Epoch: [5][50/391]	Time 1.589 (1.589)	Data 0.001 (0.007)	Loss 1.6698 (1.6073)	Prec@1 39.844 (38.266)
Epoch: [5][100/391]	Time 1.596 (1.588)	Data 0.001 (0.004)	Loss 1.7012 (1.6226)	Prec@1 35.156 (38.274)
Epoch: [5][150/391]	Time 1.596 (1.591)	Data 0.001 (0.003)	Loss 1.4096 (1.6061)	Prec@1 46.094 (39.114)
Epoch: [5][200/391]	Time 1.552 (1.590)	Data 0.001 (0.003)	Loss 1.5164 (1.5864)	Prec@1 44.531 (40.333)
Epoch: [5][250/391]	Time 1.605 (1.588)	Data 0.001 (0.002)	Loss 1.5219 (1.5697)	Prec@1 46.875 (41.145)
Epoch: [5][300/391]	Time 1.585 (1.587)	Data 0.001 (0.002)	Loss 1.5702 (1.5607)	Prec@1 44.531 (41.757)
Epoch: [5][350/391]	Time 1.619 (1.588)	Data 0.001 (0.002)	Loss 1.6394 (1.5508)	Prec@1 45.312 (42.188)
Test: [0/79]	Time 0.525 (0.525)	Loss 1.8283 (1.8283)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.337 (0.329)	Loss 1.9484 (1.8675)	Prec@1 32.031 (36.029)
 * Prec@1 35.990
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.854 (1.854)	Data 0.280 (0.280)	Loss 1.3902 (1.3902)	Prec@1 40.625 (40.625)
Epoch: [6][50/391]	Time 1.600 (1.594)	Data 0.001 (0.007)	Loss 1.3579 (1.4330)	Prec@1 46.875 (47.319)
Epoch: [6][100/391]	Time 1.614 (1.594)	Data 0.000 (0.004)	Loss 1.3197 (1.4115)	Prec@1 54.688 (48.507)
Epoch: [6][150/391]	Time 1.595 (1.591)	Data 0.001 (0.003)	Loss 1.3114 (1.4094)	Prec@1 51.562 (48.417)
Epoch: [6][200/391]	Time 1.608 (1.591)	Data 0.001 (0.003)	Loss 1.4156 (1.4035)	Prec@1 42.188 (48.647)
Epoch: [6][250/391]	Time 1.584 (1.589)	Data 0.001 (0.002)	Loss 1.3626 (1.4017)	Prec@1 53.125 (48.783)
Epoch: [6][300/391]	Time 1.531 (1.588)	Data 0.003 (0.002)	Loss 1.4585 (1.3913)	Prec@1 52.344 (49.234)
Epoch: [6][350/391]	Time 1.614 (1.589)	Data 0.001 (0.002)	Loss 1.2340 (1.3816)	Prec@1 53.906 (49.635)
Test: [0/79]	Time 0.503 (0.503)	Loss 1.2339 (1.2339)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.331 (0.332)	Loss 1.2008 (1.3872)	Prec@1 50.000 (52.359)
 * Prec@1 52.380
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.833 (1.833)	Data 0.235 (0.235)	Loss 1.2293 (1.2293)	Prec@1 56.250 (56.250)
Epoch: [7][50/391]	Time 1.515 (1.585)	Data 0.001 (0.006)	Loss 1.3333 (1.2696)	Prec@1 51.562 (53.952)
Epoch: [7][100/391]	Time 1.590 (1.586)	Data 0.001 (0.003)	Loss 1.2416 (1.2519)	Prec@1 53.906 (55.105)
Epoch: [7][150/391]	Time 1.601 (1.588)	Data 0.000 (0.003)	Loss 1.0948 (1.2415)	Prec@1 59.375 (55.495)
Epoch: [7][200/391]	Time 1.584 (1.586)	Data 0.001 (0.002)	Loss 1.3903 (1.2307)	Prec@1 46.875 (55.807)
Epoch: [7][250/391]	Time 1.600 (1.586)	Data 0.001 (0.002)	Loss 0.9737 (1.2209)	Prec@1 67.188 (56.085)
Epoch: [7][300/391]	Time 1.600 (1.586)	Data 0.001 (0.002)	Loss 1.1126 (1.2115)	Prec@1 59.375 (56.380)
Epoch: [7][350/391]	Time 1.597 (1.586)	Data 0.002 (0.002)	Loss 1.1660 (1.2017)	Prec@1 57.812 (56.786)
Test: [0/79]	Time 0.547 (0.547)	Loss 1.1299 (1.1299)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.340 (0.335)	Loss 1.0573 (1.2558)	Prec@1 59.375 (58.655)
 * Prec@1 58.770
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.778 (1.778)	Data 0.277 (0.277)	Loss 1.2235 (1.2235)	Prec@1 57.031 (57.031)
Epoch: [8][50/391]	Time 1.592 (1.590)	Data 0.003 (0.006)	Loss 1.0468 (1.1100)	Prec@1 68.750 (60.187)
Epoch: [8][100/391]	Time 1.598 (1.586)	Data 0.000 (0.004)	Loss 1.1618 (1.0882)	Prec@1 54.688 (60.914)
Epoch: [8][150/391]	Time 1.602 (1.590)	Data 0.001 (0.003)	Loss 0.9712 (1.0823)	Prec@1 64.062 (60.906)
Epoch: [8][200/391]	Time 1.602 (1.589)	Data 0.001 (0.003)	Loss 1.1743 (1.0810)	Prec@1 58.594 (61.112)
Epoch: [8][250/391]	Time 1.601 (1.588)	Data 0.001 (0.002)	Loss 1.0025 (1.0715)	Prec@1 64.062 (61.588)
