----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][250/391]	Time 0.381 (0.377)	Data 0.001 (0.002)	Loss 0.1177 (0.1253)	Prec@1 95.312 (95.400)
Epoch: [71][300/391]	Time 0.329 (0.376)	Data 0.002 (0.002)	Loss 0.1327 (0.1252)	Prec@1 93.750 (95.383)
Epoch: [71][350/391]	Time 0.383 (0.376)	Data 0.000 (0.002)	Loss 0.1605 (0.1256)	Prec@1 91.406 (95.373)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.6822 (0.6822)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.082 (0.100)	Loss 0.8083 (0.6742)	Prec@1 81.250 (83.854)
 * Prec@1 83.950
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.646 (0.646)	Data 0.275 (0.275)	Loss 0.1029 (0.1029)	Prec@1 96.094 (96.094)
Epoch: [72][50/391]	Time 0.381 (0.381)	Data 0.004 (0.007)	Loss 0.1211 (0.1186)	Prec@1 95.312 (95.910)
Epoch: [72][100/391]	Time 0.379 (0.378)	Data 0.001 (0.004)	Loss 0.1480 (0.1169)	Prec@1 92.969 (95.838)
Epoch: [72][150/391]	Time 0.378 (0.376)	Data 0.001 (0.003)	Loss 0.0662 (0.1178)	Prec@1 97.656 (95.778)
Epoch: [72][200/391]	Time 0.382 (0.377)	Data 0.001 (0.003)	Loss 0.0872 (0.1215)	Prec@1 95.312 (95.631)
Epoch: [72][250/391]	Time 0.391 (0.376)	Data 0.002 (0.002)	Loss 0.0732 (0.1224)	Prec@1 96.875 (95.574)
Epoch: [72][300/391]	Time 0.380 (0.377)	Data 0.001 (0.002)	Loss 0.1845 (0.1217)	Prec@1 94.531 (95.590)
Epoch: [72][350/391]	Time 0.345 (0.376)	Data 0.001 (0.002)	Loss 0.1207 (0.1235)	Prec@1 96.094 (95.551)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.4871 (0.4871)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.093 (0.100)	Loss 0.4454 (0.5394)	Prec@1 89.062 (86.412)
 * Prec@1 86.540
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.665 (0.665)	Data 0.278 (0.278)	Loss 0.1042 (0.1042)	Prec@1 96.875 (96.875)
Epoch: [73][50/391]	Time 0.384 (0.379)	Data 0.001 (0.007)	Loss 0.1274 (0.1081)	Prec@1 95.312 (96.170)
Epoch: [73][100/391]	Time 0.363 (0.380)	Data 0.001 (0.004)	Loss 0.0897 (0.1103)	Prec@1 95.312 (96.040)
Epoch: [73][150/391]	Time 0.394 (0.380)	Data 0.001 (0.003)	Loss 0.1532 (0.1107)	Prec@1 94.531 (96.068)
Epoch: [73][200/391]	Time 0.376 (0.378)	Data 0.001 (0.003)	Loss 0.1343 (0.1118)	Prec@1 95.312 (96.020)
Epoch: [73][250/391]	Time 0.389 (0.378)	Data 0.001 (0.002)	Loss 0.0823 (0.1156)	Prec@1 96.094 (95.891)
Epoch: [73][300/391]	Time 0.393 (0.376)	Data 0.001 (0.002)	Loss 0.1683 (0.1186)	Prec@1 96.875 (95.772)
Epoch: [73][350/391]	Time 0.381 (0.375)	Data 0.005 (0.002)	Loss 0.0533 (0.1226)	Prec@1 98.438 (95.626)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.8227 (0.8227)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.091 (0.095)	Loss 0.6344 (0.6559)	Prec@1 84.375 (84.666)
 * Prec@1 84.840
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.631 (0.631)	Data 0.261 (0.261)	Loss 0.1161 (0.1161)	Prec@1 95.312 (95.312)
Epoch: [74][50/391]	Time 0.368 (0.384)	Data 0.001 (0.006)	Loss 0.1132 (0.1172)	Prec@1 96.094 (95.711)
Epoch: [74][100/391]	Time 0.370 (0.379)	Data 0.001 (0.004)	Loss 0.0725 (0.1145)	Prec@1 98.438 (95.924)
Epoch: [74][150/391]	Time 0.334 (0.379)	Data 0.001 (0.003)	Loss 0.0829 (0.1150)	Prec@1 97.656 (95.944)
Epoch: [74][200/391]	Time 0.378 (0.377)	Data 0.001 (0.002)	Loss 0.0806 (0.1129)	Prec@1 96.094 (96.028)
Epoch: [74][250/391]	Time 0.367 (0.376)	Data 0.001 (0.002)	Loss 0.1813 (0.1149)	Prec@1 94.531 (95.929)
Epoch: [74][300/391]	Time 0.374 (0.377)	Data 0.000 (0.002)	Loss 0.1602 (0.1164)	Prec@1 92.969 (95.881)
Epoch: [74][350/391]	Time 0.322 (0.375)	Data 0.001 (0.002)	Loss 0.1082 (0.1187)	Prec@1 96.094 (95.822)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.5148 (0.5148)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.100 (0.100)	Loss 0.6173 (0.5864)	Prec@1 90.625 (86.167)
 * Prec@1 86.190
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.593 (0.593)	Data 0.221 (0.221)	Loss 0.1528 (0.1528)	Prec@1 92.188 (92.188)
Epoch: [75][50/391]	Time 0.341 (0.377)	Data 0.000 (0.005)	Loss 0.1399 (0.1166)	Prec@1 96.094 (95.879)
Epoch: [75][100/391]	Time 0.380 (0.374)	Data 0.001 (0.003)	Loss 0.1129 (0.1083)	Prec@1 94.531 (96.171)
Epoch: [75][150/391]	Time 0.389 (0.373)	Data 0.001 (0.002)	Loss 0.1875 (0.1102)	Prec@1 94.531 (96.068)
Epoch: [75][200/391]	Time 0.377 (0.375)	Data 0.000 (0.002)	Loss 0.1086 (0.1135)	Prec@1 96.094 (95.954)
Epoch: [75][250/391]	Time 0.380 (0.376)	Data 0.000 (0.002)	Loss 0.1476 (0.1144)	Prec@1 95.312 (95.935)
Epoch: [75][300/391]	Time 0.384 (0.375)	Data 0.001 (0.002)	Loss 0.0734 (0.1177)	Prec@1 96.875 (95.855)
Epoch: [75][350/391]	Time 0.356 (0.374)	Data 0.000 (0.002)	Loss 0.1521 (0.1203)	Prec@1 94.531 (95.733)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5132 (0.5132)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.092 (0.100)	Loss 0.6587 (0.5519)	Prec@1 87.500 (86.504)
 * Prec@1 86.610
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.630 (0.630)	Data 0.253 (0.253)	Loss 0.1241 (0.1241)	Prec@1 96.094 (96.094)
Epoch: [76][50/391]	Time 0.379 (0.387)	Data 0.000 (0.006)	Loss 0.0661 (0.0978)	Prec@1 97.656 (96.492)
Epoch: [76][100/391]	Time 0.364 (0.379)	Data 0.001 (0.003)	Loss 0.1450 (0.0994)	Prec@1 94.531 (96.488)
Epoch: [76][150/391]	Time 0.375 (0.379)	Data 0.001 (0.003)	Loss 0.0453 (0.1087)	Prec@1 99.219 (96.192)
Epoch: [76][200/391]	Time 0.365 (0.378)	Data 0.001 (0.002)	Loss 0.1906 (0.1113)	Prec@1 92.969 (96.094)
Epoch: [76][250/391]	Time 0.382 (0.378)	Data 0.001 (0.002)	Loss 0.0911 (0.1136)	Prec@1 98.438 (96.013)
Epoch: [76][300/391]	Time 0.384 (0.377)	Data 0.001 (0.002)	Loss 0.0720 (0.1134)	Prec@1 97.656 (96.026)
Epoch: [76][350/391]	Time 0.392 (0.377)	Data 0.001 (0.002)	Loss 0.1232 (0.1154)	Prec@1 96.875 (95.929)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.4232 (0.4232)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.094 (0.097)	Loss 0.6647 (0.5603)	Prec@1 85.156 (86.734)
 * Prec@1 86.680
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.647 (0.647)	Data 0.260 (0.260)	Loss 0.1111 (0.1111)	Prec@1 97.656 (97.656)
Epoch: [77][50/391]	Time 0.374 (0.386)	Data 0.001 (0.006)	Loss 0.1321 (0.1116)	Prec@1 93.750 (96.140)
Epoch: [77][100/391]	Time 0.384 (0.381)	Data 0.001 (0.004)	Loss 0.0454 (0.1060)	Prec@1 99.219 (96.071)
Epoch: [77][150/391]	Time 0.397 (0.379)	Data 0.007 (0.003)	Loss 0.0608 (0.1076)	Prec@1 97.656 (96.078)
Epoch: [77][200/391]	Time 0.357 (0.377)	Data 0.001 (0.002)	Loss 0.1003 (0.1096)	Prec@1 96.094 (95.981)
Epoch: [77][250/391]	Time 0.382 (0.377)	Data 0.001 (0.002)	Loss 0.0640 (0.1120)	Prec@1 98.438 (95.963)
Epoch: [77][300/391]	Time 0.382 (0.378)	Data 0.001 (0.002)	Loss 0.1534 (0.1134)	Prec@1 96.094 (95.954)
Epoch: [77][350/391]	Time 0.381 (0.378)	Data 0.001 (0.002)	Loss 0.1347 (0.1149)	Prec@1 94.531 (95.878)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.3614 (0.3614)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.093 (0.094)	Loss 0.5873 (0.5725)	Prec@1 86.719 (86.412)
 * Prec@1 86.680
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.606 (0.606)	Data 0.239 (0.239)	Loss 0.0893 (0.0893)	Prec@1 98.438 (98.438)
Epoch: [78][50/391]	Time 0.388 (0.373)	Data 0.001 (0.006)	Loss 0.0502 (0.0993)	Prec@1 97.656 (96.278)
Epoch: [78][100/391]	Time 0.376 (0.373)	Data 0.001 (0.003)	Loss 0.0486 (0.0984)	Prec@1 98.438 (96.256)
Epoch: [78][150/391]	Time 0.382 (0.376)	Data 0.001 (0.003)	Loss 0.1788 (0.0998)	Prec@1 96.094 (96.332)
Epoch: [78][200/391]	Time 0.379 (0.376)	Data 0.001 (0.002)	Loss 0.1123 (0.1031)	Prec@1 95.312 (96.261)
Epoch: [78][250/391]	Time 0.341 (0.376)	Data 0.001 (0.002)	Loss 0.1054 (0.1032)	Prec@1 95.312 (96.287)
Epoch: [78][300/391]	Time 0.393 (0.377)	Data 0.001 (0.002)	Loss 0.1567 (0.1036)	Prec@1 93.750 (96.275)
Epoch: [78][350/391]	Time 0.362 (0.378)	Data 0.000 (0.002)	Loss 0.2092 (0.1068)	Prec@1 92.969 (96.161)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.5177 (0.5177)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.093 (0.090)	Loss 0.7931 (0.6303)	Prec@1 85.938 (85.386)
 * Prec@1 85.680
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.601 (0.601)	Data 0.272 (0.272)	Loss 0.1117 (0.1117)	Prec@1 96.094 (96.094)
Epoch: [79][50/391]	Time 0.375 (0.377)	Data 0.001 (0.006)	Loss 0.0838 (0.1081)	Prec@1 96.094 (96.369)
Epoch: [79][100/391]	Time 0.376 (0.373)	Data 0.001 (0.004)	Loss 0.1514 (0.1028)	Prec@1 94.531 (96.488)
Epoch: [79][150/391]	Time 0.389 (0.375)	Data 0.001 (0.003)	Loss 0.1004 (0.1021)	Prec@1 96.094 (96.528)
Epoch: [79][200/391]	Time 0.368 (0.377)	Data 0.001 (0.002)	Loss 0.1435 (0.1106)	Prec@1 94.531 (96.144)
Epoch: [79][250/391]	Time 0.378 (0.376)	Data 0.001 (0.002)	Loss 0.0794 (0.1137)	Prec@1 99.219 (96.010)
Epoch: [79][300/391]	Time 0.367 (0.374)	Data 0.001 (0.002)	Loss 0.0655 (0.1154)	Prec@1 97.656 (95.920)
Epoch: [79][350/391]	Time 0.371 (0.375)	Data 0.001 (0.002)	Loss 0.0469 (0.1154)	Prec@1 98.438 (95.936)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.3893 (0.3893)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.094 (0.099)	Loss 0.5537 (0.5211)	Prec@1 86.719 (87.347)
 * Prec@1 87.410
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.593 (0.593)	Data 0.252 (0.252)	Loss 0.0810 (0.0810)	Prec@1 95.312 (95.312)
Epoch: [80][50/391]	Time 0.346 (0.375)	Data 0.000 (0.006)	Loss 0.1627 (0.0985)	Prec@1 92.969 (96.477)
Epoch: [80][100/391]	Time 0.373 (0.373)	Data 0.001 (0.003)	Loss 0.0945 (0.1063)	Prec@1 95.312 (96.171)
Epoch: [80][150/391]	Time 0.348 (0.374)	Data 0.001 (0.003)	Loss 0.1598 (0.1046)	Prec@1 94.531 (96.270)
Epoch: [80][200/391]	Time 0.382 (0.372)	Data 0.001 (0.002)	Loss 0.1258 (0.1050)	Prec@1 95.312 (96.175)
Epoch: [80][250/391]	Time 0.394 (0.373)	Data 0.001 (0.002)	Loss 0.1272 (0.1070)	Prec@1 96.094 (96.106)
Epoch: [80][300/391]	Time 0.367 (0.373)	Data 0.001 (0.002)	Loss 0.0504 (0.1078)	Prec@1 97.656 (96.073)
Epoch: [80][350/391]	Time 0.371 (0.373)	Data 0.001 (0.002)	Loss 0.1431 (0.1081)	Prec@1 93.750 (96.076)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.5849 (0.5849)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.103 (0.098)	Loss 0.7072 (0.6102)	Prec@1 84.375 (86.290)
 * Prec@1 86.150
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.585 (0.585)	Data 0.219 (0.219)	Loss 0.1027 (0.1027)	Prec@1 97.656 (97.656)
Epoch: [81][50/391]	Time 0.369 (0.377)	Data 0.001 (0.005)	Loss 0.0704 (0.1042)	Prec@1 97.656 (96.247)
Epoch: [81][100/391]	Time 0.342 (0.374)	Data 0.000 (0.003)	Loss 0.0959 (0.1032)	Prec@1 95.312 (96.279)
Epoch: [81][150/391]	Time 0.318 (0.373)	Data 0.001 (0.002)	Loss 0.1698 (0.1020)	Prec@1 94.531 (96.378)
Epoch: [81][200/391]	Time 0.380 (0.375)	Data 0.001 (0.002)	Loss 0.1038 (0.1031)	Prec@1 96.875 (96.304)
Epoch: [81][250/391]	Time 0.386 (0.376)	Data 0.001 (0.002)	Loss 0.1069 (0.1071)	Prec@1 93.750 (96.122)
Epoch: [81][300/391]	Time 0.376 (0.376)	Data 0.001 (0.002)	Loss 0.0909 (0.1080)	Prec@1 97.656 (96.117)
Epoch: [81][350/391]	Time 0.383 (0.376)	Data 0.001 (0.002)	Loss 0.0497 (0.1081)	Prec@1 98.438 (96.134)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.4913 (0.4913)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.093 (0.095)	Loss 0.5167 (0.5804)	Prec@1 85.938 (86.673)
 * Prec@1 86.330
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.612 (0.612)	Data 0.290 (0.290)	Loss 0.0997 (0.0997)	Prec@1 96.094 (96.094)
Epoch: [82][50/391]	Time 0.322 (0.374)	Data 0.001 (0.006)	Loss 0.0976 (0.0906)	Prec@1 96.875 (96.860)
Epoch: [82][100/391]	Time 0.377 (0.378)	Data 0.001 (0.004)	Loss 0.1085 (0.0892)	Prec@1 96.094 (96.774)
Epoch: [82][150/391]	Time 0.363 (0.378)	Data 0.001 (0.003)	Loss 0.0781 (0.0969)	Prec@1 98.438 (96.502)
Epoch: [82][200/391]	Time 0.380 (0.376)	Data 0.000 (0.002)	Loss 0.1471 (0.0989)	Prec@1 95.312 (96.451)
Epoch: [82][250/391]	Time 0.345 (0.376)	Data 0.000 (0.002)	Loss 0.0753 (0.1008)	Prec@1 97.656 (96.371)
Epoch: [82][300/391]	Time 0.364 (0.375)	Data 0.001 (0.002)	Loss 0.0781 (0.1025)	Prec@1 97.656 (96.307)
Epoch: [82][350/391]	Time 0.366 (0.375)	Data 0.001 (0.002)	Loss 0.1068 (0.1046)	Prec@1 96.875 (96.238)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.3715 (0.3715)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.104 (0.101)	Loss 0.7302 (0.5735)	Prec@1 85.156 (86.596)
 * Prec@1 86.600
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.607 (0.607)	Data 0.242 (0.242)	Loss 0.1119 (0.1119)	Prec@1 94.531 (94.531)
Epoch: [83][50/391]	Time 0.371 (0.383)	Data 0.001 (0.006)	Loss 0.0966 (0.0991)	Prec@1 96.094 (96.538)
Epoch: [83][100/391]	Time 0.393 (0.379)	Data 0.001 (0.003)	Loss 0.0847 (0.0982)	Prec@1 98.438 (96.651)
Epoch: [83][150/391]	Time 0.385 (0.380)	Data 0.001 (0.003)	Loss 0.0721 (0.0956)	Prec@1 97.656 (96.663)
Epoch: [83][200/391]	Time 0.360 (0.379)	Data 0.001 (0.002)	Loss 0.1038 (0.0965)	Prec@1 95.312 (96.560)
Epoch: [83][250/391]	Time 0.381 (0.375)	Data 0.000 (0.002)	Loss 0.0568 (0.0982)	Prec@1 98.438 (96.421)
Epoch: [83][300/391]	Time 0.385 (0.376)	Data 0.001 (0.002)	Loss 0.1138 (0.0985)	Prec@1 96.094 (96.413)
Epoch: [83][350/391]	Time 0.383 (0.377)	Data 0.001 (0.002)	Loss 0.1434 (0.0995)	Prec@1 96.094 (96.388)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.2742 (0.2742)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.094 (0.100)	Loss 0.6821 (0.5320)	Prec@1 90.625 (87.577)
 * Prec@1 87.510
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.617 (0.617)	Data 0.247 (0.247)	Loss 0.1164 (0.1164)	Prec@1 96.875 (96.875)
Epoch: [84][50/391]	Time 0.316 (0.374)	Data 0.000 (0.006)	Loss 0.1081 (0.0857)	Prec@1 94.531 (96.998)
Epoch: [84][100/391]	Time 0.361 (0.370)	Data 0.001 (0.004)	Loss 0.1079 (0.0934)	Prec@1 96.094 (96.635)
Epoch: [84][150/391]	Time 0.376 (0.371)	Data 0.000 (0.003)	Loss 0.0790 (0.0956)	Prec@1 98.438 (96.502)
Epoch: [84][200/391]	Time 0.389 (0.372)	Data 0.000 (0.002)	Loss 0.0705 (0.0985)	Prec@1 96.875 (96.381)
Epoch: [84][250/391]	Time 0.361 (0.373)	Data 0.001 (0.002)	Loss 0.1435 (0.1011)	Prec@1 92.969 (96.296)
Epoch: [84][300/391]	Time 0.378 (0.373)	Data 0.000 (0.002)	Loss 0.1985 (0.1011)	Prec@1 94.531 (96.325)
Epoch: [84][350/391]	Time 0.397 (0.374)	Data 0.001 (0.002)	Loss 0.0364 (0.1011)	Prec@1 99.219 (96.339)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5932 (0.5932)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.098 (0.100)	Loss 0.7864 (0.6546)	Prec@1 85.156 (85.983)
 * Prec@1 86.030
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.602 (0.602)	Data 0.218 (0.218)	Loss 0.1301 (0.1301)	Prec@1 94.531 (94.531)
Epoch: [85][50/391]	Time 0.378 (0.382)	Data 0.001 (0.005)	Loss 0.1287 (0.0922)	Prec@1 94.531 (96.569)
Epoch: [85][100/391]	Time 0.383 (0.371)	Data 0.001 (0.003)	Loss 0.0757 (0.0929)	Prec@1 94.531 (96.573)
Epoch: [85][150/391]	Time 0.382 (0.373)	Data 0.001 (0.002)	Loss 0.0438 (0.0986)	Prec@1 98.438 (96.368)
Epoch: [85][200/391]	Time 0.383 (0.375)	Data 0.001 (0.002)	Loss 0.0301 (0.1009)	Prec@1 99.219 (96.346)
Epoch: [85][250/391]	Time 0.373 (0.376)	Data 0.000 (0.002)	Loss 0.0469 (0.1014)	Prec@1 98.438 (96.355)
Epoch: [85][300/391]	Time 0.367 (0.377)	Data 0.001 (0.002)	Loss 0.1202 (0.1045)	Prec@1 96.875 (96.244)
Epoch: [85][350/391]	Time 0.330 (0.369)	Data 0.001 (0.001)	Loss 0.1298 (0.1049)	Prec@1 96.875 (96.243)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.8350 (0.8350)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.075 (0.082)	Loss 0.6845 (0.6480)	Prec@1 84.375 (85.555)
 * Prec@1 85.670
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.582 (0.582)	Data 0.247 (0.247)	Loss 0.0301 (0.0301)	Prec@1 100.000 (100.000)
Epoch: [86][50/391]	Time 0.321 (0.323)	Data 0.001 (0.006)	Loss 0.0714 (0.0839)	Prec@1 97.656 (97.197)
Epoch: [86][100/391]	Time 0.311 (0.319)	Data 0.001 (0.003)	Loss 0.0993 (0.0922)	Prec@1 94.531 (96.937)
Epoch: [86][150/391]	Time 0.305 (0.313)	Data 0.001 (0.002)	Loss 0.1386 (0.0969)	Prec@1 94.531 (96.678)
Epoch: [86][200/391]	Time 0.330 (0.315)	Data 0.001 (0.002)	Loss 0.0575 (0.0989)	Prec@1 97.656 (96.576)
Epoch: [86][250/391]	Time 0.298 (0.313)	Data 0.001 (0.002)	Loss 0.0802 (0.1004)	Prec@1 96.875 (96.514)
Epoch: [86][300/391]	Time 0.328 (0.313)	Data 0.001 (0.002)	Loss 0.1068 (0.0996)	Prec@1 96.875 (96.530)
Epoch: [86][350/391]	Time 0.317 (0.314)	Data 0.001 (0.001)	Loss 0.0609 (0.1001)	Prec@1 97.656 (96.492)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4050 (0.4050)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.090 (0.083)	Loss 0.6207 (0.5461)	Prec@1 87.500 (87.623)
 * Prec@1 87.450
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.548 (0.548)	Data 0.245 (0.245)	Loss 0.1887 (0.1887)	Prec@1 93.750 (93.750)
Epoch: [87][50/391]	Time 0.316 (0.323)	Data 0.000 (0.006)	Loss 0.1041 (0.1048)	Prec@1 96.875 (96.186)
Epoch: [87][100/391]	Time 0.307 (0.320)	Data 0.001 (0.003)	Loss 0.2316 (0.1006)	Prec@1 92.969 (96.434)
Epoch: [87][150/391]	Time 0.315 (0.312)	Data 0.001 (0.002)	Loss 0.1069 (0.0957)	Prec@1 95.312 (96.580)
Epoch: [87][200/391]	Time 0.263 (0.306)	Data 0.001 (0.002)	Loss 0.1573 (0.0958)	Prec@1 94.531 (96.587)
Epoch: [87][250/391]	Time 0.277 (0.295)	Data 0.000 (0.002)	Loss 0.1336 (0.0985)	Prec@1 93.750 (96.449)
Epoch: [87][300/391]	Time 0.243 (0.289)	Data 0.001 (0.002)	Loss 0.1403 (0.0991)	Prec@1 93.750 (96.449)
Epoch: [87][350/391]	Time 0.260 (0.284)	Data 0.001 (0.001)	Loss 0.1107 (0.1018)	Prec@1 94.531 (96.345)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.9129 (0.9129)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.072 (0.067)	Loss 0.9854 (0.7738)	Prec@1 78.906 (83.073)
 * Prec@1 83.050
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.534 (0.534)	Data 0.291 (0.291)	Loss 0.0733 (0.0733)	Prec@1 96.875 (96.875)
Epoch: [88][50/391]	Time 0.227 (0.247)	Data 0.001 (0.007)	Loss 0.1042 (0.0963)	Prec@1 96.094 (96.369)
Epoch: [88][100/391]	Time 0.261 (0.251)	Data 0.001 (0.004)	Loss 0.0811 (0.0888)	Prec@1 96.094 (96.744)
Epoch: [88][150/391]	Time 0.270 (0.246)	Data 0.001 (0.003)	Loss 0.0290 (0.0913)	Prec@1 98.438 (96.621)
Epoch: [88][200/391]	Time 0.251 (0.247)	Data 0.000 (0.002)	Loss 0.0805 (0.0928)	Prec@1 96.875 (96.611)
Epoch: [88][250/391]	Time 0.247 (0.249)	Data 0.001 (0.002)	Loss 0.1241 (0.0922)	Prec@1 93.750 (96.666)
Epoch: [88][300/391]	Time 0.236 (0.249)	Data 0.001 (0.002)	Loss 0.0990 (0.0917)	Prec@1 95.312 (96.719)
Epoch: [88][350/391]	Time 0.270 (0.249)	Data 0.001 (0.002)	Loss 0.2133 (0.0950)	Prec@1 93.750 (96.623)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.6899 (0.6899)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.068 (0.067)	Loss 0.8298 (0.6648)	Prec@1 85.156 (85.417)
 * Prec@1 85.050
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.525 (0.525)	Data 0.276 (0.276)	Loss 0.0248 (0.0248)	Prec@1 99.219 (99.219)
Epoch: [89][50/391]	Time 0.259 (0.260)	Data 0.001 (0.006)	Loss 0.0463 (0.0855)	Prec@1 98.438 (96.875)
Epoch: [89][100/391]	Time 0.268 (0.257)	Data 0.001 (0.003)	Loss 0.0483 (0.0878)	Prec@1 98.438 (96.798)
Epoch: [89][150/391]	Time 0.223 (0.254)	Data 0.001 (0.002)	Loss 0.0685 (0.0841)	Prec@1 97.656 (96.999)
Epoch: [89][200/391]	Time 0.251 (0.253)	Data 0.001 (0.002)	Loss 0.0609 (0.0858)	Prec@1 96.875 (96.972)
Epoch: [89][250/391]	Time 0.262 (0.252)	Data 0.001 (0.002)	Loss 0.0704 (0.0876)	Prec@1 97.656 (96.900)
Epoch: [89][300/391]	Time 0.251 (0.252)	Data 0.001 (0.002)	Loss 0.0731 (0.0893)	Prec@1 96.094 (96.888)
Epoch: [89][350/391]	Time 0.269 (0.253)	Data 0.000 (0.001)	Loss 0.0892 (0.0909)	Prec@1 96.094 (96.782)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.6265 (0.6265)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.072 (0.066)	Loss 0.6657 (0.6792)	Prec@1 85.938 (85.172)
 * Prec@1 85.320
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.518 (0.518)	Data 0.280 (0.280)	Loss 0.0295 (0.0295)	Prec@1 100.000 (100.000)
Epoch: [90][50/391]	Time 0.261 (0.259)	Data 0.001 (0.006)	Loss 0.0815 (0.0959)	Prec@1 95.312 (96.523)
Epoch: [90][100/391]	Time 0.269 (0.257)	Data 0.000 (0.003)	Loss 0.0617 (0.0900)	Prec@1 98.438 (96.705)
Epoch: [90][150/391]	Time 0.256 (0.253)	Data 0.001 (0.002)	Loss 0.0697 (0.0865)	Prec@1 97.656 (96.891)
Epoch: [90][200/391]	Time 0.245 (0.249)	Data 0.000 (0.002)	Loss 0.0701 (0.0890)	Prec@1 96.094 (96.774)
Epoch: [90][250/391]	Time 0.259 (0.250)	Data 0.001 (0.002)	Loss 0.1899 (0.0912)	Prec@1 94.531 (96.719)
Epoch: [90][300/391]	Time 0.263 (0.251)	Data 0.000 (0.002)	Loss 0.1161 (0.0921)	Prec@1 94.531 (96.686)
Epoch: [90][350/391]	Time 0.241 (0.251)	Data 0.001 (0.001)	Loss 0.0273 (0.0932)	Prec@1 99.219 (96.639)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.4063 (0.4063)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.059 (0.068)	Loss 0.6641 (0.5423)	Prec@1 83.594 (86.642)
 * Prec@1 86.640
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.469 (0.469)	Data 0.217 (0.217)	Loss 0.0722 (0.0722)	Prec@1 96.875 (96.875)
Epoch: [91][50/391]	Time 0.261 (0.245)	Data 0.001 (0.005)	Loss 0.0948 (0.0840)	Prec@1 95.312 (96.737)
Epoch: [91][100/391]	Time 0.247 (0.250)	Data 0.001 (0.003)	Loss 0.0755 (0.0798)	Prec@1 97.656 (96.976)
Epoch: [91][150/391]	Time 0.258 (0.252)	Data 0.001 (0.002)	Loss 0.0706 (0.0844)	Prec@1 98.438 (96.844)
