----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-838             [-1, 64, 8, 8]             128
      BasicBlock-839             [-1, 64, 8, 8]               0
          Conv2d-840             [-1, 64, 8, 8]          36,864
     BatchNorm2d-841             [-1, 64, 8, 8]             128
          Conv2d-842             [-1, 64, 8, 8]          36,864
     BatchNorm2d-843             [-1, 64, 8, 8]             128
      BasicBlock-844             [-1, 64, 8, 8]               0
          Conv2d-845             [-1, 64, 8, 8]          36,864
     BatchNorm2d-846             [-1, 64, 8, 8]             128
          Conv2d-847             [-1, 64, 8, 8]          36,864
     BatchNorm2d-848             [-1, 64, 8, 8]             128
      BasicBlock-849             [-1, 64, 8, 8]               0
          Conv2d-850             [-1, 64, 8, 8]          36,864
     BatchNorm2d-851             [-1, 64, 8, 8]             128
          Conv2d-852             [-1, 64, 8, 8]          36,864
     BatchNorm2d-853             [-1, 64, 8, 8]             128
      BasicBlock-854             [-1, 64, 8, 8]               0
          Conv2d-855             [-1, 64, 8, 8]          36,864
     BatchNorm2d-856             [-1, 64, 8, 8]             128
          Conv2d-857             [-1, 64, 8, 8]          36,864
     BatchNorm2d-858             [-1, 64, 8, 8]             128
      BasicBlock-859             [-1, 64, 8, 8]               0
          Conv2d-860             [-1, 64, 8, 8]          36,864
     BatchNorm2d-861             [-1, 64, 8, 8]             128
          Conv2d-862             [-1, 64, 8, 8]          36,864
     BatchNorm2d-863             [-1, 64, 8, 8]             128
      BasicBlock-864             [-1, 64, 8, 8]               0
          Conv2d-865             [-1, 64, 8, 8]          36,864
     BatchNorm2d-866             [-1, 64, 8, 8]             128
          Conv2d-867             [-1, 64, 8, 8]          36,864
     BatchNorm2d-868             [-1, 64, 8, 8]             128
      BasicBlock-869             [-1, 64, 8, 8]               0
          Conv2d-870             [-1, 64, 8, 8]          36,864
     BatchNorm2d-871             [-1, 64, 8, 8]             128
          Conv2d-872             [-1, 64, 8, 8]          36,864
     BatchNorm2d-873             [-1, 64, 8, 8]             128
      BasicBlock-874             [-1, 64, 8, 8]               0
          Conv2d-875             [-1, 64, 8, 8]          36,864
     BatchNorm2d-876             [-1, 64, 8, 8]             128
          Conv2d-877             [-1, 64, 8, 8]          36,864
     BatchNorm2d-878             [-1, 64, 8, 8]             128
      BasicBlock-879             [-1, 64, 8, 8]               0
          Conv2d-880             [-1, 64, 8, 8]          36,864
     BatchNorm2d-881             [-1, 64, 8, 8]             128
          Conv2d-882             [-1, 64, 8, 8]          36,864
     BatchNorm2d-883             [-1, 64, 8, 8]             128
      BasicBlock-884             [-1, 64, 8, 8]               0
          Conv2d-885             [-1, 64, 8, 8]          36,864
     BatchNorm2d-886             [-1, 64, 8, 8]             128
          Conv2d-887             [-1, 64, 8, 8]          36,864
     BatchNorm2d-888             [-1, 64, 8, 8]             128
      BasicBlock-889             [-1, 64, 8, 8]               0
          Conv2d-890             [-1, 64, 8, 8]          36,864
     BatchNorm2d-891             [-1, 64, 8, 8]             128
          Conv2d-892             [-1, 64, 8, 8]          36,864
     BatchNorm2d-893             [-1, 64, 8, 8]             128
      BasicBlock-894             [-1, 64, 8, 8]               0
          Conv2d-895             [-1, 64, 8, 8]          36,864
     BatchNorm2d-896             [-1, 64, 8, 8]             128
          Conv2d-897             [-1, 64, 8, 8]          36,864
     BatchNorm2d-898             [-1, 64, 8, 8]             128
      BasicBlock-899             [-1, 64, 8, 8]               0
          Conv2d-900             [-1, 64, 8, 8]          36,864
     BatchNorm2d-901             [-1, 64, 8, 8]             128
          Conv2d-902             [-1, 64, 8, 8]          36,864
     BatchNorm2d-903             [-1, 64, 8, 8]             128
      BasicBlock-904             [-1, 64, 8, 8]               0
          Conv2d-905             [-1, 64, 8, 8]          36,864
     BatchNorm2d-906             [-1, 64, 8, 8]             128
          Conv2d-907             [-1, 64, 8, 8]          36,864
     BatchNorm2d-908             [-1, 64, 8, 8]             128
      BasicBlock-909             [-1, 64, 8, 8]               0
          Conv2d-910             [-1, 64, 8, 8]          36,864
     BatchNorm2d-911             [-1, 64, 8, 8]             128
          Conv2d-912             [-1, 64, 8, 8]          36,864
     BatchNorm2d-913             [-1, 64, 8, 8]             128
      BasicBlock-914             [-1, 64, 8, 8]               0
          Conv2d-915             [-1, 64, 8, 8]          36,864
     BatchNorm2d-916             [-1, 64, 8, 8]             128
          Conv2d-917             [-1, 64, 8, 8]          36,864
     BatchNorm2d-918             [-1, 64, 8, 8]             128
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 32,288
Non-trainable params: 6,945,338
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 2.355 (2.355)	Data 0.273 (0.273)	Loss 7.0478 (7.0478)	Prec@1 12.500 (12.500)
Epoch: [0][50/391]	Time 1.166 (1.192)	Data 0.002 (0.006)	Loss 2.0344 (2.7848)	Prec@1 28.125 (17.770)
Epoch: [0][100/391]	Time 1.143 (1.173)	Data 0.001 (0.004)	Loss 1.8902 (2.3852)	Prec@1 32.812 (21.163)
Epoch: [0][150/391]	Time 1.174 (1.170)	Data 0.001 (0.003)	Loss 1.9435 (2.2200)	Prec@1 31.250 (23.463)
Epoch: [0][200/391]	Time 1.150 (1.170)	Data 0.001 (0.002)	Loss 1.7807 (2.1252)	Prec@1 26.562 (25.260)
Epoch: [0][250/391]	Time 1.162 (1.170)	Data 0.000 (0.002)	Loss 1.8859 (2.0568)	Prec@1 24.219 (26.650)
Epoch: [0][300/391]	Time 1.172 (1.167)	Data 0.001 (0.002)	Loss 1.6828 (2.0067)	Prec@1 44.531 (27.928)
Epoch: [0][350/391]	Time 1.176 (1.167)	Data 0.001 (0.002)	Loss 1.6809 (1.9631)	Prec@1 35.938 (29.069)
Test: [0/79]	Time 0.551 (0.551)	Loss 1.6725 (1.6725)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.370 (0.357)	Loss 1.6824 (1.6538)	Prec@1 33.594 (37.837)
 * Prec@1 37.890
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.306 (1.306)	Data 0.151 (0.151)	Loss 1.6791 (1.6791)	Prec@1 42.969 (42.969)
Epoch: [1][50/391]	Time 1.168 (1.171)	Data 0.001 (0.004)	Loss 1.6134 (1.6701)	Prec@1 42.188 (38.205)
Epoch: [1][100/391]	Time 1.157 (1.163)	Data 0.001 (0.003)	Loss 1.4615 (1.6581)	Prec@1 43.750 (38.885)
Epoch: [1][150/391]	Time 1.167 (1.161)	Data 0.001 (0.002)	Loss 1.6333 (1.6440)	Prec@1 35.156 (39.275)
Epoch: [1][200/391]	Time 1.165 (1.162)	Data 0.002 (0.002)	Loss 1.5144 (1.6340)	Prec@1 47.656 (39.455)
Epoch: [1][250/391]	Time 1.162 (1.164)	Data 0.001 (0.002)	Loss 1.6575 (1.6281)	Prec@1 39.062 (39.900)
Epoch: [1][300/391]	Time 1.170 (1.161)	Data 0.000 (0.002)	Loss 1.4811 (1.6225)	Prec@1 43.750 (39.929)
Epoch: [1][350/391]	Time 1.159 (1.162)	Data 0.001 (0.002)	Loss 1.8378 (1.6122)	Prec@1 32.031 (40.287)
Test: [0/79]	Time 0.561 (0.561)	Loss 1.4380 (1.4380)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.367 (0.367)	Loss 1.5184 (1.5048)	Prec@1 45.312 (44.684)
 * Prec@1 44.740
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.402 (1.402)	Data 0.228 (0.228)	Loss 1.5118 (1.5118)	Prec@1 42.969 (42.969)
Epoch: [2][50/391]	Time 1.166 (1.172)	Data 0.001 (0.006)	Loss 1.5582 (1.5130)	Prec@1 39.062 (45.006)
Epoch: [2][100/391]	Time 1.156 (1.165)	Data 0.001 (0.003)	Loss 1.5991 (1.5039)	Prec@1 49.219 (45.088)
Epoch: [2][150/391]	Time 1.164 (1.165)	Data 0.001 (0.003)	Loss 1.4852 (1.4947)	Prec@1 38.281 (45.431)
Epoch: [2][200/391]	Time 1.155 (1.164)	Data 0.001 (0.002)	Loss 1.4249 (1.4932)	Prec@1 42.969 (45.429)
Epoch: [2][250/391]	Time 1.141 (1.163)	Data 0.000 (0.002)	Loss 1.5729 (1.4887)	Prec@1 32.812 (45.661)
Epoch: [2][300/391]	Time 1.161 (1.162)	Data 0.001 (0.002)	Loss 1.4288 (1.4799)	Prec@1 46.875 (45.884)
Epoch: [2][350/391]	Time 1.169 (1.163)	Data 0.001 (0.002)	Loss 1.4603 (1.4734)	Prec@1 44.531 (46.056)
Test: [0/79]	Time 0.641 (0.641)	Loss 1.3310 (1.3310)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.370 (0.369)	Loss 1.3840 (1.3786)	Prec@1 49.219 (50.199)
 * Prec@1 49.630
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.302 (1.302)	Data 0.152 (0.152)	Loss 1.4069 (1.4069)	Prec@1 55.469 (55.469)
Epoch: [3][50/391]	Time 1.100 (1.168)	Data 0.001 (0.004)	Loss 1.4259 (1.3903)	Prec@1 46.875 (49.341)
Epoch: [3][100/391]	Time 1.186 (1.162)	Data 0.001 (0.002)	Loss 1.4281 (1.4024)	Prec@1 48.438 (48.963)
Epoch: [3][150/391]	Time 1.168 (1.161)	Data 0.001 (0.002)	Loss 1.4661 (1.3936)	Prec@1 47.656 (49.151)
Epoch: [3][200/391]	Time 1.082 (1.162)	Data 0.001 (0.002)	Loss 1.4139 (1.3888)	Prec@1 43.750 (49.405)
Epoch: [3][250/391]	Time 1.174 (1.161)	Data 0.001 (0.002)	Loss 1.2515 (1.3814)	Prec@1 53.125 (49.542)
Epoch: [3][300/391]	Time 1.171 (1.161)	Data 0.001 (0.002)	Loss 1.4142 (1.3760)	Prec@1 48.438 (49.554)
Epoch: [3][350/391]	Time 1.168 (1.162)	Data 0.001 (0.002)	Loss 1.3279 (1.3684)	Prec@1 53.906 (49.909)
Test: [0/79]	Time 0.576 (0.576)	Loss 1.4868 (1.4868)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.367 (0.368)	Loss 1.4765 (1.6342)	Prec@1 50.781 (44.960)
 * Prec@1 45.160
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.408 (1.408)	Data 0.258 (0.258)	Loss 1.2547 (1.2547)	Prec@1 53.125 (53.125)
Epoch: [4][50/391]	Time 1.170 (1.172)	Data 0.001 (0.006)	Loss 1.3498 (1.3097)	Prec@1 50.781 (52.497)
Epoch: [4][100/391]	Time 1.173 (1.166)	Data 0.001 (0.004)	Loss 1.5263 (1.3108)	Prec@1 46.875 (52.522)
Epoch: [4][150/391]	Time 1.223 (1.168)	Data 0.001 (0.003)	Loss 1.2728 (1.3033)	Prec@1 55.469 (52.690)
Epoch: [4][200/391]	Time 1.139 (1.167)	Data 0.001 (0.002)	Loss 1.1664 (1.2916)	Prec@1 53.125 (53.144)
Epoch: [4][250/391]	Time 1.143 (1.166)	Data 0.001 (0.002)	Loss 1.2790 (1.2876)	Prec@1 56.250 (53.446)
Epoch: [4][300/391]	Time 1.172 (1.164)	Data 0.001 (0.002)	Loss 1.3585 (1.2859)	Prec@1 45.312 (53.449)
Epoch: [4][350/391]	Time 1.164 (1.164)	Data 0.001 (0.002)	Loss 1.4116 (1.2848)	Prec@1 43.750 (53.370)
Test: [0/79]	Time 0.553 (0.553)	Loss 1.2480 (1.2480)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.369 (0.368)	Loss 1.3097 (1.3426)	Prec@1 52.344 (52.237)
 * Prec@1 51.550
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.417 (1.417)	Data 0.258 (0.258)	Loss 1.4629 (1.4629)	Prec@1 50.000 (50.000)
Epoch: [5][50/391]	Time 1.164 (1.171)	Data 0.001 (0.006)	Loss 1.2507 (1.2570)	Prec@1 56.250 (54.090)
Epoch: [5][100/391]	Time 1.139 (1.159)	Data 0.001 (0.004)	Loss 1.1079 (1.2541)	Prec@1 62.500 (54.703)
Epoch: [5][150/391]	Time 1.189 (1.157)	Data 0.001 (0.003)	Loss 1.1839 (1.2431)	Prec@1 62.500 (55.319)
Epoch: [5][200/391]	Time 1.160 (1.160)	Data 0.000 (0.002)	Loss 1.3744 (1.2367)	Prec@1 47.656 (55.539)
Epoch: [5][250/391]	Time 1.177 (1.162)	Data 0.001 (0.002)	Loss 1.2088 (1.2264)	Prec@1 53.906 (55.970)
Epoch: [5][300/391]	Time 1.166 (1.162)	Data 0.001 (0.002)	Loss 1.1924 (1.2204)	Prec@1 59.375 (56.208)
Epoch: [5][350/391]	Time 1.166 (1.163)	Data 0.001 (0.002)	Loss 1.0432 (1.2173)	Prec@1 62.500 (56.388)
Test: [0/79]	Time 0.540 (0.540)	Loss 1.1456 (1.1456)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.373 (0.368)	Loss 1.1824 (1.2757)	Prec@1 57.031 (53.692)
 * Prec@1 53.400
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.446 (1.446)	Data 0.278 (0.278)	Loss 1.4015 (1.4015)	Prec@1 49.219 (49.219)
Epoch: [6][50/391]	Time 1.164 (1.162)	Data 0.001 (0.006)	Loss 1.1324 (1.1777)	Prec@1 60.156 (58.012)
Epoch: [6][100/391]	Time 1.155 (1.160)	Data 0.001 (0.004)	Loss 0.9600 (1.1716)	Prec@1 65.625 (58.470)
Epoch: [6][150/391]	Time 1.156 (1.161)	Data 0.001 (0.003)	Loss 1.0463 (1.1707)	Prec@1 60.156 (58.439)
Epoch: [6][200/391]	Time 1.168 (1.163)	Data 0.001 (0.002)	Loss 1.3342 (1.1681)	Prec@1 50.781 (58.594)
Epoch: [6][250/391]	Time 1.165 (1.161)	Data 0.001 (0.002)	Loss 1.0005 (1.1661)	Prec@1 61.719 (58.644)
Epoch: [6][300/391]	Time 1.171 (1.160)	Data 0.001 (0.002)	Loss 1.1454 (1.1626)	Prec@1 58.594 (58.602)
Epoch: [6][350/391]	Time 1.162 (1.160)	Data 0.001 (0.002)	Loss 1.2742 (1.1647)	Prec@1 51.562 (58.438)
Test: [0/79]	Time 0.614 (0.614)	Loss 1.1345 (1.1345)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.341 (0.371)	Loss 1.1210 (1.1783)	Prec@1 62.500 (57.966)
 * Prec@1 57.280
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.453 (1.453)	Data 0.285 (0.285)	Loss 1.2594 (1.2594)	Prec@1 50.781 (50.781)
Epoch: [7][50/391]	Time 1.165 (1.174)	Data 0.001 (0.007)	Loss 1.0980 (1.1194)	Prec@1 64.844 (60.018)
Epoch: [7][100/391]	Time 1.178 (1.164)	Data 0.001 (0.004)	Loss 1.0244 (1.1202)	Prec@1 60.938 (59.901)
Epoch: [7][150/391]	Time 1.154 (1.163)	Data 0.001 (0.003)	Loss 1.1126 (1.1290)	Prec@1 60.938 (59.758)
Epoch: [7][200/391]	Time 1.162 (1.163)	Data 0.001 (0.002)	Loss 1.0940 (1.1194)	Prec@1 63.281 (60.137)
Epoch: [7][250/391]	Time 1.170 (1.163)	Data 0.002 (0.002)	Loss 1.1929 (1.1194)	Prec@1 53.906 (60.212)
Epoch: [7][300/391]	Time 1.187 (1.162)	Data 0.001 (0.002)	Loss 1.2064 (1.1150)	Prec@1 58.594 (60.322)
Epoch: [7][350/391]	Time 1.153 (1.162)	Data 0.001 (0.002)	Loss 1.1925 (1.1158)	Prec@1 54.688 (60.383)
Test: [0/79]	Time 0.604 (0.604)	Loss 1.0692 (1.0692)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.357 (0.369)	Loss 1.1301 (1.1497)	Prec@1 57.031 (58.456)
 * Prec@1 58.190
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.480 (1.480)	Data 0.321 (0.321)	Loss 1.1603 (1.1603)	Prec@1 58.594 (58.594)
Epoch: [8][50/391]	Time 1.176 (1.172)	Data 0.002 (0.007)	Loss 1.1234 (1.0978)	Prec@1 57.812 (60.922)
Epoch: [8][100/391]	Time 1.157 (1.165)	Data 0.001 (0.004)	Loss 1.1499 (1.0900)	Prec@1 56.250 (61.347)
Epoch: [8][150/391]	Time 1.172 (1.165)	Data 0.001 (0.003)	Loss 1.0516 (1.0836)	Prec@1 58.594 (61.558)
Epoch: [8][200/391]	Time 1.164 (1.167)	Data 0.001 (0.003)	Loss 1.0011 (1.0814)	Prec@1 61.719 (61.583)
Epoch: [8][250/391]	Time 1.166 (1.165)	Data 0.001 (0.002)	Loss 1.0905 (1.0812)	Prec@1 60.938 (61.566)
Epoch: [8][300/391]	Time 1.174 (1.164)	Data 0.003 (0.002)	Loss 1.0700 (1.0820)	Prec@1 62.500 (61.566)
Epoch: [8][350/391]	Time 1.162 (1.165)	Data 0.001 (0.002)	Loss 1.0339 (1.0786)	Prec@1 64.844 (61.672)
Test: [0/79]	Time 0.603 (0.603)	Loss 1.3482 (1.3482)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.355 (0.366)	Loss 1.6365 (1.4450)	Prec@1 46.875 (52.298)
 * Prec@1 51.520
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.416 (1.416)	Data 0.258 (0.258)	Loss 0.9729 (0.9729)	Prec@1 61.719 (61.719)
Epoch: [9][50/391]	Time 1.179 (1.174)	Data 0.001 (0.006)	Loss 1.1128 (1.0688)	Prec@1 63.281 (62.163)
Epoch: [9][100/391]	Time 1.155 (1.160)	Data 0.003 (0.004)	Loss 1.0557 (1.0734)	Prec@1 62.500 (61.580)
Epoch: [9][150/391]	Time 1.164 (1.161)	Data 0.001 (0.003)	Loss 1.2168 (1.0669)	Prec@1 53.906 (61.833)
Epoch: [9][200/391]	Time 1.170 (1.163)	Data 0.001 (0.002)	Loss 1.0757 (1.0669)	Prec@1 60.938 (61.859)
Epoch: [9][250/391]	Time 1.181 (1.164)	Data 0.001 (0.002)	Loss 1.1476 (1.0579)	Prec@1 63.281 (62.223)
Epoch: [9][300/391]	Time 1.175 (1.161)	Data 0.001 (0.002)	Loss 0.9405 (1.0541)	Prec@1 65.625 (62.391)
Epoch: [9][350/391]	Time 1.169 (1.161)	Data 0.001 (0.002)	Loss 0.9814 (1.0519)	Prec@1 67.188 (62.511)
Test: [0/79]	Time 0.586 (0.586)	Loss 1.1762 (1.1762)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.369 (0.367)	Loss 1.4744 (1.2610)	Prec@1 51.562 (57.935)
