----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [115][250/391]	Time 0.577 (0.578)	Data 0.002 (0.002)	Loss 0.7094 (0.8187)	Prec@1 75.781 (71.318)
Epoch: [115][300/391]	Time 0.577 (0.578)	Data 0.001 (0.002)	Loss 0.9136 (0.8176)	Prec@1 69.531 (71.374)
Epoch: [115][350/391]	Time 0.562 (0.578)	Data 0.001 (0.002)	Loss 0.6513 (0.8188)	Prec@1 80.469 (71.281)
Test: [0/79]	Time 0.415 (0.415)	Loss 0.8490 (0.8490)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.0208 (0.9504)	Prec@1 64.062 (67.923)
 * Prec@1 68.170
current lr 1.00000e-01
Epoch: [116][0/391]	Time 0.762 (0.762)	Data 0.204 (0.204)	Loss 0.6931 (0.6931)	Prec@1 75.781 (75.781)
Epoch: [116][50/391]	Time 0.559 (0.579)	Data 0.001 (0.005)	Loss 0.9525 (0.8261)	Prec@1 69.531 (70.971)
Epoch: [116][100/391]	Time 0.584 (0.579)	Data 0.001 (0.003)	Loss 0.8067 (0.8337)	Prec@1 73.438 (70.746)
Epoch: [116][150/391]	Time 0.585 (0.577)	Data 0.001 (0.003)	Loss 0.8615 (0.8212)	Prec@1 67.188 (71.415)
Epoch: [116][200/391]	Time 0.584 (0.578)	Data 0.001 (0.002)	Loss 0.8701 (0.8145)	Prec@1 71.875 (71.587)
Epoch: [116][250/391]	Time 0.579 (0.578)	Data 0.001 (0.002)	Loss 1.0027 (0.8248)	Prec@1 65.625 (71.206)
Epoch: [116][300/391]	Time 0.577 (0.577)	Data 0.001 (0.002)	Loss 0.8314 (0.8263)	Prec@1 72.656 (71.192)
Epoch: [116][350/391]	Time 0.588 (0.577)	Data 0.001 (0.002)	Loss 0.9015 (0.8260)	Prec@1 66.406 (71.203)
Test: [0/79]	Time 0.365 (0.365)	Loss 1.0238 (1.0238)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.184 (0.184)	Loss 1.3281 (1.2106)	Prec@1 61.719 (60.953)
 * Prec@1 61.070
current lr 1.00000e-01
Epoch: [117][0/391]	Time 0.766 (0.766)	Data 0.209 (0.209)	Loss 0.7452 (0.7452)	Prec@1 74.219 (74.219)
Epoch: [117][50/391]	Time 0.572 (0.586)	Data 0.001 (0.005)	Loss 1.1022 (0.8338)	Prec@1 61.719 (71.094)
Epoch: [117][100/391]	Time 0.579 (0.583)	Data 0.001 (0.003)	Loss 0.7144 (0.8192)	Prec@1 75.000 (71.450)
Epoch: [117][150/391]	Time 0.583 (0.582)	Data 0.000 (0.003)	Loss 0.7733 (0.8152)	Prec@1 72.656 (71.549)
Epoch: [117][200/391]	Time 0.579 (0.581)	Data 0.000 (0.002)	Loss 0.7891 (0.8150)	Prec@1 69.531 (71.401)
Epoch: [117][250/391]	Time 0.579 (0.580)	Data 0.000 (0.002)	Loss 0.7404 (0.8149)	Prec@1 71.094 (71.442)
Epoch: [117][300/391]	Time 0.578 (0.580)	Data 0.000 (0.002)	Loss 0.8126 (0.8156)	Prec@1 66.406 (71.447)
Epoch: [117][350/391]	Time 0.597 (0.579)	Data 0.001 (0.002)	Loss 0.8926 (0.8175)	Prec@1 67.969 (71.312)
Test: [0/79]	Time 0.454 (0.454)	Loss 1.1005 (1.1005)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.177 (0.181)	Loss 1.6378 (1.2716)	Prec@1 58.594 (60.371)
 * Prec@1 60.830
current lr 1.00000e-01
Epoch: [118][0/391]	Time 0.846 (0.846)	Data 0.289 (0.289)	Loss 0.8031 (0.8031)	Prec@1 71.094 (71.094)
Epoch: [118][50/391]	Time 0.548 (0.577)	Data 0.001 (0.008)	Loss 0.6696 (0.8357)	Prec@1 76.562 (70.619)
Epoch: [118][100/391]	Time 0.562 (0.577)	Data 0.001 (0.005)	Loss 0.6420 (0.8168)	Prec@1 75.781 (71.295)
Epoch: [118][150/391]	Time 0.594 (0.578)	Data 0.001 (0.004)	Loss 0.7140 (0.8126)	Prec@1 72.656 (71.394)
Epoch: [118][200/391]	Time 0.571 (0.579)	Data 0.001 (0.003)	Loss 0.8236 (0.8186)	Prec@1 66.406 (71.257)
Epoch: [118][250/391]	Time 0.586 (0.579)	Data 0.009 (0.003)	Loss 0.6846 (0.8186)	Prec@1 75.781 (71.340)
Epoch: [118][300/391]	Time 0.585 (0.579)	Data 0.001 (0.003)	Loss 0.8006 (0.8165)	Prec@1 70.312 (71.356)
Epoch: [118][350/391]	Time 0.584 (0.579)	Data 0.000 (0.003)	Loss 0.7948 (0.8161)	Prec@1 67.188 (71.294)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.7543 (0.7543)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.181 (0.185)	Loss 0.9557 (0.9249)	Prec@1 68.750 (69.041)
 * Prec@1 68.910
current lr 1.00000e-01
Epoch: [119][0/391]	Time 0.814 (0.814)	Data 0.243 (0.243)	Loss 0.7631 (0.7631)	Prec@1 71.875 (71.875)
Epoch: [119][50/391]	Time 0.570 (0.584)	Data 0.003 (0.006)	Loss 1.0289 (0.8360)	Prec@1 58.594 (70.971)
Epoch: [119][100/391]	Time 0.564 (0.580)	Data 0.001 (0.004)	Loss 0.6626 (0.8230)	Prec@1 73.438 (71.156)
Epoch: [119][150/391]	Time 0.570 (0.577)	Data 0.004 (0.003)	Loss 0.9458 (0.8213)	Prec@1 65.625 (71.182)
Epoch: [119][200/391]	Time 0.567 (0.577)	Data 0.002 (0.002)	Loss 0.7417 (0.8218)	Prec@1 74.219 (71.339)
Epoch: [119][250/391]	Time 0.579 (0.578)	Data 0.001 (0.002)	Loss 0.7902 (0.8225)	Prec@1 71.875 (71.296)
Epoch: [119][300/391]	Time 0.577 (0.579)	Data 0.001 (0.002)	Loss 0.8769 (0.8238)	Prec@1 72.656 (71.218)
Epoch: [119][350/391]	Time 0.559 (0.579)	Data 0.004 (0.002)	Loss 0.8498 (0.8212)	Prec@1 71.875 (71.276)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.9460 (0.9460)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.174 (0.183)	Loss 1.1455 (1.0108)	Prec@1 64.062 (65.794)
 * Prec@1 65.790
current lr 1.00000e-01
Epoch: [120][0/391]	Time 0.743 (0.743)	Data 0.182 (0.182)	Loss 0.9054 (0.9054)	Prec@1 74.219 (74.219)
Epoch: [120][50/391]	Time 0.573 (0.580)	Data 0.001 (0.005)	Loss 0.8580 (0.8114)	Prec@1 72.656 (71.967)
Epoch: [120][100/391]	Time 0.584 (0.576)	Data 0.001 (0.003)	Loss 0.8105 (0.8173)	Prec@1 67.969 (71.852)
Epoch: [120][150/391]	Time 0.568 (0.577)	Data 0.001 (0.002)	Loss 0.8095 (0.8186)	Prec@1 69.531 (71.766)
Epoch: [120][200/391]	Time 0.577 (0.577)	Data 0.001 (0.002)	Loss 0.6777 (0.8075)	Prec@1 74.219 (71.805)
Epoch: [120][250/391]	Time 0.565 (0.577)	Data 0.001 (0.002)	Loss 0.9007 (0.8158)	Prec@1 66.406 (71.526)
Epoch: [120][300/391]	Time 0.553 (0.575)	Data 0.001 (0.002)	Loss 0.7452 (0.8142)	Prec@1 76.562 (71.556)
Epoch: [120][350/391]	Time 0.568 (0.575)	Data 0.000 (0.002)	Loss 0.8119 (0.8195)	Prec@1 71.094 (71.312)
Test: [0/79]	Time 0.384 (0.384)	Loss 1.0633 (1.0633)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.180 (0.184)	Loss 1.2186 (1.0861)	Prec@1 62.500 (62.117)
 * Prec@1 62.090
current lr 1.00000e-01
Epoch: [121][0/391]	Time 0.796 (0.796)	Data 0.208 (0.208)	Loss 0.8548 (0.8548)	Prec@1 67.969 (67.969)
Epoch: [121][50/391]	Time 0.586 (0.584)	Data 0.004 (0.006)	Loss 0.7462 (0.8097)	Prec@1 75.000 (71.278)
Epoch: [121][100/391]	Time 0.592 (0.583)	Data 0.001 (0.004)	Loss 0.7469 (0.8065)	Prec@1 75.781 (71.511)
Epoch: [121][150/391]	Time 0.572 (0.582)	Data 0.001 (0.003)	Loss 0.8040 (0.8199)	Prec@1 71.875 (71.125)
Epoch: [121][200/391]	Time 0.587 (0.582)	Data 0.001 (0.003)	Loss 0.8252 (0.8247)	Prec@1 74.219 (71.024)
Epoch: [121][250/391]	Time 0.567 (0.582)	Data 0.000 (0.002)	Loss 0.8308 (0.8250)	Prec@1 67.969 (71.028)
Epoch: [121][300/391]	Time 0.561 (0.581)	Data 0.001 (0.002)	Loss 0.6573 (0.8239)	Prec@1 78.125 (71.008)
Epoch: [121][350/391]	Time 0.582 (0.581)	Data 0.005 (0.002)	Loss 0.7216 (0.8226)	Prec@1 74.219 (71.049)
Test: [0/79]	Time 0.425 (0.425)	Loss 1.4823 (1.4823)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.185 (0.185)	Loss 1.9050 (1.5198)	Prec@1 46.094 (55.668)
 * Prec@1 55.480
current lr 1.00000e-01
Epoch: [122][0/391]	Time 0.840 (0.840)	Data 0.255 (0.255)	Loss 0.8120 (0.8120)	Prec@1 66.406 (66.406)
Epoch: [122][50/391]	Time 0.580 (0.583)	Data 0.001 (0.006)	Loss 1.1279 (0.8189)	Prec@1 61.719 (71.339)
Epoch: [122][100/391]	Time 0.589 (0.576)	Data 0.001 (0.004)	Loss 0.7077 (0.8176)	Prec@1 74.219 (71.287)
Epoch: [122][150/391]	Time 0.582 (0.578)	Data 0.000 (0.003)	Loss 0.6321 (0.8189)	Prec@1 76.562 (71.296)
Epoch: [122][200/391]	Time 0.564 (0.578)	Data 0.001 (0.003)	Loss 0.8095 (0.8187)	Prec@1 70.312 (71.486)
Epoch: [122][250/391]	Time 0.573 (0.579)	Data 0.003 (0.002)	Loss 0.7948 (0.8179)	Prec@1 71.875 (71.489)
Epoch: [122][300/391]	Time 0.579 (0.579)	Data 0.001 (0.002)	Loss 0.7561 (0.8132)	Prec@1 71.875 (71.545)
Epoch: [122][350/391]	Time 0.564 (0.579)	Data 0.001 (0.002)	Loss 0.8455 (0.8161)	Prec@1 71.094 (71.428)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.7735 (0.7735)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.178 (0.180)	Loss 1.3296 (0.9992)	Prec@1 61.719 (66.253)
 * Prec@1 66.750
current lr 1.00000e-01
Epoch: [123][0/391]	Time 0.866 (0.866)	Data 0.295 (0.295)	Loss 0.6417 (0.6417)	Prec@1 74.219 (74.219)
Epoch: [123][50/391]	Time 0.574 (0.581)	Data 0.001 (0.007)	Loss 0.7656 (0.8199)	Prec@1 75.000 (70.711)
Epoch: [123][100/391]	Time 0.557 (0.575)	Data 0.001 (0.004)	Loss 0.6913 (0.8188)	Prec@1 78.906 (70.815)
Epoch: [123][150/391]	Time 0.583 (0.576)	Data 0.001 (0.003)	Loss 0.8488 (0.8189)	Prec@1 71.875 (71.073)
Epoch: [123][200/391]	Time 0.568 (0.577)	Data 0.001 (0.003)	Loss 0.7667 (0.8191)	Prec@1 72.656 (71.269)
Epoch: [123][250/391]	Time 0.579 (0.577)	Data 0.000 (0.002)	Loss 0.7197 (0.8175)	Prec@1 75.781 (71.315)
Epoch: [123][300/391]	Time 0.586 (0.577)	Data 0.001 (0.002)	Loss 0.8190 (0.8182)	Prec@1 73.438 (71.356)
Epoch: [123][350/391]	Time 0.589 (0.577)	Data 0.001 (0.002)	Loss 0.7210 (0.8183)	Prec@1 70.312 (71.296)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.8159 (0.8159)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.175 (0.182)	Loss 1.0324 (0.9089)	Prec@1 70.312 (68.413)
 * Prec@1 68.880
current lr 1.00000e-01
Epoch: [124][0/391]	Time 0.862 (0.862)	Data 0.302 (0.302)	Loss 0.6882 (0.6882)	Prec@1 76.562 (76.562)
Epoch: [124][50/391]	Time 0.560 (0.579)	Data 0.000 (0.007)	Loss 0.6088 (0.8275)	Prec@1 76.562 (71.048)
Epoch: [124][100/391]	Time 0.589 (0.579)	Data 0.001 (0.004)	Loss 0.9080 (0.8263)	Prec@1 67.188 (71.233)
Epoch: [124][150/391]	Time 0.571 (0.580)	Data 0.001 (0.003)	Loss 0.8744 (0.8244)	Prec@1 66.406 (71.145)
Epoch: [124][200/391]	Time 0.579 (0.580)	Data 0.001 (0.003)	Loss 0.7703 (0.8258)	Prec@1 75.000 (71.218)
Epoch: [124][250/391]	Time 0.569 (0.579)	Data 0.001 (0.002)	Loss 0.9094 (0.8240)	Prec@1 69.531 (71.190)
Epoch: [124][300/391]	Time 0.605 (0.579)	Data 0.001 (0.002)	Loss 0.6492 (0.8246)	Prec@1 73.438 (71.151)
Epoch: [124][350/391]	Time 0.572 (0.579)	Data 0.001 (0.002)	Loss 0.8926 (0.8260)	Prec@1 66.406 (71.058)
Test: [0/79]	Time 0.416 (0.416)	Loss 0.8483 (0.8483)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.1725 (0.9696)	Prec@1 62.500 (66.360)
 * Prec@1 66.600
current lr 1.00000e-01
Epoch: [125][0/391]	Time 0.837 (0.837)	Data 0.273 (0.273)	Loss 0.7129 (0.7129)	Prec@1 74.219 (74.219)
Epoch: [125][50/391]	Time 0.577 (0.579)	Data 0.001 (0.006)	Loss 0.7965 (0.8280)	Prec@1 71.875 (70.895)
Epoch: [125][100/391]	Time 0.584 (0.579)	Data 0.000 (0.004)	Loss 0.8106 (0.8100)	Prec@1 67.188 (71.566)
Epoch: [125][150/391]	Time 0.577 (0.579)	Data 0.001 (0.003)	Loss 0.9202 (0.8086)	Prec@1 68.750 (71.611)
Epoch: [125][200/391]	Time 0.597 (0.579)	Data 0.001 (0.002)	Loss 1.0223 (0.8106)	Prec@1 67.969 (71.471)
Epoch: [125][250/391]	Time 0.585 (0.580)	Data 0.000 (0.002)	Loss 0.9175 (0.8116)	Prec@1 67.969 (71.526)
Epoch: [125][300/391]	Time 0.592 (0.578)	Data 0.001 (0.002)	Loss 0.8222 (0.8159)	Prec@1 68.750 (71.353)
Epoch: [125][350/391]	Time 0.596 (0.578)	Data 0.001 (0.002)	Loss 0.8279 (0.8189)	Prec@1 71.094 (71.245)
Test: [0/79]	Time 0.429 (0.429)	Loss 0.7795 (0.7795)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.184 (0.185)	Loss 0.9835 (0.9512)	Prec@1 67.969 (67.080)
 * Prec@1 67.320
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.818 (0.818)	Data 0.236 (0.236)	Loss 0.8248 (0.8248)	Prec@1 71.094 (71.094)
Epoch: [126][50/391]	Time 0.586 (0.580)	Data 0.000 (0.006)	Loss 0.9443 (0.8186)	Prec@1 64.844 (71.293)
Epoch: [126][100/391]	Time 0.551 (0.579)	Data 0.001 (0.003)	Loss 0.8519 (0.8239)	Prec@1 70.312 (71.055)
Epoch: [126][150/391]	Time 0.566 (0.579)	Data 0.001 (0.003)	Loss 0.6719 (0.8189)	Prec@1 78.125 (71.213)
Epoch: [126][200/391]	Time 0.569 (0.578)	Data 0.001 (0.002)	Loss 0.8503 (0.8183)	Prec@1 70.312 (71.269)
Epoch: [126][250/391]	Time 0.562 (0.577)	Data 0.001 (0.002)	Loss 0.9191 (0.8201)	Prec@1 71.094 (71.137)
Epoch: [126][300/391]	Time 0.564 (0.577)	Data 0.008 (0.002)	Loss 0.8079 (0.8201)	Prec@1 70.312 (71.161)
Epoch: [126][350/391]	Time 0.599 (0.578)	Data 0.001 (0.002)	Loss 0.8880 (0.8188)	Prec@1 67.188 (71.149)
Test: [0/79]	Time 0.449 (0.449)	Loss 0.7907 (0.7907)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.182 (0.185)	Loss 0.9524 (0.9674)	Prec@1 71.094 (67.004)
 * Prec@1 66.890
current lr 1.00000e-01
Epoch: [127][0/391]	Time 0.855 (0.855)	Data 0.288 (0.288)	Loss 0.7591 (0.7591)	Prec@1 71.875 (71.875)
Epoch: [127][50/391]	Time 0.567 (0.586)	Data 0.001 (0.007)	Loss 0.8328 (0.8098)	Prec@1 72.656 (71.676)
Epoch: [127][100/391]	Time 0.590 (0.581)	Data 0.001 (0.004)	Loss 0.7550 (0.8020)	Prec@1 72.656 (71.875)
Epoch: [127][150/391]	Time 0.604 (0.581)	Data 0.001 (0.003)	Loss 0.8472 (0.8089)	Prec@1 68.750 (71.565)
Epoch: [127][200/391]	Time 0.600 (0.580)	Data 0.001 (0.003)	Loss 0.8949 (0.8084)	Prec@1 68.750 (71.494)
Epoch: [127][250/391]	Time 0.593 (0.581)	Data 0.001 (0.002)	Loss 0.8113 (0.8097)	Prec@1 71.094 (71.452)
Epoch: [127][300/391]	Time 0.592 (0.581)	Data 0.001 (0.002)	Loss 0.7223 (0.8142)	Prec@1 75.000 (71.275)
Epoch: [127][350/391]	Time 0.590 (0.581)	Data 0.001 (0.002)	Loss 0.8567 (0.8187)	Prec@1 63.281 (71.216)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.7165 (0.7165)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.184 (0.183)	Loss 1.0146 (0.9107)	Prec@1 71.094 (68.290)
 * Prec@1 68.780
current lr 1.00000e-01
Epoch: [128][0/391]	Time 0.839 (0.839)	Data 0.289 (0.289)	Loss 0.8639 (0.8639)	Prec@1 70.312 (70.312)
Epoch: [128][50/391]	Time 0.573 (0.577)	Data 0.000 (0.007)	Loss 0.7967 (0.7977)	Prec@1 69.531 (72.534)
Epoch: [128][100/391]	Time 0.500 (0.576)	Data 0.001 (0.004)	Loss 0.8278 (0.8089)	Prec@1 75.781 (71.968)
Epoch: [128][150/391]	Time 0.572 (0.574)	Data 0.001 (0.003)	Loss 0.8686 (0.8172)	Prec@1 66.406 (71.585)
Epoch: [128][200/391]	Time 0.577 (0.574)	Data 0.002 (0.003)	Loss 0.7979 (0.8144)	Prec@1 72.656 (71.626)
Epoch: [128][250/391]	Time 0.583 (0.574)	Data 0.001 (0.002)	Loss 0.8574 (0.8191)	Prec@1 72.656 (71.458)
Epoch: [128][300/391]	Time 0.565 (0.575)	Data 0.001 (0.002)	Loss 0.8652 (0.8209)	Prec@1 69.531 (71.338)
Epoch: [128][350/391]	Time 0.597 (0.575)	Data 0.001 (0.002)	Loss 0.7165 (0.8210)	Prec@1 74.219 (71.245)
Test: [0/79]	Time 0.432 (0.432)	Loss 0.6839 (0.6839)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.177 (0.183)	Loss 0.8771 (0.8224)	Prec@1 72.656 (71.170)
 * Prec@1 71.550
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.830 (0.830)	Data 0.268 (0.268)	Loss 0.7695 (0.7695)	Prec@1 73.438 (73.438)
Epoch: [129][50/391]	Time 0.603 (0.583)	Data 0.001 (0.006)	Loss 0.8113 (0.8077)	Prec@1 71.875 (71.768)
Epoch: [129][100/391]	Time 0.595 (0.581)	Data 0.004 (0.004)	Loss 0.9130 (0.7985)	Prec@1 71.875 (72.169)
Epoch: [129][150/391]	Time 0.600 (0.580)	Data 0.001 (0.003)	Loss 0.7238 (0.8048)	Prec@1 76.562 (72.087)
Epoch: [129][200/391]	Time 0.581 (0.580)	Data 0.001 (0.003)	Loss 0.9812 (0.8110)	Prec@1 67.969 (71.751)
Epoch: [129][250/391]	Time 0.583 (0.578)	Data 0.001 (0.002)	Loss 0.6001 (0.8161)	Prec@1 75.781 (71.554)
Epoch: [129][300/391]	Time 0.597 (0.579)	Data 0.002 (0.002)	Loss 0.9892 (0.8154)	Prec@1 62.500 (71.527)
Epoch: [129][350/391]	Time 0.583 (0.578)	Data 0.002 (0.002)	Loss 0.9237 (0.8126)	Prec@1 67.188 (71.601)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.7663 (0.7663)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.179 (0.183)	Loss 0.9411 (0.8458)	Prec@1 70.312 (70.297)
 * Prec@1 70.430
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.921 (0.921)	Data 0.332 (0.332)	Loss 0.8425 (0.8425)	Prec@1 71.094 (71.094)
Epoch: [130][50/391]	Time 0.594 (0.588)	Data 0.001 (0.008)	Loss 0.9625 (0.8209)	Prec@1 65.625 (71.584)
Epoch: [130][100/391]	Time 0.591 (0.583)	Data 0.001 (0.004)	Loss 0.8731 (0.8219)	Prec@1 76.562 (71.573)
Epoch: [130][150/391]	Time 0.601 (0.582)	Data 0.001 (0.003)	Loss 0.7798 (0.8195)	Prec@1 71.875 (71.694)
Epoch: [130][200/391]	Time 0.587 (0.582)	Data 0.001 (0.003)	Loss 0.8066 (0.8228)	Prec@1 72.656 (71.560)
Epoch: [130][250/391]	Time 0.569 (0.582)	Data 0.001 (0.003)	Loss 0.8342 (0.8250)	Prec@1 68.750 (71.389)
Epoch: [130][300/391]	Time 0.569 (0.582)	Data 0.001 (0.002)	Loss 0.7858 (0.8240)	Prec@1 71.094 (71.333)
Epoch: [130][350/391]	Time 0.568 (0.581)	Data 0.001 (0.002)	Loss 0.6886 (0.8238)	Prec@1 71.875 (71.250)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.8302 (0.8302)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.173 (0.178)	Loss 1.1895 (1.0014)	Prec@1 60.938 (66.513)
 * Prec@1 66.840
current lr 1.00000e-01
Epoch: [131][0/391]	Time 0.858 (0.858)	Data 0.284 (0.284)	Loss 0.8249 (0.8249)	Prec@1 71.094 (71.094)
Epoch: [131][50/391]	Time 0.547 (0.580)	Data 0.001 (0.007)	Loss 0.7346 (0.8202)	Prec@1 72.656 (71.523)
Epoch: [131][100/391]	Time 0.571 (0.579)	Data 0.000 (0.004)	Loss 0.8104 (0.8103)	Prec@1 75.000 (71.867)
Epoch: [131][150/391]	Time 0.582 (0.579)	Data 0.002 (0.003)	Loss 0.8608 (0.8122)	Prec@1 71.094 (71.446)
Epoch: [131][200/391]	Time 0.599 (0.579)	Data 0.001 (0.003)	Loss 0.6749 (0.8169)	Prec@1 74.219 (71.183)
Epoch: [131][250/391]	Time 0.594 (0.579)	Data 0.001 (0.002)	Loss 0.7650 (0.8205)	Prec@1 70.312 (71.028)
Epoch: [131][300/391]	Time 0.563 (0.580)	Data 0.000 (0.002)	Loss 0.8016 (0.8196)	Prec@1 67.969 (71.063)
Epoch: [131][350/391]	Time 0.578 (0.580)	Data 0.000 (0.002)	Loss 1.0111 (0.8181)	Prec@1 64.062 (71.185)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.7064 (0.7064)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.183 (0.185)	Loss 1.0815 (0.8754)	Prec@1 61.719 (69.700)
 * Prec@1 70.100
current lr 1.00000e-01
Epoch: [132][0/391]	Time 0.853 (0.853)	Data 0.282 (0.282)	Loss 0.7929 (0.7929)	Prec@1 67.969 (67.969)
Epoch: [132][50/391]	Time 0.582 (0.587)	Data 0.001 (0.007)	Loss 0.8885 (0.8336)	Prec@1 67.969 (70.420)
Epoch: [132][100/391]	Time 0.599 (0.581)	Data 0.001 (0.004)	Loss 0.8736 (0.8356)	Prec@1 67.188 (70.746)
Epoch: [132][150/391]	Time 0.578 (0.581)	Data 0.001 (0.003)	Loss 0.8054 (0.8277)	Prec@1 69.531 (70.840)
Epoch: [132][200/391]	Time 0.586 (0.578)	Data 0.001 (0.002)	Loss 0.8491 (0.8220)	Prec@1 69.531 (71.144)
Epoch: [132][250/391]	Time 0.556 (0.578)	Data 0.001 (0.002)	Loss 0.7764 (0.8193)	Prec@1 72.656 (71.243)
Epoch: [132][300/391]	Time 0.575 (0.578)	Data 0.001 (0.002)	Loss 0.9115 (0.8197)	Prec@1 68.750 (71.335)
Epoch: [132][350/391]	Time 0.583 (0.578)	Data 0.001 (0.002)	Loss 0.8389 (0.8193)	Prec@1 69.531 (71.419)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.8395 (0.8395)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.1263 (0.9868)	Prec@1 68.750 (65.977)
 * Prec@1 66.530
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.876 (0.876)	Data 0.294 (0.294)	Loss 0.7212 (0.7212)	Prec@1 75.781 (75.781)
Epoch: [133][50/391]	Time 0.585 (0.588)	Data 0.001 (0.007)	Loss 0.8688 (0.8266)	Prec@1 71.875 (71.661)
Epoch: [133][100/391]	Time 0.565 (0.584)	Data 0.000 (0.004)	Loss 0.7328 (0.8312)	Prec@1 72.656 (71.163)
Epoch: [133][150/391]	Time 0.591 (0.583)	Data 0.001 (0.003)	Loss 0.8577 (0.8335)	Prec@1 72.656 (71.239)
Epoch: [133][200/391]	Time 0.596 (0.582)	Data 0.001 (0.003)	Loss 0.8230 (0.8241)	Prec@1 71.094 (71.463)
Epoch: [133][250/391]	Time 0.584 (0.580)	Data 0.001 (0.002)	Loss 0.7631 (0.8231)	Prec@1 71.094 (71.243)
Epoch: [133][300/391]	Time 0.566 (0.579)	Data 0.001 (0.002)	Loss 0.7799 (0.8223)	Prec@1 70.312 (71.288)
Epoch: [133][350/391]	Time 0.581 (0.579)	Data 0.001 (0.002)	Loss 0.7432 (0.8205)	Prec@1 73.438 (71.276)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.9028 (0.9028)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.175 (0.184)	Loss 1.0569 (1.0143)	Prec@1 68.750 (65.686)
 * Prec@1 65.650
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.835 (0.835)	Data 0.272 (0.272)	Loss 0.8242 (0.8242)	Prec@1 71.094 (71.094)
Epoch: [134][50/391]	Time 0.598 (0.582)	Data 0.001 (0.007)	Loss 0.7098 (0.8346)	Prec@1 76.562 (70.634)
Epoch: [134][100/391]	Time 0.575 (0.580)	Data 0.001 (0.004)	Loss 0.6659 (0.8193)	Prec@1 75.000 (71.372)
Epoch: [134][150/391]	Time 0.561 (0.580)	Data 0.001 (0.003)	Loss 0.7648 (0.8113)	Prec@1 71.875 (71.720)
Epoch: [134][200/391]	Time 0.578 (0.579)	Data 0.001 (0.003)	Loss 0.8389 (0.8136)	Prec@1 71.094 (71.587)
Epoch: [134][250/391]	Time 0.587 (0.579)	Data 0.001 (0.002)	Loss 0.7786 (0.8112)	Prec@1 74.219 (71.729)
Epoch: [134][300/391]	Time 0.564 (0.579)	Data 0.001 (0.002)	Loss 0.7872 (0.8155)	Prec@1 74.219 (71.564)
Epoch: [134][350/391]	Time 0.599 (0.579)	Data 0.001 (0.002)	Loss 0.8517 (0.8166)	Prec@1 71.094 (71.490)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.8015 (0.8015)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.187 (0.184)	Loss 1.1243 (1.0213)	Prec@1 65.625 (65.303)
 * Prec@1 65.230
current lr 1.00000e-01
Epoch: [135][0/391]	Time 0.844 (0.844)	Data 0.277 (0.277)	Loss 0.8835 (0.8835)	Prec@1 68.750 (68.750)
Epoch: [135][50/391]	Time 0.566 (0.581)	Data 0.001 (0.007)	Loss 0.8079 (0.7965)	Prec@1 72.656 (71.783)
Epoch: [135][100/391]	Time 0.580 (0.582)	Data 0.001 (0.004)	Loss 0.8434 (0.8140)	Prec@1 72.656 (71.272)
Epoch: [135][150/391]	Time 0.598 (0.580)	Data 0.001 (0.003)	Loss 0.7880 (0.8243)	Prec@1 75.781 (70.949)
