----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [113][200/391]	Time 1.053 (1.013)	Data 0.001 (0.002)	Loss 0.8454 (0.6876)	Prec@1 71.875 (76.065)
Epoch: [113][250/391]	Time 0.900 (1.001)	Data 0.000 (0.002)	Loss 0.6211 (0.6952)	Prec@1 78.906 (75.862)
Epoch: [113][300/391]	Time 1.032 (1.000)	Data 0.001 (0.001)	Loss 0.7277 (0.6929)	Prec@1 76.562 (75.984)
Epoch: [113][350/391]	Time 1.015 (1.004)	Data 0.001 (0.001)	Loss 0.7612 (0.6955)	Prec@1 78.906 (75.841)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.7614 (0.7614)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.104 (0.106)	Loss 0.8068 (0.7602)	Prec@1 72.656 (74.464)
 * Prec@1 74.880
current lr 1.00000e-01
Epoch: [114][0/391]	Time 1.143 (1.143)	Data 0.239 (0.239)	Loss 0.7220 (0.7220)	Prec@1 67.188 (67.188)
Epoch: [114][50/391]	Time 1.027 (0.982)	Data 0.001 (0.005)	Loss 0.8419 (0.6985)	Prec@1 63.281 (75.061)
Epoch: [114][100/391]	Time 0.933 (0.979)	Data 0.000 (0.003)	Loss 0.4665 (0.7006)	Prec@1 83.594 (75.549)
Epoch: [114][150/391]	Time 1.038 (0.984)	Data 0.001 (0.002)	Loss 0.6884 (0.6994)	Prec@1 79.688 (75.621)
Epoch: [114][200/391]	Time 0.943 (0.980)	Data 0.000 (0.002)	Loss 0.6967 (0.7042)	Prec@1 75.000 (75.393)
Epoch: [114][250/391]	Time 1.052 (0.985)	Data 0.001 (0.002)	Loss 0.6460 (0.7006)	Prec@1 75.781 (75.601)
Epoch: [114][300/391]	Time 1.034 (0.987)	Data 0.001 (0.001)	Loss 0.6846 (0.6998)	Prec@1 78.125 (75.610)
Epoch: [114][350/391]	Time 1.024 (0.992)	Data 0.001 (0.001)	Loss 0.7237 (0.6968)	Prec@1 72.656 (75.786)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.6851 (0.6851)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.106 (0.103)	Loss 0.8827 (0.7545)	Prec@1 69.531 (74.602)
 * Prec@1 74.670
current lr 1.00000e-01
Epoch: [115][0/391]	Time 1.262 (1.262)	Data 0.242 (0.242)	Loss 0.5652 (0.5652)	Prec@1 80.469 (80.469)
Epoch: [115][50/391]	Time 1.007 (0.960)	Data 0.001 (0.005)	Loss 0.6441 (0.6981)	Prec@1 78.906 (75.291)
Epoch: [115][100/391]	Time 1.028 (0.987)	Data 0.001 (0.003)	Loss 0.6593 (0.6873)	Prec@1 77.344 (75.843)
Epoch: [115][150/391]	Time 0.920 (0.991)	Data 0.000 (0.002)	Loss 0.6928 (0.6852)	Prec@1 74.219 (76.004)
Epoch: [115][200/391]	Time 1.011 (0.993)	Data 0.000 (0.002)	Loss 0.6080 (0.6846)	Prec@1 78.125 (76.049)
Epoch: [115][250/391]	Time 1.025 (0.998)	Data 0.001 (0.002)	Loss 0.7945 (0.6857)	Prec@1 70.312 (76.061)
Epoch: [115][300/391]	Time 1.020 (0.999)	Data 0.001 (0.001)	Loss 0.5665 (0.6873)	Prec@1 81.250 (75.994)
Epoch: [115][350/391]	Time 1.016 (1.002)	Data 0.001 (0.001)	Loss 0.7439 (0.6901)	Prec@1 74.219 (75.899)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.7549 (0.7549)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.097 (0.107)	Loss 0.7706 (0.7373)	Prec@1 72.656 (74.494)
 * Prec@1 74.430
current lr 1.00000e-01
Epoch: [116][0/391]	Time 1.247 (1.247)	Data 0.232 (0.232)	Loss 0.5905 (0.5905)	Prec@1 78.906 (78.906)
Epoch: [116][50/391]	Time 1.018 (1.012)	Data 0.000 (0.005)	Loss 0.8251 (0.7010)	Prec@1 70.312 (75.521)
Epoch: [116][100/391]	Time 1.006 (1.016)	Data 0.000 (0.003)	Loss 0.7417 (0.7004)	Prec@1 68.750 (75.727)
Epoch: [116][150/391]	Time 1.007 (1.012)	Data 0.001 (0.002)	Loss 0.9154 (0.7004)	Prec@1 68.750 (75.745)
Epoch: [116][200/391]	Time 1.025 (1.018)	Data 0.001 (0.002)	Loss 0.6014 (0.6983)	Prec@1 78.125 (75.793)
Epoch: [116][250/391]	Time 1.009 (1.004)	Data 0.001 (0.002)	Loss 0.7802 (0.6969)	Prec@1 71.094 (75.803)
Epoch: [116][300/391]	Time 1.043 (1.006)	Data 0.000 (0.002)	Loss 0.6631 (0.6930)	Prec@1 77.344 (75.950)
Epoch: [116][350/391]	Time 1.025 (1.007)	Data 0.000 (0.001)	Loss 0.6780 (0.6949)	Prec@1 78.906 (75.908)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.7218 (0.7218)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.104 (0.107)	Loss 0.7902 (0.7739)	Prec@1 68.750 (75.184)
 * Prec@1 75.040
current lr 1.00000e-01
Epoch: [117][0/391]	Time 1.132 (1.132)	Data 0.227 (0.227)	Loss 0.7140 (0.7140)	Prec@1 78.125 (78.125)
Epoch: [117][50/391]	Time 1.017 (1.053)	Data 0.001 (0.005)	Loss 0.6311 (0.6754)	Prec@1 78.906 (76.578)
Epoch: [117][100/391]	Time 0.898 (1.017)	Data 0.000 (0.003)	Loss 0.6248 (0.6908)	Prec@1 76.562 (76.075)
Epoch: [117][150/391]	Time 1.008 (1.008)	Data 0.001 (0.002)	Loss 0.6712 (0.6872)	Prec@1 77.344 (76.242)
Epoch: [117][200/391]	Time 0.899 (1.007)	Data 0.001 (0.002)	Loss 0.6607 (0.6928)	Prec@1 75.781 (76.116)
Epoch: [117][250/391]	Time 1.027 (1.010)	Data 0.001 (0.002)	Loss 0.8383 (0.6931)	Prec@1 74.219 (76.046)
Epoch: [117][300/391]	Time 0.993 (1.010)	Data 0.001 (0.001)	Loss 0.6298 (0.6899)	Prec@1 76.562 (76.051)
Epoch: [117][350/391]	Time 1.010 (1.013)	Data 0.001 (0.001)	Loss 0.6997 (0.6912)	Prec@1 75.781 (76.066)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.6397 (0.6397)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.104 (0.105)	Loss 0.7755 (0.7533)	Prec@1 73.438 (75.276)
 * Prec@1 75.380
current lr 1.00000e-01
Epoch: [118][0/391]	Time 1.253 (1.253)	Data 0.237 (0.237)	Loss 0.6343 (0.6343)	Prec@1 78.906 (78.906)
Epoch: [118][50/391]	Time 1.006 (1.020)	Data 0.001 (0.005)	Loss 0.6705 (0.6858)	Prec@1 79.688 (76.241)
Epoch: [118][100/391]	Time 1.021 (1.020)	Data 0.001 (0.003)	Loss 0.7647 (0.6833)	Prec@1 77.344 (76.416)
Epoch: [118][150/391]	Time 1.031 (1.023)	Data 0.001 (0.002)	Loss 0.7277 (0.6878)	Prec@1 80.469 (76.226)
Epoch: [118][200/391]	Time 1.025 (1.025)	Data 0.001 (0.002)	Loss 0.5305 (0.6806)	Prec@1 81.250 (76.337)
Epoch: [118][250/391]	Time 1.008 (1.022)	Data 0.000 (0.002)	Loss 0.6925 (0.6829)	Prec@1 79.688 (76.248)
Epoch: [118][300/391]	Time 1.007 (1.019)	Data 0.001 (0.002)	Loss 0.6000 (0.6849)	Prec@1 77.344 (76.165)
Epoch: [118][350/391]	Time 1.040 (1.019)	Data 0.000 (0.001)	Loss 0.6413 (0.6883)	Prec@1 81.250 (76.028)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.7647 (0.7647)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.100 (0.106)	Loss 0.8356 (0.7734)	Prec@1 74.219 (73.621)
 * Prec@1 73.890
current lr 1.00000e-01
Epoch: [119][0/391]	Time 1.285 (1.285)	Data 0.276 (0.276)	Loss 0.5898 (0.5898)	Prec@1 78.125 (78.125)
Epoch: [119][50/391]	Time 1.067 (0.983)	Data 0.001 (0.006)	Loss 0.9277 (0.6837)	Prec@1 67.969 (76.134)
Epoch: [119][100/391]	Time 1.014 (1.002)	Data 0.000 (0.003)	Loss 0.6123 (0.6864)	Prec@1 78.125 (76.091)
Epoch: [119][150/391]	Time 1.038 (1.010)	Data 0.001 (0.002)	Loss 0.5370 (0.6796)	Prec@1 82.031 (76.469)
Epoch: [119][200/391]	Time 1.051 (1.012)	Data 0.002 (0.002)	Loss 0.5807 (0.6837)	Prec@1 79.688 (76.255)
Epoch: [119][250/391]	Time 1.041 (1.012)	Data 0.000 (0.002)	Loss 0.7702 (0.6876)	Prec@1 69.531 (76.130)
Epoch: [119][300/391]	Time 1.062 (1.009)	Data 0.001 (0.002)	Loss 0.6410 (0.6886)	Prec@1 76.562 (76.178)
Epoch: [119][350/391]	Time 1.040 (1.010)	Data 0.001 (0.001)	Loss 0.7879 (0.6934)	Prec@1 72.656 (76.066)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.7793 (0.7793)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.096 (0.106)	Loss 0.8643 (0.8061)	Prec@1 71.094 (72.580)
 * Prec@1 73.030
current lr 1.00000e-01
Epoch: [120][0/391]	Time 1.270 (1.270)	Data 0.251 (0.251)	Loss 0.6850 (0.6850)	Prec@1 73.438 (73.438)
Epoch: [120][50/391]	Time 1.210 (1.076)	Data 0.001 (0.007)	Loss 0.6746 (0.6787)	Prec@1 73.438 (76.593)
Epoch: [120][100/391]	Time 1.032 (1.073)	Data 0.001 (0.004)	Loss 0.6099 (0.6827)	Prec@1 83.594 (76.400)
Epoch: [120][150/391]	Time 1.024 (1.057)	Data 0.001 (0.003)	Loss 0.6308 (0.6872)	Prec@1 78.125 (76.314)
Epoch: [120][200/391]	Time 1.060 (1.051)	Data 0.001 (0.002)	Loss 0.6611 (0.6854)	Prec@1 78.125 (76.290)
Epoch: [120][250/391]	Time 1.022 (1.047)	Data 0.001 (0.002)	Loss 0.5326 (0.6842)	Prec@1 78.906 (76.304)
Epoch: [120][300/391]	Time 1.034 (1.042)	Data 0.001 (0.002)	Loss 0.7098 (0.6869)	Prec@1 72.656 (76.158)
Epoch: [120][350/391]	Time 1.036 (1.039)	Data 0.001 (0.002)	Loss 0.7058 (0.6854)	Prec@1 74.219 (76.153)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.7179 (0.7179)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.103 (0.106)	Loss 0.7589 (0.7452)	Prec@1 71.875 (74.648)
 * Prec@1 74.440
current lr 1.00000e-01
Epoch: [121][0/391]	Time 1.263 (1.263)	Data 0.256 (0.256)	Loss 0.7216 (0.7216)	Prec@1 76.562 (76.562)
Epoch: [121][50/391]	Time 1.022 (1.025)	Data 0.001 (0.006)	Loss 0.8734 (0.6999)	Prec@1 68.750 (75.689)
Epoch: [121][100/391]	Time 1.038 (1.023)	Data 0.000 (0.004)	Loss 0.6529 (0.6906)	Prec@1 77.344 (75.797)
Epoch: [121][150/391]	Time 1.015 (1.018)	Data 0.001 (0.003)	Loss 0.7649 (0.6922)	Prec@1 73.438 (75.704)
Epoch: [121][200/391]	Time 1.033 (1.014)	Data 0.001 (0.003)	Loss 0.8369 (0.6994)	Prec@1 67.969 (75.602)
Epoch: [121][250/391]	Time 1.017 (1.015)	Data 0.001 (0.003)	Loss 0.7190 (0.6995)	Prec@1 75.781 (75.573)
Epoch: [121][300/391]	Time 1.033 (1.016)	Data 0.007 (0.002)	Loss 0.5697 (0.6986)	Prec@1 78.125 (75.488)
Epoch: [121][350/391]	Time 1.066 (1.017)	Data 0.001 (0.002)	Loss 0.6782 (0.6985)	Prec@1 78.906 (75.545)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.7602 (0.7602)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.105 (0.107)	Loss 0.7822 (0.8337)	Prec@1 75.000 (72.932)
 * Prec@1 72.910
current lr 1.00000e-01
Epoch: [122][0/391]	Time 1.313 (1.313)	Data 0.279 (0.279)	Loss 0.6177 (0.6177)	Prec@1 78.906 (78.906)
Epoch: [122][50/391]	Time 1.020 (1.018)	Data 0.001 (0.008)	Loss 0.7295 (0.6934)	Prec@1 74.219 (75.781)
Epoch: [122][100/391]	Time 0.985 (1.020)	Data 0.001 (0.005)	Loss 0.6623 (0.6939)	Prec@1 76.562 (75.982)
Epoch: [122][150/391]	Time 1.081 (1.019)	Data 0.001 (0.004)	Loss 0.7765 (0.6948)	Prec@1 76.562 (75.921)
Epoch: [122][200/391]	Time 1.019 (1.017)	Data 0.000 (0.003)	Loss 0.6435 (0.6947)	Prec@1 78.906 (75.910)
Epoch: [122][250/391]	Time 0.969 (1.016)	Data 0.000 (0.003)	Loss 0.6645 (0.6962)	Prec@1 76.562 (75.800)
Epoch: [122][300/391]	Time 1.018 (1.018)	Data 0.001 (0.003)	Loss 0.7261 (0.6938)	Prec@1 69.531 (75.779)
Epoch: [122][350/391]	Time 1.015 (1.021)	Data 0.001 (0.002)	Loss 0.6437 (0.6964)	Prec@1 79.688 (75.797)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.6381 (0.6381)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.106)	Loss 0.8413 (0.7709)	Prec@1 70.312 (73.882)
 * Prec@1 73.950
current lr 1.00000e-01
Epoch: [123][0/391]	Time 1.342 (1.342)	Data 0.310 (0.310)	Loss 0.6780 (0.6780)	Prec@1 77.344 (77.344)
Epoch: [123][50/391]	Time 1.037 (1.028)	Data 0.000 (0.007)	Loss 0.7450 (0.6946)	Prec@1 74.219 (75.521)
Epoch: [123][100/391]	Time 0.990 (1.016)	Data 0.001 (0.004)	Loss 0.6614 (0.6891)	Prec@1 76.562 (75.936)
Epoch: [123][150/391]	Time 0.916 (1.016)	Data 0.001 (0.004)	Loss 0.6961 (0.6947)	Prec@1 75.781 (75.755)
Epoch: [123][200/391]	Time 0.957 (1.011)	Data 0.023 (0.003)	Loss 0.6832 (0.6932)	Prec@1 72.656 (75.707)
Epoch: [123][250/391]	Time 1.025 (1.012)	Data 0.001 (0.003)	Loss 0.6581 (0.6944)	Prec@1 75.781 (75.731)
Epoch: [123][300/391]	Time 1.024 (1.013)	Data 0.001 (0.003)	Loss 0.5901 (0.6915)	Prec@1 81.250 (75.867)
Epoch: [123][350/391]	Time 1.021 (1.015)	Data 0.001 (0.003)	Loss 0.7579 (0.6919)	Prec@1 73.438 (75.901)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.6677 (0.6677)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.105 (0.107)	Loss 0.7149 (0.7291)	Prec@1 73.438 (75.628)
 * Prec@1 75.750
current lr 1.00000e-01
Epoch: [124][0/391]	Time 1.409 (1.409)	Data 0.242 (0.242)	Loss 0.6944 (0.6944)	Prec@1 75.781 (75.781)
Epoch: [124][50/391]	Time 1.003 (1.035)	Data 0.001 (0.006)	Loss 0.6462 (0.6668)	Prec@1 78.125 (77.099)
Epoch: [124][100/391]	Time 1.027 (1.040)	Data 0.001 (0.004)	Loss 0.7148 (0.6732)	Prec@1 75.781 (76.709)
Epoch: [124][150/391]	Time 1.023 (1.035)	Data 0.001 (0.003)	Loss 0.6768 (0.6831)	Prec@1 77.344 (76.314)
Epoch: [124][200/391]	Time 1.014 (1.029)	Data 0.001 (0.003)	Loss 0.6758 (0.6873)	Prec@1 74.219 (76.100)
Epoch: [124][250/391]	Time 1.031 (1.029)	Data 0.001 (0.002)	Loss 0.6905 (0.6866)	Prec@1 74.219 (76.114)
Epoch: [124][300/391]	Time 1.036 (1.029)	Data 0.001 (0.002)	Loss 0.7369 (0.6845)	Prec@1 72.656 (76.202)
Epoch: [124][350/391]	Time 1.010 (1.027)	Data 0.001 (0.002)	Loss 0.7098 (0.6891)	Prec@1 73.438 (76.024)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.6108 (0.6108)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.097 (0.106)	Loss 0.7718 (0.7558)	Prec@1 72.656 (75.077)
 * Prec@1 75.130
current lr 1.00000e-01
Epoch: [125][0/391]	Time 1.249 (1.249)	Data 0.236 (0.236)	Loss 0.7214 (0.7214)	Prec@1 72.656 (72.656)
Epoch: [125][50/391]	Time 1.013 (1.027)	Data 0.001 (0.006)	Loss 0.8071 (0.6650)	Prec@1 73.438 (76.823)
Epoch: [125][100/391]	Time 1.021 (1.029)	Data 0.001 (0.004)	Loss 0.6736 (0.6787)	Prec@1 78.906 (76.323)
Epoch: [125][150/391]	Time 1.097 (1.029)	Data 0.001 (0.003)	Loss 0.6719 (0.6783)	Prec@1 75.781 (76.319)
Epoch: [125][200/391]	Time 1.001 (1.041)	Data 0.001 (0.003)	Loss 0.7003 (0.6862)	Prec@1 73.438 (76.135)
Epoch: [125][250/391]	Time 0.917 (1.037)	Data 0.000 (0.003)	Loss 0.7295 (0.6851)	Prec@1 75.000 (76.173)
Epoch: [125][300/391]	Time 1.008 (1.032)	Data 0.001 (0.002)	Loss 0.6734 (0.6868)	Prec@1 79.688 (76.178)
Epoch: [125][350/391]	Time 1.212 (1.031)	Data 0.000 (0.002)	Loss 0.8137 (0.6889)	Prec@1 70.312 (76.104)
Test: [0/79]	Time 0.389 (0.389)	Loss 0.6501 (0.6501)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.101 (0.108)	Loss 0.8228 (0.7566)	Prec@1 74.219 (74.050)
 * Prec@1 73.580
current lr 1.00000e-01
Epoch: [126][0/391]	Time 1.295 (1.295)	Data 0.280 (0.280)	Loss 0.6915 (0.6915)	Prec@1 77.344 (77.344)
Epoch: [126][50/391]	Time 0.986 (1.031)	Data 0.001 (0.007)	Loss 0.5949 (0.6873)	Prec@1 78.906 (76.134)
Epoch: [126][100/391]	Time 1.030 (1.034)	Data 0.001 (0.004)	Loss 0.5877 (0.6938)	Prec@1 81.250 (75.688)
Epoch: [126][150/391]	Time 1.009 (1.030)	Data 0.001 (0.003)	Loss 0.8155 (0.6966)	Prec@1 74.219 (75.823)
Epoch: [126][200/391]	Time 1.028 (1.028)	Data 0.004 (0.003)	Loss 0.7015 (0.6986)	Prec@1 76.562 (75.773)
Epoch: [126][250/391]	Time 1.036 (1.028)	Data 0.014 (0.003)	Loss 0.7051 (0.6975)	Prec@1 73.438 (75.735)
Epoch: [126][300/391]	Time 1.095 (1.027)	Data 0.001 (0.003)	Loss 0.8835 (0.6947)	Prec@1 66.406 (75.823)
Epoch: [126][350/391]	Time 1.020 (1.029)	Data 0.001 (0.003)	Loss 0.6780 (0.6914)	Prec@1 75.781 (75.886)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.6984 (0.6984)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.105 (0.107)	Loss 0.8195 (0.7882)	Prec@1 71.875 (73.315)
 * Prec@1 73.330
current lr 1.00000e-01
Epoch: [127][0/391]	Time 1.297 (1.297)	Data 0.260 (0.260)	Loss 0.6353 (0.6353)	Prec@1 79.688 (79.688)
Epoch: [127][50/391]	Time 1.037 (1.021)	Data 0.001 (0.006)	Loss 0.5862 (0.6859)	Prec@1 79.688 (75.888)
Epoch: [127][100/391]	Time 1.037 (1.019)	Data 0.001 (0.004)	Loss 0.7799 (0.6862)	Prec@1 70.312 (75.890)
Epoch: [127][150/391]	Time 0.985 (1.021)	Data 0.001 (0.003)	Loss 0.6879 (0.6896)	Prec@1 75.781 (76.009)
Epoch: [127][200/391]	Time 1.038 (1.022)	Data 0.003 (0.003)	Loss 0.5731 (0.6898)	Prec@1 77.344 (75.944)
Epoch: [127][250/391]	Time 1.222 (1.015)	Data 0.001 (0.003)	Loss 0.5799 (0.6933)	Prec@1 79.688 (75.803)
Epoch: [127][300/391]	Time 1.097 (1.021)	Data 0.017 (0.002)	Loss 0.5845 (0.6934)	Prec@1 82.031 (75.742)
Epoch: [127][350/391]	Time 1.005 (1.028)	Data 0.001 (0.002)	Loss 0.9064 (0.6926)	Prec@1 67.969 (75.739)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.6039 (0.6039)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.100 (0.102)	Loss 0.7123 (0.7153)	Prec@1 76.562 (75.689)
 * Prec@1 75.390
current lr 1.00000e-01
Epoch: [128][0/391]	Time 1.358 (1.358)	Data 0.276 (0.276)	Loss 0.6719 (0.6719)	Prec@1 75.781 (75.781)
Epoch: [128][50/391]	Time 1.034 (1.047)	Data 0.001 (0.007)	Loss 0.6602 (0.6739)	Prec@1 75.781 (76.210)
Epoch: [128][100/391]	Time 0.980 (1.025)	Data 0.000 (0.004)	Loss 0.7652 (0.6858)	Prec@1 78.125 (75.967)
Epoch: [128][150/391]	Time 0.920 (0.987)	Data 0.000 (0.003)	Loss 0.5291 (0.6909)	Prec@1 81.250 (75.900)
Epoch: [128][200/391]	Time 0.892 (0.968)	Data 0.003 (0.003)	Loss 0.5720 (0.6881)	Prec@1 85.156 (75.987)
Epoch: [128][250/391]	Time 0.906 (0.955)	Data 0.000 (0.003)	Loss 0.6602 (0.6866)	Prec@1 75.000 (76.064)
Epoch: [128][300/391]	Time 0.953 (0.946)	Data 0.005 (0.002)	Loss 0.8323 (0.6919)	Prec@1 72.656 (75.846)
Epoch: [128][350/391]	Time 0.952 (0.942)	Data 0.001 (0.002)	Loss 0.5954 (0.6872)	Prec@1 77.344 (75.966)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.6424 (0.6424)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.8096 (0.7333)	Prec@1 72.656 (75.444)
 * Prec@1 75.330
current lr 1.00000e-01
Epoch: [129][0/391]	Time 1.192 (1.192)	Data 0.266 (0.266)	Loss 0.5739 (0.5739)	Prec@1 76.562 (76.562)
Epoch: [129][50/391]	Time 0.855 (0.910)	Data 0.001 (0.007)	Loss 0.7111 (0.6935)	Prec@1 72.656 (75.153)
Epoch: [129][100/391]	Time 0.936 (0.920)	Data 0.001 (0.004)	Loss 0.6491 (0.6888)	Prec@1 78.906 (75.812)
Epoch: [129][150/391]	Time 0.928 (0.912)	Data 0.001 (0.003)	Loss 0.8309 (0.6881)	Prec@1 75.781 (75.952)
Epoch: [129][200/391]	Time 0.898 (0.911)	Data 0.001 (0.003)	Loss 0.6384 (0.6864)	Prec@1 78.125 (76.061)
Epoch: [129][250/391]	Time 0.917 (0.910)	Data 0.001 (0.002)	Loss 0.6653 (0.6835)	Prec@1 80.469 (76.102)
Epoch: [129][300/391]	Time 0.904 (0.908)	Data 0.001 (0.002)	Loss 0.5928 (0.6881)	Prec@1 82.031 (75.950)
Epoch: [129][350/391]	Time 0.880 (0.913)	Data 0.001 (0.002)	Loss 0.7117 (0.6895)	Prec@1 71.875 (75.919)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.5657 (0.5657)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.078 (0.079)	Loss 0.7882 (0.7039)	Prec@1 75.000 (75.720)
 * Prec@1 75.450
current lr 1.00000e-01
Epoch: [130][0/391]	Time 1.194 (1.194)	Data 0.278 (0.278)	Loss 0.5869 (0.5869)	Prec@1 80.469 (80.469)
Epoch: [130][50/391]	Time 1.089 (0.907)	Data 0.001 (0.006)	Loss 0.5971 (0.6789)	Prec@1 79.688 (76.195)
Epoch: [130][100/391]	Time 0.808 (0.901)	Data 0.000 (0.004)	Loss 0.7983 (0.6903)	Prec@1 73.438 (75.990)
Epoch: [130][150/391]	Time 0.903 (0.902)	Data 0.001 (0.003)	Loss 0.8136 (0.7046)	Prec@1 73.438 (75.466)
Epoch: [130][200/391]	Time 0.844 (0.901)	Data 0.001 (0.002)	Loss 0.6695 (0.7040)	Prec@1 78.906 (75.494)
Epoch: [130][250/391]	Time 0.959 (0.900)	Data 0.001 (0.002)	Loss 0.6529 (0.7015)	Prec@1 75.781 (75.535)
Epoch: [130][300/391]	Time 0.890 (0.901)	Data 0.003 (0.002)	Loss 0.7174 (0.6983)	Prec@1 75.781 (75.594)
Epoch: [130][350/391]	Time 0.917 (0.900)	Data 0.001 (0.002)	Loss 0.7047 (0.6965)	Prec@1 73.438 (75.561)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.6306 (0.6306)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.7852 (0.7362)	Prec@1 74.219 (74.678)
 * Prec@1 74.680
current lr 1.00000e-01
Epoch: [131][0/391]	Time 1.194 (1.194)	Data 0.281 (0.281)	Loss 0.5282 (0.5282)	Prec@1 85.938 (85.938)
Epoch: [131][50/391]	Time 0.886 (0.891)	Data 0.002 (0.006)	Loss 0.6808 (0.6747)	Prec@1 71.875 (76.271)
Epoch: [131][100/391]	Time 0.938 (0.906)	Data 0.001 (0.004)	Loss 0.6077 (0.6841)	Prec@1 79.688 (76.021)
Epoch: [131][150/391]	Time 0.931 (0.912)	Data 0.001 (0.003)	Loss 0.6726 (0.6875)	Prec@1 78.906 (75.885)
Epoch: [131][200/391]	Time 0.902 (0.915)	Data 0.000 (0.002)	Loss 0.8016 (0.6868)	Prec@1 66.406 (75.937)
Epoch: [131][250/391]	Time 0.805 (0.909)	Data 0.000 (0.002)	Loss 0.6837 (0.6924)	Prec@1 77.344 (75.731)
Epoch: [131][300/391]	Time 0.934 (0.906)	Data 0.001 (0.002)	Loss 0.6322 (0.6901)	Prec@1 75.781 (75.916)
Epoch: [131][350/391]	Time 0.935 (0.906)	Data 0.001 (0.002)	Loss 0.6402 (0.6887)	Prec@1 79.688 (75.977)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.6391 (0.6391)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.078 (0.079)	Loss 0.8148 (0.7438)	Prec@1 71.875 (74.755)
 * Prec@1 74.640
current lr 1.00000e-01
Epoch: [132][0/391]	Time 1.186 (1.186)	Data 0.260 (0.260)	Loss 0.8207 (0.8207)	Prec@1 76.562 (76.562)
Epoch: [132][50/391]	Time 0.890 (0.905)	Data 0.001 (0.007)	Loss 0.8390 (0.6994)	Prec@1 71.094 (76.471)
Epoch: [132][100/391]	Time 0.900 (0.903)	Data 0.001 (0.004)	Loss 0.7304 (0.6886)	Prec@1 76.562 (76.330)
Epoch: [132][150/391]	Time 0.926 (0.904)	Data 0.017 (0.003)	Loss 0.6515 (0.6966)	Prec@1 75.781 (76.066)
Epoch: [132][200/391]	Time 0.795 (0.897)	Data 0.001 (0.003)	Loss 0.7397 (0.6921)	Prec@1 73.438 (75.941)
Epoch: [132][250/391]	Time 0.909 (0.886)	Data 0.000 (0.002)	Loss 0.6392 (0.6892)	Prec@1 79.688 (76.012)
Epoch: [132][300/391]	Time 0.942 (0.889)	Data 0.001 (0.002)	Loss 0.6741 (0.6856)	Prec@1 78.125 (76.077)
Epoch: [132][350/391]	Time 0.904 (0.889)	Data 0.001 (0.002)	Loss 0.6364 (0.6847)	Prec@1 78.906 (75.993)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.6364 (0.6364)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.077 (0.074)	Loss 0.7915 (0.7122)	Prec@1 71.875 (75.398)
 * Prec@1 75.480
current lr 1.00000e-01
Epoch: [133][0/391]	Time 1.151 (1.151)	Data 0.229 (0.229)	Loss 0.6698 (0.6698)	Prec@1 78.125 (78.125)
Epoch: [133][50/391]	Time 0.893 (0.896)	Data 0.001 (0.005)	Loss 0.5581 (0.6783)	Prec@1 80.469 (76.363)
Epoch: [133][100/391]	Time 0.921 (0.894)	Data 0.002 (0.003)	Loss 0.6685 (0.6846)	Prec@1 78.125 (76.114)
