----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.234 (0.238)	Data 0.000 (0.006)	Loss 1.8748 (1.8581)	Prec@1 23.438 (28.489)
Epoch: [14][150/391]	Time 0.244 (0.237)	Data 0.000 (0.005)	Loss 1.8221 (1.8603)	Prec@1 28.906 (28.585)
Epoch: [14][200/391]	Time 0.221 (0.236)	Data 0.008 (0.004)	Loss 1.8615 (1.8634)	Prec@1 32.812 (28.521)
Epoch: [14][250/391]	Time 0.226 (0.236)	Data 0.012 (0.004)	Loss 1.9209 (1.8627)	Prec@1 33.594 (28.623)
Epoch: [14][300/391]	Time 0.241 (0.235)	Data 0.001 (0.004)	Loss 1.7967 (1.8626)	Prec@1 30.469 (28.712)
Epoch: [14][350/391]	Time 0.238 (0.236)	Data 0.001 (0.004)	Loss 1.8966 (1.8630)	Prec@1 25.781 (28.661)
Test: [0/79]	Time 0.392 (0.392)	Loss 1.7788 (1.7788)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.088 (0.091)	Loss 1.8076 (1.8460)	Prec@1 29.688 (29.642)
 * Prec@1 29.630
current lr 1.00000e-03
Epoch: [15][0/391]	Time 0.612 (0.612)	Data 0.382 (0.382)	Loss 1.8063 (1.8063)	Prec@1 32.812 (32.812)
Epoch: [15][50/391]	Time 0.243 (0.244)	Data 0.001 (0.011)	Loss 1.8571 (1.8475)	Prec@1 27.344 (29.550)
Epoch: [15][100/391]	Time 0.242 (0.240)	Data 0.002 (0.007)	Loss 1.8257 (1.8462)	Prec@1 31.250 (29.386)
Epoch: [15][150/391]	Time 0.230 (0.238)	Data 0.009 (0.006)	Loss 1.8493 (1.8505)	Prec@1 28.906 (29.212)
Epoch: [15][200/391]	Time 0.252 (0.235)	Data 0.020 (0.006)	Loss 1.8650 (1.8495)	Prec@1 28.906 (29.209)
Epoch: [15][250/391]	Time 0.235 (0.233)	Data 0.002 (0.005)	Loss 1.8182 (1.8513)	Prec@1 28.906 (29.087)
Epoch: [15][300/391]	Time 0.242 (0.234)	Data 0.002 (0.005)	Loss 1.8373 (1.8500)	Prec@1 25.000 (29.078)
Epoch: [15][350/391]	Time 0.204 (0.234)	Data 0.001 (0.005)	Loss 1.9175 (1.8507)	Prec@1 25.000 (28.969)
Test: [0/79]	Time 0.401 (0.401)	Loss 1.7683 (1.7683)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.087 (0.091)	Loss 1.8089 (1.8351)	Prec@1 28.906 (30.055)
 * Prec@1 30.040
current lr 1.00000e-03
Epoch: [16][0/391]	Time 0.514 (0.514)	Data 0.314 (0.314)	Loss 1.8950 (1.8950)	Prec@1 23.438 (23.438)
Epoch: [16][50/391]	Time 0.252 (0.245)	Data 0.003 (0.009)	Loss 1.8791 (1.8303)	Prec@1 28.125 (29.749)
Epoch: [16][100/391]	Time 0.239 (0.236)	Data 0.010 (0.006)	Loss 1.8801 (1.8323)	Prec@1 29.688 (29.672)
Epoch: [16][150/391]	Time 0.231 (0.233)	Data 0.003 (0.005)	Loss 1.7284 (1.8365)	Prec@1 38.281 (29.558)
Epoch: [16][200/391]	Time 0.228 (0.234)	Data 0.001 (0.005)	Loss 2.0227 (1.8415)	Prec@1 23.438 (29.388)
Epoch: [16][250/391]	Time 0.247 (0.234)	Data 0.003 (0.004)	Loss 1.9012 (1.8411)	Prec@1 32.031 (29.541)
Epoch: [16][300/391]	Time 0.237 (0.235)	Data 0.009 (0.004)	Loss 1.8455 (1.8419)	Prec@1 27.344 (29.324)
Epoch: [16][350/391]	Time 0.210 (0.233)	Data 0.001 (0.004)	Loss 1.7944 (1.8399)	Prec@1 32.031 (29.443)
Test: [0/79]	Time 0.368 (0.368)	Loss 1.7554 (1.7554)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.086 (0.092)	Loss 1.8103 (1.8320)	Prec@1 25.781 (29.825)
 * Prec@1 29.940
current lr 1.00000e-03
Epoch: [17][0/391]	Time 0.559 (0.559)	Data 0.320 (0.320)	Loss 1.7896 (1.7896)	Prec@1 32.812 (32.812)
Epoch: [17][50/391]	Time 0.206 (0.237)	Data 0.000 (0.009)	Loss 1.8817 (1.8186)	Prec@1 21.094 (30.407)
Epoch: [17][100/391]	Time 0.235 (0.232)	Data 0.001 (0.006)	Loss 1.9114 (1.8278)	Prec@1 22.656 (30.043)
Epoch: [17][150/391]	Time 0.241 (0.234)	Data 0.000 (0.005)	Loss 1.8631 (1.8306)	Prec@1 27.344 (30.024)
Epoch: [17][200/391]	Time 0.234 (0.235)	Data 0.001 (0.005)	Loss 1.8311 (1.8290)	Prec@1 39.062 (29.909)
Epoch: [17][250/391]	Time 0.219 (0.235)	Data 0.001 (0.005)	Loss 1.8029 (1.8322)	Prec@1 31.250 (29.852)
Epoch: [17][300/391]	Time 0.237 (0.235)	Data 0.000 (0.004)	Loss 1.8147 (1.8344)	Prec@1 35.938 (29.656)
Epoch: [17][350/391]	Time 0.236 (0.234)	Data 0.001 (0.004)	Loss 1.6530 (1.8315)	Prec@1 39.844 (29.743)
Test: [0/79]	Time 0.337 (0.337)	Loss 1.7374 (1.7374)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.080 (0.084)	Loss 1.8153 (1.8184)	Prec@1 28.125 (30.193)
 * Prec@1 30.570
current lr 1.00000e-03
Epoch: [18][0/391]	Time 0.548 (0.548)	Data 0.308 (0.308)	Loss 1.7946 (1.7946)	Prec@1 28.125 (28.125)
Epoch: [18][50/391]	Time 0.231 (0.240)	Data 0.001 (0.010)	Loss 1.8418 (1.8259)	Prec@1 28.906 (30.055)
Epoch: [18][100/391]	Time 0.236 (0.236)	Data 0.001 (0.007)	Loss 1.8317 (1.8200)	Prec@1 21.875 (29.981)
Epoch: [18][150/391]	Time 0.240 (0.237)	Data 0.003 (0.005)	Loss 1.8253 (1.8240)	Prec@1 30.469 (29.662)
Epoch: [18][200/391]	Time 0.238 (0.237)	Data 0.000 (0.005)	Loss 1.8228 (1.8217)	Prec@1 24.219 (30.088)
Epoch: [18][250/391]	Time 0.236 (0.237)	Data 0.000 (0.004)	Loss 1.7626 (1.8248)	Prec@1 28.906 (29.937)
Epoch: [18][300/391]	Time 0.240 (0.235)	Data 0.000 (0.004)	Loss 1.8184 (1.8255)	Prec@1 32.812 (29.986)
Epoch: [18][350/391]	Time 0.246 (0.235)	Data 0.000 (0.004)	Loss 1.7470 (1.8248)	Prec@1 31.250 (30.012)
Test: [0/79]	Time 0.320 (0.320)	Loss 1.7310 (1.7310)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.080 (0.090)	Loss 1.7992 (1.8099)	Prec@1 30.469 (30.653)
 * Prec@1 30.790
current lr 1.00000e-03
Epoch: [19][0/391]	Time 0.597 (0.597)	Data 0.368 (0.368)	Loss 1.8109 (1.8109)	Prec@1 31.250 (31.250)
Epoch: [19][50/391]	Time 0.246 (0.232)	Data 0.001 (0.010)	Loss 1.9109 (1.8298)	Prec@1 29.688 (29.979)
Epoch: [19][100/391]	Time 0.241 (0.235)	Data 0.000 (0.007)	Loss 1.7978 (1.8306)	Prec@1 34.375 (29.773)
Epoch: [19][150/391]	Time 0.242 (0.238)	Data 0.001 (0.005)	Loss 1.9025 (1.8267)	Prec@1 28.125 (30.034)
Epoch: [19][200/391]	Time 0.225 (0.235)	Data 0.002 (0.005)	Loss 1.7471 (1.8220)	Prec@1 33.594 (30.088)
Epoch: [19][250/391]	Time 0.225 (0.233)	Data 0.001 (0.004)	Loss 1.7935 (1.8211)	Prec@1 31.250 (30.220)
Epoch: [19][300/391]	Time 0.240 (0.233)	Data 0.016 (0.004)	Loss 1.7561 (1.8182)	Prec@1 32.031 (30.178)
Epoch: [19][350/391]	Time 0.229 (0.234)	Data 0.001 (0.004)	Loss 1.8850 (1.8164)	Prec@1 22.656 (30.030)
Test: [0/79]	Time 0.381 (0.381)	Loss 1.7272 (1.7272)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.079 (0.087)	Loss 1.8026 (1.8028)	Prec@1 28.906 (31.158)
 * Prec@1 31.080
current lr 1.00000e-03
Epoch: [20][0/391]	Time 0.618 (0.618)	Data 0.382 (0.382)	Loss 1.9558 (1.9558)	Prec@1 26.562 (26.562)
Epoch: [20][50/391]	Time 0.236 (0.235)	Data 0.005 (0.011)	Loss 1.7812 (1.8162)	Prec@1 34.375 (30.040)
Epoch: [20][100/391]	Time 0.229 (0.235)	Data 0.001 (0.007)	Loss 1.8766 (1.8181)	Prec@1 26.562 (29.773)
Epoch: [20][150/391]	Time 0.238 (0.232)	Data 0.001 (0.006)	Loss 1.9150 (1.8139)	Prec@1 26.562 (29.863)
Epoch: [20][200/391]	Time 0.236 (0.232)	Data 0.002 (0.006)	Loss 1.7887 (1.8097)	Prec@1 28.906 (30.138)
Epoch: [20][250/391]	Time 0.230 (0.233)	Data 0.005 (0.005)	Loss 1.8131 (1.8087)	Prec@1 26.562 (30.167)
Epoch: [20][300/391]	Time 0.241 (0.233)	Data 0.001 (0.005)	Loss 1.7797 (1.8086)	Prec@1 36.719 (30.201)
Epoch: [20][350/391]	Time 0.244 (0.235)	Data 0.001 (0.005)	Loss 1.7538 (1.8072)	Prec@1 31.250 (30.371)
Test: [0/79]	Time 0.323 (0.323)	Loss 1.7213 (1.7213)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.075 (0.081)	Loss 1.7962 (1.7906)	Prec@1 30.469 (31.265)
 * Prec@1 31.440
current lr 1.00000e-03
Epoch: [21][0/391]	Time 0.582 (0.582)	Data 0.347 (0.347)	Loss 1.6918 (1.6918)	Prec@1 36.719 (36.719)
Epoch: [21][50/391]	Time 0.242 (0.242)	Data 0.001 (0.013)	Loss 1.8812 (1.7897)	Prec@1 27.344 (30.423)
Epoch: [21][100/391]	Time 0.241 (0.239)	Data 0.007 (0.008)	Loss 1.7956 (1.8054)	Prec@1 26.562 (30.175)
Epoch: [21][150/391]	Time 0.221 (0.234)	Data 0.003 (0.006)	Loss 1.8157 (1.8033)	Prec@1 28.125 (30.127)
Epoch: [21][200/391]	Time 0.234 (0.234)	Data 0.001 (0.006)	Loss 1.7558 (1.8016)	Prec@1 33.594 (30.372)
Epoch: [21][250/391]	Time 0.232 (0.234)	Data 0.001 (0.005)	Loss 1.7624 (1.7989)	Prec@1 35.156 (30.534)
Epoch: [21][300/391]	Time 0.243 (0.235)	Data 0.000 (0.005)	Loss 1.7840 (1.7983)	Prec@1 29.688 (30.661)
Epoch: [21][350/391]	Time 0.233 (0.235)	Data 0.001 (0.005)	Loss 1.7651 (1.7998)	Prec@1 34.375 (30.669)
Test: [0/79]	Time 0.375 (0.375)	Loss 1.7094 (1.7094)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.070 (0.085)	Loss 1.7929 (1.7823)	Prec@1 29.688 (32.001)
 * Prec@1 32.120
current lr 1.00000e-03
Epoch: [22][0/391]	Time 0.545 (0.545)	Data 0.328 (0.328)	Loss 1.7124 (1.7124)	Prec@1 35.156 (35.156)
Epoch: [22][50/391]	Time 0.243 (0.242)	Data 0.001 (0.010)	Loss 1.7915 (1.7932)	Prec@1 28.906 (30.760)
Epoch: [22][100/391]	Time 0.223 (0.238)	Data 0.003 (0.007)	Loss 1.7280 (1.8085)	Prec@1 32.812 (30.322)
Epoch: [22][150/391]	Time 0.237 (0.237)	Data 0.001 (0.006)	Loss 1.8646 (1.8038)	Prec@1 25.000 (30.427)
Epoch: [22][200/391]	Time 0.241 (0.236)	Data 0.000 (0.005)	Loss 1.8083 (1.7968)	Prec@1 32.031 (30.834)
Epoch: [22][250/391]	Time 0.236 (0.236)	Data 0.000 (0.005)	Loss 1.7229 (1.7968)	Prec@1 33.594 (30.967)
Epoch: [22][300/391]	Time 0.221 (0.234)	Data 0.001 (0.004)	Loss 1.8065 (1.7944)	Prec@1 27.344 (31.149)
Epoch: [22][350/391]	Time 0.207 (0.233)	Data 0.000 (0.004)	Loss 1.8271 (1.7940)	Prec@1 28.906 (31.128)
Test: [0/79]	Time 0.317 (0.317)	Loss 1.7056 (1.7056)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.089 (0.091)	Loss 1.7882 (1.7746)	Prec@1 30.469 (32.430)
 * Prec@1 32.500
current lr 1.00000e-03
Epoch: [23][0/391]	Time 0.552 (0.552)	Data 0.330 (0.330)	Loss 1.8698 (1.8698)	Prec@1 28.125 (28.125)
Epoch: [23][50/391]	Time 0.248 (0.248)	Data 0.000 (0.009)	Loss 1.7165 (1.7874)	Prec@1 36.719 (30.821)
Epoch: [23][100/391]	Time 0.234 (0.241)	Data 0.001 (0.006)	Loss 1.7530 (1.7917)	Prec@1 29.688 (30.430)
Epoch: [23][150/391]	Time 0.238 (0.238)	Data 0.000 (0.005)	Loss 1.8220 (1.7878)	Prec@1 28.125 (30.671)
Epoch: [23][200/391]	Time 0.267 (0.238)	Data 0.026 (0.004)	Loss 1.8050 (1.7847)	Prec@1 28.906 (31.013)
Epoch: [23][250/391]	Time 0.236 (0.237)	Data 0.000 (0.004)	Loss 1.6597 (1.7852)	Prec@1 30.469 (30.855)
Epoch: [23][300/391]	Time 0.244 (0.236)	Data 0.000 (0.003)	Loss 1.9018 (1.7833)	Prec@1 25.000 (31.024)
Epoch: [23][350/391]	Time 0.229 (0.236)	Data 0.001 (0.003)	Loss 1.7710 (1.7851)	Prec@1 35.938 (30.981)
Test: [0/79]	Time 0.359 (0.359)	Loss 1.6999 (1.6999)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.090 (0.086)	Loss 1.7844 (1.7660)	Prec@1 32.031 (32.843)
 * Prec@1 32.790
current lr 1.00000e-03
Epoch: [24][0/391]	Time 0.505 (0.505)	Data 0.269 (0.269)	Loss 1.8148 (1.8148)	Prec@1 26.562 (26.562)
Epoch: [24][50/391]	Time 0.248 (0.240)	Data 0.000 (0.008)	Loss 1.7275 (1.7762)	Prec@1 27.344 (30.867)
Epoch: [24][100/391]	Time 0.227 (0.238)	Data 0.003 (0.006)	Loss 1.7977 (1.7784)	Prec@1 32.031 (31.180)
Epoch: [24][150/391]	Time 0.224 (0.237)	Data 0.006 (0.005)	Loss 1.8014 (1.7755)	Prec@1 25.781 (31.379)
Epoch: [24][200/391]	Time 0.240 (0.236)	Data 0.001 (0.004)	Loss 1.6634 (1.7759)	Prec@1 41.406 (31.386)
Epoch: [24][250/391]	Time 0.205 (0.235)	Data 0.000 (0.004)	Loss 1.8146 (1.7787)	Prec@1 26.562 (31.290)
Epoch: [24][300/391]	Time 0.231 (0.235)	Data 0.017 (0.004)	Loss 1.8391 (1.7812)	Prec@1 26.562 (31.224)
Epoch: [24][350/391]	Time 0.247 (0.235)	Data 0.000 (0.004)	Loss 1.7652 (1.7812)	Prec@1 32.812 (31.201)
Test: [0/79]	Time 0.346 (0.346)	Loss 1.6978 (1.6978)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.091 (0.091)	Loss 1.7978 (1.7680)	Prec@1 29.688 (32.537)
 * Prec@1 32.470
current lr 1.00000e-03
Epoch: [25][0/391]	Time 0.629 (0.629)	Data 0.406 (0.406)	Loss 1.8852 (1.8852)	Prec@1 24.219 (24.219)
Epoch: [25][50/391]	Time 0.194 (0.236)	Data 0.001 (0.011)	Loss 1.6795 (1.7658)	Prec@1 29.688 (31.541)
Epoch: [25][100/391]	Time 0.222 (0.224)	Data 0.000 (0.007)	Loss 1.7549 (1.7780)	Prec@1 36.719 (30.786)
Epoch: [25][150/391]	Time 0.244 (0.227)	Data 0.001 (0.006)	Loss 1.6743 (1.7802)	Prec@1 34.375 (31.147)
Epoch: [25][200/391]	Time 0.239 (0.230)	Data 0.001 (0.005)	Loss 1.8058 (1.7785)	Prec@1 31.250 (31.157)
Epoch: [25][250/391]	Time 0.236 (0.231)	Data 0.002 (0.005)	Loss 1.6817 (1.7758)	Prec@1 42.188 (31.396)
Epoch: [25][300/391]	Time 0.259 (0.232)	Data 0.005 (0.004)	Loss 1.8036 (1.7758)	Prec@1 35.156 (31.450)
Epoch: [25][350/391]	Time 0.241 (0.233)	Data 0.001 (0.004)	Loss 1.7527 (1.7728)	Prec@1 32.031 (31.575)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.6915 (1.6915)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.078 (0.084)	Loss 1.7817 (1.7533)	Prec@1 27.344 (33.165)
 * Prec@1 33.170
current lr 1.00000e-03
Epoch: [26][0/391]	Time 0.540 (0.540)	Data 0.337 (0.337)	Loss 1.8380 (1.8380)	Prec@1 27.344 (27.344)
Epoch: [26][50/391]	Time 0.267 (0.235)	Data 0.004 (0.010)	Loss 1.8029 (1.7768)	Prec@1 28.125 (30.990)
Epoch: [26][100/391]	Time 0.244 (0.238)	Data 0.001 (0.007)	Loss 1.9118 (1.7747)	Prec@1 28.125 (31.343)
Epoch: [26][150/391]	Time 0.234 (0.235)	Data 0.010 (0.006)	Loss 1.8442 (1.7726)	Prec@1 27.344 (31.224)
Epoch: [26][200/391]	Time 0.232 (0.234)	Data 0.000 (0.005)	Loss 1.7125 (1.7695)	Prec@1 32.812 (31.199)
Epoch: [26][250/391]	Time 0.238 (0.234)	Data 0.000 (0.005)	Loss 1.9121 (1.7707)	Prec@1 29.688 (31.154)
Epoch: [26][300/391]	Time 0.242 (0.233)	Data 0.000 (0.005)	Loss 1.6380 (1.7689)	Prec@1 33.594 (31.375)
Epoch: [26][350/391]	Time 0.238 (0.233)	Data 0.008 (0.005)	Loss 1.8382 (1.7703)	Prec@1 32.031 (31.306)
Test: [0/79]	Time 0.390 (0.390)	Loss 1.6860 (1.6860)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.091 (0.090)	Loss 1.7769 (1.7496)	Prec@1 30.469 (33.165)
 * Prec@1 33.100
current lr 1.00000e-03
Epoch: [27][0/391]	Time 0.585 (0.585)	Data 0.351 (0.351)	Loss 1.6684 (1.6684)	Prec@1 41.406 (41.406)
Epoch: [27][50/391]	Time 0.238 (0.242)	Data 0.000 (0.010)	Loss 1.7690 (1.7599)	Prec@1 31.250 (31.970)
Epoch: [27][100/391]	Time 0.248 (0.239)	Data 0.001 (0.006)	Loss 1.8489 (1.7621)	Prec@1 30.469 (31.822)
Epoch: [27][150/391]	Time 0.249 (0.238)	Data 0.030 (0.006)	Loss 1.7573 (1.7631)	Prec@1 30.469 (31.700)
Epoch: [27][200/391]	Time 0.231 (0.237)	Data 0.016 (0.005)	Loss 1.7403 (1.7641)	Prec@1 30.469 (31.779)
Epoch: [27][250/391]	Time 0.227 (0.235)	Data 0.002 (0.005)	Loss 1.7803 (1.7659)	Prec@1 25.000 (31.963)
Epoch: [27][300/391]	Time 0.252 (0.234)	Data 0.016 (0.004)	Loss 1.7787 (1.7640)	Prec@1 29.688 (32.031)
Epoch: [27][350/391]	Time 0.199 (0.234)	Data 0.010 (0.004)	Loss 1.6911 (1.7637)	Prec@1 35.938 (31.949)
Test: [0/79]	Time 0.443 (0.443)	Loss 1.6770 (1.6770)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.076 (0.084)	Loss 1.7703 (1.7394)	Prec@1 29.688 (33.778)
 * Prec@1 33.860
current lr 1.00000e-03
Epoch: [28][0/391]	Time 0.620 (0.620)	Data 0.394 (0.394)	Loss 1.8292 (1.8292)	Prec@1 28.125 (28.125)
Epoch: [28][50/391]	Time 0.240 (0.247)	Data 0.001 (0.012)	Loss 1.7505 (1.7701)	Prec@1 39.062 (31.127)
Epoch: [28][100/391]	Time 0.248 (0.243)	Data 0.000 (0.007)	Loss 1.7275 (1.7663)	Prec@1 23.438 (31.320)
Epoch: [28][150/391]	Time 0.243 (0.241)	Data 0.001 (0.006)	Loss 1.7686 (1.7636)	Prec@1 32.031 (31.498)
Epoch: [28][200/391]	Time 0.237 (0.237)	Data 0.001 (0.005)	Loss 1.8850 (1.7623)	Prec@1 18.750 (31.584)
Epoch: [28][250/391]	Time 0.221 (0.235)	Data 0.001 (0.005)	Loss 1.8072 (1.7610)	Prec@1 31.250 (31.711)
Epoch: [28][300/391]	Time 0.227 (0.235)	Data 0.001 (0.004)	Loss 1.7928 (1.7597)	Prec@1 30.469 (31.779)
Epoch: [28][350/391]	Time 0.235 (0.235)	Data 0.001 (0.004)	Loss 1.7714 (1.7572)	Prec@1 33.594 (31.927)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.6705 (1.6705)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.074 (0.089)	Loss 1.7626 (1.7360)	Prec@1 28.125 (33.900)
 * Prec@1 33.830
current lr 1.00000e-03
Epoch: [29][0/391]	Time 0.555 (0.555)	Data 0.322 (0.322)	Loss 1.7384 (1.7384)	Prec@1 26.562 (26.562)
Epoch: [29][50/391]	Time 0.250 (0.244)	Data 0.004 (0.011)	Loss 1.7998 (1.7537)	Prec@1 35.156 (32.338)
Epoch: [29][100/391]	Time 0.232 (0.237)	Data 0.016 (0.007)	Loss 1.9791 (1.7430)	Prec@1 31.250 (32.898)
Epoch: [29][150/391]	Time 0.216 (0.233)	Data 0.003 (0.006)	Loss 1.7878 (1.7479)	Prec@1 34.375 (32.854)
Epoch: [29][200/391]	Time 0.244 (0.233)	Data 0.001 (0.005)	Loss 1.7570 (1.7475)	Prec@1 25.781 (32.851)
Epoch: [29][250/391]	Time 0.265 (0.235)	Data 0.022 (0.005)	Loss 1.8131 (1.7507)	Prec@1 36.719 (32.539)
Epoch: [29][300/391]	Time 0.221 (0.235)	Data 0.008 (0.005)	Loss 1.7261 (1.7505)	Prec@1 37.500 (32.506)
Epoch: [29][350/391]	Time 0.224 (0.234)	Data 0.001 (0.005)	Loss 1.6155 (1.7510)	Prec@1 39.844 (32.385)
Test: [0/79]	Time 0.411 (0.411)	Loss 1.6613 (1.6613)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.084 (0.090)	Loss 1.7487 (1.7265)	Prec@1 28.906 (34.252)
 * Prec@1 34.220
current lr 1.00000e-03
Epoch: [30][0/391]	Time 0.483 (0.483)	Data 0.255 (0.255)	Loss 1.8401 (1.8401)	Prec@1 28.906 (28.906)
Epoch: [30][50/391]	Time 0.234 (0.233)	Data 0.001 (0.008)	Loss 1.7926 (1.7651)	Prec@1 28.906 (30.882)
Epoch: [30][100/391]	Time 0.238 (0.231)	Data 0.001 (0.005)	Loss 1.7148 (1.7491)	Prec@1 35.938 (31.621)
Epoch: [30][150/391]	Time 0.239 (0.233)	Data 0.001 (0.005)	Loss 1.6643 (1.7534)	Prec@1 42.188 (31.840)
Epoch: [30][200/391]	Time 0.210 (0.233)	Data 0.001 (0.004)	Loss 1.6432 (1.7486)	Prec@1 36.719 (32.090)
Epoch: [30][250/391]	Time 0.245 (0.234)	Data 0.015 (0.004)	Loss 1.6406 (1.7506)	Prec@1 32.031 (32.047)
Epoch: [30][300/391]	Time 0.243 (0.235)	Data 0.001 (0.004)	Loss 1.7844 (1.7494)	Prec@1 27.344 (32.104)
Epoch: [30][350/391]	Time 0.241 (0.235)	Data 0.001 (0.004)	Loss 1.6606 (1.7492)	Prec@1 35.156 (32.118)
Test: [0/79]	Time 0.429 (0.429)	Loss 1.6597 (1.6597)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.086 (0.089)	Loss 1.7642 (1.7264)	Prec@1 28.906 (34.406)
 * Prec@1 34.280
current lr 1.00000e-03
Epoch: [31][0/391]	Time 0.574 (0.574)	Data 0.338 (0.338)	Loss 1.7220 (1.7220)	Prec@1 35.938 (35.938)
Epoch: [31][50/391]	Time 0.205 (0.229)	Data 0.002 (0.009)	Loss 1.6489 (1.7433)	Prec@1 32.812 (33.088)
Epoch: [31][100/391]	Time 0.231 (0.233)	Data 0.001 (0.006)	Loss 1.7470 (1.7520)	Prec@1 25.781 (32.580)
Epoch: [31][150/391]	Time 0.213 (0.236)	Data 0.003 (0.005)	Loss 1.7367 (1.7463)	Prec@1 33.594 (32.626)
Epoch: [31][200/391]	Time 0.264 (0.236)	Data 0.002 (0.004)	Loss 1.6599 (1.7419)	Prec@1 36.719 (32.758)
Epoch: [31][250/391]	Time 0.237 (0.236)	Data 0.007 (0.004)	Loss 1.8365 (1.7407)	Prec@1 29.688 (32.809)
Epoch: [31][300/391]	Time 0.218 (0.234)	Data 0.000 (0.004)	Loss 1.8458 (1.7420)	Prec@1 32.812 (32.735)
Epoch: [31][350/391]	Time 0.263 (0.234)	Data 0.020 (0.004)	Loss 1.7651 (1.7427)	Prec@1 26.562 (32.708)
Test: [0/79]	Time 0.402 (0.402)	Loss 1.6348 (1.6348)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.079 (0.091)	Loss 1.7479 (1.7164)	Prec@1 30.469 (34.314)
 * Prec@1 34.260
current lr 1.00000e-03
Epoch: [32][0/391]	Time 0.508 (0.508)	Data 0.299 (0.299)	Loss 1.6468 (1.6468)	Prec@1 29.688 (29.688)
Epoch: [32][50/391]	Time 0.229 (0.240)	Data 0.001 (0.009)	Loss 1.8038 (1.7300)	Prec@1 31.250 (33.287)
Epoch: [32][100/391]	Time 0.222 (0.238)	Data 0.002 (0.006)	Loss 1.7382 (1.7280)	Prec@1 32.031 (33.199)
Epoch: [32][150/391]	Time 0.221 (0.235)	Data 0.000 (0.006)	Loss 1.7051 (1.7328)	Prec@1 30.469 (33.004)
Epoch: [32][200/391]	Time 0.223 (0.234)	Data 0.009 (0.005)	Loss 1.7664 (1.7352)	Prec@1 31.250 (33.100)
Epoch: [32][250/391]	Time 0.216 (0.233)	Data 0.002 (0.005)	Loss 1.7422 (1.7371)	Prec@1 35.938 (32.949)
Epoch: [32][300/391]	Time 0.248 (0.233)	Data 0.008 (0.005)	Loss 1.7775 (1.7371)	Prec@1 34.375 (32.838)
Epoch: [32][350/391]	Time 0.242 (0.233)	Data 0.001 (0.005)	Loss 1.7899 (1.7365)	Prec@1 27.344 (32.935)
Test: [0/79]	Time 0.385 (0.385)	Loss 1.6267 (1.6267)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.071 (0.087)	Loss 1.7400 (1.7062)	Prec@1 32.812 (34.988)
 * Prec@1 35.020
current lr 1.00000e-03
Epoch: [33][0/391]	Time 0.514 (0.514)	Data 0.284 (0.284)	Loss 1.7276 (1.7276)	Prec@1 37.500 (37.500)
Epoch: [33][50/391]	Time 0.237 (0.238)	Data 0.001 (0.007)	Loss 1.7755 (1.7421)	Prec@1 26.562 (33.578)
Epoch: [33][100/391]	Time 0.246 (0.239)	Data 0.000 (0.006)	Loss 1.6226 (1.7415)	Prec@1 37.500 (33.176)
Epoch: [33][150/391]	Time 0.228 (0.238)	Data 0.002 (0.005)	Loss 1.6709 (1.7344)	Prec@1 35.938 (33.076)
Epoch: [33][200/391]	Time 0.233 (0.236)	Data 0.001 (0.004)	Loss 1.7887 (1.7316)	Prec@1 29.688 (33.232)
Epoch: [33][250/391]	Time 0.235 (0.234)	Data 0.004 (0.004)	Loss 1.7174 (1.7296)	Prec@1 32.031 (33.211)
Epoch: [33][300/391]	Time 0.239 (0.233)	Data 0.001 (0.004)	Loss 1.7687 (1.7293)	Prec@1 32.812 (33.337)
Epoch: [33][350/391]	Time 0.258 (0.235)	Data 0.001 (0.004)	Loss 1.7546 (1.7277)	Prec@1 31.250 (33.371)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.6275 (1.6275)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.079 (0.090)	Loss 1.7184 (1.6977)	Prec@1 32.812 (35.202)
 * Prec@1 35.270
current lr 1.00000e-03
Epoch: [34][0/391]	Time 0.575 (0.575)	Data 0.337 (0.337)	Loss 1.7311 (1.7311)	Prec@1 31.250 (31.250)
