----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.471 (0.450)	Data 0.006 (0.008)	Loss 2.3847 (2.3822)	Prec@1 11.719 (13.143)
Epoch: [34][100/391]	Time 0.509 (0.456)	Data 0.001 (0.005)	Loss 2.3448 (2.3821)	Prec@1 12.500 (12.454)
Epoch: [34][150/391]	Time 0.448 (0.456)	Data 0.001 (0.004)	Loss 2.4189 (2.3815)	Prec@1 8.594 (12.635)
Epoch: [34][200/391]	Time 0.483 (0.455)	Data 0.000 (0.004)	Loss 2.4306 (2.3821)	Prec@1 14.844 (12.729)
Epoch: [34][250/391]	Time 0.434 (0.455)	Data 0.001 (0.003)	Loss 2.2727 (2.3850)	Prec@1 16.406 (12.752)
Epoch: [34][300/391]	Time 0.444 (0.453)	Data 0.000 (0.003)	Loss 2.3937 (2.3877)	Prec@1 10.938 (12.713)
Epoch: [34][350/391]	Time 0.450 (0.453)	Data 0.001 (0.003)	Loss 2.3874 (2.3863)	Prec@1 14.062 (12.754)
Test: [0/79]	Time 0.315 (0.315)	Loss 2.3572 (2.3572)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.073 (0.084)	Loss 2.3074 (2.3898)	Prec@1 14.844 (13.251)
 * Prec@1 13.580
current lr 1.00000e-03
Epoch: [35][0/391]	Time 0.723 (0.723)	Data 0.281 (0.281)	Loss 2.3923 (2.3923)	Prec@1 12.500 (12.500)
Epoch: [35][50/391]	Time 0.461 (0.449)	Data 0.000 (0.008)	Loss 2.4280 (2.3833)	Prec@1 12.500 (12.852)
Epoch: [35][100/391]	Time 0.453 (0.448)	Data 0.000 (0.005)	Loss 2.3841 (2.3739)	Prec@1 14.844 (13.026)
Epoch: [35][150/391]	Time 0.465 (0.449)	Data 0.005 (0.004)	Loss 2.2599 (2.3740)	Prec@1 15.625 (12.893)
Epoch: [35][200/391]	Time 0.443 (0.449)	Data 0.001 (0.003)	Loss 2.3262 (2.3735)	Prec@1 7.812 (12.807)
Epoch: [35][250/391]	Time 0.469 (0.451)	Data 0.002 (0.003)	Loss 2.4051 (2.3739)	Prec@1 13.281 (12.895)
Epoch: [35][300/391]	Time 0.470 (0.450)	Data 0.001 (0.003)	Loss 2.4189 (2.3760)	Prec@1 7.812 (12.978)
Epoch: [35][350/391]	Time 0.459 (0.450)	Data 0.002 (0.003)	Loss 2.4629 (2.3777)	Prec@1 9.375 (12.959)
Test: [0/79]	Time 0.315 (0.315)	Loss 2.3426 (2.3426)	Prec@1 9.375 (9.375)
Test: [50/79]	Time 0.080 (0.083)	Loss 2.3023 (2.3758)	Prec@1 14.062 (13.434)
 * Prec@1 13.770
current lr 1.00000e-03
Epoch: [36][0/391]	Time 0.803 (0.803)	Data 0.378 (0.378)	Loss 2.4813 (2.4813)	Prec@1 10.938 (10.938)
Epoch: [36][50/391]	Time 0.456 (0.448)	Data 0.000 (0.009)	Loss 2.3825 (2.3794)	Prec@1 11.719 (12.960)
Epoch: [36][100/391]	Time 0.450 (0.453)	Data 0.004 (0.005)	Loss 2.3664 (2.3807)	Prec@1 10.938 (12.809)
Epoch: [36][150/391]	Time 0.448 (0.450)	Data 0.001 (0.004)	Loss 2.3962 (2.3780)	Prec@1 7.812 (12.759)
Epoch: [36][200/391]	Time 0.453 (0.451)	Data 0.001 (0.004)	Loss 2.3483 (2.3766)	Prec@1 14.844 (12.896)
Epoch: [36][250/391]	Time 0.440 (0.449)	Data 0.003 (0.003)	Loss 2.3260 (2.3753)	Prec@1 13.281 (13.132)
Epoch: [36][300/391]	Time 0.454 (0.448)	Data 0.001 (0.003)	Loss 2.3931 (2.3720)	Prec@1 16.406 (13.229)
Epoch: [36][350/391]	Time 0.453 (0.449)	Data 0.012 (0.003)	Loss 2.3918 (2.3724)	Prec@1 11.719 (13.332)
Test: [0/79]	Time 0.299 (0.299)	Loss 2.3384 (2.3384)	Prec@1 9.375 (9.375)
Test: [50/79]	Time 0.075 (0.081)	Loss 2.2961 (2.3739)	Prec@1 14.844 (13.725)
 * Prec@1 14.100
current lr 1.00000e-03
Epoch: [37][0/391]	Time 0.671 (0.671)	Data 0.251 (0.251)	Loss 2.4279 (2.4279)	Prec@1 13.281 (13.281)
Epoch: [37][50/391]	Time 0.442 (0.451)	Data 0.000 (0.007)	Loss 2.3800 (2.3750)	Prec@1 12.500 (13.603)
Epoch: [37][100/391]	Time 0.458 (0.446)	Data 0.002 (0.004)	Loss 2.2930 (2.3669)	Prec@1 13.281 (13.266)
Epoch: [37][150/391]	Time 0.395 (0.437)	Data 0.001 (0.003)	Loss 2.4257 (2.3770)	Prec@1 14.062 (13.126)
Epoch: [37][200/391]	Time 0.397 (0.428)	Data 0.000 (0.003)	Loss 2.3684 (2.3764)	Prec@1 13.281 (13.250)
Epoch: [37][250/391]	Time 0.394 (0.418)	Data 0.001 (0.002)	Loss 2.3797 (2.3735)	Prec@1 17.188 (13.312)
Epoch: [37][300/391]	Time 0.426 (0.415)	Data 0.001 (0.002)	Loss 2.3209 (2.3711)	Prec@1 8.594 (13.380)
Epoch: [37][350/391]	Time 0.400 (0.411)	Data 0.001 (0.002)	Loss 2.3396 (2.3692)	Prec@1 14.062 (13.410)
Test: [0/79]	Time 0.284 (0.284)	Loss 2.3344 (2.3344)	Prec@1 10.938 (10.938)
Test: [50/79]	Time 0.052 (0.066)	Loss 2.2932 (2.3695)	Prec@1 14.844 (13.741)
 * Prec@1 14.160
current lr 1.00000e-03
Epoch: [38][0/391]	Time 0.615 (0.615)	Data 0.233 (0.233)	Loss 2.4127 (2.4127)	Prec@1 13.281 (13.281)
Epoch: [38][50/391]	Time 0.387 (0.397)	Data 0.001 (0.006)	Loss 2.4237 (2.3805)	Prec@1 14.844 (13.465)
Epoch: [38][100/391]	Time 0.394 (0.398)	Data 0.001 (0.004)	Loss 2.3923 (2.3657)	Prec@1 11.719 (13.606)
Epoch: [38][150/391]	Time 0.408 (0.397)	Data 0.001 (0.003)	Loss 2.2835 (2.3623)	Prec@1 15.625 (13.416)
Epoch: [38][200/391]	Time 0.388 (0.394)	Data 0.000 (0.002)	Loss 2.3960 (2.3671)	Prec@1 15.625 (13.429)
Epoch: [38][250/391]	Time 0.382 (0.394)	Data 0.000 (0.002)	Loss 2.3146 (2.3626)	Prec@1 14.062 (13.527)
Epoch: [38][300/391]	Time 0.393 (0.395)	Data 0.001 (0.002)	Loss 2.3844 (2.3634)	Prec@1 16.406 (13.523)
Epoch: [38][350/391]	Time 0.404 (0.396)	Data 0.006 (0.002)	Loss 2.3405 (2.3628)	Prec@1 17.969 (13.582)
Test: [0/79]	Time 0.270 (0.270)	Loss 2.3265 (2.3265)	Prec@1 13.281 (13.281)
Test: [50/79]	Time 0.075 (0.071)	Loss 2.2897 (2.3643)	Prec@1 14.844 (14.170)
 * Prec@1 14.570
current lr 1.00000e-03
Epoch: [39][0/391]	Time 0.600 (0.600)	Data 0.216 (0.216)	Loss 2.3456 (2.3456)	Prec@1 16.406 (16.406)
Epoch: [39][50/391]	Time 0.396 (0.396)	Data 0.000 (0.005)	Loss 2.4071 (2.3449)	Prec@1 10.156 (13.480)
Epoch: [39][100/391]	Time 0.379 (0.391)	Data 0.002 (0.003)	Loss 2.2491 (2.3478)	Prec@1 17.188 (13.939)
Epoch: [39][150/391]	Time 0.394 (0.393)	Data 0.000 (0.003)	Loss 2.2498 (2.3480)	Prec@1 14.844 (14.197)
Epoch: [39][200/391]	Time 0.397 (0.395)	Data 0.001 (0.002)	Loss 2.3200 (2.3525)	Prec@1 16.406 (14.109)
Epoch: [39][250/391]	Time 0.406 (0.394)	Data 0.001 (0.002)	Loss 2.3861 (2.3548)	Prec@1 13.281 (14.031)
Epoch: [39][300/391]	Time 0.391 (0.394)	Data 0.000 (0.002)	Loss 2.3783 (2.3557)	Prec@1 16.406 (13.951)
Epoch: [39][350/391]	Time 0.378 (0.394)	Data 0.000 (0.002)	Loss 2.3238 (2.3555)	Prec@1 12.500 (13.891)
Test: [0/79]	Time 0.194 (0.194)	Loss 2.3143 (2.3143)	Prec@1 14.062 (14.062)
Test: [50/79]	Time 0.061 (0.066)	Loss 2.2841 (2.3565)	Prec@1 15.625 (14.537)
 * Prec@1 14.940
current lr 1.00000e-03
Epoch: [40][0/391]	Time 0.687 (0.687)	Data 0.305 (0.305)	Loss 2.4181 (2.4181)	Prec@1 10.156 (10.156)
Epoch: [40][50/391]	Time 0.378 (0.397)	Data 0.001 (0.008)	Loss 2.3618 (2.3491)	Prec@1 13.281 (14.093)
Epoch: [40][100/391]	Time 0.382 (0.396)	Data 0.001 (0.004)	Loss 2.3542 (2.3496)	Prec@1 10.156 (14.434)
Epoch: [40][150/391]	Time 0.370 (0.397)	Data 0.000 (0.003)	Loss 2.4027 (2.3490)	Prec@1 11.719 (14.290)
Epoch: [40][200/391]	Time 0.412 (0.396)	Data 0.000 (0.003)	Loss 2.2850 (2.3503)	Prec@1 17.188 (14.222)
Epoch: [40][250/391]	Time 0.399 (0.397)	Data 0.000 (0.002)	Loss 2.3782 (2.3525)	Prec@1 11.719 (14.190)
Epoch: [40][300/391]	Time 0.428 (0.398)	Data 0.000 (0.002)	Loss 2.3511 (2.3513)	Prec@1 17.969 (14.208)
Epoch: [40][350/391]	Time 0.415 (0.398)	Data 0.000 (0.002)	Loss 2.4313 (2.3533)	Prec@1 16.406 (14.147)
Test: [0/79]	Time 0.264 (0.264)	Loss 2.3145 (2.3145)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.062 (0.068)	Loss 2.2803 (2.3560)	Prec@1 15.625 (14.782)
 * Prec@1 15.160
current lr 1.00000e-03
Epoch: [41][0/391]	Time 0.635 (0.635)	Data 0.262 (0.262)	Loss 2.3656 (2.3656)	Prec@1 10.156 (10.156)
Epoch: [41][50/391]	Time 0.373 (0.405)	Data 0.000 (0.007)	Loss 2.4489 (2.3394)	Prec@1 8.594 (13.787)
Epoch: [41][100/391]	Time 0.408 (0.401)	Data 0.003 (0.004)	Loss 2.3141 (2.3520)	Prec@1 17.969 (13.807)
Epoch: [41][150/391]	Time 0.388 (0.400)	Data 0.000 (0.003)	Loss 2.2346 (2.3526)	Prec@1 15.625 (13.980)
Epoch: [41][200/391]	Time 0.376 (0.397)	Data 0.002 (0.003)	Loss 2.3123 (2.3517)	Prec@1 12.500 (14.043)
Epoch: [41][250/391]	Time 0.424 (0.397)	Data 0.000 (0.002)	Loss 2.3341 (2.3514)	Prec@1 15.625 (14.143)
Epoch: [41][300/391]	Time 0.379 (0.397)	Data 0.001 (0.002)	Loss 2.3378 (2.3505)	Prec@1 14.844 (14.174)
Epoch: [41][350/391]	Time 0.404 (0.397)	Data 0.000 (0.002)	Loss 2.3275 (2.3471)	Prec@1 17.188 (14.281)
Test: [0/79]	Time 0.278 (0.278)	Loss 2.3132 (2.3132)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.063 (0.067)	Loss 2.2783 (2.3531)	Prec@1 16.406 (14.920)
 * Prec@1 15.280
current lr 1.00000e-03
Epoch: [42][0/391]	Time 0.698 (0.698)	Data 0.270 (0.270)	Loss 2.3129 (2.3129)	Prec@1 14.062 (14.062)
Epoch: [42][50/391]	Time 0.444 (0.393)	Data 0.000 (0.006)	Loss 2.3126 (2.3338)	Prec@1 17.188 (14.461)
Epoch: [42][100/391]	Time 0.408 (0.395)	Data 0.002 (0.004)	Loss 2.3352 (2.3386)	Prec@1 18.750 (14.171)
Epoch: [42][150/391]	Time 0.367 (0.394)	Data 0.000 (0.003)	Loss 2.4938 (2.3398)	Prec@1 10.938 (14.357)
Epoch: [42][200/391]	Time 0.398 (0.393)	Data 0.001 (0.002)	Loss 2.2890 (2.3419)	Prec@1 16.406 (14.366)
Epoch: [42][250/391]	Time 0.394 (0.394)	Data 0.001 (0.002)	Loss 2.3518 (2.3433)	Prec@1 10.156 (14.405)
Epoch: [42][300/391]	Time 0.361 (0.392)	Data 0.007 (0.002)	Loss 2.3809 (2.3436)	Prec@1 10.156 (14.387)
Epoch: [42][350/391]	Time 0.402 (0.393)	Data 0.002 (0.002)	Loss 2.3650 (2.3443)	Prec@1 14.844 (14.390)
Test: [0/79]	Time 0.242 (0.242)	Loss 2.3097 (2.3097)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.060 (0.069)	Loss 2.2770 (2.3509)	Prec@1 14.844 (15.058)
 * Prec@1 15.400
current lr 1.00000e-03
Epoch: [43][0/391]	Time 0.583 (0.583)	Data 0.217 (0.217)	Loss 2.4201 (2.4201)	Prec@1 10.938 (10.938)
Epoch: [43][50/391]	Time 0.397 (0.407)	Data 0.001 (0.005)	Loss 2.3162 (2.3473)	Prec@1 14.062 (15.012)
Epoch: [43][100/391]	Time 0.430 (0.402)	Data 0.001 (0.003)	Loss 2.3242 (2.3501)	Prec@1 11.719 (14.689)
Epoch: [43][150/391]	Time 0.422 (0.400)	Data 0.001 (0.003)	Loss 2.3663 (2.3459)	Prec@1 11.719 (14.523)
Epoch: [43][200/391]	Time 0.400 (0.399)	Data 0.001 (0.002)	Loss 2.2737 (2.3439)	Prec@1 17.969 (14.467)
Epoch: [43][250/391]	Time 0.396 (0.399)	Data 0.001 (0.002)	Loss 2.3950 (2.3418)	Prec@1 11.719 (14.501)
Epoch: [43][300/391]	Time 0.428 (0.400)	Data 0.001 (0.002)	Loss 2.3739 (2.3419)	Prec@1 14.062 (14.543)
Epoch: [43][350/391]	Time 0.362 (0.399)	Data 0.000 (0.002)	Loss 2.4906 (2.3426)	Prec@1 18.750 (14.695)
Test: [0/79]	Time 0.241 (0.241)	Loss 2.2994 (2.2994)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.070 (0.070)	Loss 2.2656 (2.3408)	Prec@1 17.969 (15.548)
 * Prec@1 15.830
current lr 1.00000e-03
Epoch: [44][0/391]	Time 0.666 (0.666)	Data 0.237 (0.237)	Loss 2.2495 (2.2495)	Prec@1 12.500 (12.500)
Epoch: [44][50/391]	Time 0.393 (0.402)	Data 0.000 (0.006)	Loss 2.4021 (2.3288)	Prec@1 15.625 (15.349)
Epoch: [44][100/391]	Time 0.398 (0.397)	Data 0.001 (0.003)	Loss 2.2043 (2.3277)	Prec@1 13.281 (14.844)
Epoch: [44][150/391]	Time 0.431 (0.395)	Data 0.000 (0.002)	Loss 2.3475 (2.3323)	Prec@1 17.188 (14.735)
Epoch: [44][200/391]	Time 0.394 (0.394)	Data 0.001 (0.002)	Loss 2.3572 (2.3321)	Prec@1 17.969 (14.758)
Epoch: [44][250/391]	Time 0.395 (0.396)	Data 0.001 (0.002)	Loss 2.3148 (2.3303)	Prec@1 15.625 (14.838)
Epoch: [44][300/391]	Time 0.392 (0.395)	Data 0.001 (0.002)	Loss 2.3296 (2.3336)	Prec@1 17.188 (14.704)
Epoch: [44][350/391]	Time 0.410 (0.396)	Data 0.001 (0.002)	Loss 2.3077 (2.3345)	Prec@1 14.062 (14.650)
Test: [0/79]	Time 0.286 (0.286)	Loss 2.2855 (2.2855)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.064 (0.067)	Loss 2.2615 (2.3329)	Prec@1 18.750 (15.717)
 * Prec@1 15.990
current lr 1.00000e-03
Epoch: [45][0/391]	Time 0.688 (0.688)	Data 0.305 (0.305)	Loss 2.3430 (2.3430)	Prec@1 14.062 (14.062)
Epoch: [45][50/391]	Time 0.404 (0.398)	Data 0.000 (0.007)	Loss 2.3018 (2.3292)	Prec@1 11.719 (14.185)
Epoch: [45][100/391]	Time 0.382 (0.396)	Data 0.001 (0.004)	Loss 2.2540 (2.3234)	Prec@1 12.500 (14.411)
Epoch: [45][150/391]	Time 0.410 (0.395)	Data 0.000 (0.003)	Loss 2.3481 (2.3328)	Prec@1 15.625 (14.285)
Epoch: [45][200/391]	Time 0.370 (0.394)	Data 0.001 (0.002)	Loss 2.2965 (2.3282)	Prec@1 21.875 (14.782)
Epoch: [45][250/391]	Time 0.377 (0.393)	Data 0.000 (0.002)	Loss 2.3421 (2.3297)	Prec@1 18.750 (14.785)
Epoch: [45][300/391]	Time 0.371 (0.393)	Data 0.001 (0.002)	Loss 2.3851 (2.3328)	Prec@1 8.594 (14.797)
Epoch: [45][350/391]	Time 0.372 (0.392)	Data 0.000 (0.002)	Loss 2.2949 (2.3315)	Prec@1 14.844 (14.795)
Test: [0/79]	Time 0.277 (0.277)	Loss 2.2856 (2.2856)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.071 (0.071)	Loss 2.2604 (2.3303)	Prec@1 17.969 (15.763)
 * Prec@1 16.050
current lr 1.00000e-03
Epoch: [46][0/391]	Time 0.613 (0.613)	Data 0.237 (0.237)	Loss 2.2982 (2.2982)	Prec@1 14.844 (14.844)
Epoch: [46][50/391]	Time 0.415 (0.402)	Data 0.000 (0.006)	Loss 2.4463 (2.3336)	Prec@1 16.406 (14.997)
Epoch: [46][100/391]	Time 0.382 (0.394)	Data 0.002 (0.004)	Loss 2.3613 (2.3297)	Prec@1 16.406 (14.898)
Epoch: [46][150/391]	Time 0.402 (0.392)	Data 0.001 (0.003)	Loss 2.2939 (2.3268)	Prec@1 17.969 (14.921)
Epoch: [46][200/391]	Time 0.402 (0.393)	Data 0.000 (0.002)	Loss 2.2922 (2.3282)	Prec@1 15.625 (15.019)
Epoch: [46][250/391]	Time 0.400 (0.395)	Data 0.000 (0.002)	Loss 2.3753 (2.3279)	Prec@1 14.062 (14.946)
Epoch: [46][300/391]	Time 0.394 (0.396)	Data 0.000 (0.002)	Loss 2.4103 (2.3291)	Prec@1 13.281 (14.955)
Epoch: [46][350/391]	Time 0.392 (0.394)	Data 0.008 (0.002)	Loss 2.3231 (2.3267)	Prec@1 14.062 (15.053)
Test: [0/79]	Time 0.245 (0.245)	Loss 2.2848 (2.2848)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.062 (0.067)	Loss 2.2611 (2.3342)	Prec@1 17.969 (15.947)
 * Prec@1 16.170
current lr 1.00000e-03
Epoch: [47][0/391]	Time 0.664 (0.664)	Data 0.277 (0.277)	Loss 2.2919 (2.2919)	Prec@1 19.531 (19.531)
Epoch: [47][50/391]	Time 0.391 (0.397)	Data 0.000 (0.007)	Loss 2.2700 (2.3243)	Prec@1 17.969 (15.610)
Epoch: [47][100/391]	Time 0.390 (0.397)	Data 0.002 (0.004)	Loss 2.3231 (2.3230)	Prec@1 17.188 (15.834)
Epoch: [47][150/391]	Time 0.363 (0.396)	Data 0.001 (0.003)	Loss 2.2707 (2.3241)	Prec@1 17.188 (15.842)
Epoch: [47][200/391]	Time 0.364 (0.393)	Data 0.000 (0.003)	Loss 2.4017 (2.3216)	Prec@1 12.500 (15.664)
Epoch: [47][250/391]	Time 0.343 (0.393)	Data 0.000 (0.003)	Loss 2.3542 (2.3201)	Prec@1 15.625 (15.572)
Epoch: [47][300/391]	Time 0.392 (0.393)	Data 0.000 (0.002)	Loss 2.2863 (2.3224)	Prec@1 17.969 (15.521)
Epoch: [47][350/391]	Time 0.397 (0.393)	Data 0.003 (0.002)	Loss 2.4355 (2.3244)	Prec@1 10.156 (15.329)
Test: [0/79]	Time 0.297 (0.297)	Loss 2.2743 (2.2743)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.064 (0.068)	Loss 2.2492 (2.3169)	Prec@1 18.750 (16.115)
 * Prec@1 16.410
current lr 1.00000e-03
Epoch: [48][0/391]	Time 0.632 (0.632)	Data 0.242 (0.242)	Loss 2.2952 (2.2952)	Prec@1 12.500 (12.500)
Epoch: [48][50/391]	Time 0.429 (0.391)	Data 0.001 (0.005)	Loss 2.3589 (2.3138)	Prec@1 17.188 (16.008)
Epoch: [48][100/391]	Time 0.380 (0.389)	Data 0.003 (0.003)	Loss 2.3963 (2.3180)	Prec@1 11.719 (15.702)
Epoch: [48][150/391]	Time 0.404 (0.388)	Data 0.001 (0.002)	Loss 2.3383 (2.3169)	Prec@1 17.969 (15.687)
Epoch: [48][200/391]	Time 0.391 (0.391)	Data 0.001 (0.002)	Loss 2.3977 (2.3163)	Prec@1 10.938 (15.571)
Epoch: [48][250/391]	Time 0.396 (0.391)	Data 0.001 (0.002)	Loss 2.4435 (2.3171)	Prec@1 15.625 (15.575)
Epoch: [48][300/391]	Time 0.425 (0.390)	Data 0.001 (0.002)	Loss 2.3904 (2.3189)	Prec@1 11.719 (15.521)
Epoch: [48][350/391]	Time 0.384 (0.390)	Data 0.000 (0.002)	Loss 2.3683 (2.3205)	Prec@1 13.281 (15.385)
Test: [0/79]	Time 0.254 (0.254)	Loss 2.2721 (2.2721)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.061 (0.069)	Loss 2.2489 (2.3160)	Prec@1 20.312 (16.023)
 * Prec@1 16.340
current lr 1.00000e-03
Epoch: [49][0/391]	Time 0.631 (0.631)	Data 0.266 (0.266)	Loss 2.4096 (2.4096)	Prec@1 15.625 (15.625)
Epoch: [49][50/391]	Time 0.378 (0.395)	Data 0.000 (0.007)	Loss 2.3313 (2.3227)	Prec@1 15.625 (15.181)
Epoch: [49][100/391]	Time 0.395 (0.397)	Data 0.000 (0.004)	Loss 2.2967 (2.3246)	Prec@1 15.625 (15.076)
Epoch: [49][150/391]	Time 0.384 (0.395)	Data 0.000 (0.003)	Loss 2.3462 (2.3170)	Prec@1 17.188 (15.423)
Epoch: [49][200/391]	Time 0.364 (0.394)	Data 0.000 (0.002)	Loss 2.2887 (2.3131)	Prec@1 18.750 (15.388)
Epoch: [49][250/391]	Time 0.383 (0.393)	Data 0.001 (0.002)	Loss 2.2495 (2.3163)	Prec@1 22.656 (15.404)
Epoch: [49][300/391]	Time 0.423 (0.393)	Data 0.006 (0.002)	Loss 2.3594 (2.3153)	Prec@1 14.844 (15.513)
Epoch: [49][350/391]	Time 0.397 (0.392)	Data 0.001 (0.002)	Loss 2.3132 (2.3156)	Prec@1 17.969 (15.496)
Test: [0/79]	Time 0.333 (0.333)	Loss 2.2727 (2.2727)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.057 (0.072)	Loss 2.2460 (2.3174)	Prec@1 18.750 (16.391)
 * Prec@1 16.650
current lr 1.00000e-03
Epoch: [50][0/391]	Time 0.675 (0.675)	Data 0.286 (0.286)	Loss 2.2211 (2.2211)	Prec@1 16.406 (16.406)
Epoch: [50][50/391]	Time 0.390 (0.401)	Data 0.000 (0.006)	Loss 2.2835 (2.3207)	Prec@1 14.844 (15.196)
Epoch: [50][100/391]	Time 0.337 (0.395)	Data 0.000 (0.004)	Loss 2.4119 (2.3211)	Prec@1 8.594 (15.300)
Epoch: [50][150/391]	Time 0.379 (0.392)	Data 0.001 (0.003)	Loss 2.3367 (2.3183)	Prec@1 10.938 (15.403)
Epoch: [50][200/391]	Time 0.429 (0.395)	Data 0.004 (0.003)	Loss 2.3747 (2.3144)	Prec@1 14.844 (15.617)
Epoch: [50][250/391]	Time 0.357 (0.394)	Data 0.000 (0.002)	Loss 2.3116 (2.3149)	Prec@1 17.188 (15.644)
Epoch: [50][300/391]	Time 0.349 (0.389)	Data 0.000 (0.002)	Loss 2.2204 (2.3134)	Prec@1 20.312 (15.713)
Epoch: [50][350/391]	Time 0.331 (0.386)	Data 0.000 (0.002)	Loss 2.2342 (2.3121)	Prec@1 17.969 (15.763)
Test: [0/79]	Time 0.273 (0.273)	Loss 2.2709 (2.2709)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.056 (0.062)	Loss 2.2444 (2.3134)	Prec@1 17.969 (16.406)
 * Prec@1 16.640
current lr 1.00000e-03
Epoch: [51][0/391]	Time 0.579 (0.579)	Data 0.229 (0.229)	Loss 2.2893 (2.2893)	Prec@1 14.062 (14.062)
Epoch: [51][50/391]	Time 0.368 (0.368)	Data 0.001 (0.005)	Loss 2.2177 (2.2967)	Prec@1 19.531 (16.161)
Epoch: [51][100/391]	Time 0.367 (0.368)	Data 0.000 (0.003)	Loss 2.2906 (2.3052)	Prec@1 11.719 (15.718)
Epoch: [51][150/391]	Time 0.377 (0.367)	Data 0.001 (0.002)	Loss 2.3094 (2.3087)	Prec@1 20.312 (16.023)
Epoch: [51][200/391]	Time 0.353 (0.365)	Data 0.002 (0.002)	Loss 2.2922 (2.3083)	Prec@1 13.281 (16.099)
Epoch: [51][250/391]	Time 0.337 (0.359)	Data 0.000 (0.002)	Loss 2.2882 (2.3097)	Prec@1 20.312 (16.020)
Epoch: [51][300/391]	Time 0.351 (0.356)	Data 0.001 (0.002)	Loss 2.2599 (2.3097)	Prec@1 19.531 (15.970)
Epoch: [51][350/391]	Time 0.365 (0.354)	Data 0.000 (0.001)	Loss 2.2488 (2.3085)	Prec@1 14.062 (15.897)
Test: [0/79]	Time 0.267 (0.267)	Loss 2.2611 (2.2611)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.045 (0.057)	Loss 2.2325 (2.3020)	Prec@1 19.531 (16.713)
 * Prec@1 16.920
current lr 1.00000e-03
Epoch: [52][0/391]	Time 0.570 (0.570)	Data 0.218 (0.218)	Loss 2.3016 (2.3016)	Prec@1 15.625 (15.625)
Epoch: [52][50/391]	Time 0.331 (0.345)	Data 0.001 (0.005)	Loss 2.4559 (2.3022)	Prec@1 14.844 (15.855)
Epoch: [52][100/391]	Time 0.318 (0.338)	Data 0.000 (0.003)	Loss 2.3119 (2.3039)	Prec@1 22.656 (16.043)
Epoch: [52][150/391]	Time 0.343 (0.339)	Data 0.001 (0.002)	Loss 2.2874 (2.3046)	Prec@1 20.312 (16.163)
Epoch: [52][200/391]	Time 0.343 (0.340)	Data 0.001 (0.002)	Loss 2.2684 (2.3043)	Prec@1 14.844 (16.243)
Epoch: [52][250/391]	Time 0.363 (0.340)	Data 0.001 (0.002)	Loss 2.3501 (2.3034)	Prec@1 15.625 (16.132)
Epoch: [52][300/391]	Time 0.323 (0.340)	Data 0.001 (0.002)	Loss 2.2985 (2.3041)	Prec@1 21.094 (16.152)
Epoch: [52][350/391]	Time 0.319 (0.339)	Data 0.000 (0.001)	Loss 2.2665 (2.3049)	Prec@1 18.750 (16.037)
Test: [0/79]	Time 0.261 (0.261)	Loss 2.2669 (2.2669)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.052 (0.050)	Loss 2.2367 (2.3106)	Prec@1 19.531 (16.835)
 * Prec@1 17.030
current lr 1.00000e-03
Epoch: [53][0/391]	Time 0.554 (0.554)	Data 0.245 (0.245)	Loss 2.3615 (2.3615)	Prec@1 13.281 (13.281)
Epoch: [53][50/391]	Time 0.336 (0.345)	Data 0.001 (0.006)	Loss 2.2876 (2.3010)	Prec@1 17.188 (15.502)
Epoch: [53][100/391]	Time 0.345 (0.338)	Data 0.000 (0.003)	Loss 2.3307 (2.2967)	Prec@1 13.281 (16.105)
Epoch: [53][150/391]	Time 0.307 (0.338)	Data 0.000 (0.002)	Loss 2.3178 (2.3014)	Prec@1 19.531 (16.049)
Epoch: [53][200/391]	Time 0.339 (0.337)	Data 0.000 (0.002)	Loss 2.3245 (2.3021)	Prec@1 14.844 (15.874)
Epoch: [53][250/391]	Time 0.351 (0.336)	Data 0.000 (0.002)	Loss 2.3589 (2.3030)	Prec@1 11.719 (16.011)
Epoch: [53][300/391]	Time 0.340 (0.337)	Data 0.000 (0.002)	Loss 2.3317 (2.3033)	Prec@1 16.406 (15.986)
Epoch: [53][350/391]	Time 0.337 (0.338)	Data 0.001 (0.001)	Loss 2.1720 (2.3022)	Prec@1 21.094 (16.037)
Test: [0/79]	Time 0.295 (0.295)	Loss 2.2643 (2.2643)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.053 (0.056)	Loss 2.2302 (2.3007)	Prec@1 19.531 (16.866)
 * Prec@1 17.060
current lr 1.00000e-03
