----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.295 (0.302)	Data 0.001 (0.007)	Loss 0.9124 (0.7392)	Prec@1 69.531 (73.805)
Epoch: [34][100/391]	Time 0.310 (0.302)	Data 0.000 (0.005)	Loss 0.7124 (0.7299)	Prec@1 75.000 (74.319)
Epoch: [34][150/391]	Time 0.299 (0.299)	Data 0.001 (0.004)	Loss 0.7892 (0.7384)	Prec@1 75.000 (73.774)
Epoch: [34][200/391]	Time 0.292 (0.297)	Data 0.002 (0.004)	Loss 0.8748 (0.7419)	Prec@1 71.094 (73.772)
Epoch: [34][250/391]	Time 0.266 (0.297)	Data 0.003 (0.003)	Loss 0.6652 (0.7377)	Prec@1 82.031 (73.914)
Epoch: [34][300/391]	Time 0.318 (0.298)	Data 0.004 (0.003)	Loss 0.7276 (0.7395)	Prec@1 73.438 (73.881)
Epoch: [34][350/391]	Time 0.294 (0.299)	Data 0.003 (0.003)	Loss 0.9225 (0.7434)	Prec@1 65.625 (73.716)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.7345 (0.7345)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.087 (0.086)	Loss 0.8626 (0.8069)	Prec@1 74.219 (72.013)
 * Prec@1 72.180
current lr 1.00000e-03
Epoch: [35][0/391]	Time 0.600 (0.600)	Data 0.318 (0.318)	Loss 0.7901 (0.7901)	Prec@1 70.312 (70.312)
Epoch: [35][50/391]	Time 0.289 (0.303)	Data 0.001 (0.011)	Loss 0.5739 (0.7207)	Prec@1 82.812 (74.479)
Epoch: [35][100/391]	Time 0.284 (0.300)	Data 0.000 (0.007)	Loss 0.7229 (0.7269)	Prec@1 73.438 (74.196)
Epoch: [35][150/391]	Time 0.314 (0.302)	Data 0.001 (0.006)	Loss 0.8488 (0.7307)	Prec@1 67.188 (73.955)
Epoch: [35][200/391]	Time 0.295 (0.302)	Data 0.001 (0.005)	Loss 0.7713 (0.7321)	Prec@1 71.094 (74.067)
Epoch: [35][250/391]	Time 0.277 (0.299)	Data 0.001 (0.004)	Loss 0.8020 (0.7323)	Prec@1 71.094 (74.044)
Epoch: [35][300/391]	Time 0.302 (0.299)	Data 0.003 (0.004)	Loss 0.6378 (0.7339)	Prec@1 77.344 (73.993)
Epoch: [35][350/391]	Time 0.313 (0.298)	Data 0.010 (0.004)	Loss 0.7116 (0.7340)	Prec@1 72.656 (74.021)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.6795 (0.6795)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.082 (0.087)	Loss 0.8479 (0.7735)	Prec@1 75.781 (72.978)
 * Prec@1 73.020
current lr 1.00000e-03
Epoch: [36][0/391]	Time 0.637 (0.637)	Data 0.351 (0.351)	Loss 0.7360 (0.7360)	Prec@1 74.219 (74.219)
Epoch: [36][50/391]	Time 0.320 (0.308)	Data 0.002 (0.010)	Loss 0.7255 (0.7304)	Prec@1 77.344 (74.525)
Epoch: [36][100/391]	Time 0.285 (0.303)	Data 0.002 (0.007)	Loss 0.7569 (0.7354)	Prec@1 78.125 (74.350)
Epoch: [36][150/391]	Time 0.302 (0.300)	Data 0.000 (0.006)	Loss 0.6937 (0.7249)	Prec@1 73.438 (74.524)
Epoch: [36][200/391]	Time 0.312 (0.299)	Data 0.007 (0.005)	Loss 0.8042 (0.7236)	Prec@1 73.438 (74.537)
Epoch: [36][250/391]	Time 0.278 (0.298)	Data 0.005 (0.005)	Loss 0.6537 (0.7234)	Prec@1 76.562 (74.586)
Epoch: [36][300/391]	Time 0.291 (0.298)	Data 0.001 (0.004)	Loss 0.6596 (0.7221)	Prec@1 76.562 (74.561)
Epoch: [36][350/391]	Time 0.303 (0.298)	Data 0.001 (0.004)	Loss 0.6063 (0.7205)	Prec@1 76.562 (74.541)
Test: [0/79]	Time 0.433 (0.433)	Loss 0.6660 (0.6660)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.074 (0.088)	Loss 0.8530 (0.7572)	Prec@1 75.000 (73.177)
 * Prec@1 73.330
current lr 1.00000e-03
Epoch: [37][0/391]	Time 0.661 (0.661)	Data 0.365 (0.365)	Loss 0.6273 (0.6273)	Prec@1 75.781 (75.781)
Epoch: [37][50/391]	Time 0.309 (0.302)	Data 0.000 (0.010)	Loss 0.7606 (0.7321)	Prec@1 67.969 (74.219)
Epoch: [37][100/391]	Time 0.303 (0.302)	Data 0.005 (0.006)	Loss 0.7862 (0.7244)	Prec@1 74.219 (74.776)
Epoch: [37][150/391]	Time 0.293 (0.301)	Data 0.001 (0.005)	Loss 0.8519 (0.7167)	Prec@1 73.438 (74.943)
Epoch: [37][200/391]	Time 0.318 (0.299)	Data 0.010 (0.005)	Loss 0.8349 (0.7156)	Prec@1 67.969 (74.930)
Epoch: [37][250/391]	Time 0.287 (0.299)	Data 0.003 (0.004)	Loss 0.6792 (0.7142)	Prec@1 76.562 (75.022)
Epoch: [37][300/391]	Time 0.293 (0.298)	Data 0.001 (0.004)	Loss 0.5892 (0.7123)	Prec@1 81.250 (74.979)
Epoch: [37][350/391]	Time 0.311 (0.299)	Data 0.004 (0.004)	Loss 0.5678 (0.7126)	Prec@1 78.906 (74.998)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.6541 (0.6541)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.079 (0.086)	Loss 0.8892 (0.7601)	Prec@1 75.000 (73.514)
 * Prec@1 73.650
current lr 1.00000e-03
Epoch: [38][0/391]	Time 0.645 (0.645)	Data 0.336 (0.336)	Loss 0.6798 (0.6798)	Prec@1 76.562 (76.562)
Epoch: [38][50/391]	Time 0.279 (0.302)	Data 0.011 (0.010)	Loss 0.6841 (0.7015)	Prec@1 76.562 (74.908)
Epoch: [38][100/391]	Time 0.269 (0.291)	Data 0.001 (0.006)	Loss 0.6274 (0.7007)	Prec@1 75.000 (75.147)
Epoch: [38][150/391]	Time 0.309 (0.294)	Data 0.002 (0.005)	Loss 0.5173 (0.7021)	Prec@1 79.688 (75.197)
Epoch: [38][200/391]	Time 0.286 (0.295)	Data 0.000 (0.004)	Loss 0.6472 (0.7021)	Prec@1 76.562 (75.229)
Epoch: [38][250/391]	Time 0.304 (0.296)	Data 0.001 (0.004)	Loss 0.7286 (0.7023)	Prec@1 72.656 (75.184)
Epoch: [38][300/391]	Time 0.309 (0.297)	Data 0.001 (0.004)	Loss 0.6683 (0.7072)	Prec@1 75.000 (75.075)
Epoch: [38][350/391]	Time 0.266 (0.297)	Data 0.002 (0.004)	Loss 0.6552 (0.7032)	Prec@1 77.344 (75.214)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.6428 (0.6428)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.070 (0.083)	Loss 0.8694 (0.7515)	Prec@1 74.219 (74.035)
 * Prec@1 74.130
current lr 1.00000e-03
Epoch: [39][0/391]	Time 0.648 (0.648)	Data 0.350 (0.350)	Loss 0.7379 (0.7379)	Prec@1 74.219 (74.219)
Epoch: [39][50/391]	Time 0.330 (0.304)	Data 0.016 (0.010)	Loss 0.7718 (0.7115)	Prec@1 73.438 (75.077)
Epoch: [39][100/391]	Time 0.301 (0.300)	Data 0.000 (0.007)	Loss 0.6523 (0.7122)	Prec@1 77.344 (75.000)
Epoch: [39][150/391]	Time 0.302 (0.302)	Data 0.002 (0.006)	Loss 0.7224 (0.7012)	Prec@1 70.312 (75.305)
Epoch: [39][200/391]	Time 0.285 (0.301)	Data 0.014 (0.005)	Loss 0.6693 (0.7001)	Prec@1 78.906 (75.202)
Epoch: [39][250/391]	Time 0.325 (0.299)	Data 0.002 (0.005)	Loss 0.7215 (0.7002)	Prec@1 73.438 (75.165)
Epoch: [39][300/391]	Time 0.307 (0.298)	Data 0.000 (0.005)	Loss 0.7313 (0.7007)	Prec@1 75.000 (75.164)
Epoch: [39][350/391]	Time 0.302 (0.298)	Data 0.000 (0.004)	Loss 0.7168 (0.6996)	Prec@1 78.906 (75.249)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.6477 (0.6477)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.079 (0.086)	Loss 0.8921 (0.7738)	Prec@1 71.875 (72.917)
 * Prec@1 73.070
current lr 1.00000e-03
Epoch: [40][0/391]	Time 0.555 (0.555)	Data 0.274 (0.274)	Loss 0.8250 (0.8250)	Prec@1 74.219 (74.219)
Epoch: [40][50/391]	Time 0.299 (0.299)	Data 0.001 (0.009)	Loss 0.6847 (0.7073)	Prec@1 75.000 (75.521)
Epoch: [40][100/391]	Time 0.282 (0.293)	Data 0.001 (0.006)	Loss 0.5763 (0.7046)	Prec@1 75.781 (75.511)
Epoch: [40][150/391]	Time 0.296 (0.296)	Data 0.001 (0.005)	Loss 0.7445 (0.6944)	Prec@1 73.438 (75.730)
Epoch: [40][200/391]	Time 0.284 (0.297)	Data 0.001 (0.005)	Loss 0.7058 (0.6908)	Prec@1 69.531 (75.855)
Epoch: [40][250/391]	Time 0.281 (0.298)	Data 0.002 (0.004)	Loss 0.6795 (0.6876)	Prec@1 78.906 (75.890)
Epoch: [40][300/391]	Time 0.301 (0.298)	Data 0.004 (0.004)	Loss 0.9079 (0.6875)	Prec@1 72.656 (75.916)
Epoch: [40][350/391]	Time 0.304 (0.297)	Data 0.002 (0.004)	Loss 0.8111 (0.6884)	Prec@1 71.094 (75.852)
Test: [0/79]	Time 0.447 (0.447)	Loss 0.6100 (0.6100)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.074 (0.089)	Loss 0.8463 (0.7262)	Prec@1 71.094 (74.663)
 * Prec@1 74.900
current lr 1.00000e-03
Epoch: [41][0/391]	Time 0.638 (0.638)	Data 0.353 (0.353)	Loss 0.6741 (0.6741)	Prec@1 77.344 (77.344)
Epoch: [41][50/391]	Time 0.317 (0.307)	Data 0.002 (0.010)	Loss 0.6440 (0.6783)	Prec@1 76.562 (76.164)
Epoch: [41][100/391]	Time 0.282 (0.304)	Data 0.001 (0.007)	Loss 0.6919 (0.6752)	Prec@1 79.688 (76.261)
Epoch: [41][150/391]	Time 0.301 (0.300)	Data 0.001 (0.006)	Loss 0.6584 (0.6762)	Prec@1 79.688 (76.169)
Epoch: [41][200/391]	Time 0.291 (0.299)	Data 0.001 (0.005)	Loss 0.5612 (0.6766)	Prec@1 78.125 (76.150)
Epoch: [41][250/391]	Time 0.307 (0.297)	Data 0.001 (0.005)	Loss 0.7583 (0.6808)	Prec@1 75.781 (76.008)
Epoch: [41][300/391]	Time 0.305 (0.299)	Data 0.001 (0.004)	Loss 0.6890 (0.6819)	Prec@1 81.250 (75.942)
Epoch: [41][350/391]	Time 0.309 (0.299)	Data 0.002 (0.004)	Loss 0.6922 (0.6807)	Prec@1 77.344 (75.977)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.6219 (0.6219)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.083 (0.088)	Loss 0.7708 (0.7202)	Prec@1 76.562 (74.602)
 * Prec@1 74.910
current lr 1.00000e-03
Epoch: [42][0/391]	Time 0.584 (0.584)	Data 0.276 (0.276)	Loss 0.6992 (0.6992)	Prec@1 76.562 (76.562)
Epoch: [42][50/391]	Time 0.303 (0.309)	Data 0.001 (0.009)	Loss 0.7444 (0.6535)	Prec@1 75.000 (77.313)
Epoch: [42][100/391]	Time 0.301 (0.298)	Data 0.002 (0.005)	Loss 0.6441 (0.6509)	Prec@1 79.688 (77.614)
Epoch: [42][150/391]	Time 0.330 (0.299)	Data 0.000 (0.004)	Loss 0.5430 (0.6614)	Prec@1 78.906 (76.857)
Epoch: [42][200/391]	Time 0.300 (0.300)	Data 0.001 (0.004)	Loss 0.5228 (0.6605)	Prec@1 81.250 (76.885)
Epoch: [42][250/391]	Time 0.315 (0.300)	Data 0.001 (0.003)	Loss 0.7811 (0.6651)	Prec@1 71.875 (76.675)
Epoch: [42][300/391]	Time 0.298 (0.300)	Data 0.006 (0.003)	Loss 0.5873 (0.6672)	Prec@1 78.125 (76.643)
Epoch: [42][350/391]	Time 0.273 (0.299)	Data 0.002 (0.003)	Loss 0.7399 (0.6691)	Prec@1 74.219 (76.576)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.6509 (0.6509)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.080 (0.090)	Loss 0.7916 (0.7306)	Prec@1 76.562 (74.770)
 * Prec@1 74.770
current lr 1.00000e-03
Epoch: [43][0/391]	Time 0.584 (0.584)	Data 0.324 (0.324)	Loss 0.6949 (0.6949)	Prec@1 77.344 (77.344)
Epoch: [43][50/391]	Time 0.301 (0.303)	Data 0.006 (0.009)	Loss 0.5014 (0.6652)	Prec@1 81.250 (76.838)
Epoch: [43][100/391]	Time 0.334 (0.306)	Data 0.035 (0.006)	Loss 0.5370 (0.6564)	Prec@1 79.688 (76.841)
Epoch: [43][150/391]	Time 0.283 (0.303)	Data 0.002 (0.005)	Loss 0.6102 (0.6546)	Prec@1 76.562 (76.738)
Epoch: [43][200/391]	Time 0.290 (0.300)	Data 0.001 (0.004)	Loss 0.5575 (0.6540)	Prec@1 78.906 (76.885)
Epoch: [43][250/391]	Time 0.311 (0.299)	Data 0.001 (0.004)	Loss 0.7427 (0.6587)	Prec@1 69.531 (76.690)
Epoch: [43][300/391]	Time 0.273 (0.299)	Data 0.001 (0.004)	Loss 0.8786 (0.6592)	Prec@1 67.188 (76.710)
Epoch: [43][350/391]	Time 0.293 (0.298)	Data 0.009 (0.004)	Loss 0.4036 (0.6587)	Prec@1 86.719 (76.718)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.5764 (0.5764)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.085 (0.091)	Loss 0.7786 (0.7201)	Prec@1 74.219 (74.831)
 * Prec@1 74.790
current lr 1.00000e-03
Epoch: [44][0/391]	Time 0.623 (0.623)	Data 0.364 (0.364)	Loss 0.6693 (0.6693)	Prec@1 75.781 (75.781)
Epoch: [44][50/391]	Time 0.282 (0.292)	Data 0.000 (0.011)	Loss 0.5702 (0.6482)	Prec@1 82.812 (77.206)
Epoch: [44][100/391]	Time 0.305 (0.299)	Data 0.001 (0.007)	Loss 0.6348 (0.6450)	Prec@1 75.000 (77.491)
Epoch: [44][150/391]	Time 0.307 (0.299)	Data 0.000 (0.005)	Loss 0.6761 (0.6485)	Prec@1 74.219 (77.359)
Epoch: [44][200/391]	Time 0.292 (0.299)	Data 0.001 (0.005)	Loss 0.6336 (0.6509)	Prec@1 78.125 (77.328)
Epoch: [44][250/391]	Time 0.275 (0.298)	Data 0.003 (0.004)	Loss 0.6390 (0.6505)	Prec@1 79.688 (77.331)
Epoch: [44][300/391]	Time 0.308 (0.297)	Data 0.001 (0.004)	Loss 0.5752 (0.6518)	Prec@1 79.688 (77.232)
Epoch: [44][350/391]	Time 0.302 (0.297)	Data 0.001 (0.004)	Loss 0.5645 (0.6498)	Prec@1 78.125 (77.317)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.6334 (0.6334)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.081 (0.091)	Loss 0.8229 (0.7132)	Prec@1 73.438 (75.291)
 * Prec@1 75.490
current lr 1.00000e-03
Epoch: [45][0/391]	Time 0.619 (0.619)	Data 0.316 (0.316)	Loss 0.7206 (0.7206)	Prec@1 76.562 (76.562)
Epoch: [45][50/391]	Time 0.300 (0.309)	Data 0.004 (0.010)	Loss 0.5220 (0.6515)	Prec@1 85.938 (76.777)
Epoch: [45][100/391]	Time 0.299 (0.304)	Data 0.002 (0.006)	Loss 0.6155 (0.6536)	Prec@1 79.688 (76.957)
Epoch: [45][150/391]	Time 0.297 (0.302)	Data 0.003 (0.005)	Loss 0.6837 (0.6479)	Prec@1 78.125 (77.064)
Epoch: [45][200/391]	Time 0.296 (0.301)	Data 0.001 (0.004)	Loss 0.7195 (0.6424)	Prec@1 74.219 (77.215)
Epoch: [45][250/391]	Time 0.317 (0.300)	Data 0.001 (0.004)	Loss 0.6574 (0.6456)	Prec@1 77.344 (77.173)
Epoch: [45][300/391]	Time 0.306 (0.301)	Data 0.002 (0.004)	Loss 0.6681 (0.6465)	Prec@1 77.344 (77.235)
Epoch: [45][350/391]	Time 0.301 (0.300)	Data 0.004 (0.004)	Loss 0.7305 (0.6473)	Prec@1 73.438 (77.264)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.6521 (0.6521)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.085 (0.083)	Loss 0.7394 (0.7260)	Prec@1 75.000 (74.709)
 * Prec@1 75.110
current lr 1.00000e-03
Epoch: [46][0/391]	Time 0.634 (0.634)	Data 0.315 (0.315)	Loss 0.7422 (0.7422)	Prec@1 73.438 (73.438)
Epoch: [46][50/391]	Time 0.266 (0.299)	Data 0.003 (0.009)	Loss 0.5847 (0.6542)	Prec@1 78.125 (76.608)
Epoch: [46][100/391]	Time 0.288 (0.298)	Data 0.004 (0.006)	Loss 0.6547 (0.6427)	Prec@1 73.438 (77.452)
Epoch: [46][150/391]	Time 0.277 (0.299)	Data 0.001 (0.005)	Loss 0.5152 (0.6407)	Prec@1 83.594 (77.525)
Epoch: [46][200/391]	Time 0.324 (0.300)	Data 0.002 (0.005)	Loss 0.6781 (0.6392)	Prec@1 78.125 (77.608)
Epoch: [46][250/391]	Time 0.283 (0.300)	Data 0.001 (0.004)	Loss 0.6784 (0.6370)	Prec@1 78.125 (77.723)
Epoch: [46][300/391]	Time 0.297 (0.299)	Data 0.015 (0.004)	Loss 0.6798 (0.6378)	Prec@1 71.875 (77.632)
Epoch: [46][350/391]	Time 0.311 (0.299)	Data 0.002 (0.004)	Loss 0.6342 (0.6372)	Prec@1 79.688 (77.655)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.5592 (0.5592)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.074 (0.086)	Loss 0.7829 (0.6872)	Prec@1 75.781 (76.103)
 * Prec@1 76.140
current lr 1.00000e-03
Epoch: [47][0/391]	Time 0.591 (0.591)	Data 0.264 (0.264)	Loss 0.7320 (0.7320)	Prec@1 71.875 (71.875)
Epoch: [47][50/391]	Time 0.312 (0.299)	Data 0.000 (0.009)	Loss 0.5718 (0.6213)	Prec@1 84.375 (78.278)
Epoch: [47][100/391]	Time 0.324 (0.304)	Data 0.002 (0.006)	Loss 0.5627 (0.6205)	Prec@1 85.938 (78.179)
Epoch: [47][150/391]	Time 0.269 (0.301)	Data 0.000 (0.005)	Loss 0.5820 (0.6202)	Prec@1 82.031 (78.141)
Epoch: [47][200/391]	Time 0.307 (0.299)	Data 0.011 (0.005)	Loss 0.5872 (0.6213)	Prec@1 78.906 (78.008)
Epoch: [47][250/391]	Time 0.302 (0.299)	Data 0.002 (0.004)	Loss 0.8214 (0.6229)	Prec@1 75.000 (77.957)
Epoch: [47][300/391]	Time 0.297 (0.298)	Data 0.002 (0.004)	Loss 0.7657 (0.6259)	Prec@1 73.438 (77.889)
Epoch: [47][350/391]	Time 0.279 (0.298)	Data 0.001 (0.004)	Loss 0.7661 (0.6275)	Prec@1 71.094 (77.793)
Test: [0/79]	Time 0.341 (0.341)	Loss 0.5459 (0.5459)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.080 (0.084)	Loss 0.8220 (0.7000)	Prec@1 75.781 (75.659)
 * Prec@1 75.890
current lr 1.00000e-03
Epoch: [48][0/391]	Time 0.701 (0.701)	Data 0.401 (0.401)	Loss 0.7144 (0.7144)	Prec@1 77.344 (77.344)
Epoch: [48][50/391]	Time 0.319 (0.302)	Data 0.004 (0.010)	Loss 0.6825 (0.6290)	Prec@1 77.344 (77.849)
Epoch: [48][100/391]	Time 0.286 (0.304)	Data 0.001 (0.007)	Loss 0.6433 (0.6337)	Prec@1 78.125 (77.506)
Epoch: [48][150/391]	Time 0.304 (0.305)	Data 0.001 (0.006)	Loss 0.6342 (0.6339)	Prec@1 78.906 (77.623)
Epoch: [48][200/391]	Time 0.316 (0.304)	Data 0.003 (0.005)	Loss 0.6255 (0.6320)	Prec@1 78.906 (77.775)
Epoch: [48][250/391]	Time 0.275 (0.299)	Data 0.003 (0.005)	Loss 0.6940 (0.6268)	Prec@1 71.094 (77.888)
Epoch: [48][300/391]	Time 0.285 (0.296)	Data 0.002 (0.004)	Loss 0.7390 (0.6258)	Prec@1 71.875 (77.972)
Epoch: [48][350/391]	Time 0.264 (0.294)	Data 0.002 (0.004)	Loss 0.7109 (0.6252)	Prec@1 75.000 (77.969)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.5113 (0.5113)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.085 (0.081)	Loss 0.7722 (0.6887)	Prec@1 77.344 (76.317)
 * Prec@1 76.380
current lr 1.00000e-03
Epoch: [49][0/391]	Time 0.519 (0.519)	Data 0.240 (0.240)	Loss 0.6002 (0.6002)	Prec@1 78.906 (78.906)
Epoch: [49][50/391]	Time 0.281 (0.284)	Data 0.001 (0.008)	Loss 0.6511 (0.6147)	Prec@1 77.344 (78.646)
Epoch: [49][100/391]	Time 0.302 (0.278)	Data 0.001 (0.005)	Loss 0.7791 (0.6197)	Prec@1 73.438 (78.110)
Epoch: [49][150/391]	Time 0.252 (0.276)	Data 0.001 (0.004)	Loss 0.6016 (0.6240)	Prec@1 81.250 (78.130)
Epoch: [49][200/391]	Time 0.279 (0.279)	Data 0.005 (0.003)	Loss 0.6789 (0.6228)	Prec@1 77.344 (78.230)
Epoch: [49][250/391]	Time 0.254 (0.278)	Data 0.004 (0.003)	Loss 0.5793 (0.6202)	Prec@1 78.125 (78.321)
Epoch: [49][300/391]	Time 0.283 (0.279)	Data 0.001 (0.003)	Loss 0.5196 (0.6206)	Prec@1 82.812 (78.343)
Epoch: [49][350/391]	Time 0.286 (0.280)	Data 0.001 (0.003)	Loss 0.6601 (0.6153)	Prec@1 75.781 (78.557)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.5714 (0.5714)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.077 (0.078)	Loss 0.7896 (0.6693)	Prec@1 78.125 (77.083)
 * Prec@1 77.170
current lr 1.00000e-03
Epoch: [50][0/391]	Time 0.571 (0.571)	Data 0.310 (0.310)	Loss 0.6589 (0.6589)	Prec@1 77.344 (77.344)
Epoch: [50][50/391]	Time 0.273 (0.282)	Data 0.001 (0.009)	Loss 0.5475 (0.5946)	Prec@1 79.688 (79.044)
Epoch: [50][100/391]	Time 0.263 (0.281)	Data 0.001 (0.006)	Loss 0.6043 (0.6077)	Prec@1 77.344 (78.666)
Epoch: [50][150/391]	Time 0.288 (0.281)	Data 0.011 (0.005)	Loss 0.6085 (0.6113)	Prec@1 76.562 (78.699)
Epoch: [50][200/391]	Time 0.251 (0.282)	Data 0.001 (0.004)	Loss 0.5772 (0.6065)	Prec@1 82.031 (78.825)
Epoch: [50][250/391]	Time 0.296 (0.281)	Data 0.015 (0.004)	Loss 0.4912 (0.6023)	Prec@1 82.031 (79.006)
Epoch: [50][300/391]	Time 0.288 (0.281)	Data 0.001 (0.004)	Loss 0.6312 (0.6023)	Prec@1 75.000 (78.943)
Epoch: [50][350/391]	Time 0.285 (0.280)	Data 0.001 (0.004)	Loss 0.6228 (0.6021)	Prec@1 78.906 (78.929)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.6265 (0.6265)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.079 (0.085)	Loss 0.8973 (0.7371)	Prec@1 72.656 (75.092)
 * Prec@1 75.270
current lr 1.00000e-03
Epoch: [51][0/391]	Time 0.562 (0.562)	Data 0.290 (0.290)	Loss 0.7027 (0.7027)	Prec@1 76.562 (76.562)
Epoch: [51][50/391]	Time 0.257 (0.282)	Data 0.001 (0.008)	Loss 0.7861 (0.6040)	Prec@1 73.438 (78.202)
Epoch: [51][100/391]	Time 0.273 (0.279)	Data 0.002 (0.005)	Loss 0.6545 (0.5946)	Prec@1 75.781 (78.929)
Epoch: [51][150/391]	Time 0.291 (0.280)	Data 0.001 (0.004)	Loss 0.5799 (0.5905)	Prec@1 78.906 (78.989)
Epoch: [51][200/391]	Time 0.295 (0.281)	Data 0.001 (0.003)	Loss 0.6161 (0.5922)	Prec@1 79.688 (78.988)
Epoch: [51][250/391]	Time 0.264 (0.280)	Data 0.001 (0.003)	Loss 0.5823 (0.5974)	Prec@1 78.125 (78.835)
Epoch: [51][300/391]	Time 0.301 (0.281)	Data 0.001 (0.003)	Loss 0.7348 (0.6019)	Prec@1 77.344 (78.691)
Epoch: [51][350/391]	Time 0.294 (0.280)	Data 0.001 (0.003)	Loss 0.5629 (0.5989)	Prec@1 82.031 (78.811)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.5425 (0.5425)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.074 (0.086)	Loss 0.7412 (0.6821)	Prec@1 80.469 (76.624)
 * Prec@1 77.010
current lr 1.00000e-03
Epoch: [52][0/391]	Time 0.599 (0.599)	Data 0.324 (0.324)	Loss 0.5821 (0.5821)	Prec@1 79.688 (79.688)
Epoch: [52][50/391]	Time 0.245 (0.287)	Data 0.001 (0.009)	Loss 0.4498 (0.6056)	Prec@1 82.812 (78.431)
Epoch: [52][100/391]	Time 0.291 (0.285)	Data 0.001 (0.006)	Loss 0.5534 (0.5953)	Prec@1 81.250 (79.169)
Epoch: [52][150/391]	Time 0.284 (0.285)	Data 0.001 (0.005)	Loss 0.6003 (0.5952)	Prec@1 79.688 (79.227)
Epoch: [52][200/391]	Time 0.276 (0.282)	Data 0.001 (0.004)	Loss 0.4856 (0.5991)	Prec@1 81.250 (79.077)
Epoch: [52][250/391]	Time 0.254 (0.279)	Data 0.001 (0.004)	Loss 0.5953 (0.5948)	Prec@1 82.031 (79.196)
Epoch: [52][300/391]	Time 0.289 (0.279)	Data 0.001 (0.004)	Loss 0.5188 (0.5905)	Prec@1 78.125 (79.267)
Epoch: [52][350/391]	Time 0.317 (0.281)	Data 0.016 (0.004)	Loss 0.7320 (0.5913)	Prec@1 78.906 (79.233)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.5214 (0.5214)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.075 (0.083)	Loss 0.7562 (0.6744)	Prec@1 77.344 (76.593)
 * Prec@1 76.970
current lr 1.00000e-03
Epoch: [53][0/391]	Time 0.608 (0.608)	Data 0.319 (0.319)	Loss 0.6402 (0.6402)	Prec@1 77.344 (77.344)
Epoch: [53][50/391]	Time 0.276 (0.284)	Data 0.001 (0.009)	Loss 0.6969 (0.5899)	Prec@1 75.781 (79.090)
Epoch: [53][100/391]	Time 0.303 (0.283)	Data 0.001 (0.005)	Loss 0.5887 (0.5879)	Prec@1 76.562 (79.308)
Epoch: [53][150/391]	Time 0.257 (0.281)	Data 0.001 (0.004)	Loss 0.6242 (0.5809)	Prec@1 75.781 (79.579)
Epoch: [53][200/391]	Time 0.303 (0.282)	Data 0.001 (0.003)	Loss 0.6252 (0.5844)	Prec@1 76.562 (79.384)
Epoch: [53][250/391]	Time 0.259 (0.281)	Data 0.002 (0.003)	Loss 0.6917 (0.5858)	Prec@1 75.781 (79.305)
Epoch: [53][300/391]	Time 0.267 (0.281)	Data 0.000 (0.003)	Loss 0.5308 (0.5904)	Prec@1 82.031 (79.176)
Epoch: [53][350/391]	Time 0.263 (0.280)	Data 0.000 (0.003)	Loss 0.5972 (0.5878)	Prec@1 80.469 (79.294)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5270 (0.5270)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.073 (0.079)	Loss 0.7377 (0.6764)	Prec@1 78.906 (77.053)
 * Prec@1 76.900
current lr 1.00000e-03
