----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.324 (0.346)	Data 0.000 (0.011)	Loss 0.6841 (0.7051)	Prec@1 75.000 (75.123)
Epoch: [34][100/391]	Time 0.345 (0.330)	Data 0.002 (0.008)	Loss 0.6515 (0.7011)	Prec@1 73.438 (75.317)
Epoch: [34][150/391]	Time 0.352 (0.332)	Data 0.003 (0.006)	Loss 0.6857 (0.7036)	Prec@1 73.438 (75.228)
Epoch: [34][200/391]	Time 0.355 (0.334)	Data 0.007 (0.005)	Loss 0.8189 (0.7109)	Prec@1 70.312 (74.969)
Epoch: [34][250/391]	Time 0.360 (0.335)	Data 0.027 (0.005)	Loss 0.6550 (0.7141)	Prec@1 78.125 (74.823)
Epoch: [34][300/391]	Time 0.369 (0.337)	Data 0.001 (0.005)	Loss 0.8180 (0.7132)	Prec@1 71.094 (74.875)
Epoch: [34][350/391]	Time 0.341 (0.336)	Data 0.000 (0.005)	Loss 0.7507 (0.7125)	Prec@1 72.656 (74.849)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.6529 (0.6529)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.084 (0.091)	Loss 0.8380 (0.7758)	Prec@1 69.531 (72.963)
 * Prec@1 73.030
current lr 1.00000e-03
Epoch: [35][0/391]	Time 0.778 (0.778)	Data 0.445 (0.445)	Loss 0.7899 (0.7899)	Prec@1 68.750 (68.750)
Epoch: [35][50/391]	Time 0.324 (0.339)	Data 0.001 (0.013)	Loss 0.6812 (0.6955)	Prec@1 77.344 (75.551)
Epoch: [35][100/391]	Time 0.348 (0.338)	Data 0.005 (0.009)	Loss 0.4727 (0.6974)	Prec@1 82.812 (75.503)
Epoch: [35][150/391]	Time 0.323 (0.337)	Data 0.003 (0.007)	Loss 0.5571 (0.6939)	Prec@1 78.906 (75.486)
Epoch: [35][200/391]	Time 0.339 (0.335)	Data 0.002 (0.006)	Loss 0.5274 (0.6966)	Prec@1 82.812 (75.334)
Epoch: [35][250/391]	Time 0.312 (0.334)	Data 0.002 (0.005)	Loss 0.5829 (0.6966)	Prec@1 78.906 (75.255)
Epoch: [35][300/391]	Time 0.350 (0.335)	Data 0.002 (0.005)	Loss 0.6608 (0.6988)	Prec@1 73.438 (75.158)
Epoch: [35][350/391]	Time 0.322 (0.334)	Data 0.018 (0.005)	Loss 0.6944 (0.6982)	Prec@1 78.125 (75.169)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.5845 (0.5845)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.088 (0.090)	Loss 0.7749 (0.7671)	Prec@1 78.125 (74.173)
 * Prec@1 74.210
current lr 1.00000e-03
Epoch: [36][0/391]	Time 0.668 (0.668)	Data 0.359 (0.359)	Loss 0.5874 (0.5874)	Prec@1 79.688 (79.688)
Epoch: [36][50/391]	Time 0.344 (0.343)	Data 0.001 (0.010)	Loss 0.8193 (0.6849)	Prec@1 70.312 (76.180)
Epoch: [36][100/391]	Time 0.355 (0.341)	Data 0.001 (0.007)	Loss 0.9322 (0.6934)	Prec@1 64.062 (75.456)
Epoch: [36][150/391]	Time 0.323 (0.340)	Data 0.001 (0.006)	Loss 0.7292 (0.6862)	Prec@1 72.656 (75.621)
Epoch: [36][200/391]	Time 0.351 (0.339)	Data 0.003 (0.005)	Loss 0.7258 (0.6880)	Prec@1 73.438 (75.793)
Epoch: [36][250/391]	Time 0.336 (0.338)	Data 0.001 (0.005)	Loss 0.8264 (0.6904)	Prec@1 71.875 (75.685)
Epoch: [36][300/391]	Time 0.333 (0.336)	Data 0.016 (0.005)	Loss 0.7260 (0.6888)	Prec@1 75.000 (75.719)
Epoch: [36][350/391]	Time 0.324 (0.336)	Data 0.002 (0.005)	Loss 0.7115 (0.6927)	Prec@1 76.562 (75.561)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.5603 (0.5603)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.085 (0.087)	Loss 0.8264 (0.7384)	Prec@1 75.000 (74.464)
 * Prec@1 74.600
current lr 1.00000e-03
Epoch: [37][0/391]	Time 0.704 (0.704)	Data 0.365 (0.365)	Loss 0.6957 (0.6957)	Prec@1 75.000 (75.000)
Epoch: [37][50/391]	Time 0.338 (0.340)	Data 0.001 (0.011)	Loss 0.8715 (0.6783)	Prec@1 70.312 (76.302)
Epoch: [37][100/391]	Time 0.358 (0.335)	Data 0.001 (0.007)	Loss 0.6687 (0.6795)	Prec@1 77.344 (76.354)
Epoch: [37][150/391]	Time 0.321 (0.339)	Data 0.001 (0.006)	Loss 0.7422 (0.6759)	Prec@1 73.438 (76.335)
Epoch: [37][200/391]	Time 0.352 (0.339)	Data 0.001 (0.006)	Loss 0.6971 (0.6847)	Prec@1 76.562 (76.007)
Epoch: [37][250/391]	Time 0.308 (0.337)	Data 0.002 (0.005)	Loss 0.6883 (0.6839)	Prec@1 70.312 (75.993)
Epoch: [37][300/391]	Time 0.329 (0.337)	Data 0.003 (0.005)	Loss 0.7829 (0.6815)	Prec@1 69.531 (76.015)
Epoch: [37][350/391]	Time 0.333 (0.335)	Data 0.003 (0.005)	Loss 0.7415 (0.6801)	Prec@1 74.219 (76.046)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.5943 (0.5943)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.084 (0.092)	Loss 0.7256 (0.7517)	Prec@1 75.000 (74.464)
 * Prec@1 74.200
current lr 1.00000e-03
Epoch: [38][0/391]	Time 0.678 (0.678)	Data 0.346 (0.346)	Loss 0.6503 (0.6503)	Prec@1 78.906 (78.906)
Epoch: [38][50/391]	Time 0.352 (0.343)	Data 0.001 (0.011)	Loss 0.5470 (0.6684)	Prec@1 80.469 (76.471)
Epoch: [38][100/391]	Time 0.332 (0.343)	Data 0.002 (0.007)	Loss 0.7690 (0.6782)	Prec@1 74.219 (76.176)
Epoch: [38][150/391]	Time 0.313 (0.337)	Data 0.002 (0.006)	Loss 0.5032 (0.6784)	Prec@1 82.031 (76.102)
Epoch: [38][200/391]	Time 0.331 (0.334)	Data 0.001 (0.006)	Loss 0.5208 (0.6737)	Prec@1 81.250 (76.248)
Epoch: [38][250/391]	Time 0.337 (0.333)	Data 0.002 (0.005)	Loss 0.5485 (0.6720)	Prec@1 80.469 (76.267)
Epoch: [38][300/391]	Time 0.351 (0.336)	Data 0.001 (0.005)	Loss 0.9047 (0.6753)	Prec@1 71.094 (76.163)
Epoch: [38][350/391]	Time 0.329 (0.335)	Data 0.001 (0.005)	Loss 0.6286 (0.6740)	Prec@1 75.000 (76.113)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.5752 (0.5752)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.085 (0.089)	Loss 0.7858 (0.7221)	Prec@1 75.000 (74.908)
 * Prec@1 74.810
current lr 1.00000e-03
Epoch: [39][0/391]	Time 0.652 (0.652)	Data 0.310 (0.310)	Loss 0.6137 (0.6137)	Prec@1 79.688 (79.688)
Epoch: [39][50/391]	Time 0.330 (0.348)	Data 0.001 (0.009)	Loss 0.6686 (0.6989)	Prec@1 79.688 (75.567)
Epoch: [39][100/391]	Time 0.345 (0.338)	Data 0.003 (0.007)	Loss 0.8084 (0.6862)	Prec@1 72.656 (75.859)
Epoch: [39][150/391]	Time 0.339 (0.339)	Data 0.002 (0.006)	Loss 0.8577 (0.6788)	Prec@1 70.312 (75.968)
Epoch: [39][200/391]	Time 0.350 (0.335)	Data 0.002 (0.005)	Loss 0.7721 (0.6761)	Prec@1 74.219 (76.174)
Epoch: [39][250/391]	Time 0.334 (0.336)	Data 0.001 (0.005)	Loss 0.6880 (0.6714)	Prec@1 73.438 (76.338)
Epoch: [39][300/391]	Time 0.354 (0.337)	Data 0.000 (0.005)	Loss 0.6167 (0.6720)	Prec@1 79.688 (76.316)
Epoch: [39][350/391]	Time 0.329 (0.336)	Data 0.002 (0.004)	Loss 0.7011 (0.6708)	Prec@1 75.000 (76.402)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.6173 (0.6173)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.084 (0.089)	Loss 0.7807 (0.7439)	Prec@1 78.906 (75.077)
 * Prec@1 75.070
current lr 1.00000e-03
Epoch: [40][0/391]	Time 0.740 (0.740)	Data 0.415 (0.415)	Loss 0.7983 (0.7983)	Prec@1 71.875 (71.875)
Epoch: [40][50/391]	Time 0.338 (0.341)	Data 0.002 (0.013)	Loss 0.7894 (0.6717)	Prec@1 75.781 (76.578)
Epoch: [40][100/391]	Time 0.349 (0.337)	Data 0.001 (0.008)	Loss 0.7389 (0.6685)	Prec@1 75.000 (76.593)
Epoch: [40][150/391]	Time 0.332 (0.337)	Data 0.003 (0.007)	Loss 0.8121 (0.6589)	Prec@1 71.875 (76.956)
Epoch: [40][200/391]	Time 0.345 (0.338)	Data 0.001 (0.006)	Loss 0.7126 (0.6620)	Prec@1 75.000 (76.745)
Epoch: [40][250/391]	Time 0.305 (0.337)	Data 0.001 (0.005)	Loss 0.5616 (0.6589)	Prec@1 82.031 (76.948)
Epoch: [40][300/391]	Time 0.340 (0.337)	Data 0.002 (0.005)	Loss 0.6500 (0.6583)	Prec@1 76.562 (76.921)
Epoch: [40][350/391]	Time 0.329 (0.336)	Data 0.001 (0.005)	Loss 0.5303 (0.6575)	Prec@1 84.375 (76.934)
Test: [0/79]	Time 0.433 (0.433)	Loss 0.6117 (0.6117)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.080 (0.089)	Loss 0.8592 (0.7331)	Prec@1 73.438 (74.816)
 * Prec@1 74.540
current lr 1.00000e-03
Epoch: [41][0/391]	Time 0.603 (0.603)	Data 0.279 (0.279)	Loss 0.5888 (0.5888)	Prec@1 80.469 (80.469)
Epoch: [41][50/391]	Time 0.353 (0.338)	Data 0.002 (0.008)	Loss 0.6930 (0.6331)	Prec@1 75.781 (77.221)
Epoch: [41][100/391]	Time 0.298 (0.330)	Data 0.004 (0.006)	Loss 0.6281 (0.6456)	Prec@1 81.250 (77.143)
Epoch: [41][150/391]	Time 0.348 (0.330)	Data 0.002 (0.005)	Loss 0.5564 (0.6365)	Prec@1 77.344 (77.525)
Epoch: [41][200/391]	Time 0.351 (0.334)	Data 0.001 (0.004)	Loss 0.5607 (0.6381)	Prec@1 80.469 (77.414)
Epoch: [41][250/391]	Time 0.350 (0.334)	Data 0.001 (0.004)	Loss 0.5587 (0.6453)	Prec@1 81.250 (77.222)
Epoch: [41][300/391]	Time 0.324 (0.335)	Data 0.001 (0.004)	Loss 0.5025 (0.6442)	Prec@1 83.594 (77.289)
Epoch: [41][350/391]	Time 0.315 (0.334)	Data 0.003 (0.004)	Loss 0.5565 (0.6458)	Prec@1 79.688 (77.221)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.5777 (0.5777)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.086 (0.090)	Loss 0.7960 (0.7429)	Prec@1 75.781 (75.000)
 * Prec@1 74.820
current lr 1.00000e-03
Epoch: [42][0/391]	Time 0.702 (0.702)	Data 0.367 (0.367)	Loss 0.6636 (0.6636)	Prec@1 76.562 (76.562)
Epoch: [42][50/391]	Time 0.314 (0.334)	Data 0.001 (0.011)	Loss 0.6213 (0.6541)	Prec@1 75.781 (76.731)
Epoch: [42][100/391]	Time 0.347 (0.335)	Data 0.001 (0.007)	Loss 0.6719 (0.6417)	Prec@1 71.875 (77.444)
Epoch: [42][150/391]	Time 0.352 (0.338)	Data 0.000 (0.006)	Loss 0.6794 (0.6336)	Prec@1 75.000 (77.696)
Epoch: [42][200/391]	Time 0.331 (0.335)	Data 0.001 (0.005)	Loss 0.6634 (0.6350)	Prec@1 77.344 (77.779)
Epoch: [42][250/391]	Time 0.335 (0.337)	Data 0.005 (0.005)	Loss 0.6087 (0.6361)	Prec@1 78.906 (77.727)
Epoch: [42][300/391]	Time 0.305 (0.335)	Data 0.001 (0.004)	Loss 0.6338 (0.6357)	Prec@1 78.906 (77.790)
Epoch: [42][350/391]	Time 0.343 (0.335)	Data 0.002 (0.004)	Loss 0.6440 (0.6375)	Prec@1 78.906 (77.704)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.5278 (0.5278)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.068 (0.083)	Loss 0.7623 (0.7182)	Prec@1 78.125 (75.720)
 * Prec@1 75.640
current lr 1.00000e-03
Epoch: [43][0/391]	Time 0.679 (0.679)	Data 0.348 (0.348)	Loss 0.5711 (0.5711)	Prec@1 74.219 (74.219)
Epoch: [43][50/391]	Time 0.326 (0.340)	Data 0.003 (0.010)	Loss 0.5042 (0.6290)	Prec@1 84.375 (78.385)
Epoch: [43][100/391]	Time 0.350 (0.341)	Data 0.002 (0.007)	Loss 0.4177 (0.6309)	Prec@1 78.906 (78.179)
Epoch: [43][150/391]	Time 0.321 (0.343)	Data 0.002 (0.006)	Loss 0.5493 (0.6346)	Prec@1 82.812 (77.784)
Epoch: [43][200/391]	Time 0.294 (0.339)	Data 0.001 (0.005)	Loss 0.6173 (0.6303)	Prec@1 78.125 (77.775)
Epoch: [43][250/391]	Time 0.322 (0.332)	Data 0.000 (0.005)	Loss 0.7122 (0.6315)	Prec@1 77.344 (77.811)
Epoch: [43][300/391]	Time 0.333 (0.330)	Data 0.022 (0.005)	Loss 0.6288 (0.6312)	Prec@1 77.344 (77.754)
Epoch: [43][350/391]	Time 0.308 (0.327)	Data 0.001 (0.004)	Loss 0.6329 (0.6331)	Prec@1 78.125 (77.720)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.6229 (0.6229)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.067 (0.081)	Loss 0.7742 (0.7003)	Prec@1 78.125 (76.317)
 * Prec@1 76.200
current lr 1.00000e-03
Epoch: [44][0/391]	Time 0.624 (0.624)	Data 0.301 (0.301)	Loss 0.6820 (0.6820)	Prec@1 77.344 (77.344)
Epoch: [44][50/391]	Time 0.331 (0.313)	Data 0.000 (0.007)	Loss 0.6317 (0.6058)	Prec@1 75.000 (78.309)
Epoch: [44][100/391]	Time 0.307 (0.310)	Data 0.001 (0.005)	Loss 0.6314 (0.6099)	Prec@1 77.344 (78.450)
Epoch: [44][150/391]	Time 0.321 (0.313)	Data 0.000 (0.004)	Loss 0.7406 (0.6154)	Prec@1 71.094 (78.327)
Epoch: [44][200/391]	Time 0.312 (0.311)	Data 0.001 (0.004)	Loss 0.6575 (0.6170)	Prec@1 81.250 (78.479)
Epoch: [44][250/391]	Time 0.323 (0.313)	Data 0.001 (0.003)	Loss 0.5670 (0.6153)	Prec@1 82.812 (78.517)
Epoch: [44][300/391]	Time 0.268 (0.312)	Data 0.001 (0.003)	Loss 0.6529 (0.6206)	Prec@1 75.000 (78.221)
Epoch: [44][350/391]	Time 0.323 (0.311)	Data 0.001 (0.003)	Loss 0.6079 (0.6210)	Prec@1 81.250 (78.156)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.6387 (0.6387)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.080 (0.085)	Loss 0.8285 (0.7035)	Prec@1 74.219 (75.659)
 * Prec@1 75.670
current lr 1.00000e-03
Epoch: [45][0/391]	Time 0.640 (0.640)	Data 0.316 (0.316)	Loss 0.5679 (0.5679)	Prec@1 79.688 (79.688)
Epoch: [45][50/391]	Time 0.329 (0.328)	Data 0.001 (0.009)	Loss 0.8530 (0.6056)	Prec@1 70.312 (78.508)
Epoch: [45][100/391]	Time 0.298 (0.319)	Data 0.001 (0.006)	Loss 0.6250 (0.6115)	Prec@1 73.438 (78.179)
Epoch: [45][150/391]	Time 0.308 (0.315)	Data 0.001 (0.005)	Loss 0.5512 (0.6147)	Prec@1 83.594 (78.430)
Epoch: [45][200/391]	Time 0.291 (0.315)	Data 0.003 (0.004)	Loss 0.6371 (0.6140)	Prec@1 75.000 (78.417)
Epoch: [45][250/391]	Time 0.322 (0.316)	Data 0.002 (0.004)	Loss 0.5972 (0.6134)	Prec@1 77.344 (78.374)
Epoch: [45][300/391]	Time 0.322 (0.315)	Data 0.001 (0.004)	Loss 0.5600 (0.6085)	Prec@1 81.250 (78.579)
Epoch: [45][350/391]	Time 0.328 (0.314)	Data 0.016 (0.004)	Loss 0.7603 (0.6096)	Prec@1 70.312 (78.535)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.6222 (0.6222)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.079 (0.085)	Loss 0.7882 (0.7087)	Prec@1 75.781 (76.256)
 * Prec@1 76.030
current lr 1.00000e-03
Epoch: [46][0/391]	Time 0.603 (0.603)	Data 0.308 (0.308)	Loss 0.5461 (0.5461)	Prec@1 81.250 (81.250)
Epoch: [46][50/391]	Time 0.293 (0.321)	Data 0.001 (0.008)	Loss 0.6894 (0.6022)	Prec@1 74.219 (78.447)
Epoch: [46][100/391]	Time 0.331 (0.315)	Data 0.003 (0.005)	Loss 0.5191 (0.6030)	Prec@1 84.375 (78.721)
Epoch: [46][150/391]	Time 0.315 (0.316)	Data 0.001 (0.004)	Loss 0.8162 (0.6071)	Prec@1 72.656 (78.648)
Epoch: [46][200/391]	Time 0.322 (0.314)	Data 0.001 (0.004)	Loss 0.5985 (0.6093)	Prec@1 80.469 (78.615)
Epoch: [46][250/391]	Time 0.318 (0.314)	Data 0.000 (0.004)	Loss 0.8244 (0.6132)	Prec@1 72.656 (78.477)
Epoch: [46][300/391]	Time 0.322 (0.314)	Data 0.001 (0.004)	Loss 0.6549 (0.6123)	Prec@1 76.562 (78.636)
Epoch: [46][350/391]	Time 0.324 (0.315)	Data 0.001 (0.003)	Loss 0.5881 (0.6094)	Prec@1 82.031 (78.777)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.5660 (0.5660)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.077 (0.078)	Loss 0.7581 (0.6947)	Prec@1 77.344 (76.394)
 * Prec@1 76.540
current lr 1.00000e-03
Epoch: [47][0/391]	Time 0.560 (0.560)	Data 0.276 (0.276)	Loss 0.4661 (0.4661)	Prec@1 82.812 (82.812)
Epoch: [47][50/391]	Time 0.316 (0.304)	Data 0.000 (0.009)	Loss 0.6367 (0.5911)	Prec@1 78.906 (79.335)
Epoch: [47][100/391]	Time 0.319 (0.312)	Data 0.007 (0.006)	Loss 0.5337 (0.5999)	Prec@1 78.125 (78.806)
Epoch: [47][150/391]	Time 0.283 (0.315)	Data 0.001 (0.005)	Loss 0.5826 (0.6011)	Prec@1 75.781 (78.710)
Epoch: [47][200/391]	Time 0.324 (0.314)	Data 0.013 (0.004)	Loss 0.5872 (0.6006)	Prec@1 79.688 (78.794)
Epoch: [47][250/391]	Time 0.331 (0.313)	Data 0.002 (0.004)	Loss 0.4267 (0.5974)	Prec@1 85.156 (78.875)
Epoch: [47][300/391]	Time 0.318 (0.313)	Data 0.001 (0.004)	Loss 0.5671 (0.6003)	Prec@1 81.250 (78.810)
Epoch: [47][350/391]	Time 0.328 (0.313)	Data 0.003 (0.004)	Loss 0.5462 (0.5985)	Prec@1 80.469 (78.900)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.5590 (0.5590)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.074 (0.085)	Loss 0.8184 (0.7179)	Prec@1 75.781 (75.996)
 * Prec@1 75.900
current lr 1.00000e-03
Epoch: [48][0/391]	Time 0.615 (0.615)	Data 0.311 (0.311)	Loss 0.6183 (0.6183)	Prec@1 77.344 (77.344)
Epoch: [48][50/391]	Time 0.287 (0.318)	Data 0.004 (0.009)	Loss 0.7128 (0.5955)	Prec@1 72.656 (79.259)
Epoch: [48][100/391]	Time 0.304 (0.314)	Data 0.002 (0.006)	Loss 0.4208 (0.5977)	Prec@1 87.500 (79.115)
Epoch: [48][150/391]	Time 0.302 (0.314)	Data 0.010 (0.005)	Loss 0.5527 (0.5964)	Prec@1 81.250 (79.165)
Epoch: [48][200/391]	Time 0.315 (0.311)	Data 0.001 (0.004)	Loss 0.6309 (0.5971)	Prec@1 79.688 (79.120)
Epoch: [48][250/391]	Time 0.309 (0.313)	Data 0.002 (0.004)	Loss 0.4261 (0.5940)	Prec@1 84.375 (79.345)
Epoch: [48][300/391]	Time 0.316 (0.313)	Data 0.016 (0.004)	Loss 0.5746 (0.5956)	Prec@1 79.688 (79.267)
Epoch: [48][350/391]	Time 0.343 (0.313)	Data 0.002 (0.004)	Loss 0.6590 (0.5972)	Prec@1 76.562 (79.173)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.5243 (0.5243)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.081 (0.086)	Loss 0.7274 (0.6665)	Prec@1 77.344 (77.436)
 * Prec@1 77.460
current lr 1.00000e-03
Epoch: [49][0/391]	Time 0.642 (0.642)	Data 0.334 (0.334)	Loss 0.5918 (0.5918)	Prec@1 78.906 (78.906)
Epoch: [49][50/391]	Time 0.314 (0.325)	Data 0.001 (0.009)	Loss 0.6060 (0.5748)	Prec@1 80.469 (79.841)
Epoch: [49][100/391]	Time 0.315 (0.319)	Data 0.016 (0.006)	Loss 0.6108 (0.5844)	Prec@1 78.125 (79.533)
Epoch: [49][150/391]	Time 0.303 (0.315)	Data 0.001 (0.005)	Loss 0.6147 (0.5837)	Prec@1 77.344 (79.434)
Epoch: [49][200/391]	Time 0.326 (0.313)	Data 0.001 (0.004)	Loss 0.4439 (0.5862)	Prec@1 85.938 (79.380)
Epoch: [49][250/391]	Time 0.324 (0.314)	Data 0.001 (0.004)	Loss 0.6448 (0.5840)	Prec@1 74.219 (79.463)
Epoch: [49][300/391]	Time 0.313 (0.315)	Data 0.003 (0.003)	Loss 0.5392 (0.5818)	Prec@1 80.469 (79.495)
Epoch: [49][350/391]	Time 0.278 (0.314)	Data 0.001 (0.003)	Loss 0.5460 (0.5825)	Prec@1 78.906 (79.463)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.5746 (0.5746)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.069 (0.082)	Loss 0.8640 (0.7090)	Prec@1 74.219 (76.823)
 * Prec@1 76.700
current lr 1.00000e-03
Epoch: [50][0/391]	Time 0.625 (0.625)	Data 0.317 (0.317)	Loss 0.5218 (0.5218)	Prec@1 78.906 (78.906)
Epoch: [50][50/391]	Time 0.289 (0.323)	Data 0.007 (0.009)	Loss 0.6387 (0.5880)	Prec@1 76.562 (79.274)
Epoch: [50][100/391]	Time 0.303 (0.320)	Data 0.001 (0.006)	Loss 0.4673 (0.5774)	Prec@1 85.156 (79.649)
Epoch: [50][150/391]	Time 0.320 (0.317)	Data 0.002 (0.004)	Loss 0.6196 (0.5849)	Prec@1 80.469 (79.377)
Epoch: [50][200/391]	Time 0.330 (0.315)	Data 0.001 (0.004)	Loss 0.7457 (0.5807)	Prec@1 74.219 (79.586)
Epoch: [50][250/391]	Time 0.316 (0.315)	Data 0.001 (0.003)	Loss 0.5683 (0.5800)	Prec@1 82.812 (79.706)
Epoch: [50][300/391]	Time 0.311 (0.315)	Data 0.001 (0.003)	Loss 0.5364 (0.5780)	Prec@1 81.250 (79.734)
Epoch: [50][350/391]	Time 0.329 (0.315)	Data 0.000 (0.003)	Loss 0.5965 (0.5769)	Prec@1 76.562 (79.761)
Test: [0/79]	Time 0.358 (0.358)	Loss 0.5679 (0.5679)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.077 (0.085)	Loss 0.8136 (0.6544)	Prec@1 78.125 (77.972)
 * Prec@1 77.840
current lr 1.00000e-03
Epoch: [51][0/391]	Time 0.685 (0.685)	Data 0.383 (0.383)	Loss 0.5539 (0.5539)	Prec@1 82.031 (82.031)
Epoch: [51][50/391]	Time 0.322 (0.313)	Data 0.001 (0.011)	Loss 0.5387 (0.5866)	Prec@1 78.125 (78.952)
Epoch: [51][100/391]	Time 0.302 (0.308)	Data 0.002 (0.006)	Loss 0.4945 (0.5702)	Prec@1 82.031 (79.641)
Epoch: [51][150/391]	Time 0.334 (0.311)	Data 0.001 (0.005)	Loss 0.5328 (0.5692)	Prec@1 83.594 (79.724)
Epoch: [51][200/391]	Time 0.317 (0.313)	Data 0.004 (0.005)	Loss 0.6138 (0.5682)	Prec@1 79.688 (79.913)
Epoch: [51][250/391]	Time 0.316 (0.315)	Data 0.001 (0.004)	Loss 0.6371 (0.5683)	Prec@1 72.656 (80.002)
Epoch: [51][300/391]	Time 0.333 (0.313)	Data 0.002 (0.004)	Loss 0.5261 (0.5699)	Prec@1 82.812 (79.950)
Epoch: [51][350/391]	Time 0.332 (0.314)	Data 0.000 (0.004)	Loss 0.7231 (0.5681)	Prec@1 77.344 (80.044)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.5933 (0.5933)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.077 (0.079)	Loss 0.7476 (0.6507)	Prec@1 75.781 (77.941)
 * Prec@1 78.120
current lr 1.00000e-03
Epoch: [52][0/391]	Time 0.559 (0.559)	Data 0.307 (0.307)	Loss 0.5573 (0.5573)	Prec@1 82.812 (82.812)
Epoch: [52][50/391]	Time 0.321 (0.311)	Data 0.003 (0.009)	Loss 0.5235 (0.5469)	Prec@1 78.125 (80.867)
Epoch: [52][100/391]	Time 0.329 (0.314)	Data 0.001 (0.006)	Loss 0.5817 (0.5591)	Prec@1 81.250 (80.538)
Epoch: [52][150/391]	Time 0.321 (0.315)	Data 0.001 (0.005)	Loss 0.4855 (0.5589)	Prec@1 84.375 (80.717)
Epoch: [52][200/391]	Time 0.329 (0.317)	Data 0.009 (0.004)	Loss 0.5551 (0.5612)	Prec@1 78.125 (80.469)
Epoch: [52][250/391]	Time 0.315 (0.316)	Data 0.005 (0.004)	Loss 0.6270 (0.5595)	Prec@1 80.469 (80.453)
Epoch: [52][300/391]	Time 0.316 (0.316)	Data 0.013 (0.004)	Loss 0.6397 (0.5632)	Prec@1 76.562 (80.308)
Epoch: [52][350/391]	Time 0.304 (0.315)	Data 0.001 (0.004)	Loss 0.4946 (0.5631)	Prec@1 85.938 (80.282)
Test: [0/79]	Time 0.215 (0.215)	Loss 0.5314 (0.5314)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.7791 (0.6478)	Prec@1 75.781 (77.895)
 * Prec@1 78.020
current lr 1.00000e-03
Epoch: [53][0/391]	Time 0.579 (0.579)	Data 0.309 (0.309)	Loss 0.6624 (0.6624)	Prec@1 76.562 (76.562)
Epoch: [53][50/391]	Time 0.270 (0.284)	Data 0.000 (0.008)	Loss 0.5199 (0.5596)	Prec@1 78.125 (80.591)
Epoch: [53][100/391]	Time 0.276 (0.277)	Data 0.002 (0.005)	Loss 0.4782 (0.5483)	Prec@1 85.156 (80.840)
Epoch: [53][150/391]	Time 0.261 (0.274)	Data 0.000 (0.004)	Loss 0.4536 (0.5597)	Prec@1 84.375 (80.474)
Epoch: [53][200/391]	Time 0.278 (0.269)	Data 0.001 (0.003)	Loss 0.5264 (0.5565)	Prec@1 80.469 (80.484)
Epoch: [53][250/391]	Time 0.276 (0.269)	Data 0.001 (0.003)	Loss 0.4623 (0.5575)	Prec@1 84.375 (80.285)
Epoch: [53][300/391]	Time 0.237 (0.269)	Data 0.000 (0.003)	Loss 0.5530 (0.5581)	Prec@1 81.250 (80.253)
Epoch: [53][350/391]	Time 0.277 (0.268)	Data 0.001 (0.002)	Loss 0.5207 (0.5606)	Prec@1 84.375 (80.162)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.5377 (0.5377)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.064 (0.065)	Loss 0.7622 (0.6465)	Prec@1 77.344 (78.554)
 * Prec@1 78.400
current lr 1.00000e-03
