----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][150/391]	Time 0.473 (0.483)	Data 0.001 (0.003)	Loss 1.1902 (1.3134)	Prec@1 56.250 (52.690)
Epoch: [71][200/391]	Time 0.463 (0.481)	Data 0.001 (0.002)	Loss 1.3411 (1.3075)	Prec@1 50.781 (52.865)
Epoch: [71][250/391]	Time 0.433 (0.475)	Data 0.000 (0.002)	Loss 1.3640 (1.3076)	Prec@1 54.688 (52.879)
Epoch: [71][300/391]	Time 0.493 (0.467)	Data 0.001 (0.002)	Loss 1.2413 (1.3059)	Prec@1 56.250 (52.961)
Epoch: [71][350/391]	Time 0.490 (0.467)	Data 0.000 (0.001)	Loss 1.2601 (1.3038)	Prec@1 53.125 (53.145)
Test: [0/79]	Time 0.297 (0.297)	Loss 1.2672 (1.2672)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.056 (0.056)	Loss 1.3294 (1.2762)	Prec@1 51.562 (54.136)
 * Prec@1 53.940
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.751 (0.751)	Data 0.262 (0.262)	Loss 1.2633 (1.2633)	Prec@1 52.344 (52.344)
Epoch: [72][50/391]	Time 0.480 (0.479)	Data 0.000 (0.006)	Loss 1.3836 (1.3044)	Prec@1 53.125 (53.661)
Epoch: [72][100/391]	Time 0.471 (0.480)	Data 0.000 (0.003)	Loss 1.1307 (1.2977)	Prec@1 61.719 (53.674)
Epoch: [72][150/391]	Time 0.480 (0.478)	Data 0.000 (0.002)	Loss 1.4576 (1.2966)	Prec@1 46.094 (53.508)
Epoch: [72][200/391]	Time 0.479 (0.478)	Data 0.001 (0.002)	Loss 1.2698 (1.2967)	Prec@1 53.906 (53.335)
Epoch: [72][250/391]	Time 0.480 (0.477)	Data 0.000 (0.001)	Loss 1.3826 (1.2969)	Prec@1 46.094 (53.349)
Epoch: [72][300/391]	Time 0.483 (0.477)	Data 0.001 (0.001)	Loss 1.1828 (1.2974)	Prec@1 64.844 (53.416)
Epoch: [72][350/391]	Time 0.491 (0.473)	Data 0.000 (0.001)	Loss 1.2726 (1.2976)	Prec@1 56.250 (53.363)
Test: [0/79]	Time 0.341 (0.341)	Loss 1.3103 (1.3103)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.059 (0.057)	Loss 1.3573 (1.2695)	Prec@1 50.781 (54.105)
 * Prec@1 54.150
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.744 (0.744)	Data 0.308 (0.308)	Loss 1.1379 (1.1379)	Prec@1 61.719 (61.719)
Epoch: [73][50/391]	Time 0.501 (0.443)	Data 0.000 (0.006)	Loss 1.1299 (1.2612)	Prec@1 55.469 (54.933)
Epoch: [73][100/391]	Time 0.486 (0.456)	Data 0.001 (0.003)	Loss 1.3189 (1.2806)	Prec@1 57.812 (54.100)
Epoch: [73][150/391]	Time 0.438 (0.480)	Data 0.000 (0.003)	Loss 1.3007 (1.2881)	Prec@1 53.125 (53.658)
Epoch: [73][200/391]	Time 0.398 (0.468)	Data 0.000 (0.002)	Loss 1.2127 (1.2877)	Prec@1 57.031 (53.642)
Epoch: [73][250/391]	Time 0.426 (0.466)	Data 0.000 (0.002)	Loss 1.2374 (1.2894)	Prec@1 53.125 (53.408)
Epoch: [73][300/391]	Time 0.433 (0.460)	Data 0.000 (0.001)	Loss 1.2412 (1.2897)	Prec@1 57.031 (53.411)
Epoch: [73][350/391]	Time 0.481 (0.459)	Data 0.001 (0.001)	Loss 1.2388 (1.2908)	Prec@1 55.469 (53.410)
Test: [0/79]	Time 0.262 (0.262)	Loss 1.2778 (1.2778)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.057 (0.055)	Loss 1.2813 (1.2850)	Prec@1 54.688 (54.427)
 * Prec@1 54.210
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.741 (0.741)	Data 0.251 (0.251)	Loss 1.4316 (1.4316)	Prec@1 58.594 (58.594)
Epoch: [74][50/391]	Time 0.489 (0.488)	Data 0.000 (0.005)	Loss 1.2568 (1.2942)	Prec@1 49.219 (52.466)
Epoch: [74][100/391]	Time 0.496 (0.484)	Data 0.000 (0.003)	Loss 1.3019 (1.2944)	Prec@1 54.688 (53.164)
Epoch: [74][150/391]	Time 0.475 (0.479)	Data 0.000 (0.002)	Loss 1.2655 (1.2898)	Prec@1 53.125 (53.513)
Epoch: [74][200/391]	Time 0.503 (0.481)	Data 0.001 (0.002)	Loss 1.4572 (1.2959)	Prec@1 49.219 (53.424)
Epoch: [74][250/391]	Time 0.512 (0.482)	Data 0.001 (0.001)	Loss 1.4799 (1.2918)	Prec@1 46.875 (53.573)
Epoch: [74][300/391]	Time 0.478 (0.480)	Data 0.001 (0.001)	Loss 1.3666 (1.2898)	Prec@1 53.125 (53.673)
Epoch: [74][350/391]	Time 0.495 (0.480)	Data 0.001 (0.001)	Loss 1.2950 (1.2870)	Prec@1 56.250 (53.786)
Test: [0/79]	Time 0.260 (0.260)	Loss 1.2310 (1.2310)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.042 (0.057)	Loss 1.3292 (1.2846)	Prec@1 49.219 (54.550)
 * Prec@1 54.490
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.706 (0.706)	Data 0.208 (0.208)	Loss 1.2321 (1.2321)	Prec@1 54.688 (54.688)
Epoch: [75][50/391]	Time 0.484 (0.463)	Data 0.000 (0.004)	Loss 1.2891 (1.2848)	Prec@1 54.688 (54.029)
Epoch: [75][100/391]	Time 0.495 (0.474)	Data 0.000 (0.002)	Loss 1.3984 (1.2811)	Prec@1 52.344 (54.595)
Epoch: [75][150/391]	Time 0.474 (0.480)	Data 0.000 (0.002)	Loss 1.4033 (1.2830)	Prec@1 53.125 (54.605)
Epoch: [75][200/391]	Time 0.431 (0.474)	Data 0.000 (0.001)	Loss 1.2670 (1.2813)	Prec@1 50.781 (54.544)
Epoch: [75][250/391]	Time 0.481 (0.474)	Data 0.000 (0.001)	Loss 1.1719 (1.2815)	Prec@1 56.250 (54.454)
Epoch: [75][300/391]	Time 0.455 (0.475)	Data 0.000 (0.001)	Loss 1.3299 (1.2800)	Prec@1 53.906 (54.425)
Epoch: [75][350/391]	Time 0.466 (0.476)	Data 0.000 (0.001)	Loss 1.3554 (1.2799)	Prec@1 50.000 (54.463)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.2063 (1.2063)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.038 (0.051)	Loss 1.3246 (1.2775)	Prec@1 48.438 (54.871)
 * Prec@1 54.640
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.653 (0.653)	Data 0.224 (0.224)	Loss 1.5188 (1.5188)	Prec@1 45.312 (45.312)
Epoch: [76][50/391]	Time 0.481 (0.481)	Data 0.000 (0.005)	Loss 1.2713 (1.2693)	Prec@1 52.344 (54.779)
Epoch: [76][100/391]	Time 0.484 (0.481)	Data 0.000 (0.003)	Loss 1.2836 (1.2709)	Prec@1 52.344 (54.541)
Epoch: [76][150/391]	Time 0.484 (0.480)	Data 0.001 (0.002)	Loss 1.4601 (1.2716)	Prec@1 52.344 (54.491)
Epoch: [76][200/391]	Time 0.481 (0.481)	Data 0.000 (0.002)	Loss 1.4036 (1.2749)	Prec@1 49.219 (54.571)
Epoch: [76][250/391]	Time 0.431 (0.476)	Data 0.000 (0.001)	Loss 1.2263 (1.2718)	Prec@1 55.469 (54.641)
Epoch: [76][300/391]	Time 0.433 (0.467)	Data 0.000 (0.001)	Loss 1.2393 (1.2693)	Prec@1 57.812 (54.630)
Epoch: [76][350/391]	Time 0.482 (0.462)	Data 0.000 (0.001)	Loss 1.2082 (1.2680)	Prec@1 60.156 (54.741)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.2650 (1.2650)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.046 (0.056)	Loss 1.3517 (1.2455)	Prec@1 53.125 (55.009)
 * Prec@1 54.980
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.770 (0.770)	Data 0.280 (0.280)	Loss 1.1373 (1.1373)	Prec@1 60.938 (60.938)
Epoch: [77][50/391]	Time 0.483 (0.484)	Data 0.000 (0.006)	Loss 1.0560 (1.2792)	Prec@1 64.062 (54.090)
Epoch: [77][100/391]	Time 0.460 (0.482)	Data 0.001 (0.003)	Loss 1.0771 (1.2821)	Prec@1 57.812 (54.192)
Epoch: [77][150/391]	Time 0.490 (0.483)	Data 0.000 (0.002)	Loss 1.0233 (1.2733)	Prec@1 64.062 (54.310)
Epoch: [77][200/391]	Time 0.443 (0.484)	Data 0.001 (0.002)	Loss 1.4419 (1.2751)	Prec@1 46.094 (54.066)
Epoch: [77][250/391]	Time 0.480 (0.484)	Data 0.001 (0.002)	Loss 1.2524 (1.2769)	Prec@1 54.688 (54.071)
Epoch: [77][300/391]	Time 0.490 (0.483)	Data 0.001 (0.001)	Loss 1.2357 (1.2720)	Prec@1 53.906 (54.314)
Epoch: [77][350/391]	Time 0.450 (0.485)	Data 0.000 (0.001)	Loss 1.0985 (1.2701)	Prec@1 56.250 (54.282)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.2631 (1.2631)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.059 (0.055)	Loss 1.3105 (1.2415)	Prec@1 52.344 (55.270)
 * Prec@1 54.950
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.762 (0.762)	Data 0.238 (0.238)	Loss 1.3180 (1.3180)	Prec@1 48.438 (48.438)
Epoch: [78][50/391]	Time 0.577 (0.500)	Data 0.001 (0.005)	Loss 1.2543 (1.2299)	Prec@1 53.906 (55.530)
Epoch: [78][100/391]	Time 0.461 (0.497)	Data 0.000 (0.003)	Loss 1.3322 (1.2600)	Prec@1 53.906 (54.308)
Epoch: [78][150/391]	Time 0.483 (0.479)	Data 0.001 (0.002)	Loss 1.3857 (1.2531)	Prec@1 49.219 (54.589)
Epoch: [78][200/391]	Time 0.427 (0.470)	Data 0.000 (0.002)	Loss 1.2844 (1.2515)	Prec@1 54.688 (54.769)
Epoch: [78][250/391]	Time 0.494 (0.472)	Data 0.000 (0.001)	Loss 1.1671 (1.2538)	Prec@1 55.469 (54.691)
Epoch: [78][300/391]	Time 0.479 (0.474)	Data 0.000 (0.001)	Loss 1.2581 (1.2545)	Prec@1 53.906 (54.737)
Epoch: [78][350/391]	Time 0.480 (0.471)	Data 0.000 (0.001)	Loss 1.2306 (1.2537)	Prec@1 58.594 (54.792)
Test: [0/79]	Time 0.273 (0.273)	Loss 1.2422 (1.2422)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.058 (0.056)	Loss 1.2589 (1.2518)	Prec@1 54.688 (55.852)
 * Prec@1 55.720
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.760 (0.760)	Data 0.271 (0.271)	Loss 1.1920 (1.1920)	Prec@1 63.281 (63.281)
Epoch: [79][50/391]	Time 0.471 (0.480)	Data 0.001 (0.006)	Loss 1.1767 (1.2524)	Prec@1 57.031 (55.316)
Epoch: [79][100/391]	Time 0.484 (0.475)	Data 0.001 (0.003)	Loss 1.3342 (1.2618)	Prec@1 54.688 (55.043)
Epoch: [79][150/391]	Time 0.552 (0.470)	Data 0.001 (0.002)	Loss 1.2138 (1.2636)	Prec@1 54.688 (54.739)
Epoch: [79][200/391]	Time 0.488 (0.477)	Data 0.001 (0.002)	Loss 1.3262 (1.2594)	Prec@1 52.344 (54.734)
Epoch: [79][250/391]	Time 0.481 (0.480)	Data 0.001 (0.002)	Loss 1.3083 (1.2569)	Prec@1 50.781 (54.725)
Epoch: [79][300/391]	Time 0.479 (0.475)	Data 0.001 (0.001)	Loss 1.2685 (1.2546)	Prec@1 53.125 (54.747)
Epoch: [79][350/391]	Time 0.481 (0.475)	Data 0.004 (0.001)	Loss 1.2963 (1.2511)	Prec@1 59.375 (54.928)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.2275 (1.2275)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.059 (0.055)	Loss 1.2349 (1.2373)	Prec@1 56.250 (55.591)
 * Prec@1 55.470
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.734 (0.734)	Data 0.251 (0.251)	Loss 1.2873 (1.2873)	Prec@1 53.906 (53.906)
Epoch: [80][50/391]	Time 0.483 (0.488)	Data 0.000 (0.005)	Loss 1.1691 (1.2731)	Prec@1 61.719 (54.825)
Epoch: [80][100/391]	Time 0.462 (0.482)	Data 0.001 (0.003)	Loss 1.1668 (1.2481)	Prec@1 56.250 (55.330)
Epoch: [80][150/391]	Time 0.476 (0.480)	Data 0.001 (0.002)	Loss 1.2828 (1.2469)	Prec@1 58.594 (55.407)
Epoch: [80][200/391]	Time 0.480 (0.479)	Data 0.001 (0.002)	Loss 1.1776 (1.2469)	Prec@1 60.938 (55.239)
Epoch: [80][250/391]	Time 0.472 (0.476)	Data 0.001 (0.002)	Loss 1.2454 (1.2501)	Prec@1 56.250 (55.157)
Epoch: [80][300/391]	Time 0.486 (0.476)	Data 0.000 (0.001)	Loss 1.0742 (1.2497)	Prec@1 65.625 (55.157)
Epoch: [80][350/391]	Time 0.483 (0.476)	Data 0.001 (0.001)	Loss 1.2102 (1.2446)	Prec@1 57.812 (55.342)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.1585 (1.1585)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.060 (0.052)	Loss 1.2531 (1.2251)	Prec@1 51.562 (55.959)
 * Prec@1 55.920
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.764 (0.764)	Data 0.258 (0.258)	Loss 1.0261 (1.0261)	Prec@1 67.188 (67.188)
Epoch: [81][50/391]	Time 0.484 (0.483)	Data 0.000 (0.006)	Loss 1.1091 (1.2434)	Prec@1 57.812 (55.116)
Epoch: [81][100/391]	Time 0.474 (0.480)	Data 0.001 (0.003)	Loss 1.1269 (1.2411)	Prec@1 58.594 (55.523)
Epoch: [81][150/391]	Time 0.485 (0.480)	Data 0.000 (0.002)	Loss 1.2232 (1.2321)	Prec@1 53.125 (55.831)
Epoch: [81][200/391]	Time 0.482 (0.482)	Data 0.000 (0.002)	Loss 1.0538 (1.2379)	Prec@1 62.500 (55.321)
Epoch: [81][250/391]	Time 0.480 (0.481)	Data 0.000 (0.002)	Loss 1.3029 (1.2398)	Prec@1 53.125 (55.251)
Epoch: [81][300/391]	Time 0.484 (0.483)	Data 0.001 (0.001)	Loss 1.2175 (1.2423)	Prec@1 54.688 (55.282)
Epoch: [81][350/391]	Time 0.498 (0.482)	Data 0.000 (0.001)	Loss 1.1388 (1.2393)	Prec@1 58.594 (55.313)
Test: [0/79]	Time 0.231 (0.231)	Loss 1.2109 (1.2109)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.056 (0.055)	Loss 1.2658 (1.2194)	Prec@1 57.031 (56.572)
 * Prec@1 56.370
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.738 (0.738)	Data 0.248 (0.248)	Loss 1.2532 (1.2532)	Prec@1 54.688 (54.688)
Epoch: [82][50/391]	Time 0.490 (0.488)	Data 0.001 (0.005)	Loss 1.2480 (1.2238)	Prec@1 57.812 (56.112)
Epoch: [82][100/391]	Time 0.440 (0.475)	Data 0.000 (0.003)	Loss 1.3397 (1.2315)	Prec@1 51.562 (55.616)
Epoch: [82][150/391]	Time 0.441 (0.466)	Data 0.000 (0.002)	Loss 1.2622 (1.2308)	Prec@1 56.250 (55.707)
Epoch: [82][200/391]	Time 0.439 (0.459)	Data 0.000 (0.002)	Loss 1.2817 (1.2321)	Prec@1 57.812 (55.768)
Epoch: [82][250/391]	Time 0.439 (0.454)	Data 0.000 (0.001)	Loss 1.3417 (1.2289)	Prec@1 55.469 (55.764)
Epoch: [82][300/391]	Time 0.437 (0.452)	Data 0.001 (0.001)	Loss 1.1768 (1.2288)	Prec@1 58.594 (55.780)
Epoch: [82][350/391]	Time 0.445 (0.450)	Data 0.001 (0.001)	Loss 1.2601 (1.2337)	Prec@1 56.250 (55.607)
Test: [0/79]	Time 0.279 (0.279)	Loss 1.2033 (1.2033)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.040 (0.046)	Loss 1.2190 (1.2103)	Prec@1 57.812 (56.801)
 * Prec@1 56.490
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.749 (0.749)	Data 0.287 (0.287)	Loss 1.0831 (1.0831)	Prec@1 60.156 (60.156)
Epoch: [83][50/391]	Time 0.402 (0.452)	Data 0.000 (0.006)	Loss 1.3344 (1.2305)	Prec@1 53.906 (56.189)
Epoch: [83][100/391]	Time 0.342 (0.436)	Data 0.000 (0.003)	Loss 1.3579 (1.2266)	Prec@1 47.656 (56.351)
Epoch: [83][150/391]	Time 0.447 (0.437)	Data 0.000 (0.002)	Loss 1.1634 (1.2293)	Prec@1 60.156 (56.260)
Epoch: [83][200/391]	Time 0.442 (0.437)	Data 0.001 (0.002)	Loss 1.3897 (1.2298)	Prec@1 51.562 (56.164)
Epoch: [83][250/391]	Time 0.410 (0.435)	Data 0.000 (0.002)	Loss 1.0340 (1.2287)	Prec@1 62.500 (56.210)
Epoch: [83][300/391]	Time 0.439 (0.436)	Data 0.000 (0.001)	Loss 1.2465 (1.2296)	Prec@1 57.031 (56.058)
Epoch: [83][350/391]	Time 0.448 (0.437)	Data 0.000 (0.001)	Loss 1.3879 (1.2258)	Prec@1 53.125 (56.096)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.2088 (1.2088)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.032 (0.037)	Loss 1.1897 (1.2341)	Prec@1 59.375 (56.510)
 * Prec@1 56.100
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.700 (0.700)	Data 0.305 (0.305)	Loss 1.2195 (1.2195)	Prec@1 57.031 (57.031)
Epoch: [84][50/391]	Time 0.394 (0.393)	Data 0.000 (0.006)	Loss 1.0845 (1.2152)	Prec@1 63.281 (56.587)
Epoch: [84][100/391]	Time 0.379 (0.393)	Data 0.000 (0.003)	Loss 1.1485 (1.2186)	Prec@1 58.594 (56.498)
Epoch: [84][150/391]	Time 0.383 (0.390)	Data 0.000 (0.002)	Loss 1.3272 (1.2223)	Prec@1 46.875 (56.379)
Epoch: [84][200/391]	Time 0.388 (0.388)	Data 0.000 (0.002)	Loss 1.4261 (1.2167)	Prec@1 45.312 (56.405)
Epoch: [84][250/391]	Time 0.382 (0.387)	Data 0.000 (0.002)	Loss 1.1815 (1.2231)	Prec@1 57.812 (56.104)
Epoch: [84][300/391]	Time 0.385 (0.387)	Data 0.000 (0.001)	Loss 1.1796 (1.2258)	Prec@1 52.344 (55.933)
Epoch: [84][350/391]	Time 0.385 (0.387)	Data 0.000 (0.001)	Loss 1.2021 (1.2233)	Prec@1 54.688 (56.090)
Test: [0/79]	Time 0.282 (0.282)	Loss 1.1749 (1.1749)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.038 (0.035)	Loss 1.1993 (1.1988)	Prec@1 57.031 (57.552)
 * Prec@1 57.220
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.687 (0.687)	Data 0.281 (0.281)	Loss 1.3971 (1.3971)	Prec@1 50.781 (50.781)
Epoch: [85][50/391]	Time 0.388 (0.390)	Data 0.000 (0.006)	Loss 1.0576 (1.2238)	Prec@1 60.156 (55.898)
Epoch: [85][100/391]	Time 0.390 (0.389)	Data 0.001 (0.003)	Loss 1.0926 (1.2148)	Prec@1 60.938 (56.366)
Epoch: [85][150/391]	Time 0.391 (0.389)	Data 0.001 (0.002)	Loss 1.3238 (1.2221)	Prec@1 53.125 (56.053)
Epoch: [85][200/391]	Time 0.377 (0.388)	Data 0.000 (0.002)	Loss 1.2409 (1.2214)	Prec@1 57.031 (56.145)
Epoch: [85][250/391]	Time 0.369 (0.387)	Data 0.000 (0.002)	Loss 1.2522 (1.2202)	Prec@1 52.344 (56.091)
Epoch: [85][300/391]	Time 0.311 (0.381)	Data 0.000 (0.001)	Loss 1.1529 (1.2203)	Prec@1 60.156 (56.086)
Epoch: [85][350/391]	Time 0.368 (0.377)	Data 0.000 (0.001)	Loss 1.2162 (1.2207)	Prec@1 53.906 (56.217)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.2027 (1.2027)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.028 (0.035)	Loss 1.2007 (1.2405)	Prec@1 53.906 (57.169)
 * Prec@1 56.700
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.660 (0.660)	Data 0.271 (0.271)	Loss 1.4029 (1.4029)	Prec@1 48.438 (48.438)
Epoch: [86][50/391]	Time 0.368 (0.378)	Data 0.000 (0.006)	Loss 1.1970 (1.2183)	Prec@1 54.688 (56.725)
Epoch: [86][100/391]	Time 0.374 (0.376)	Data 0.000 (0.003)	Loss 1.1704 (1.2189)	Prec@1 59.375 (56.258)
Epoch: [86][150/391]	Time 0.370 (0.374)	Data 0.000 (0.002)	Loss 1.0089 (1.2110)	Prec@1 67.188 (56.467)
Epoch: [86][200/391]	Time 0.388 (0.374)	Data 0.000 (0.002)	Loss 1.1685 (1.2100)	Prec@1 53.906 (56.573)
Epoch: [86][250/391]	Time 0.374 (0.375)	Data 0.000 (0.001)	Loss 1.1757 (1.2143)	Prec@1 60.156 (56.306)
Epoch: [86][300/391]	Time 0.374 (0.374)	Data 0.000 (0.001)	Loss 1.2719 (1.2163)	Prec@1 44.531 (56.123)
Epoch: [86][350/391]	Time 0.372 (0.374)	Data 0.001 (0.001)	Loss 1.3522 (1.2134)	Prec@1 50.781 (56.205)
Test: [0/79]	Time 0.290 (0.290)	Loss 1.2028 (1.2028)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.031 (0.036)	Loss 1.2116 (1.2125)	Prec@1 53.906 (57.552)
 * Prec@1 57.410
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.650 (0.650)	Data 0.261 (0.261)	Loss 1.2285 (1.2285)	Prec@1 52.344 (52.344)
Epoch: [87][50/391]	Time 0.364 (0.377)	Data 0.000 (0.005)	Loss 1.3459 (1.2063)	Prec@1 50.781 (57.016)
Epoch: [87][100/391]	Time 0.311 (0.346)	Data 0.000 (0.003)	Loss 1.1377 (1.2070)	Prec@1 56.250 (57.209)
Epoch: [87][150/391]	Time 0.309 (0.334)	Data 0.000 (0.002)	Loss 1.4233 (1.2103)	Prec@1 46.094 (56.829)
Epoch: [87][200/391]	Time 0.372 (0.329)	Data 0.000 (0.002)	Loss 1.3841 (1.2112)	Prec@1 48.438 (56.794)
Epoch: [87][250/391]	Time 0.375 (0.338)	Data 0.000 (0.001)	Loss 1.1319 (1.2069)	Prec@1 57.031 (56.844)
Epoch: [87][300/391]	Time 0.374 (0.344)	Data 0.000 (0.001)	Loss 1.1401 (1.2089)	Prec@1 59.375 (56.689)
Epoch: [87][350/391]	Time 0.377 (0.348)	Data 0.000 (0.001)	Loss 1.1584 (1.2100)	Prec@1 59.375 (56.584)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.1835 (1.1835)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.028 (0.035)	Loss 1.2080 (1.1870)	Prec@1 57.031 (57.583)
 * Prec@1 57.550
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.688 (0.688)	Data 0.280 (0.280)	Loss 1.3330 (1.3330)	Prec@1 48.438 (48.438)
Epoch: [88][50/391]	Time 0.375 (0.384)	Data 0.000 (0.006)	Loss 1.2093 (1.1951)	Prec@1 54.688 (56.633)
Epoch: [88][100/391]	Time 0.376 (0.379)	Data 0.000 (0.003)	Loss 1.0748 (1.2039)	Prec@1 60.938 (56.660)
Epoch: [88][150/391]	Time 0.478 (0.394)	Data 0.000 (0.002)	Loss 1.1497 (1.2109)	Prec@1 58.594 (56.219)
Epoch: [88][200/391]	Time 0.481 (0.412)	Data 0.000 (0.002)	Loss 1.0356 (1.2106)	Prec@1 61.719 (56.180)
Epoch: [88][250/391]	Time 0.382 (0.409)	Data 0.000 (0.001)	Loss 1.1792 (1.2091)	Prec@1 62.500 (56.378)
Epoch: [88][300/391]	Time 0.381 (0.405)	Data 0.000 (0.001)	Loss 1.1970 (1.2088)	Prec@1 58.594 (56.512)
Epoch: [88][350/391]	Time 0.386 (0.401)	Data 0.001 (0.001)	Loss 1.2770 (1.2059)	Prec@1 49.219 (56.760)
Test: [0/79]	Time 0.230 (0.230)	Loss 1.1492 (1.1492)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.034 (0.039)	Loss 1.1815 (1.1848)	Prec@1 57.812 (57.966)
 * Prec@1 57.590
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.676 (0.676)	Data 0.282 (0.282)	Loss 1.2129 (1.2129)	Prec@1 57.031 (57.031)
Epoch: [89][50/391]	Time 0.376 (0.378)	Data 0.000 (0.006)	Loss 1.2963 (1.1927)	Prec@1 51.562 (56.863)
Epoch: [89][100/391]	Time 0.378 (0.377)	Data 0.000 (0.003)	Loss 1.2761 (1.2016)	Prec@1 55.469 (56.892)
Epoch: [89][150/391]	Time 0.378 (0.377)	Data 0.000 (0.002)	Loss 1.1242 (1.2014)	Prec@1 60.938 (56.897)
Epoch: [89][200/391]	Time 0.374 (0.378)	Data 0.000 (0.002)	Loss 1.2243 (1.2016)	Prec@1 57.812 (56.666)
Epoch: [89][250/391]	Time 0.372 (0.378)	Data 0.000 (0.002)	Loss 1.1310 (1.2013)	Prec@1 57.031 (56.655)
Epoch: [89][300/391]	Time 0.469 (0.381)	Data 0.000 (0.001)	Loss 1.1710 (1.2056)	Prec@1 60.156 (56.606)
Epoch: [89][350/391]	Time 0.468 (0.393)	Data 0.000 (0.001)	Loss 1.1279 (1.2065)	Prec@1 62.500 (56.593)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.0570 (1.0570)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.027 (0.031)	Loss 1.1983 (1.1844)	Prec@1 56.250 (58.211)
 * Prec@1 57.900
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.764 (0.764)	Data 0.273 (0.273)	Loss 1.3009 (1.3009)	Prec@1 53.906 (53.906)
Epoch: [90][50/391]	Time 0.465 (0.471)	Data 0.000 (0.006)	Loss 1.1879 (1.2207)	Prec@1 59.375 (56.281)
Epoch: [90][100/391]	Time 0.465 (0.468)	Data 0.000 (0.003)	Loss 1.2421 (1.2061)	Prec@1 57.812 (57.024)
Epoch: [90][150/391]	Time 0.384 (0.447)	Data 0.000 (0.002)	Loss 1.0476 (1.2060)	Prec@1 62.500 (57.047)
Epoch: [90][200/391]	Time 0.376 (0.430)	Data 0.000 (0.002)	Loss 1.1075 (1.2049)	Prec@1 56.250 (56.825)
Epoch: [90][250/391]	Time 0.377 (0.419)	Data 0.000 (0.001)	Loss 1.2084 (1.2043)	Prec@1 58.594 (56.882)
Epoch: [90][300/391]	Time 0.361 (0.411)	Data 0.000 (0.001)	Loss 1.1030 (1.2011)	Prec@1 58.594 (57.052)
Epoch: [90][350/391]	Time 0.383 (0.404)	Data 0.000 (0.001)	Loss 1.1350 (1.1972)	Prec@1 59.375 (56.962)
Test: [0/79]	Time 0.235 (0.235)	Loss 1.1936 (1.1936)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.024 (0.035)	Loss 1.2349 (1.2218)	Prec@1 57.031 (57.690)
 * Prec@1 57.770
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.675 (0.675)	Data 0.282 (0.282)	Loss 1.2220 (1.2220)	Prec@1 54.688 (54.688)
Epoch: [91][50/391]	Time 0.368 (0.373)	Data 0.000 (0.006)	Loss 1.1876 (1.1927)	Prec@1 54.688 (56.664)
