----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [60][350/391]	Time 0.854 (0.859)	Data 0.001 (0.002)	Loss 0.2684 (0.1788)	Prec@1 90.625 (93.734)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.3592 (0.3592)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.173 (0.195)	Loss 0.4471 (0.3960)	Prec@1 85.938 (88.082)
 * Prec@1 88.130
current lr 1.00000e-01
Epoch: [61][0/391]	Time 1.176 (1.176)	Data 0.312 (0.312)	Loss 0.1285 (0.1285)	Prec@1 96.094 (96.094)
Epoch: [61][50/391]	Time 0.860 (0.869)	Data 0.001 (0.007)	Loss 0.1960 (0.1472)	Prec@1 92.188 (95.052)
Epoch: [61][100/391]	Time 0.773 (0.863)	Data 0.001 (0.004)	Loss 0.1436 (0.1487)	Prec@1 94.531 (94.848)
Epoch: [61][150/391]	Time 0.883 (0.862)	Data 0.002 (0.003)	Loss 0.2173 (0.1531)	Prec@1 92.188 (94.790)
Epoch: [61][200/391]	Time 0.852 (0.862)	Data 0.001 (0.003)	Loss 0.1567 (0.1584)	Prec@1 93.750 (94.694)
Epoch: [61][250/391]	Time 0.884 (0.861)	Data 0.001 (0.002)	Loss 0.2479 (0.1606)	Prec@1 89.844 (94.587)
Epoch: [61][300/391]	Time 0.870 (0.861)	Data 0.001 (0.002)	Loss 0.0809 (0.1639)	Prec@1 96.875 (94.430)
Epoch: [61][350/391]	Time 0.858 (0.862)	Data 0.001 (0.002)	Loss 0.2705 (0.1678)	Prec@1 90.625 (94.322)
Test: [0/79]	Time 0.432 (0.432)	Loss 0.3868 (0.3868)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.194 (0.193)	Loss 0.6937 (0.6103)	Prec@1 82.031 (83.425)
 * Prec@1 83.470
current lr 1.00000e-01
Epoch: [62][0/391]	Time 1.093 (1.093)	Data 0.238 (0.238)	Loss 0.1950 (0.1950)	Prec@1 92.969 (92.969)
Epoch: [62][50/391]	Time 0.863 (0.868)	Data 0.004 (0.006)	Loss 0.1171 (0.1589)	Prec@1 96.875 (94.776)
Epoch: [62][100/391]	Time 0.834 (0.865)	Data 0.002 (0.004)	Loss 0.0932 (0.1532)	Prec@1 96.875 (94.957)
Epoch: [62][150/391]	Time 0.862 (0.865)	Data 0.001 (0.003)	Loss 0.0948 (0.1516)	Prec@1 97.656 (94.842)
Epoch: [62][200/391]	Time 0.864 (0.863)	Data 0.001 (0.003)	Loss 0.2060 (0.1571)	Prec@1 92.188 (94.570)
Epoch: [62][250/391]	Time 0.848 (0.861)	Data 0.001 (0.002)	Loss 0.1557 (0.1629)	Prec@1 94.531 (94.373)
Epoch: [62][300/391]	Time 0.874 (0.860)	Data 0.001 (0.002)	Loss 0.1427 (0.1674)	Prec@1 92.969 (94.204)
Epoch: [62][350/391]	Time 0.845 (0.860)	Data 0.001 (0.002)	Loss 0.2125 (0.1700)	Prec@1 94.531 (94.111)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.4426 (0.4426)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.187 (0.193)	Loss 0.6449 (0.4884)	Prec@1 82.031 (86.443)
 * Prec@1 86.290
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.099 (1.099)	Data 0.240 (0.240)	Loss 0.1311 (0.1311)	Prec@1 95.312 (95.312)
Epoch: [63][50/391]	Time 0.872 (0.867)	Data 0.001 (0.007)	Loss 0.1622 (0.1567)	Prec@1 92.969 (94.623)
Epoch: [63][100/391]	Time 0.852 (0.865)	Data 0.001 (0.004)	Loss 0.1425 (0.1624)	Prec@1 96.094 (94.346)
Epoch: [63][150/391]	Time 0.785 (0.859)	Data 0.001 (0.003)	Loss 0.1461 (0.1637)	Prec@1 94.531 (94.381)
Epoch: [63][200/391]	Time 0.875 (0.860)	Data 0.001 (0.003)	Loss 0.1194 (0.1667)	Prec@1 95.312 (94.193)
Epoch: [63][250/391]	Time 0.873 (0.861)	Data 0.001 (0.002)	Loss 0.2072 (0.1695)	Prec@1 94.531 (94.086)
Epoch: [63][300/391]	Time 0.854 (0.860)	Data 0.001 (0.002)	Loss 0.2357 (0.1722)	Prec@1 94.531 (93.971)
Epoch: [63][350/391]	Time 0.851 (0.861)	Data 0.001 (0.002)	Loss 0.1734 (0.1727)	Prec@1 92.969 (93.879)
Test: [0/79]	Time 0.427 (0.427)	Loss 0.4326 (0.4326)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.194 (0.191)	Loss 0.5123 (0.4543)	Prec@1 85.938 (87.209)
 * Prec@1 87.220
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.121 (1.121)	Data 0.310 (0.310)	Loss 0.1281 (0.1281)	Prec@1 94.531 (94.531)
Epoch: [64][50/391]	Time 0.858 (0.867)	Data 0.001 (0.007)	Loss 0.1833 (0.1583)	Prec@1 92.969 (94.562)
Epoch: [64][100/391]	Time 0.835 (0.862)	Data 0.001 (0.004)	Loss 0.1628 (0.1573)	Prec@1 92.188 (94.400)
Epoch: [64][150/391]	Time 0.881 (0.862)	Data 0.001 (0.003)	Loss 0.1607 (0.1549)	Prec@1 93.750 (94.495)
Epoch: [64][200/391]	Time 0.854 (0.861)	Data 0.001 (0.003)	Loss 0.2107 (0.1632)	Prec@1 89.844 (94.255)
Epoch: [64][250/391]	Time 0.863 (0.861)	Data 0.001 (0.003)	Loss 0.2325 (0.1656)	Prec@1 92.969 (94.217)
Epoch: [64][300/391]	Time 0.862 (0.861)	Data 0.002 (0.002)	Loss 0.1841 (0.1650)	Prec@1 94.531 (94.241)
Epoch: [64][350/391]	Time 0.854 (0.861)	Data 0.001 (0.002)	Loss 0.2611 (0.1653)	Prec@1 90.625 (94.249)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.4270 (0.4270)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.198 (0.197)	Loss 0.7053 (0.6090)	Prec@1 82.031 (82.184)
 * Prec@1 81.920
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.150 (1.150)	Data 0.297 (0.297)	Loss 0.1387 (0.1387)	Prec@1 94.531 (94.531)
Epoch: [65][50/391]	Time 0.846 (0.869)	Data 0.001 (0.007)	Loss 0.1019 (0.1663)	Prec@1 97.656 (94.056)
Epoch: [65][100/391]	Time 0.868 (0.862)	Data 0.001 (0.004)	Loss 0.1160 (0.1580)	Prec@1 96.875 (94.500)
Epoch: [65][150/391]	Time 0.812 (0.859)	Data 0.001 (0.003)	Loss 0.1593 (0.1637)	Prec@1 92.969 (94.169)
Epoch: [65][200/391]	Time 0.857 (0.858)	Data 0.001 (0.003)	Loss 0.0860 (0.1682)	Prec@1 97.656 (94.135)
Epoch: [65][250/391]	Time 0.866 (0.859)	Data 0.001 (0.003)	Loss 0.1835 (0.1718)	Prec@1 90.625 (94.071)
Epoch: [65][300/391]	Time 0.853 (0.860)	Data 0.000 (0.002)	Loss 0.1681 (0.1729)	Prec@1 93.750 (94.023)
Epoch: [65][350/391]	Time 0.862 (0.860)	Data 0.001 (0.002)	Loss 0.1022 (0.1730)	Prec@1 97.656 (94.013)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.3857 (0.3857)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.194 (0.194)	Loss 0.5945 (0.5468)	Prec@1 86.719 (85.003)
 * Prec@1 84.700
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.084 (1.084)	Data 0.239 (0.239)	Loss 0.2614 (0.2614)	Prec@1 88.281 (88.281)
Epoch: [66][50/391]	Time 0.867 (0.851)	Data 0.001 (0.006)	Loss 0.1809 (0.1468)	Prec@1 94.531 (94.776)
Epoch: [66][100/391]	Time 0.825 (0.856)	Data 0.001 (0.004)	Loss 0.1569 (0.1519)	Prec@1 93.750 (94.593)
Epoch: [66][150/391]	Time 0.870 (0.856)	Data 0.001 (0.003)	Loss 0.1483 (0.1539)	Prec@1 92.969 (94.480)
Epoch: [66][200/391]	Time 0.874 (0.858)	Data 0.002 (0.002)	Loss 0.1890 (0.1608)	Prec@1 95.312 (94.275)
Epoch: [66][250/391]	Time 0.877 (0.859)	Data 0.001 (0.002)	Loss 0.1905 (0.1581)	Prec@1 90.625 (94.407)
Epoch: [66][300/391]	Time 0.830 (0.859)	Data 0.001 (0.002)	Loss 0.1866 (0.1606)	Prec@1 94.531 (94.344)
Epoch: [66][350/391]	Time 0.853 (0.858)	Data 0.000 (0.002)	Loss 0.1022 (0.1618)	Prec@1 96.875 (94.324)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.3944 (0.3944)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.195 (0.194)	Loss 0.4350 (0.4392)	Prec@1 86.719 (87.086)
 * Prec@1 87.180
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.146 (1.146)	Data 0.288 (0.288)	Loss 0.1304 (0.1304)	Prec@1 95.312 (95.312)
Epoch: [67][50/391]	Time 0.875 (0.869)	Data 0.001 (0.007)	Loss 0.1700 (0.1576)	Prec@1 95.312 (94.470)
Epoch: [67][100/391]	Time 0.871 (0.864)	Data 0.001 (0.004)	Loss 0.1529 (0.1693)	Prec@1 92.969 (93.843)
Epoch: [67][150/391]	Time 0.876 (0.862)	Data 0.001 (0.003)	Loss 0.1190 (0.1665)	Prec@1 96.094 (93.967)
Epoch: [67][200/391]	Time 0.867 (0.861)	Data 0.001 (0.003)	Loss 0.1622 (0.1691)	Prec@1 94.531 (93.902)
Epoch: [67][250/391]	Time 0.878 (0.861)	Data 0.001 (0.002)	Loss 0.3287 (0.1697)	Prec@1 90.625 (93.962)
Epoch: [67][300/391]	Time 0.864 (0.861)	Data 0.001 (0.002)	Loss 0.1146 (0.1679)	Prec@1 96.875 (94.025)
Epoch: [67][350/391]	Time 0.811 (0.861)	Data 0.002 (0.002)	Loss 0.0659 (0.1675)	Prec@1 99.219 (94.062)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.4280 (0.4280)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.196 (0.196)	Loss 0.6721 (0.5494)	Prec@1 82.812 (85.263)
 * Prec@1 85.110
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.154 (1.154)	Data 0.305 (0.305)	Loss 0.1648 (0.1648)	Prec@1 92.188 (92.188)
Epoch: [68][50/391]	Time 0.848 (0.853)	Data 0.001 (0.008)	Loss 0.1216 (0.1612)	Prec@1 94.531 (94.332)
Epoch: [68][100/391]	Time 0.872 (0.856)	Data 0.001 (0.004)	Loss 0.2075 (0.1604)	Prec@1 92.188 (94.454)
Epoch: [68][150/391]	Time 0.880 (0.858)	Data 0.001 (0.003)	Loss 0.1405 (0.1581)	Prec@1 96.875 (94.448)
Epoch: [68][200/391]	Time 0.861 (0.859)	Data 0.004 (0.003)	Loss 0.1036 (0.1575)	Prec@1 96.875 (94.457)
Epoch: [68][250/391]	Time 0.846 (0.860)	Data 0.000 (0.003)	Loss 0.1509 (0.1615)	Prec@1 95.312 (94.282)
Epoch: [68][300/391]	Time 0.843 (0.860)	Data 0.004 (0.003)	Loss 0.2546 (0.1614)	Prec@1 92.188 (94.277)
Epoch: [68][350/391]	Time 0.863 (0.859)	Data 0.001 (0.003)	Loss 0.2597 (0.1632)	Prec@1 91.406 (94.204)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.3745 (0.3745)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.185 (0.194)	Loss 0.4864 (0.4214)	Prec@1 85.156 (87.669)
 * Prec@1 87.580
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.176 (1.176)	Data 0.306 (0.306)	Loss 0.1097 (0.1097)	Prec@1 96.094 (96.094)
Epoch: [69][50/391]	Time 0.878 (0.868)	Data 0.008 (0.007)	Loss 0.1714 (0.1358)	Prec@1 93.750 (95.374)
Epoch: [69][100/391]	Time 0.880 (0.867)	Data 0.001 (0.005)	Loss 0.1134 (0.1355)	Prec@1 95.312 (95.367)
Epoch: [69][150/391]	Time 0.870 (0.866)	Data 0.001 (0.004)	Loss 0.1769 (0.1417)	Prec@1 94.531 (95.183)
Epoch: [69][200/391]	Time 0.870 (0.862)	Data 0.001 (0.003)	Loss 0.2004 (0.1488)	Prec@1 93.750 (94.916)
Epoch: [69][250/391]	Time 0.865 (0.862)	Data 0.001 (0.003)	Loss 0.2543 (0.1557)	Prec@1 91.406 (94.653)
Epoch: [69][300/391]	Time 0.862 (0.861)	Data 0.001 (0.003)	Loss 0.2044 (0.1610)	Prec@1 92.969 (94.469)
Epoch: [69][350/391]	Time 0.863 (0.861)	Data 0.001 (0.002)	Loss 0.0788 (0.1630)	Prec@1 98.438 (94.416)
Test: [0/79]	Time 0.481 (0.481)	Loss 0.3503 (0.3503)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.196 (0.195)	Loss 0.7092 (0.5403)	Prec@1 82.031 (84.421)
 * Prec@1 84.590
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.157 (1.157)	Data 0.298 (0.298)	Loss 0.2035 (0.2035)	Prec@1 92.969 (92.969)
Epoch: [70][50/391]	Time 0.853 (0.866)	Data 0.001 (0.008)	Loss 0.1357 (0.1461)	Prec@1 94.531 (94.975)
Epoch: [70][100/391]	Time 0.864 (0.863)	Data 0.001 (0.004)	Loss 0.0878 (0.1483)	Prec@1 96.094 (94.748)
Epoch: [70][150/391]	Time 0.868 (0.864)	Data 0.001 (0.003)	Loss 0.1345 (0.1477)	Prec@1 95.312 (94.759)
Epoch: [70][200/391]	Time 0.872 (0.864)	Data 0.001 (0.003)	Loss 0.1055 (0.1537)	Prec@1 93.750 (94.531)
Epoch: [70][250/391]	Time 0.859 (0.862)	Data 0.001 (0.003)	Loss 0.1926 (0.1555)	Prec@1 91.406 (94.488)
Epoch: [70][300/391]	Time 0.806 (0.862)	Data 0.001 (0.002)	Loss 0.1656 (0.1559)	Prec@1 92.969 (94.508)
Epoch: [70][350/391]	Time 0.883 (0.860)	Data 0.001 (0.002)	Loss 0.1793 (0.1595)	Prec@1 92.969 (94.393)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.3111 (0.3111)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.192 (0.196)	Loss 0.4487 (0.4728)	Prec@1 86.719 (87.194)
 * Prec@1 87.090
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.165 (1.165)	Data 0.290 (0.290)	Loss 0.1579 (0.1579)	Prec@1 93.750 (93.750)
Epoch: [71][50/391]	Time 0.862 (0.868)	Data 0.001 (0.007)	Loss 0.2600 (0.1630)	Prec@1 91.406 (94.439)
Epoch: [71][100/391]	Time 0.870 (0.866)	Data 0.001 (0.004)	Loss 0.1248 (0.1545)	Prec@1 93.750 (94.663)
Epoch: [71][150/391]	Time 0.860 (0.866)	Data 0.001 (0.003)	Loss 0.1146 (0.1485)	Prec@1 96.875 (94.821)
Epoch: [71][200/391]	Time 0.846 (0.863)	Data 0.001 (0.003)	Loss 0.1599 (0.1483)	Prec@1 93.750 (94.858)
Epoch: [71][250/391]	Time 0.865 (0.862)	Data 0.001 (0.003)	Loss 0.2304 (0.1528)	Prec@1 94.531 (94.702)
Epoch: [71][300/391]	Time 0.859 (0.862)	Data 0.001 (0.002)	Loss 0.1626 (0.1548)	Prec@1 93.750 (94.651)
Epoch: [71][350/391]	Time 0.857 (0.861)	Data 0.001 (0.002)	Loss 0.1521 (0.1567)	Prec@1 96.875 (94.549)
Test: [0/79]	Time 0.433 (0.433)	Loss 0.3922 (0.3922)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.193 (0.197)	Loss 0.5445 (0.4165)	Prec@1 85.938 (87.960)
 * Prec@1 87.870
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.176 (1.176)	Data 0.303 (0.303)	Loss 0.1912 (0.1912)	Prec@1 92.969 (92.969)
Epoch: [72][50/391]	Time 0.849 (0.871)	Data 0.001 (0.008)	Loss 0.1584 (0.1503)	Prec@1 94.531 (94.700)
Epoch: [72][100/391]	Time 0.879 (0.862)	Data 0.001 (0.005)	Loss 0.1449 (0.1495)	Prec@1 92.969 (94.709)
Epoch: [72][150/391]	Time 0.870 (0.861)	Data 0.005 (0.004)	Loss 0.0713 (0.1508)	Prec@1 97.656 (94.650)
Epoch: [72][200/391]	Time 0.847 (0.862)	Data 0.001 (0.003)	Loss 0.1972 (0.1529)	Prec@1 90.625 (94.640)
Epoch: [72][250/391]	Time 0.861 (0.860)	Data 0.001 (0.003)	Loss 0.1244 (0.1562)	Prec@1 95.312 (94.541)
Epoch: [72][300/391]	Time 0.874 (0.861)	Data 0.001 (0.003)	Loss 0.2523 (0.1559)	Prec@1 92.188 (94.539)
Epoch: [72][350/391]	Time 0.852 (0.861)	Data 0.001 (0.002)	Loss 0.1255 (0.1584)	Prec@1 95.312 (94.496)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.3525 (0.3525)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.191 (0.195)	Loss 0.3851 (0.4474)	Prec@1 89.062 (87.822)
 * Prec@1 87.720
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.208 (1.208)	Data 0.331 (0.331)	Loss 0.0973 (0.0973)	Prec@1 96.875 (96.875)
Epoch: [73][50/391]	Time 0.858 (0.871)	Data 0.001 (0.008)	Loss 0.1761 (0.1427)	Prec@1 92.969 (94.884)
Epoch: [73][100/391]	Time 0.811 (0.866)	Data 0.001 (0.004)	Loss 0.1343 (0.1452)	Prec@1 94.531 (94.763)
Epoch: [73][150/391]	Time 0.855 (0.866)	Data 0.009 (0.004)	Loss 0.0986 (0.1502)	Prec@1 96.094 (94.650)
Epoch: [73][200/391]	Time 0.835 (0.865)	Data 0.001 (0.003)	Loss 0.1647 (0.1527)	Prec@1 94.531 (94.586)
Epoch: [73][250/391]	Time 0.856 (0.862)	Data 0.001 (0.003)	Loss 0.1414 (0.1569)	Prec@1 96.094 (94.472)
Epoch: [73][300/391]	Time 0.884 (0.861)	Data 0.001 (0.002)	Loss 0.2014 (0.1601)	Prec@1 95.312 (94.365)
Epoch: [73][350/391]	Time 0.877 (0.862)	Data 0.000 (0.002)	Loss 0.1179 (0.1598)	Prec@1 96.875 (94.380)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.2528 (0.2528)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.179 (0.197)	Loss 0.4535 (0.4022)	Prec@1 85.156 (88.281)
 * Prec@1 88.280
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.127 (1.127)	Data 0.260 (0.260)	Loss 0.1194 (0.1194)	Prec@1 95.312 (95.312)
Epoch: [74][50/391]	Time 0.858 (0.866)	Data 0.002 (0.006)	Loss 0.1316 (0.1415)	Prec@1 95.312 (95.205)
Epoch: [74][100/391]	Time 0.858 (0.860)	Data 0.001 (0.004)	Loss 0.1025 (0.1348)	Prec@1 97.656 (95.506)
Epoch: [74][150/391]	Time 0.860 (0.859)	Data 0.001 (0.003)	Loss 0.0786 (0.1455)	Prec@1 97.656 (95.064)
Epoch: [74][200/391]	Time 0.872 (0.860)	Data 0.001 (0.003)	Loss 0.2442 (0.1466)	Prec@1 91.406 (94.990)
Epoch: [74][250/391]	Time 0.874 (0.861)	Data 0.001 (0.003)	Loss 0.1837 (0.1500)	Prec@1 92.969 (94.880)
Epoch: [74][300/391]	Time 0.862 (0.861)	Data 0.001 (0.002)	Loss 0.1292 (0.1504)	Prec@1 94.531 (94.825)
Epoch: [74][350/391]	Time 0.875 (0.861)	Data 0.000 (0.002)	Loss 0.1166 (0.1498)	Prec@1 94.531 (94.803)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.3999 (0.3999)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.195 (0.196)	Loss 0.4332 (0.4292)	Prec@1 88.281 (87.638)
 * Prec@1 87.500
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.080 (1.080)	Data 0.298 (0.298)	Loss 0.0837 (0.0837)	Prec@1 96.875 (96.875)
Epoch: [75][50/391]	Time 0.857 (0.862)	Data 0.001 (0.007)	Loss 0.0945 (0.1535)	Prec@1 96.875 (94.822)
Epoch: [75][100/391]	Time 0.878 (0.862)	Data 0.001 (0.004)	Loss 0.3073 (0.1517)	Prec@1 87.500 (94.732)
Epoch: [75][150/391]	Time 0.879 (0.863)	Data 0.001 (0.003)	Loss 0.1143 (0.1526)	Prec@1 95.312 (94.702)
Epoch: [75][200/391]	Time 0.868 (0.862)	Data 0.001 (0.003)	Loss 0.1558 (0.1521)	Prec@1 95.312 (94.784)
Epoch: [75][250/391]	Time 0.844 (0.861)	Data 0.004 (0.002)	Loss 0.1230 (0.1517)	Prec@1 94.531 (94.793)
Epoch: [75][300/391]	Time 0.866 (0.861)	Data 0.001 (0.002)	Loss 0.2651 (0.1553)	Prec@1 92.188 (94.677)
Epoch: [75][350/391]	Time 0.861 (0.861)	Data 0.001 (0.002)	Loss 0.1637 (0.1587)	Prec@1 93.750 (94.547)
Test: [0/79]	Time 0.447 (0.447)	Loss 0.4617 (0.4617)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.189 (0.197)	Loss 0.4254 (0.4746)	Prec@1 88.281 (87.393)
 * Prec@1 87.150
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.160 (1.160)	Data 0.294 (0.294)	Loss 0.1106 (0.1106)	Prec@1 96.875 (96.875)
Epoch: [76][50/391]	Time 0.867 (0.863)	Data 0.000 (0.007)	Loss 0.1351 (0.1488)	Prec@1 93.750 (94.577)
Epoch: [76][100/391]	Time 0.871 (0.864)	Data 0.001 (0.004)	Loss 0.1167 (0.1476)	Prec@1 94.531 (94.655)
Epoch: [76][150/391]	Time 0.868 (0.860)	Data 0.001 (0.003)	Loss 0.2295 (0.1434)	Prec@1 92.969 (94.904)
Epoch: [76][200/391]	Time 0.873 (0.861)	Data 0.001 (0.003)	Loss 0.0442 (0.1449)	Prec@1 98.438 (94.947)
Epoch: [76][250/391]	Time 0.857 (0.862)	Data 0.001 (0.002)	Loss 0.1437 (0.1469)	Prec@1 95.312 (94.871)
Epoch: [76][300/391]	Time 0.871 (0.862)	Data 0.001 (0.002)	Loss 0.1269 (0.1482)	Prec@1 94.531 (94.838)
Epoch: [76][350/391]	Time 0.870 (0.861)	Data 0.001 (0.002)	Loss 0.2336 (0.1520)	Prec@1 91.406 (94.727)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.4530 (0.4530)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.196 (0.193)	Loss 0.4463 (0.4283)	Prec@1 87.500 (87.316)
 * Prec@1 87.370
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.144 (1.144)	Data 0.284 (0.284)	Loss 0.0951 (0.0951)	Prec@1 96.875 (96.875)
Epoch: [77][50/391]	Time 0.868 (0.870)	Data 0.001 (0.007)	Loss 0.1578 (0.1525)	Prec@1 95.312 (94.700)
Epoch: [77][100/391]	Time 0.871 (0.868)	Data 0.001 (0.004)	Loss 0.0590 (0.1443)	Prec@1 97.656 (94.887)
Epoch: [77][150/391]	Time 0.853 (0.863)	Data 0.001 (0.003)	Loss 0.1981 (0.1461)	Prec@1 93.750 (94.785)
Epoch: [77][200/391]	Time 0.870 (0.863)	Data 0.002 (0.003)	Loss 0.1275 (0.1499)	Prec@1 96.094 (94.710)
Epoch: [77][250/391]	Time 0.862 (0.864)	Data 0.001 (0.002)	Loss 0.2137 (0.1518)	Prec@1 90.625 (94.637)
Epoch: [77][300/391]	Time 0.784 (0.860)	Data 0.001 (0.002)	Loss 0.1858 (0.1523)	Prec@1 95.312 (94.601)
Epoch: [77][350/391]	Time 0.852 (0.859)	Data 0.001 (0.002)	Loss 0.1585 (0.1520)	Prec@1 96.875 (94.625)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.3709 (0.3709)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.186 (0.196)	Loss 0.2983 (0.4038)	Prec@1 91.406 (88.771)
 * Prec@1 88.360
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.117 (1.117)	Data 0.266 (0.266)	Loss 0.1315 (0.1315)	Prec@1 96.094 (96.094)
Epoch: [78][50/391]	Time 0.867 (0.870)	Data 0.001 (0.007)	Loss 0.0634 (0.1342)	Prec@1 97.656 (95.650)
Epoch: [78][100/391]	Time 0.832 (0.866)	Data 0.000 (0.004)	Loss 0.2123 (0.1422)	Prec@1 92.969 (95.436)
Epoch: [78][150/391]	Time 0.864 (0.862)	Data 0.001 (0.003)	Loss 0.2077 (0.1444)	Prec@1 92.188 (95.271)
Epoch: [78][200/391]	Time 0.863 (0.862)	Data 0.001 (0.003)	Loss 0.1178 (0.1455)	Prec@1 97.656 (95.165)
Epoch: [78][250/391]	Time 0.853 (0.862)	Data 0.001 (0.002)	Loss 0.1647 (0.1501)	Prec@1 92.969 (95.026)
Epoch: [78][300/391]	Time 0.847 (0.861)	Data 0.001 (0.002)	Loss 0.1548 (0.1529)	Prec@1 96.094 (94.902)
Epoch: [78][350/391]	Time 0.863 (0.862)	Data 0.001 (0.002)	Loss 0.1843 (0.1540)	Prec@1 92.969 (94.854)
Test: [0/79]	Time 0.435 (0.435)	Loss 0.4336 (0.4336)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.199 (0.196)	Loss 0.3520 (0.4113)	Prec@1 90.625 (87.883)
 * Prec@1 88.020
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.135 (1.135)	Data 0.265 (0.265)	Loss 0.0839 (0.0839)	Prec@1 96.875 (96.875)
Epoch: [79][50/391]	Time 0.849 (0.856)	Data 0.001 (0.006)	Loss 0.1267 (0.1301)	Prec@1 94.531 (95.512)
Epoch: [79][100/391]	Time 0.845 (0.857)	Data 0.001 (0.004)	Loss 0.0888 (0.1347)	Prec@1 98.438 (95.343)
Epoch: [79][150/391]	Time 0.864 (0.859)	Data 0.001 (0.003)	Loss 0.0823 (0.1347)	Prec@1 96.875 (95.333)
Epoch: [79][200/391]	Time 0.861 (0.860)	Data 0.001 (0.002)	Loss 0.0808 (0.1369)	Prec@1 96.875 (95.336)
Epoch: [79][250/391]	Time 0.872 (0.859)	Data 0.000 (0.002)	Loss 0.1287 (0.1443)	Prec@1 96.875 (95.045)
Epoch: [79][300/391]	Time 0.874 (0.858)	Data 0.001 (0.002)	Loss 0.2161 (0.1467)	Prec@1 91.406 (94.934)
Epoch: [79][350/391]	Time 0.846 (0.859)	Data 0.011 (0.002)	Loss 0.1831 (0.1480)	Prec@1 92.188 (94.861)
Test: [0/79]	Time 0.459 (0.459)	Loss 0.3572 (0.3572)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.184 (0.197)	Loss 0.4600 (0.4548)	Prec@1 88.281 (87.148)
 * Prec@1 87.460
current lr 1.00000e-01
Epoch: [80][0/391]	Time 1.151 (1.151)	Data 0.292 (0.292)	Loss 0.1201 (0.1201)	Prec@1 95.312 (95.312)
Epoch: [80][50/391]	Time 0.873 (0.870)	Data 0.001 (0.007)	Loss 0.1275 (0.1341)	Prec@1 97.656 (95.144)
Epoch: [80][100/391]	Time 0.846 (0.866)	Data 0.001 (0.004)	Loss 0.1458 (0.1386)	Prec@1 93.750 (94.988)
Epoch: [80][150/391]	Time 0.849 (0.866)	Data 0.001 (0.003)	Loss 0.1381 (0.1446)	Prec@1 95.312 (94.971)
Epoch: [80][200/391]	Time 0.852 (0.860)	Data 0.001 (0.003)	Loss 0.1992 (0.1447)	Prec@1 90.625 (94.963)
Epoch: [80][250/391]	Time 0.881 (0.861)	Data 0.002 (0.002)	Loss 0.2237 (0.1456)	Prec@1 92.969 (94.989)
