----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BasicBlock-919             [-1, 64, 8, 8]               0
          Conv2d-920             [-1, 64, 8, 8]          36,864
     BatchNorm2d-921             [-1, 64, 8, 8]             128
          Conv2d-922             [-1, 64, 8, 8]          36,864
     BatchNorm2d-923             [-1, 64, 8, 8]             128
      BasicBlock-924             [-1, 64, 8, 8]               0
          Conv2d-925             [-1, 64, 8, 8]          36,864
     BatchNorm2d-926             [-1, 64, 8, 8]             128
          Conv2d-927             [-1, 64, 8, 8]          36,864
     BatchNorm2d-928             [-1, 64, 8, 8]             128
      BasicBlock-929             [-1, 64, 8, 8]               0
          Conv2d-930             [-1, 64, 8, 8]          36,864
     BatchNorm2d-931             [-1, 64, 8, 8]             128
          Conv2d-932             [-1, 64, 8, 8]          36,864
     BatchNorm2d-933             [-1, 64, 8, 8]             128
      BasicBlock-934             [-1, 64, 8, 8]               0
          Conv2d-935             [-1, 64, 8, 8]          36,864
     BatchNorm2d-936             [-1, 64, 8, 8]             128
          Conv2d-937             [-1, 64, 8, 8]          36,864
     BatchNorm2d-938             [-1, 64, 8, 8]             128
      BasicBlock-939             [-1, 64, 8, 8]               0
          Conv2d-940             [-1, 64, 8, 8]          36,864
     BatchNorm2d-941             [-1, 64, 8, 8]             128
          Conv2d-942             [-1, 64, 8, 8]          36,864
     BatchNorm2d-943             [-1, 64, 8, 8]             128
      BasicBlock-944             [-1, 64, 8, 8]               0
          Conv2d-945             [-1, 64, 8, 8]          36,864
     BatchNorm2d-946             [-1, 64, 8, 8]             128
          Conv2d-947             [-1, 64, 8, 8]          36,864
     BatchNorm2d-948             [-1, 64, 8, 8]             128
      BasicBlock-949             [-1, 64, 8, 8]               0
          Conv2d-950             [-1, 64, 8, 8]          36,864
     BatchNorm2d-951             [-1, 64, 8, 8]             128
          Conv2d-952             [-1, 64, 8, 8]          36,864
     BatchNorm2d-953             [-1, 64, 8, 8]             128
      BasicBlock-954             [-1, 64, 8, 8]               0
          Conv2d-955             [-1, 64, 8, 8]          36,864
     BatchNorm2d-956             [-1, 64, 8, 8]             128
          Conv2d-957             [-1, 64, 8, 8]          36,864
     BatchNorm2d-958             [-1, 64, 8, 8]             128
      BasicBlock-959             [-1, 64, 8, 8]               0
          Conv2d-960             [-1, 64, 8, 8]          36,864
     BatchNorm2d-961             [-1, 64, 8, 8]             128
          Conv2d-962             [-1, 64, 8, 8]          36,864
     BatchNorm2d-963             [-1, 64, 8, 8]             128
      BasicBlock-964             [-1, 64, 8, 8]               0
          Conv2d-965             [-1, 64, 8, 8]          36,864
     BatchNorm2d-966             [-1, 64, 8, 8]             128
          Conv2d-967             [-1, 64, 8, 8]          36,864
     BatchNorm2d-968             [-1, 64, 8, 8]             128
      BasicBlock-969             [-1, 64, 8, 8]               0
          Conv2d-970             [-1, 64, 8, 8]          36,864
     BatchNorm2d-971             [-1, 64, 8, 8]             128
          Conv2d-972             [-1, 64, 8, 8]          36,864
     BatchNorm2d-973             [-1, 64, 8, 8]             128
      BasicBlock-974             [-1, 64, 8, 8]               0
          Conv2d-975             [-1, 64, 8, 8]          36,864
     BatchNorm2d-976             [-1, 64, 8, 8]             128
          Conv2d-977             [-1, 64, 8, 8]          36,864
     BatchNorm2d-978             [-1, 64, 8, 8]             128
      BasicBlock-979             [-1, 64, 8, 8]               0
          Conv2d-980             [-1, 64, 8, 8]          36,864
     BatchNorm2d-981             [-1, 64, 8, 8]             128
          Conv2d-982             [-1, 64, 8, 8]          36,864
     BatchNorm2d-983             [-1, 64, 8, 8]             128
      BasicBlock-984             [-1, 64, 8, 8]               0
          Conv2d-985             [-1, 64, 8, 8]          36,864
     BatchNorm2d-986             [-1, 64, 8, 8]             128
          Conv2d-987             [-1, 64, 8, 8]          36,864
     BatchNorm2d-988             [-1, 64, 8, 8]             128
      BasicBlock-989             [-1, 64, 8, 8]               0
          Conv2d-990             [-1, 64, 8, 8]          36,864
     BatchNorm2d-991             [-1, 64, 8, 8]             128
          Conv2d-992             [-1, 64, 8, 8]          36,864
     BatchNorm2d-993             [-1, 64, 8, 8]             128
      BasicBlock-994             [-1, 64, 8, 8]               0
          Conv2d-995             [-1, 64, 8, 8]          36,864
     BatchNorm2d-996             [-1, 64, 8, 8]             128
          Conv2d-997             [-1, 64, 8, 8]          36,864
     BatchNorm2d-998             [-1, 64, 8, 8]             128
      BasicBlock-999             [-1, 64, 8, 8]               0
         Conv2d-1000             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1001             [-1, 64, 8, 8]             128
         Conv2d-1002             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1003             [-1, 64, 8, 8]             128
     BasicBlock-1004             [-1, 64, 8, 8]               0
         Conv2d-1005             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1006             [-1, 64, 8, 8]             128
         Conv2d-1007             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1008             [-1, 64, 8, 8]             128
     BasicBlock-1009             [-1, 64, 8, 8]               0
         Conv2d-1010             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1011             [-1, 64, 8, 8]             128
         Conv2d-1012             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1013             [-1, 64, 8, 8]             128
     BasicBlock-1014             [-1, 64, 8, 8]               0
         Conv2d-1015             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1016             [-1, 64, 8, 8]             128
         Conv2d-1017             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1018             [-1, 64, 8, 8]             128
     BasicBlock-1019             [-1, 64, 8, 8]               0
         Conv2d-1020             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1021             [-1, 64, 8, 8]             128
         Conv2d-1022             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1023             [-1, 64, 8, 8]             128
     BasicBlock-1024             [-1, 64, 8, 8]               0
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 6,945,338
Non-trainable params: 32,288
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 3.963 (3.963)	Data 0.249 (0.249)	Loss 8.6988 (8.6988)	Prec@1 9.375 (9.375)
Epoch: [0][50/391]	Time 1.320 (1.343)	Data 0.001 (0.006)	Loss 3.6228 (15.1570)	Prec@1 10.938 (10.493)
Epoch: [0][100/391]	Time 1.274 (1.315)	Data 0.001 (0.003)	Loss 2.6865 (8.9619)	Prec@1 10.156 (10.450)
Epoch: [0][150/391]	Time 1.544 (1.383)	Data 0.001 (0.003)	Loss 2.2935 (6.8389)	Prec@1 14.844 (10.855)
Epoch: [0][200/391]	Time 1.518 (1.416)	Data 0.001 (0.002)	Loss 2.2532 (5.7685)	Prec@1 16.406 (11.641)
Epoch: [0][250/391]	Time 1.552 (1.439)	Data 0.001 (0.002)	Loss 2.2895 (5.1035)	Prec@1 20.312 (12.693)
Epoch: [0][300/391]	Time 1.522 (1.454)	Data 0.001 (0.002)	Loss 2.1648 (4.6363)	Prec@1 17.969 (14.057)
Epoch: [0][350/391]	Time 1.537 (1.463)	Data 0.001 (0.002)	Loss 2.1108 (4.2912)	Prec@1 28.906 (15.451)
Test: [0/79]	Time 0.501 (0.501)	Loss 8.1605 (8.1605)	Prec@1 21.094 (21.094)
Test: [50/79]	Time 0.314 (0.325)	Loss 8.9213 (4.8625)	Prec@1 17.969 (22.472)
 * Prec@1 22.590
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.744 (1.744)	Data 0.236 (0.236)	Loss 2.2528 (2.2528)	Prec@1 19.531 (19.531)
Epoch: [1][50/391]	Time 1.536 (1.530)	Data 0.001 (0.006)	Loss 2.1729 (2.1353)	Prec@1 28.125 (26.409)
Epoch: [1][100/391]	Time 1.530 (1.523)	Data 0.001 (0.003)	Loss 1.8909 (2.0955)	Prec@1 28.906 (27.034)
Epoch: [1][150/391]	Time 1.519 (1.522)	Data 0.001 (0.003)	Loss 2.0179 (2.0754)	Prec@1 24.219 (27.758)
Epoch: [1][200/391]	Time 1.538 (1.525)	Data 0.001 (0.002)	Loss 1.9443 (2.0406)	Prec@1 27.344 (28.560)
Epoch: [1][250/391]	Time 1.552 (1.523)	Data 0.001 (0.002)	Loss 1.7994 (2.0133)	Prec@1 39.062 (29.196)
Epoch: [1][300/391]	Time 1.525 (1.524)	Data 0.001 (0.002)	Loss 1.9197 (1.9919)	Prec@1 38.281 (29.838)
Epoch: [1][350/391]	Time 1.536 (1.524)	Data 0.001 (0.002)	Loss 1.8766 (1.9762)	Prec@1 30.469 (30.360)
Test: [0/79]	Time 0.511 (0.511)	Loss 1.7535 (1.7535)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.320 (0.332)	Loss 1.8152 (2.3328)	Prec@1 28.906 (34.620)
 * Prec@1 34.670
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.756 (1.756)	Data 0.223 (0.223)	Loss 1.7667 (1.7667)	Prec@1 34.375 (34.375)
Epoch: [2][50/391]	Time 1.492 (1.529)	Data 0.001 (0.006)	Loss 1.8592 (1.8444)	Prec@1 36.719 (32.659)
Epoch: [2][100/391]	Time 1.518 (1.528)	Data 0.001 (0.003)	Loss 1.8036 (1.8134)	Prec@1 34.375 (34.321)
Epoch: [2][150/391]	Time 1.529 (1.524)	Data 0.001 (0.003)	Loss 1.6997 (1.8062)	Prec@1 36.719 (34.722)
Epoch: [2][200/391]	Time 1.534 (1.526)	Data 0.001 (0.002)	Loss 1.6950 (1.7933)	Prec@1 36.719 (35.250)
Epoch: [2][250/391]	Time 1.540 (1.526)	Data 0.001 (0.002)	Loss 1.7321 (1.7801)	Prec@1 45.312 (35.897)
Epoch: [2][300/391]	Time 1.483 (1.525)	Data 0.000 (0.002)	Loss 1.7248 (1.7695)	Prec@1 35.938 (36.200)
Epoch: [2][350/391]	Time 1.518 (1.524)	Data 0.001 (0.002)	Loss 1.9075 (1.7640)	Prec@1 37.500 (36.396)
Test: [0/79]	Time 0.506 (0.506)	Loss 1.7122 (1.7122)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.340 (0.334)	Loss 1.7660 (1.9502)	Prec@1 39.062 (36.290)
 * Prec@1 36.330
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.760 (1.760)	Data 0.251 (0.251)	Loss 1.7464 (1.7464)	Prec@1 41.406 (41.406)
Epoch: [3][50/391]	Time 1.522 (1.526)	Data 0.001 (0.006)	Loss 1.6401 (1.6756)	Prec@1 37.500 (39.844)
Epoch: [3][100/391]	Time 1.515 (1.527)	Data 0.001 (0.004)	Loss 1.6480 (1.6572)	Prec@1 33.594 (39.944)
Epoch: [3][150/391]	Time 1.533 (1.518)	Data 0.001 (0.003)	Loss 1.6043 (1.6538)	Prec@1 42.969 (40.149)
Epoch: [3][200/391]	Time 1.525 (1.521)	Data 0.001 (0.002)	Loss 1.6360 (1.6548)	Prec@1 33.594 (39.949)
Epoch: [3][250/391]	Time 1.536 (1.522)	Data 0.000 (0.002)	Loss 1.6421 (1.6471)	Prec@1 32.812 (40.280)
Epoch: [3][300/391]	Time 1.523 (1.523)	Data 0.001 (0.002)	Loss 1.4771 (1.6397)	Prec@1 49.219 (40.680)
Epoch: [3][350/391]	Time 1.534 (1.523)	Data 0.007 (0.002)	Loss 1.6305 (1.6352)	Prec@1 39.844 (40.774)
Test: [0/79]	Time 0.528 (0.528)	Loss 1.5881 (1.5881)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.344 (0.334)	Loss 1.6333 (1.6270)	Prec@1 47.656 (44.087)
 * Prec@1 43.740
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.763 (1.763)	Data 0.238 (0.238)	Loss 1.3988 (1.3988)	Prec@1 46.094 (46.094)
Epoch: [4][50/391]	Time 1.526 (1.534)	Data 0.001 (0.006)	Loss 1.5822 (1.5562)	Prec@1 42.188 (44.179)
Epoch: [4][100/391]	Time 1.533 (1.531)	Data 0.001 (0.004)	Loss 1.6040 (1.5479)	Prec@1 43.750 (44.516)
Epoch: [4][150/391]	Time 1.521 (1.523)	Data 0.001 (0.003)	Loss 1.5771 (1.5451)	Prec@1 42.188 (44.769)
Epoch: [4][200/391]	Time 1.535 (1.524)	Data 0.001 (0.003)	Loss 1.4665 (1.5421)	Prec@1 44.531 (44.628)
Epoch: [4][250/391]	Time 1.534 (1.526)	Data 0.001 (0.002)	Loss 1.5068 (1.5333)	Prec@1 45.312 (45.017)
Epoch: [4][300/391]	Time 1.509 (1.525)	Data 0.005 (0.002)	Loss 1.7716 (1.5256)	Prec@1 36.719 (45.294)
Epoch: [4][350/391]	Time 1.520 (1.526)	Data 0.001 (0.002)	Loss 1.4982 (1.5243)	Prec@1 43.750 (45.306)
Test: [0/79]	Time 0.519 (0.519)	Loss 1.8788 (1.8788)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.335 (0.334)	Loss 2.2979 (2.1944)	Prec@1 49.219 (42.142)
 * Prec@1 41.860
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.780 (1.780)	Data 0.266 (0.266)	Loss 1.5088 (1.5088)	Prec@1 43.750 (43.750)
Epoch: [5][50/391]	Time 1.539 (1.525)	Data 0.001 (0.006)	Loss 1.4727 (1.4946)	Prec@1 47.656 (47.074)
Epoch: [5][100/391]	Time 1.555 (1.529)	Data 0.001 (0.004)	Loss 1.5087 (1.4741)	Prec@1 46.875 (47.231)
Epoch: [5][150/391]	Time 1.519 (1.526)	Data 0.001 (0.003)	Loss 1.3749 (1.4678)	Prec@1 46.094 (47.398)
Epoch: [5][200/391]	Time 1.516 (1.523)	Data 0.001 (0.002)	Loss 1.4715 (1.4555)	Prec@1 45.312 (47.761)
Epoch: [5][250/391]	Time 1.524 (1.522)	Data 0.001 (0.002)	Loss 1.3883 (1.4420)	Prec@1 53.125 (48.273)
Epoch: [5][300/391]	Time 1.528 (1.523)	Data 0.001 (0.002)	Loss 1.2586 (1.4375)	Prec@1 58.594 (48.588)
Epoch: [5][350/391]	Time 1.532 (1.522)	Data 0.001 (0.002)	Loss 1.4493 (1.4278)	Prec@1 51.562 (48.923)
Test: [0/79]	Time 0.584 (0.584)	Loss 1.3099 (1.3099)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.328 (0.334)	Loss 1.5058 (1.5967)	Prec@1 56.250 (51.930)
 * Prec@1 51.830
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.781 (1.781)	Data 0.256 (0.256)	Loss 1.2292 (1.2292)	Prec@1 56.250 (56.250)
Epoch: [6][50/391]	Time 1.552 (1.529)	Data 0.001 (0.006)	Loss 1.2476 (1.3362)	Prec@1 56.250 (52.558)
Epoch: [6][100/391]	Time 1.529 (1.525)	Data 0.001 (0.004)	Loss 1.2808 (1.3386)	Prec@1 48.438 (52.251)
Epoch: [6][150/391]	Time 1.534 (1.524)	Data 0.001 (0.003)	Loss 1.2132 (1.3338)	Prec@1 56.250 (52.411)
Epoch: [6][200/391]	Time 1.524 (1.523)	Data 0.001 (0.002)	Loss 1.4754 (1.3365)	Prec@1 51.562 (52.278)
Epoch: [6][250/391]	Time 1.527 (1.523)	Data 0.001 (0.002)	Loss 1.2930 (1.3323)	Prec@1 53.125 (52.366)
Epoch: [6][300/391]	Time 1.525 (1.523)	Data 0.001 (0.002)	Loss 1.2364 (1.3262)	Prec@1 57.812 (52.544)
Epoch: [6][350/391]	Time 1.514 (1.524)	Data 0.002 (0.002)	Loss 1.1554 (1.3199)	Prec@1 61.719 (52.804)
Test: [0/79]	Time 0.541 (0.541)	Loss 1.8797 (1.8797)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.335 (0.332)	Loss 2.5094 (1.7730)	Prec@1 57.031 (54.657)
 * Prec@1 53.890
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.781 (1.781)	Data 0.259 (0.259)	Loss 1.1204 (1.1204)	Prec@1 61.719 (61.719)
Epoch: [7][50/391]	Time 1.537 (1.540)	Data 0.001 (0.006)	Loss 1.1505 (1.2452)	Prec@1 52.344 (55.576)
Epoch: [7][100/391]	Time 1.530 (1.529)	Data 0.001 (0.004)	Loss 1.2799 (1.2424)	Prec@1 52.344 (55.786)
Epoch: [7][150/391]	Time 1.483 (1.527)	Data 0.001 (0.003)	Loss 1.2207 (1.2421)	Prec@1 55.469 (55.733)
Epoch: [7][200/391]	Time 1.554 (1.524)	Data 0.001 (0.003)	Loss 1.1277 (1.2333)	Prec@1 67.188 (56.164)
Epoch: [7][250/391]	Time 1.523 (1.525)	Data 0.001 (0.003)	Loss 1.2241 (1.2236)	Prec@1 53.906 (56.521)
Epoch: [7][300/391]	Time 1.537 (1.526)	Data 0.001 (0.002)	Loss 1.1674 (1.2184)	Prec@1 57.031 (56.632)
Epoch: [7][350/391]	Time 1.530 (1.524)	Data 0.001 (0.002)	Loss 1.2460 (1.2149)	Prec@1 57.812 (56.775)
Test: [0/79]	Time 0.553 (0.553)	Loss 1.0895 (1.0895)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.333 (0.334)	Loss 1.1945 (1.2278)	Prec@1 54.688 (59.252)
 * Prec@1 58.770
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.748 (1.748)	Data 0.236 (0.236)	Loss 0.9884 (0.9884)	Prec@1 67.969 (67.969)
Epoch: [8][50/391]	Time 1.532 (1.533)	Data 0.001 (0.006)	Loss 1.1497 (1.1215)	Prec@1 56.250 (60.692)
Epoch: [8][100/391]	Time 1.525 (1.529)	Data 0.001 (0.004)	Loss 1.1259 (1.1475)	Prec@1 59.375 (59.855)
Epoch: [8][150/391]	Time 1.539 (1.528)	Data 0.001 (0.003)	Loss 1.0882 (1.1380)	Prec@1 63.281 (60.136)
Epoch: [8][200/391]	Time 1.509 (1.526)	Data 0.001 (0.002)	Loss 1.0946 (1.1314)	Prec@1 62.500 (60.393)
Epoch: [8][250/391]	Time 1.524 (1.524)	Data 0.005 (0.002)	Loss 1.1868 (1.1290)	Prec@1 52.344 (60.380)
Epoch: [8][300/391]	Time 1.529 (1.525)	Data 0.002 (0.002)	Loss 1.0472 (1.1236)	Prec@1 66.406 (60.496)
Epoch: [8][350/391]	Time 1.527 (1.525)	Data 0.001 (0.002)	Loss 1.0458 (1.1183)	Prec@1 63.281 (60.728)
Test: [0/79]	Time 0.552 (0.552)	Loss 1.2812 (1.2812)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.335 (0.334)	Loss 1.5415 (1.3593)	Prec@1 56.250 (59.620)
 * Prec@1 58.990
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.789 (1.789)	Data 0.251 (0.251)	Loss 0.9237 (0.9237)	Prec@1 66.406 (66.406)
Epoch: [9][50/391]	Time 1.537 (1.539)	Data 0.001 (0.006)	Loss 1.3202 (1.0648)	Prec@1 63.281 (62.117)
Epoch: [9][100/391]	Time 1.529 (1.534)	Data 0.001 (0.004)	Loss 1.1049 (1.0705)	Prec@1 64.062 (61.982)
Epoch: [9][150/391]	Time 1.543 (1.531)	Data 0.001 (0.003)	Loss 0.9353 (1.0636)	Prec@1 65.625 (62.345)
Epoch: [9][200/391]	Time 1.512 (1.527)	Data 0.001 (0.002)	Loss 1.0577 (1.0597)	Prec@1 63.281 (62.554)
Epoch: [9][250/391]	Time 1.527 (1.526)	Data 0.002 (0.002)	Loss 0.9926 (1.0539)	Prec@1 65.625 (62.786)
Epoch: [9][300/391]	Time 1.535 (1.526)	Data 0.001 (0.002)	Loss 0.8823 (1.0493)	Prec@1 70.312 (62.905)
Epoch: [9][350/391]	Time 1.535 (1.527)	Data 0.002 (0.002)	Loss 0.9967 (1.0432)	Prec@1 65.625 (63.177)
Test: [0/79]	Time 0.564 (0.564)	Loss 1.2318 (1.2318)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.329 (0.336)	Loss 1.2544 (1.6936)	Prec@1 57.812 (55.132)
 * Prec@1 54.730
current lr 1.00000e-01
Epoch: [10][0/391]	Time 1.810 (1.810)	Data 0.283 (0.283)	Loss 0.9875 (0.9875)	Prec@1 66.406 (66.406)
Epoch: [10][50/391]	Time 1.527 (1.525)	Data 0.001 (0.007)	Loss 0.8556 (0.9520)	Prec@1 67.969 (66.820)
Epoch: [10][100/391]	Time 1.508 (1.524)	Data 0.001 (0.004)	Loss 0.9619 (0.9685)	Prec@1 67.188 (66.128)
Epoch: [10][150/391]	Time 1.527 (1.524)	Data 0.001 (0.003)	Loss 0.9363 (0.9649)	Prec@1 69.531 (66.406)
Epoch: [10][200/391]	Time 1.530 (1.521)	Data 0.001 (0.003)	Loss 0.9120 (0.9580)	Prec@1 64.844 (66.608)
Epoch: [10][250/391]	Time 1.500 (1.521)	Data 0.001 (0.003)	Loss 0.9474 (0.9633)	Prec@1 66.406 (66.419)
Epoch: [10][300/391]	Time 1.520 (1.522)	Data 0.001 (0.002)	Loss 0.8995 (0.9585)	Prec@1 68.750 (66.572)
Epoch: [10][350/391]	Time 1.514 (1.522)	Data 0.002 (0.002)	Loss 0.8916 (0.9568)	Prec@1 71.875 (66.662)
Test: [0/79]	Time 0.575 (0.575)	Loss 0.8586 (0.8586)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.334 (0.335)	Loss 0.8931 (1.0778)	Prec@1 76.562 (67.126)
 * Prec@1 66.920
current lr 1.00000e-01
Epoch: [11][0/391]	Time 1.792 (1.792)	Data 0.254 (0.254)	Loss 1.0384 (1.0384)	Prec@1 60.938 (60.938)
Epoch: [11][50/391]	Time 1.529 (1.533)	Data 0.001 (0.006)	Loss 0.9098 (0.9122)	Prec@1 68.750 (68.229)
Epoch: [11][100/391]	Time 1.446 (1.525)	Data 0.001 (0.004)	Loss 0.8267 (0.9133)	Prec@1 71.094 (67.969)
Epoch: [11][150/391]	Time 1.515 (1.526)	Data 0.001 (0.003)	Loss 0.9478 (0.9083)	Prec@1 65.625 (68.010)
Epoch: [11][200/391]	Time 1.534 (1.526)	Data 0.001 (0.003)	Loss 0.9474 (0.9070)	Prec@1 68.750 (68.151)
Epoch: [11][250/391]	Time 1.455 (1.523)	Data 0.001 (0.002)	Loss 0.8708 (0.8990)	Prec@1 70.312 (68.464)
Epoch: [11][300/391]	Time 1.440 (1.522)	Data 0.000 (0.002)	Loss 1.0633 (0.8904)	Prec@1 67.188 (68.753)
Epoch: [11][350/391]	Time 1.523 (1.522)	Data 0.002 (0.002)	Loss 0.8464 (0.8904)	Prec@1 77.344 (68.734)
Test: [0/79]	Time 0.543 (0.543)	Loss 1.1965 (1.1965)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.323 (0.336)	Loss 1.3982 (1.3549)	Prec@1 57.812 (59.007)
 * Prec@1 58.940
current lr 1.00000e-01
Epoch: [12][0/391]	Time 1.720 (1.720)	Data 0.298 (0.298)	Loss 0.8203 (0.8203)	Prec@1 78.125 (78.125)
Epoch: [12][50/391]	Time 1.519 (1.528)	Data 0.002 (0.007)	Loss 0.9289 (0.8141)	Prec@1 65.625 (71.661)
Epoch: [12][100/391]	Time 1.523 (1.529)	Data 0.001 (0.005)	Loss 0.8885 (0.8309)	Prec@1 68.750 (70.869)
Epoch: [12][150/391]	Time 1.551 (1.527)	Data 0.015 (0.004)	Loss 0.7342 (0.8340)	Prec@1 76.562 (70.902)
Epoch: [12][200/391]	Time 1.515 (1.523)	Data 0.001 (0.003)	Loss 0.8708 (0.8352)	Prec@1 64.844 (70.896)
Epoch: [12][250/391]	Time 1.527 (1.524)	Data 0.001 (0.003)	Loss 0.7609 (0.8332)	Prec@1 73.438 (70.817)
Epoch: [12][300/391]	Time 1.529 (1.523)	Data 0.001 (0.003)	Loss 0.7792 (0.8318)	Prec@1 73.438 (70.909)
Epoch: [12][350/391]	Time 1.534 (1.523)	Data 0.002 (0.002)	Loss 0.7268 (0.8298)	Prec@1 75.000 (71.009)
Test: [0/79]	Time 0.586 (0.586)	Loss 0.9218 (0.9218)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.332 (0.331)	Loss 0.8983 (0.9890)	Prec@1 71.875 (69.072)
 * Prec@1 69.010
current lr 1.00000e-01
Epoch: [13][0/391]	Time 1.780 (1.780)	Data 0.250 (0.250)	Loss 0.8900 (0.8900)	Prec@1 71.094 (71.094)
